 0.0% done, time left: unknown                               
 0.0% done, time left:   0:18:12   
 0.0% done, time left:   0:18:57 
 0.1% done, time left:   0:18:51 
 0.1% done, time left:   0:18:16 
 0.1% done, time left:   0:17:42 
 0.1% done, time left:   0:17:11 
 0.1% done, time left:   0:16:43 
 0.1% done, time left:   0:16:21 
 0.1% done, time left:   0:16:02 
 0.2% done, time left:   0:15:49 
 0.2% done, time left:   0:15:36 
 0.2% done, time left:   0:15:24 
 0.2% done, time left:   0:15:13 
 0.2% done, time left:   0:15:02 
 0.2% done, time left:   0:14:52 
 0.2% done, time left:   0:14:42 
 0.3% done, time left:   0:14:34 
 0.3% done, time left:   0:14:26 
 0.3% done, time left:   0:14:18 
 0.3% done, time left:   0:14:11 
 0.3% done, time left:   0:14:05 
 0.3% done, time left:   0:13:59 
 0.4% done, time left:   0:13:53 
 0.4% done, time left:   0:13:48 
 0.4% done, time left:   0:13:43 
 0.4% done, time left:   0:13:39 
 0.4% done, time left:   0:13:35 
 0.4% done, time left:   0:13:30 
 0.4% done, time left:   0:13:27 
 0.5% done, time left:   0:13:23 
 0.5% done, time left:   0:13:20 
 0.5% done, time left:   0:13:16 
 0.5% done, time left:   0:13:13 
 0.5% done, time left:   0:13:10 
 0.5% done, time left:   0:13:07 
 0.6% done, time left:   0:13:04 
 0.6% done, time left:   0:13:02 
 0.6% done, time left:   0:12:59 
 0.6% done, time left:   0:12:56 
 0.6% done, time left:   0:12:54 
 0.6% done, time left:   0:12:51 
 0.7% done, time left:   0:12:49 
 0.7% done, time left:   0:12:46 
 0.8% done, time left:   0:12:42 
 0.8% done, time left:   0:12:38 
 0.9% done, time left:   0:12:33 
 1.0% done, time left:   0:12:28 
 1.0% done, time left:   0:12:23 
 1.1% done, time left:   0:12:17 
 1.2% done, time left:   0:12:11 
 1.3% done, time left:   0:12:04 
 1.4% done, time left:   0:11:58 
 1.5% done, time left:   0:11:51 
 1.5% done, time left:   0:11:45 
 1.6% done, time left:   0:11:39 
 1.7% done, time left:   0:11:32 
 1.7% done, time left:   0:11:26 
 1.8% done, time left:   0:11:20 
 1.9% done, time left:   0:11:14 
 2.0% done, time left:   0:11:08 
 2.0% done, time left:   0:11:02 
 2.1% done, time left:   0:10:57 
 2.2% done, time left:   0:10:52 
 2.3% done, time left:   0:10:47 
 2.4% done, time left:   0:10:42 
 2.5% done, time left:   0:10:38 
 2.6% done, time left:   0:10:32 
 2.7% done, time left:   0:10:27 
 2.8% done, time left:   0:10:21 
 2.8% done, time left:   0:10:16 
 2.9% done, time left:   0:10:11 
 3.0% done, time left:   0:10:07 
 3.1% done, time left:   0:10:02 
 3.2% done, time left:   0:09:58 
 3.3% done, time left:   0:09:54 
 3.4% done, time left:   0:09:50 
 3.4% done, time left:   0:09:45 
 3.5% done, time left:   0:09:40 
 3.6% done, time left:   0:09:37 
 3.6% done, time left:   0:09:33 
 3.7% done, time left:   0:09:29 
 3.8% done, time left:   0:09:26 
 3.9% done, time left:   0:09:23 
 4.0% done, time left:   0:09:19 
 4.0% done, time left:   0:09:14 
 4.1% done, time left:   0:09:10 
 4.1% done, time left:   0:09:06 
 4.2% done, time left:   0:09:03 
 4.3% done, time left:   0:09:00 
 4.4% done, time left:   0:08:58 
 4.4% done, time left:   0:08:54 
 4.5% done, time left:   0:08:50 
 4.5% done, time left:   0:08:47 
 4.6% done, time left:   0:08:45 
 4.7% done, time left:   0:08:41 
 4.7% done, time left:   0:08:38 
 4.8% done, time left:   0:08:36 
 4.9% done, time left:   0:08:34 
 5.0% done, time left:   0:08:32 
 5.1% done, time left:   0:08:30 
 5.2% done, time left:   0:08:28 
 5.3% done, time left:   0:08:25 
 5.4% done, time left:   0:08:24 
 5.4% done, time left:   0:08:22 
 5.5% done, time left:   0:08:20 
 5.6% done, time left:   0:08:18 
 5.7% done, time left:   0:08:16 
 5.8% done, time left:   0:08:14 
 5.9% done, time left:   0:08:12 
 5.9% done, time left:   0:08:10 
 6.0% done, time left:   0:08:07 
 6.1% done, time left:   0:08:05 
 6.1% done, time left:   0:08:03 
 6.2% done, time left:   0:08:01 
 6.3% done, time left:   0:07:59 
 6.3% done, time left:   0:07:57 
 6.4% done, time left:   0:07:55 
 6.5% done, time left:   0:07:53 
 6.6% done, time left:   0:07:52 
 6.6% done, time left:   0:07:50 
 6.7% done, time left:   0:07:48 
 6.8% done, time left:   0:07:44 
 6.8% done, time left:   0:07:42 
 6.9% done, time left:   0:07:41 
 7.0% done, time left:   0:07:40 
 7.1% done, time left:   0:07:39 
 7.2% done, time left:   0:07:38 
 7.3% done, time left:   0:07:37 
 7.4% done, time left:   0:07:36 
 7.4% done, time left:   0:07:35 
 7.5% done, time left:   0:07:34 
 7.6% done, time left:   0:07:33 
 7.7% done, time left:   0:07:30 
 7.8% done, time left:   0:07:29 
 7.8% done, time left:   0:07:28 
 7.9% done, time left:   0:07:27 
 8.0% done, time left:   0:07:27 
 8.1% done, time left:   0:07:26 
 8.2% done, time left:   0:07:25 
 8.3% done, time left:   0:07:24 
 8.4% done, time left:   0:07:23 
 8.5% done, time left:   0:07:22 
 8.5% done, time left:   0:07:21 
 8.6% done, time left:   0:07:20 
 8.7% done, time left:   0:07:19 
 8.7% done, time left:   0:07:17 
 8.8% done, time left:   0:07:16 
 8.9% done, time left:   0:07:15 
 9.0% done, time left:   0:07:14 
 9.1% done, time left:   0:07:13 
 9.2% done, time left:   0:07:12 
 9.2% done, time left:   0:07:11 
 9.3% done, time left:   0:07:10 
 9.4% done, time left:   0:07:09 
 9.5% done, time left:   0:07:07 
 9.6% done, time left:   0:07:06 
 9.7% done, time left:   0:07:05 
 9.8% done, time left:   0:07:04 
 9.9% done, time left:   0:07:03 
 9.9% done, time left:   0:07:01 
10.0% done, time left:   0:06:58 
10.1% done, time left:   0:06:57 
10.2% done, time left:   0:06:56 
10.3% done, time left:   0:06:54 
10.4% done, time left:   0:06:53 
10.4% done, time left:   0:06:52 
10.5% done, time left:   0:06:51 
10.6% done, time left:   0:06:49 
10.6% done, time left:   0:06:47 
10.7% done, time left:   0:06:45 
10.8% done, time left:   0:06:43 
10.8% done, time left:   0:06:42 
10.9% done, time left:   0:06:40 
11.0% done, time left:   0:06:39 
11.1% done, time left:   0:06:38 
11.2% done, time left:   0:06:36 
11.2% done, time left:   0:06:35 
11.3% done, time left:   0:06:34 
11.4% done, time left:   0:06:33 
11.5% done, time left:   0:06:31 
11.6% done, time left:   0:06:29 
11.6% done, time left:   0:06:28 
11.7% done, time left:   0:06:27 
11.8% done, time left:   0:06:26 
11.9% done, time left:   0:06:24 
12.0% done, time left:   0:06:23 
12.1% done, time left:   0:06:22 
12.2% done, time left:   0:06:21 
12.3% done, time left:   0:06:20 
12.4% done, time left:   0:06:19 
12.5% done, time left:   0:06:18 
12.6% done, time left:   0:06:16 
12.7% done, time left:   0:06:15 
12.7% done, time left:   0:06:14 
12.8% done, time left:   0:06:13 
12.9% done, time left:   0:06:11 
13.0% done, time left:   0:06:10 
13.1% done, time left:   0:06:09 
13.2% done, time left:   0:06:07 
13.3% done, time left:   0:06:06 
13.3% done, time left:   0:06:04 
13.4% done, time left:   0:06:01 
13.4% done, time left:   0:06:00 
13.5% done, time left:   0:05:59 
13.6% done, time left:   0:05:57 
13.7% done, time left:   0:05:55 
13.8% done, time left:   0:05:54 
13.9% done, time left:   0:05:53 
13.9% done, time left:   0:05:51 
14.0% done, time left:   0:05:50 
14.1% done, time left:   0:05:49 
14.2% done, time left:   0:05:48 
14.3% done, time left:   0:05:46 
14.4% done, time left:   0:05:45 
14.5% done, time left:   0:05:44 
14.6% done, time left:   0:05:42 
14.7% done, time left:   0:05:41 
14.8% done, time left:   0:05:40 
14.8% done, time left:   0:05:38 
14.9% done, time left:   0:05:37 
15.0% done, time left:   0:05:35 
15.1% done, time left:   0:05:33 
15.2% done, time left:   0:05:32 
15.3% done, time left:   0:05:31 
15.4% done, time left:   0:05:29 
