 0.0% done, time left: unknown                               
 0.0% done, time left:   0:17:10   
 0.0% done, time left:   0:18:28 
 0.0% done, time left:   0:17:57 
 0.1% done, time left:   0:17:22 
 0.1% done, time left:   0:16:50 
 0.1% done, time left:   0:16:23 
 0.1% done, time left:   0:15:59 
 0.1% done, time left:   0:15:39 
 0.1% done, time left:   0:15:22 
 0.1% done, time left:   0:15:07 
 0.2% done, time left:   0:14:57 
 0.2% done, time left:   0:14:47 
 0.2% done, time left:   0:14:38 
 0.2% done, time left:   0:14:29 
 0.2% done, time left:   0:14:20 
 0.2% done, time left:   0:14:12 
 0.3% done, time left:   0:14:03 
 0.3% done, time left:   0:13:55 
 0.3% done, time left:   0:13:48 
 0.3% done, time left:   0:13:41 
 0.3% done, time left:   0:13:34 
 0.3% done, time left:   0:13:28 
 0.4% done, time left:   0:13:23 
 0.4% done, time left:   0:13:17 
 0.4% done, time left:   0:13:12 
 0.4% done, time left:   0:13:08 
 0.4% done, time left:   0:13:03 
 0.4% done, time left:   0:12:59 
 0.5% done, time left:   0:12:55 
 0.5% done, time left:   0:12:51 
 0.5% done, time left:   0:12:47 
 0.5% done, time left:   0:12:43 
 0.5% done, time left:   0:12:40 
 0.5% done, time left:   0:12:36 
 0.6% done, time left:   0:12:33 
 0.6% done, time left:   0:12:30 
 0.6% done, time left:   0:12:27 
 0.6% done, time left:   0:12:24 
 0.6% done, time left:   0:12:21 
 0.6% done, time left:   0:12:19 
 0.7% done, time left:   0:12:16 
 0.7% done, time left:   0:12:12 
 0.8% done, time left:   0:12:08 
 0.9% done, time left:   0:12:03 
 0.9% done, time left:   0:11:57 
 1.0% done, time left:   0:11:52 
 1.1% done, time left:   0:11:46 
 1.2% done, time left:   0:11:40 
 1.2% done, time left:   0:11:34 
 1.3% done, time left:   0:11:28 
 1.3% done, time left:   0:11:22 
 1.4% done, time left:   0:11:16 
 1.5% done, time left:   0:11:10 
 1.6% done, time left:   0:11:04 
 1.7% done, time left:   0:10:59 
 1.7% done, time left:   0:10:52 
 1.8% done, time left:   0:10:47 
 1.9% done, time left:   0:10:41 
 2.0% done, time left:   0:10:36 
 2.1% done, time left:   0:10:31 
 2.1% done, time left:   0:10:25 
 2.2% done, time left:   0:10:20 
 2.3% done, time left:   0:10:16 
 2.4% done, time left:   0:10:11 
 2.5% done, time left:   0:10:07 
 2.7% done, time left:   0:10:02 
 2.7% done, time left:   0:09:57 
 2.8% done, time left:   0:09:52 
 2.9% done, time left:   0:09:47 
 3.0% done, time left:   0:09:43 
 3.1% done, time left:   0:09:39 
 3.1% done, time left:   0:09:35 
 3.2% done, time left:   0:09:30 
 3.3% done, time left:   0:09:26 
 3.4% done, time left:   0:09:22 
 3.4% done, time left:   0:09:17 
 3.5% done, time left:   0:09:12 
 3.5% done, time left:   0:09:08 
 3.6% done, time left:   0:09:04 
 3.7% done, time left:   0:09:00 
 3.8% done, time left:   0:08:57 
 3.9% done, time left:   0:08:54 
 3.9% done, time left:   0:08:50 
 4.0% done, time left:   0:08:46 
 4.0% done, time left:   0:08:43 
 4.1% done, time left:   0:08:40 
 4.2% done, time left:   0:08:36 
 4.3% done, time left:   0:08:34 
 4.4% done, time left:   0:08:31 
 4.5% done, time left:   0:08:29 
 4.5% done, time left:   0:08:26 
 4.6% done, time left:   0:08:24 
 4.7% done, time left:   0:08:21 
 4.8% done, time left:   0:08:19 
 4.9% done, time left:   0:08:16 
 4.9% done, time left:   0:08:14 
 5.0% done, time left:   0:08:11 
 5.1% done, time left:   0:08:09 
 5.2% done, time left:   0:08:07 
 5.3% done, time left:   0:08:06 
 5.4% done, time left:   0:08:04 
 5.5% done, time left:   0:08:00 
 5.6% done, time left:   0:07:59 
 5.6% done, time left:   0:07:57 
 5.7% done, time left:   0:07:55 
 5.8% done, time left:   0:07:53 
 5.9% done, time left:   0:07:52 
 6.0% done, time left:   0:07:50 
 6.1% done, time left:   0:07:48 
 6.2% done, time left:   0:07:47 
 6.3% done, time left:   0:07:45 
 6.3% done, time left:   0:07:43 
 6.4% done, time left:   0:07:41 
 6.5% done, time left:   0:07:39 
 6.5% done, time left:   0:07:37 
 6.6% done, time left:   0:07:35 
 6.6% done, time left:   0:07:30 
 6.7% done, time left:   0:07:29 
 6.8% done, time left:   0:07:28 
 6.9% done, time left:   0:07:26 
 7.0% done, time left:   0:07:25 
 7.1% done, time left:   0:07:24 
 7.2% done, time left:   0:07:24 
 7.3% done, time left:   0:07:23 
 7.4% done, time left:   0:07:22 
 7.4% done, time left:   0:07:21 
 7.5% done, time left:   0:07:20 
 7.6% done, time left:   0:07:19 
 7.7% done, time left:   0:07:17 
 7.8% done, time left:   0:07:16 
 7.9% done, time left:   0:07:15 
 7.9% done, time left:   0:07:14 
 8.0% done, time left:   0:07:13 
 8.1% done, time left:   0:07:12 
 8.2% done, time left:   0:07:11 
 8.3% done, time left:   0:07:10 
 8.4% done, time left:   0:07:09 
 8.5% done, time left:   0:07:08 
 8.6% done, time left:   0:07:07 
 8.6% done, time left:   0:07:06 
 8.7% done, time left:   0:07:05 
 8.8% done, time left:   0:07:04 
 8.9% done, time left:   0:07:03 
 9.0% done, time left:   0:07:01 
 9.0% done, time left:   0:06:58 
 9.1% done, time left:   0:06:57 
 9.2% done, time left:   0:06:56 
 9.2% done, time left:   0:06:55 
 9.3% done, time left:   0:06:54 
 9.4% done, time left:   0:06:53 
 9.5% done, time left:   0:06:51 
 9.6% done, time left:   0:06:50 
 9.7% done, time left:   0:06:49 
 9.8% done, time left:   0:06:48 
 9.9% done, time left:   0:06:47 
 9.9% done, time left:   0:06:45 
10.0% done, time left:   0:06:44 
10.1% done, time left:   0:06:43 
10.2% done, time left:   0:06:42 
10.3% done, time left:   0:06:41 
10.4% done, time left:   0:06:39 
10.5% done, time left:   0:06:38 
10.5% done, time left:   0:06:36 
10.6% done, time left:   0:06:34 
10.6% done, time left:   0:06:32 
10.7% done, time left:   0:06:29 
10.7% done, time left:   0:06:27 
10.8% done, time left:   0:06:24 
10.8% done, time left:   0:06:22 
10.9% done, time left:   0:06:21 
11.0% done, time left:   0:06:20 
11.1% done, time left:   0:06:18 
