 0.0% done, time left: unknown                               
 0.0% done, time left:   0:18:23   
 0.0% done, time left:   0:19:10 
 0.1% done, time left:   0:20:15 
 0.1% done, time left:   0:20:16 
 0.1% done, time left:   0:19:49 
 0.1% done, time left:   0:19:17 
 0.1% done, time left:   0:18:46 
 0.1% done, time left:   0:18:17 
 0.1% done, time left:   0:17:51 
 0.1% done, time left:   0:17:29 
 0.2% done, time left:   0:17:13 
 0.2% done, time left:   0:16:58 
 0.2% done, time left:   0:16:43 
 0.2% done, time left:   0:16:29 
 0.2% done, time left:   0:16:16 
 0.2% done, time left:   0:16:04 
 0.3% done, time left:   0:15:52 
 0.3% done, time left:   0:15:42 
 0.3% done, time left:   0:15:32 
 0.3% done, time left:   0:15:22 
 0.3% done, time left:   0:15:14 
 0.3% done, time left:   0:15:06 
 0.3% done, time left:   0:14:58 
 0.4% done, time left:   0:14:51 
 0.4% done, time left:   0:14:45 
 0.4% done, time left:   0:14:39 
 0.4% done, time left:   0:14:33 
 0.4% done, time left:   0:14:27 
 0.4% done, time left:   0:14:22 
 0.4% done, time left:   0:14:17 
 0.5% done, time left:   0:14:13 
 0.5% done, time left:   0:14:08 
 0.5% done, time left:   0:14:04 
 0.5% done, time left:   0:14:01 
 0.5% done, time left:   0:13:57 
 0.5% done, time left:   0:13:54 
 0.6% done, time left:   0:13:50 
 0.6% done, time left:   0:13:44 
 0.7% done, time left:   0:13:38 
 0.8% done, time left:   0:13:30 
 0.9% done, time left:   0:13:22 
 0.9% done, time left:   0:13:14 
 1.0% done, time left:   0:13:06 
 1.1% done, time left:   0:12:58 
 1.2% done, time left:   0:12:49 
 1.2% done, time left:   0:12:41 
 1.3% done, time left:   0:12:32 
 1.4% done, time left:   0:12:24 
 1.5% done, time left:   0:12:15 
 1.5% done, time left:   0:12:07 
 1.6% done, time left:   0:11:59 
 1.7% done, time left:   0:11:52 
 1.8% done, time left:   0:11:44 
 1.9% done, time left:   0:11:36 
 1.9% done, time left:   0:11:29 
 2.0% done, time left:   0:11:22 
 2.1% done, time left:   0:11:15 
 2.2% done, time left:   0:11:08 
 2.2% done, time left:   0:11:01 
 2.3% done, time left:   0:10:54 
 2.4% done, time left:   0:10:48 
 2.4% done, time left:   0:10:41 
 2.5% done, time left:   0:10:35 
 2.6% done, time left:   0:10:30 
 2.7% done, time left:   0:10:24 
 2.8% done, time left:   0:10:19 
 2.9% done, time left:   0:10:13 
 3.0% done, time left:   0:10:08 
 3.0% done, time left:   0:10:03 
 3.1% done, time left:   0:09:58 
 3.2% done, time left:   0:09:53 
 3.3% done, time left:   0:09:49 
 3.4% done, time left:   0:09:44 
 3.4% done, time left:   0:09:39 
 3.5% done, time left:   0:09:34 
 3.5% done, time left:   0:09:30 
 3.6% done, time left:   0:09:25 
 3.7% done, time left:   0:09:21 
 3.8% done, time left:   0:09:18 
 3.8% done, time left:   0:09:14 
 3.9% done, time left:   0:09:10 
 4.0% done, time left:   0:09:06 
 4.0% done, time left:   0:09:02 
 4.1% done, time left:   0:08:59 
 4.2% done, time left:   0:08:55 
 4.3% done, time left:   0:08:52 
 4.3% done, time left:   0:08:49 
 4.4% done, time left:   0:08:46 
 4.5% done, time left:   0:08:44 
 4.6% done, time left:   0:08:41 
 4.7% done, time left:   0:08:38 
 4.8% done, time left:   0:08:36 
 4.9% done, time left:   0:08:33 
 4.9% done, time left:   0:08:31 
 5.0% done, time left:   0:08:29 
 5.1% done, time left:   0:08:26 
 5.2% done, time left:   0:08:23 
 5.2% done, time left:   0:08:18 
 5.3% done, time left:   0:08:16 
 5.4% done, time left:   0:08:14 
 5.5% done, time left:   0:08:12 
 5.6% done, time left:   0:08:11 
 5.7% done, time left:   0:08:09 
 5.8% done, time left:   0:08:07 
 5.9% done, time left:   0:08:05 
 6.0% done, time left:   0:08:03 
 6.0% done, time left:   0:08:00 
 6.0% done, time left:   0:07:58 
 6.1% done, time left:   0:07:57 
 6.2% done, time left:   0:07:55 
 6.3% done, time left:   0:07:53 
 6.4% done, time left:   0:07:52 
 6.5% done, time left:   0:07:50 
 6.6% done, time left:   0:07:49 
 6.7% done, time left:   0:07:47 
 6.7% done, time left:   0:07:46 
 6.8% done, time left:   0:07:44 
 6.8% done, time left:   0:07:40 
 6.9% done, time left:   0:07:38 
 7.0% done, time left:   0:07:37 
 7.1% done, time left:   0:07:36 
 7.2% done, time left:   0:07:35 
 7.3% done, time left:   0:07:34 
 7.4% done, time left:   0:07:33 
 7.4% done, time left:   0:07:31 
 7.5% done, time left:   0:07:30 
 7.6% done, time left:   0:07:29 
 7.7% done, time left:   0:07:28 
 7.8% done, time left:   0:07:27 
 7.9% done, time left:   0:07:25 
 7.9% done, time left:   0:07:24 
 8.0% done, time left:   0:07:22 
 8.1% done, time left:   0:07:21 
 8.1% done, time left:   0:07:19 
 8.2% done, time left:   0:07:14 
 8.3% done, time left:   0:07:13 
 8.3% done, time left:   0:07:12 
 8.4% done, time left:   0:07:11 
 8.5% done, time left:   0:07:11 
 8.6% done, time left:   0:07:10 
 8.7% done, time left:   0:07:09 
 8.8% done, time left:   0:07:08 
 8.9% done, time left:   0:07:07 
 9.0% done, time left:   0:07:06 
 9.0% done, time left:   0:07:05 
 9.1% done, time left:   0:07:04 
 9.2% done, time left:   0:07:03 
 9.3% done, time left:   0:07:02 
 9.4% done, time left:   0:07:01 
 9.5% done, time left:   0:07:00 
 9.6% done, time left:   0:06:59 
 9.6% done, time left:   0:06:57 
 9.7% done, time left:   0:06:56 
 9.8% done, time left:   0:06:54 
 9.8% done, time left:   0:06:52 
 9.9% done, time left:   0:06:51 
 9.9% done, time left:   0:06:46 
10.0% done, time left:   0:06:44 
10.1% done, time left:   0:06:43 
10.2% done, time left:   0:06:43 
10.3% done, time left:   0:06:42 
10.4% done, time left:   0:06:41 
10.5% done, time left:   0:06:40 
10.6% done, time left:   0:06:39 
10.6% done, time left:   0:06:36 
10.7% done, time left:   0:06:35 
10.7% done, time left:   0:06:33 
10.8% done, time left:   0:06:32 
10.9% done, time left:   0:06:30 
11.0% done, time left:   0:06:29 
11.0% done, time left:   0:06:28 
11.1% done, time left:   0:06:27 
11.2% done, time left:   0:06:26 
11.3% done, time left:   0:06:25 
11.4% done, time left:   0:06:24 
11.5% done, time left:   0:06:23 
11.6% done, time left:   0:06:22 
11.7% done, time left:   0:06:20 
11.7% done, time left:   0:06:19 
11.8% done, time left:   0:06:18 
11.9% done, time left:   0:06:17 
12.0% done, time left:   0:06:15 
12.0% done, time left:   0:06:14 
12.1% done, time left:   0:06:09 
12.2% done, time left:   0:06:07 
12.3% done, time left:   0:06:06 
12.3% done, time left:   0:06:05 
12.4% done, time left:   0:06:04 
12.5% done, time left:   0:06:03 
12.6% done, time left:   0:06:02 
12.7% done, time left:   0:06:01 
12.8% done, time left:   0:06:00 
12.9% done, time left:   0:05:59 
13.0% done, time left:   0:05:58 
13.0% done, time left:   0:05:57 
13.1% done, time left:   0:05:55 
13.2% done, time left:   0:05:54 
13.3% done, time left:   0:05:53 
13.4% done, time left:   0:05:52 
13.5% done, time left:   0:05:51 
13.6% done, time left:   0:05:50 
13.6% done, time left:   0:05:47 
13.7% done, time left:   0:05:46 
13.8% done, time left:   0:05:45 
13.9% done, time left:   0:05:44 
14.0% done, time left:   0:05:43 
14.1% done, time left:   0:05:42 
14.2% done, time left:   0:05:41 
14.3% done, time left:   0:05:40 
14.4% done, time left:   0:05:39 
14.5% done, time left:   0:05:38 
14.5% done, time left:   0:05:36 
14.6% done, time left:   0:05:33 
14.6% done, time left:   0:05:32 
14.7% done, time left:   0:05:31 
14.8% done, time left:   0:05:29 
14.9% done, time left:   0:05:28 
15.0% done, time left:   0:05:27 
15.1% done, time left:   0:05:26 
15.2% done, time left:   0:05:24 
15.3% done, time left:   0:05:23 
15.3% done, time left:   0:05:22 
15.4% done, time left:   0:05:21 
15.5% done, time left:   0:05:19 
15.6% done, time left:   0:05:18 
15.7% done, time left:   0:05:17 
15.8% done, time left:   0:05:16 
15.9% done, time left:   0:05:14 
16.0% done, time left:   0:05:13 
16.0% done, time left:   0:05:12 
16.1% done, time left:   0:05:11 
16.2% done, time left:   0:05:09 
16.3% done, time left:   0:05:08 
16.4% done, time left:   0:05:07 
16.5% done, time left:   0:05:06 
16.6% done, time left:   0:05:04 
16.6% done, time left:   0:05:03 
16.7% done, time left:   0:05:02 
16.8% done, time left:   0:05:00 
16.9% done, time left:   0:04:59 
17.0% done, time left:   0:04:58 
17.0% done, time left:   0:04:55 
17.1% done, time left:   0:04:54 
17.2% done, time left:   0:04:53 
17.3% done, time left:   0:04:52 
17.4% done, time left:   0:04:50 
17.4% done, time left:   0:04:49 
17.5% done, time left:   0:04:48 
17.6% done, time left:   0:04:47 
17.7% done, time left:   0:04:46 
17.8% done, time left:   0:04:45 
17.9% done, time left:   0:04:44 
18.0% done, time left:   0:04:43 
18.0% done, time left:   0:04:41 
18.1% done, time left:   0:04:40 
18.2% done, time left:   0:04:39 
18.3% done, time left:   0:04:38 
18.4% done, time left:   0:04:37 
18.5% done, time left:   0:04:36 
18.6% done, time left:   0:04:35 
18.6% done, time left:   0:04:34 
18.7% done, time left:   0:04:33 
18.8% done, time left:   0:04:32 
18.9% done, time left:   0:04:30 
19.0% done, time left:   0:04:29 
19.1% done, time left:   0:04:28 
19.2% done, time left:   0:04:27 
19.2% done, time left:   0:04:26 
19.3% done, time left:   0:04:25 
19.4% done, time left:   0:04:24 
19.5% done, time left:   0:04:22 
19.6% done, time left:   0:04:21 
19.7% done, time left:   0:04:20 
19.8% done, time left:   0:04:19 
19.8% done, time left:   0:04:18 
19.9% done, time left:   0:04:17 
20.0% done, time left:   0:04:16 
20.1% done, time left:   0:04:15 
20.2% done, time left:   0:04:14 
20.3% done, time left:   0:04:13 
20.4% done, time left:   0:04:12 
20.4% done, time left:   0:04:11 
20.5% done, time left:   0:04:10 
20.6% done, time left:   0:04:09 
20.7% done, time left:   0:04:08 
20.8% done, time left:   0:04:07 
20.9% done, time left:   0:04:06 
20.9% done, time left:   0:04:05 
21.0% done, time left:   0:04:04 
21.1% done, time left:   0:04:03 
21.2% done, time left:   0:04:02 
21.2% done, time left:   0:04:01 
21.3% done, time left:   0:04:00 
21.4% done, time left:   0:03:59 
21.5% done, time left:   0:03:58 
21.6% done, time left:   0:03:57 
21.6% done, time left:   0:03:56 
21.7% done, time left:   0:03:55 
21.8% done, time left:   0:03:54 
21.9% done, time left:   0:03:53 
22.0% done, time left:   0:03:51 
22.1% done, time left:   0:03:50 
22.2% done, time left:   0:03:49 
22.3% done, time left:   0:03:48 
22.4% done, time left:   0:03:48 
22.5% done, time left:   0:03:47 
22.6% done, time left:   0:03:46 
22.7% done, time left:   0:03:45 
22.8% done, time left:   0:03:44 
22.9% done, time left:   0:03:43 
23.0% done, time left:   0:03:42 
23.1% done, time left:   0:03:42 
23.2% done, time left:   0:03:41 
23.3% done, time left:   0:03:40 
23.3% done, time left:   0:03:39 
23.4% done, time left:   0:03:38 
23.5% done, time left:   0:03:38 
23.6% done, time left:   0:03:37 
23.7% done, time left:   0:03:36 
23.8% done, time left:   0:03:35 
23.9% done, time left:   0:03:35 
24.0% done, time left:   0:03:34 
24.1% done, time left:   0:03:34 
24.2% done, time left:   0:03:33 
24.3% done, time left:   0:03:32 
24.3% done, time left:   0:03:31 
24.4% done, time left:   0:03:30 
24.5% done, time left:   0:03:30 
24.6% done, time left:   0:03:29 
24.7% done, time left:   0:03:28 
24.7% done, time left:   0:03:27 
24.8% done, time left:   0:03:24 
24.9% done, time left:   0:03:23 
25.0% done, time left:   0:03:23 
25.1% done, time left:   0:03:22 
25.1% done, time left:   0:03:21 
25.2% done, time left:   0:03:21 
25.3% done, time left:   0:03:20 
25.4% done, time left:   0:03:19 
25.5% done, time left:   0:03:19 
25.6% done, time left:   0:03:18 
25.7% done, time left:   0:03:17 
25.8% done, time left:   0:03:17 
25.8% done, time left:   0:03:16 
25.9% done, time left:   0:03:15 
26.0% done, time left:   0:03:14 
26.1% done, time left:   0:03:14 
26.2% done, time left:   0:03:13 
26.3% done, time left:   0:03:12 
26.4% done, time left:   0:03:12 
26.5% done, time left:   0:03:11 
26.5% done, time left:   0:03:10 
26.6% done, time left:   0:03:10 
26.7% done, time left:   0:03:09 
26.8% done, time left:   0:03:09 
26.9% done, time left:   0:03:08 
27.0% done, time left:   0:03:08 
27.1% done, time left:   0:03:07 
27.2% done, time left:   0:03:07 
27.2% done, time left:   0:03:05 
27.2% done, time left:   0:03:03 
27.3% done, time left:   0:03:02 
27.4% done, time left:   0:03:02 
27.5% done, time left:   0:03:01 
27.6% done, time left:   0:03:00 
27.7% done, time left:   0:03:00 
27.8% done, time left:   0:02:59 
27.9% done, time left:   0:02:58 
28.0% done, time left:   0:02:57 
28.1% done, time left:   0:02:56 
28.2% done, time left:   0:02:56 
28.3% done, time left:   0:02:55 
28.4% done, time left:   0:02:54 
28.5% done, time left:   0:02:54 
28.5% done, time left:   0:02:53 
28.6% done, time left:   0:02:52 
28.7% done, time left:   0:02:51 
28.8% done, time left:   0:02:51 
28.9% done, time left:   0:02:50 
29.0% done, time left:   0:02:50 
29.0% done, time left:   0:02:49 
29.1% done, time left:   0:02:49 
29.2% done, time left:   0:02:48 
29.3% done, time left:   0:02:47 
29.4% done, time left:   0:02:47 
29.5% done, time left:   0:02:46 
29.6% done, time left:   0:02:46 
29.7% done, time left:   0:02:45 
29.7% done, time left:   0:02:44 
29.8% done, time left:   0:02:44 
29.9% done, time left:   0:02:43 
30.0% done, time left:   0:02:42 
30.1% done, time left:   0:02:41 
30.2% done, time left:   0:02:40 
30.3% done, time left:   0:02:40 
30.4% done, time left:   0:02:39 
30.5% done, time left:   0:02:39 
30.6% done, time left:   0:02:38 
30.7% done, time left:   0:02:38 
30.8% done, time left:   0:02:37 
30.9% done, time left:   0:02:37 
30.9% done, time left:   0:02:36 
31.0% done, time left:   0:02:36 
31.1% done, time left:   0:02:35 
31.2% done, time left:   0:02:35 
31.3% done, time left:   0:02:34 
31.4% done, time left:   0:02:34 
31.5% done, time left:   0:02:33 
31.6% done, time left:   0:02:33 
31.7% done, time left:   0:02:32 
31.8% done, time left:   0:02:31 
31.9% done, time left:   0:02:31 
32.0% done, time left:   0:02:31 
32.1% done, time left:   0:02:30 
32.2% done, time left:   0:02:30 
32.3% done, time left:   0:02:29 
32.4% done, time left:   0:02:29 
32.5% done, time left:   0:02:28 
32.6% done, time left:   0:02:28 
32.7% done, time left:   0:02:27 
32.8% done, time left:   0:02:27 
32.8% done, time left:   0:02:26 
32.9% done, time left:   0:02:25 
33.0% done, time left:   0:02:25 
33.1% done, time left:   0:02:24 
33.1% done, time left:   0:02:23 
33.2% done, time left:   0:02:22 
33.3% done, time left:   0:02:21 
33.4% done, time left:   0:02:19 
33.5% done, time left:   0:02:18 
33.6% done, time left:   0:02:18 
33.7% done, time left:   0:02:17 
33.8% done, time left:   0:02:17 
33.9% done, time left:   0:02:17 
34.0% done, time left:   0:02:17 
34.1% done, time left:   0:02:16 
34.2% done, time left:   0:02:16 
34.3% done, time left:   0:02:16 
34.4% done, time left:   0:02:15 
34.5% done, time left:   0:02:15 
34.6% done, time left:   0:02:15 
34.7% done, time left:   0:02:14 
34.8% done, time left:   0:02:14 
34.9% done, time left:   0:02:14 
35.0% done, time left:   0:02:13 
35.1% done, time left:   0:02:13 
35.1% done, time left:   0:02:12 
