 0.0% done, time left: unknown                               
 0.0% done, time left:   0:18:21   
 0.0% done, time left:   0:18:50 
 0.1% done, time left:   0:18:07 
 0.1% done, time left:   0:17:27 
 0.1% done, time left:   0:16:55 
 0.1% done, time left:   0:16:29 
 0.1% done, time left:   0:16:05 
 0.1% done, time left:   0:15:45 
 0.1% done, time left:   0:15:28 
 0.1% done, time left:   0:15:14 
 0.2% done, time left:   0:15:05 
 0.2% done, time left:   0:14:56 
 0.2% done, time left:   0:14:47 
 0.2% done, time left:   0:14:38 
 0.2% done, time left:   0:14:30 
 0.2% done, time left:   0:14:22 
 0.3% done, time left:   0:14:15 
 0.3% done, time left:   0:14:08 
 0.3% done, time left:   0:14:02 
 0.3% done, time left:   0:13:55 
 0.3% done, time left:   0:13:50 
 0.3% done, time left:   0:13:45 
 0.3% done, time left:   0:13:40 
 0.4% done, time left:   0:13:35 
 0.4% done, time left:   0:13:31 
 0.4% done, time left:   0:13:27 
 0.4% done, time left:   0:13:23 
 0.4% done, time left:   0:13:20 
 0.4% done, time left:   0:13:16 
 0.5% done, time left:   0:13:13 
 0.5% done, time left:   0:13:10 
 0.5% done, time left:   0:13:07 
 0.5% done, time left:   0:13:04 
 0.5% done, time left:   0:13:02 
 0.5% done, time left:   0:12:59 
 0.5% done, time left:   0:12:57 
 0.6% done, time left:   0:12:54 
 0.6% done, time left:   0:12:50 
 0.7% done, time left:   0:12:45 
 0.8% done, time left:   0:12:39 
 0.8% done, time left:   0:12:33 
 0.9% done, time left:   0:12:26 
 1.0% done, time left:   0:12:20 
 1.0% done, time left:   0:12:13 
 1.1% done, time left:   0:12:06 
 1.1% done, time left:   0:11:59 
 1.2% done, time left:   0:11:52 
 1.3% done, time left:   0:11:45 
 1.3% done, time left:   0:11:39 
 1.4% done, time left:   0:11:32 
 1.5% done, time left:   0:11:26 
 1.5% done, time left:   0:11:19 
 1.6% done, time left:   0:11:12 
 1.7% done, time left:   0:11:06 
 1.7% done, time left:   0:10:59 
 1.8% done, time left:   0:10:53 
 1.9% done, time left:   0:10:47 
 2.0% done, time left:   0:10:41 
 2.1% done, time left:   0:10:35 
 2.1% done, time left:   0:10:29 
 2.2% done, time left:   0:10:23 
 2.3% done, time left:   0:10:18 
 2.4% done, time left:   0:10:12 
 2.5% done, time left:   0:10:07 
 2.5% done, time left:   0:10:02 
 2.6% done, time left:   0:09:57 
 2.7% done, time left:   0:09:52 
 2.8% done, time left:   0:09:48 
 2.9% done, time left:   0:09:44 
 3.0% done, time left:   0:09:39 
 3.0% done, time left:   0:09:35 
 3.1% done, time left:   0:09:30 
 3.2% done, time left:   0:09:26 
 3.3% done, time left:   0:09:22 
 3.4% done, time left:   0:09:19 
 3.4% done, time left:   0:09:14 
 3.5% done, time left:   0:09:10 
 3.5% done, time left:   0:09:05 
 3.6% done, time left:   0:09:01 
 3.7% done, time left:   0:08:58 
 3.8% done, time left:   0:08:55 
 3.8% done, time left:   0:08:52 
 3.9% done, time left:   0:08:49 
 3.9% done, time left:   0:08:45 
 4.0% done, time left:   0:08:41 
 4.1% done, time left:   0:08:37 
 4.1% done, time left:   0:08:34 
 4.2% done, time left:   0:08:32 
 4.3% done, time left:   0:08:29 
 4.4% done, time left:   0:08:27 
 4.5% done, time left:   0:08:24 
 4.6% done, time left:   0:08:22 
 4.6% done, time left:   0:08:20 
 4.7% done, time left:   0:08:18 
 4.8% done, time left:   0:08:15 
 4.9% done, time left:   0:08:12 
 4.9% done, time left:   0:08:10 
 5.0% done, time left:   0:08:08 
 5.1% done, time left:   0:08:06 
 5.2% done, time left:   0:08:04 
 5.3% done, time left:   0:08:02 
 5.4% done, time left:   0:08:00 
 5.5% done, time left:   0:07:59 
 5.5% done, time left:   0:07:56 
 5.5% done, time left:   0:07:54 
 5.6% done, time left:   0:07:52 
 5.7% done, time left:   0:07:51 
 5.8% done, time left:   0:07:49 
 5.9% done, time left:   0:07:48 
 6.0% done, time left:   0:07:46 
 6.1% done, time left:   0:07:45 
 6.2% done, time left:   0:07:43 
 6.2% done, time left:   0:07:41 
 6.3% done, time left:   0:07:39 
 6.4% done, time left:   0:07:37 
 6.4% done, time left:   0:07:35 
 6.5% done, time left:   0:07:33 
 6.6% done, time left:   0:07:31 
 6.6% done, time left:   0:07:30 
 6.7% done, time left:   0:07:28 
 6.8% done, time left:   0:07:26 
 6.8% done, time left:   0:07:24 
 6.9% done, time left:   0:07:22 
 6.9% done, time left:   0:07:19 
 7.0% done, time left:   0:07:18 
 7.1% done, time left:   0:07:18 
 7.2% done, time left:   0:07:17 
 7.2% done, time left:   0:07:16 
 7.3% done, time left:   0:07:15 
 7.4% done, time left:   0:07:15 
 7.5% done, time left:   0:07:14 
 7.6% done, time left:   0:07:13 
 7.7% done, time left:   0:07:12 
 7.8% done, time left:   0:07:11 
 7.9% done, time left:   0:07:11 
 7.9% done, time left:   0:07:10 
 8.0% done, time left:   0:07:09 
 8.1% done, time left:   0:07:08 
