 0.0% done, time left: unknown                               
 0.0% done, time left:   0:17:04   
 0.0% done, time left:   0:18:29 
 0.0% done, time left:   0:18:26 
 0.1% done, time left:   0:17:58 
 0.1% done, time left:   0:17:26 
 0.1% done, time left:   0:16:58 
 0.1% done, time left:   0:16:33 
 0.1% done, time left:   0:16:12 
 0.1% done, time left:   0:15:53 
 0.1% done, time left:   0:15:37 
 0.2% done, time left:   0:15:26 
 0.2% done, time left:   0:15:15 
 0.2% done, time left:   0:15:05 
 0.2% done, time left:   0:14:55 
 0.2% done, time left:   0:14:46 
 0.2% done, time left:   0:14:37 
 0.3% done, time left:   0:14:29 
 0.3% done, time left:   0:14:22 
 0.3% done, time left:   0:14:14 
 0.3% done, time left:   0:14:08 
 0.3% done, time left:   0:14:01 
 0.3% done, time left:   0:13:56 
 0.3% done, time left:   0:13:50 
 0.4% done, time left:   0:13:45 
 0.4% done, time left:   0:13:41 
 0.4% done, time left:   0:13:36 
 0.4% done, time left:   0:13:32 
 0.4% done, time left:   0:13:28 
 0.4% done, time left:   0:13:25 
 0.4% done, time left:   0:13:21 
 0.5% done, time left:   0:13:18 
 0.5% done, time left:   0:13:15 
 0.5% done, time left:   0:13:12 
 0.5% done, time left:   0:13:09 
 0.5% done, time left:   0:13:06 
 0.5% done, time left:   0:13:03 
 0.6% done, time left:   0:13:01 
 0.6% done, time left:   0:12:58 
 0.6% done, time left:   0:12:56 
 0.6% done, time left:   0:12:53 
 0.6% done, time left:   0:12:51 
 0.7% done, time left:   0:12:49 
 0.7% done, time left:   0:12:45 
 0.8% done, time left:   0:12:41 
 0.8% done, time left:   0:12:36 
 0.9% done, time left:   0:12:31 
 1.0% done, time left:   0:12:26 
 1.0% done, time left:   0:12:20 
 1.1% done, time left:   0:12:14 
 1.1% done, time left:   0:12:08 
 1.2% done, time left:   0:12:02 
 1.3% done, time left:   0:11:56 
 1.3% done, time left:   0:11:51 
 1.4% done, time left:   0:11:45 
 1.5% done, time left:   0:11:39 
 1.6% done, time left:   0:11:33 
 1.7% done, time left:   0:11:27 
 1.7% done, time left:   0:11:21 
 1.8% done, time left:   0:11:15 
 1.9% done, time left:   0:11:09 
 2.0% done, time left:   0:11:04 
 2.0% done, time left:   0:10:59 
 2.1% done, time left:   0:10:53 
 2.2% done, time left:   0:10:48 
 2.3% done, time left:   0:10:43 
 2.3% done, time left:   0:10:38 
 2.4% done, time left:   0:10:33 
 2.5% done, time left:   0:10:28 
 2.6% done, time left:   0:10:24 
 2.6% done, time left:   0:10:19 
 2.7% done, time left:   0:10:14 
 2.8% done, time left:   0:10:10 
 2.9% done, time left:   0:10:06 
 3.0% done, time left:   0:10:02 
 3.1% done, time left:   0:09:58 
 3.1% done, time left:   0:09:54 
 3.2% done, time left:   0:09:50 
 3.3% done, time left:   0:09:46 
 3.4% done, time left:   0:09:43 
 3.4% done, time left:   0:09:38 
 3.5% done, time left:   0:09:34 
 3.5% done, time left:   0:09:30 
 3.6% done, time left:   0:09:25 
 3.7% done, time left:   0:09:22 
 3.8% done, time left:   0:09:19 
 3.9% done, time left:   0:09:16 
 3.9% done, time left:   0:09:13 
 4.0% done, time left:   0:09:09 
 4.1% done, time left:   0:09:05 
 4.1% done, time left:   0:09:03 
 4.2% done, time left:   0:09:00 
 4.3% done, time left:   0:08:58 
 4.4% done, time left:   0:08:55 
 4.5% done, time left:   0:08:53 
 4.6% done, time left:   0:08:50 
 4.6% done, time left:   0:08:48 
 4.7% done, time left:   0:08:46 
 4.8% done, time left:   0:08:44 
 4.9% done, time left:   0:08:40 
 4.9% done, time left:   0:08:38 
 5.0% done, time left:   0:08:36 
 5.1% done, time left:   0:08:34 
 5.2% done, time left:   0:08:32 
 5.3% done, time left:   0:08:30 
 5.4% done, time left:   0:08:28 
 5.5% done, time left:   0:08:27 
 5.5% done, time left:   0:08:23 
 5.6% done, time left:   0:08:21 
 5.6% done, time left:   0:08:20 
 5.7% done, time left:   0:08:18 
 5.8% done, time left:   0:08:16 
 5.9% done, time left:   0:08:15 
 6.0% done, time left:   0:08:13 
 6.1% done, time left:   0:08:11 
 6.2% done, time left:   0:08:10 
 6.2% done, time left:   0:08:08 
 6.3% done, time left:   0:08:06 
 6.4% done, time left:   0:08:04 
 6.4% done, time left:   0:08:02 
 6.5% done, time left:   0:08:00 
 6.6% done, time left:   0:07:58 
 6.6% done, time left:   0:07:56 
 6.7% done, time left:   0:07:55 
 6.7% done, time left:   0:07:50 
 6.8% done, time left:   0:07:49 
 6.9% done, time left:   0:07:47 
 7.0% done, time left:   0:07:46 
 7.1% done, time left:   0:07:45 
 7.1% done, time left:   0:07:44 
 7.2% done, time left:   0:07:43 
 7.3% done, time left:   0:07:42 
 7.4% done, time left:   0:07:41 
 7.5% done, time left:   0:07:40 
 7.6% done, time left:   0:07:39 
 7.7% done, time left:   0:07:39 
 7.8% done, time left:   0:07:38 
 7.8% done, time left:   0:07:37 
 7.9% done, time left:   0:07:33 
 8.0% done, time left:   0:07:32 
 8.1% done, time left:   0:07:32 
 8.2% done, time left:   0:07:31 
 8.2% done, time left:   0:07:30 
 8.3% done, time left:   0:07:29 
 8.4% done, time left:   0:07:28 
 8.5% done, time left:   0:07:27 
 8.6% done, time left:   0:07:27 
 8.7% done, time left:   0:07:26 
 8.8% done, time left:   0:07:25 
 8.8% done, time left:   0:07:24 
 8.9% done, time left:   0:07:23 
 9.0% done, time left:   0:07:22 
 9.1% done, time left:   0:07:20 
 9.2% done, time left:   0:07:19 
 9.3% done, time left:   0:07:18 
 9.3% done, time left:   0:07:16 
 9.4% done, time left:   0:07:12 
 9.5% done, time left:   0:07:11 
 9.6% done, time left:   0:07:10 
 9.7% done, time left:   0:07:09 
