 0.0% done, time left: unknown                               
 0.0% done, time left:   0:17:41   
 0.0% done, time left:   0:16:59 
 0.1% done, time left:   0:16:20 
 0.1% done, time left:   0:15:55 
 0.1% done, time left:   0:15:37 
 0.1% done, time left:   0:15:21 
 0.1% done, time left:   0:15:05 
 0.1% done, time left:   0:14:52 
 0.1% done, time left:   0:14:40 
 0.2% done, time left:   0:14:30 
 0.2% done, time left:   0:14:25 
 0.2% done, time left:   0:14:19 
 0.2% done, time left:   0:14:13 
 0.2% done, time left:   0:14:06 
 0.2% done, time left:   0:14:00 
 0.2% done, time left:   0:13:55 
 0.3% done, time left:   0:13:49 
 0.3% done, time left:   0:13:43 
 0.3% done, time left:   0:13:38 
 0.3% done, time left:   0:13:33 
 0.3% done, time left:   0:13:29 
 0.3% done, time left:   0:13:25 
 0.3% done, time left:   0:13:21 
 0.4% done, time left:   0:13:17 
 0.4% done, time left:   0:13:14 
 0.4% done, time left:   0:13:11 
 0.4% done, time left:   0:13:08 
 0.4% done, time left:   0:13:05 
 0.4% done, time left:   0:13:02 
 0.4% done, time left:   0:13:00 
 0.5% done, time left:   0:12:57 
 0.5% done, time left:   0:12:55 
 0.5% done, time left:   0:12:53 
 0.5% done, time left:   0:12:50 
 0.5% done, time left:   0:12:48 
 0.5% done, time left:   0:12:46 
 0.6% done, time left:   0:12:44 
 0.6% done, time left:   0:12:42 
 0.6% done, time left:   0:12:41 
 0.6% done, time left:   0:12:39 
 0.6% done, time left:   0:12:37 
 0.6% done, time left:   0:12:35 
 0.7% done, time left:   0:12:33 
 0.7% done, time left:   0:12:30 
 0.8% done, time left:   0:12:26 
 0.9% done, time left:   0:12:21 
 0.9% done, time left:   0:12:17 
 1.0% done, time left:   0:12:12 
 1.1% done, time left:   0:12:06 
 1.1% done, time left:   0:12:01 
 1.2% done, time left:   0:11:55 
 1.2% done, time left:   0:11:50 
 1.3% done, time left:   0:11:44 
 1.3% done, time left:   0:11:39 
 1.4% done, time left:   0:11:33 
 1.5% done, time left:   0:11:28 
 1.6% done, time left:   0:11:22 
 1.7% done, time left:   0:11:16 
 1.7% done, time left:   0:11:11 
 1.8% done, time left:   0:11:06 
