 0.0% done, time left: unknown                               
 0.0% done, time left:   0:23:03   
 0.0% done, time left:   0:23:10 
 0.0% done, time left:   0:22:26 
 0.1% done, time left:   0:21:21 
 0.1% done, time left:   0:20:23 
 0.1% done, time left:   0:19:33 
 0.1% done, time left:   0:18:53 
 0.1% done, time left:   0:18:17 
 0.1% done, time left:   0:17:47 
 0.1% done, time left:   0:17:22 
 0.2% done, time left:   0:17:02 
 0.2% done, time left:   0:16:44 
 0.2% done, time left:   0:16:28 
 0.2% done, time left:   0:16:13 
 0.2% done, time left:   0:15:59 
 0.2% done, time left:   0:15:46 
 0.2% done, time left:   0:15:34 
 0.3% done, time left:   0:15:23 
 0.3% done, time left:   0:15:13 
 0.3% done, time left:   0:15:03 
 0.3% done, time left:   0:14:54 
 0.3% done, time left:   0:14:45 
 0.3% done, time left:   0:14:37 
 0.4% done, time left:   0:14:29 
 0.4% done, time left:   0:14:22 
 0.4% done, time left:   0:14:15 
 0.4% done, time left:   0:14:09 
 0.4% done, time left:   0:14:02 
 0.5% done, time left:   0:13:57 
 0.5% done, time left:   0:13:51 
 0.5% done, time left:   0:13:46 
 0.5% done, time left:   0:13:41 
 0.5% done, time left:   0:13:36 
 0.5% done, time left:   0:13:31 
 0.6% done, time left:   0:13:26 
 0.6% done, time left:   0:13:22 
 0.6% done, time left:   0:13:18 
 0.6% done, time left:   0:13:14 
 0.6% done, time left:   0:13:10 
 0.6% done, time left:   0:13:06 
 0.7% done, time left:   0:13:02 
 0.8% done, time left:   0:12:56 
 0.8% done, time left:   0:12:50 
 0.9% done, time left:   0:12:44 
 1.0% done, time left:   0:12:37 
 1.1% done, time left:   0:12:30 
 1.1% done, time left:   0:12:23 
 1.2% done, time left:   0:12:16 
 1.3% done, time left:   0:12:09 
 1.3% done, time left:   0:12:02 
 1.3% done, time left:   0:11:56 
 1.4% done, time left:   0:11:49 
 1.5% done, time left:   0:11:43 
 1.6% done, time left:   0:11:36 
 1.7% done, time left:   0:11:29 
 1.8% done, time left:   0:11:23 
 1.8% done, time left:   0:11:17 
 1.9% done, time left:   0:11:10 
 2.0% done, time left:   0:11:04 
 2.1% done, time left:   0:10:58 
 2.2% done, time left:   0:10:53 
 2.3% done, time left:   0:10:48 
 2.4% done, time left:   0:10:42 
 2.5% done, time left:   0:10:37 
 2.5% done, time left:   0:10:31 
 2.6% done, time left:   0:10:26 
 2.7% done, time left:   0:10:21 
 2.8% done, time left:   0:10:16 
 2.9% done, time left:   0:10:12 
 3.0% done, time left:   0:10:07 
 3.1% done, time left:   0:10:03 
 3.2% done, time left:   0:09:57 
 3.2% done, time left:   0:09:53 
 3.3% done, time left:   0:09:49 
 3.4% done, time left:   0:09:44 
 3.5% done, time left:   0:09:39 
 3.5% done, time left:   0:09:34 
 3.6% done, time left:   0:09:29 
 3.7% done, time left:   0:09:26 
 3.8% done, time left:   0:09:22 
 3.9% done, time left:   0:09:19 
 4.0% done, time left:   0:09:16 
 4.0% done, time left:   0:09:11 
 4.0% done, time left:   0:09:07 
 4.1% done, time left:   0:09:03 
 4.2% done, time left:   0:09:00 
 4.2% done, time left:   0:08:57 
 4.3% done, time left:   0:08:54 
 4.4% done, time left:   0:08:51 
 4.5% done, time left:   0:08:49 
 4.6% done, time left:   0:08:46 
 4.7% done, time left:   0:08:43 
 4.8% done, time left:   0:08:41 
 4.9% done, time left:   0:08:39 
 4.9% done, time left:   0:08:36 
 5.0% done, time left:   0:08:33 
 5.1% done, time left:   0:08:30 
 5.2% done, time left:   0:08:28 
 5.3% done, time left:   0:08:26 
 5.3% done, time left:   0:08:24 
 5.4% done, time left:   0:08:23 
 5.5% done, time left:   0:08:21 
 5.6% done, time left:   0:08:18 
 5.7% done, time left:   0:08:16 
 5.8% done, time left:   0:08:14 
 5.9% done, time left:   0:08:12 
 6.0% done, time left:   0:08:11 
 6.1% done, time left:   0:08:09 
 6.2% done, time left:   0:08:07 
 6.3% done, time left:   0:08:06 
 6.4% done, time left:   0:08:04 
 6.4% done, time left:   0:08:02 
 6.5% done, time left:   0:07:59 
 6.6% done, time left:   0:07:57 
 6.6% done, time left:   0:07:55 
 6.7% done, time left:   0:07:53 
 6.8% done, time left:   0:07:51 
 6.8% done, time left:   0:07:48 
 6.8% done, time left:   0:07:45 
 6.9% done, time left:   0:07:44 
 7.0% done, time left:   0:07:43 
 7.1% done, time left:   0:07:42 
 7.2% done, time left:   0:07:41 
 7.3% done, time left:   0:07:40 
 7.4% done, time left:   0:07:38 
 7.5% done, time left:   0:07:37 
 7.6% done, time left:   0:07:36 
 7.7% done, time left:   0:07:35 
 7.7% done, time left:   0:07:34 
 7.8% done, time left:   0:07:33 
 7.9% done, time left:   0:07:32 
 8.0% done, time left:   0:07:31 
 8.1% done, time left:   0:07:30 
 8.2% done, time left:   0:07:28 
 8.3% done, time left:   0:07:26 
 8.3% done, time left:   0:07:25 
 8.4% done, time left:   0:07:23 
 8.5% done, time left:   0:07:22 
 8.5% done, time left:   0:07:20 
 8.6% done, time left:   0:07:18 
 8.7% done, time left:   0:07:17 
 8.7% done, time left:   0:07:13 
 8.8% done, time left:   0:07:12 
 8.9% done, time left:   0:07:11 
 9.0% done, time left:   0:07:10 
 9.1% done, time left:   0:07:09 
 9.2% done, time left:   0:07:08 
 9.3% done, time left:   0:07:07 
 9.4% done, time left:   0:07:06 
 9.5% done, time left:   0:07:05 
 9.6% done, time left:   0:07:04 
 9.7% done, time left:   0:07:02 
 9.8% done, time left:   0:07:01 
 9.9% done, time left:   0:07:00 
10.0% done, time left:   0:06:59 
10.0% done, time left:   0:06:57 
10.1% done, time left:   0:06:56 
10.2% done, time left:   0:06:55 
10.3% done, time left:   0:06:54 
10.4% done, time left:   0:06:52 
10.5% done, time left:   0:06:51 
