 0.0% done, time left: unknown                               
 0.0% done, time left:   0:17:12   
 0.0% done, time left:   0:17:30 
 0.1% done, time left:   0:16:58 
 0.1% done, time left:   0:16:27 
 0.1% done, time left:   0:16:02 
 0.1% done, time left:   0:15:41 
 0.1% done, time left:   0:15:21 
 0.1% done, time left:   0:15:05 
 0.1% done, time left:   0:14:51 
 0.2% done, time left:   0:14:39 
 0.2% done, time left:   0:14:29 
 0.2% done, time left:   0:14:20 
 0.2% done, time left:   0:14:13 
 0.2% done, time left:   0:14:08 
 0.2% done, time left:   0:14:04 
 0.2% done, time left:   0:13:59 
 0.2% done, time left:   0:13:54 
 0.3% done, time left:   0:13:49 
 0.3% done, time left:   0:13:45 
 0.3% done, time left:   0:13:40 
 0.3% done, time left:   0:13:36 
 0.3% done, time left:   0:13:32 
 0.3% done, time left:   0:13:28 
 0.4% done, time left:   0:13:24 
 0.4% done, time left:   0:13:20 
 0.4% done, time left:   0:13:17 
 0.4% done, time left:   0:13:13 
 0.4% done, time left:   0:13:10 
 0.4% done, time left:   0:13:06 
 0.5% done, time left:   0:13:03 
 0.5% done, time left:   0:13:01 
 0.5% done, time left:   0:12:58 
 0.5% done, time left:   0:12:55 
 0.5% done, time left:   0:12:53 
 0.5% done, time left:   0:12:50 
 0.5% done, time left:   0:12:48 
 0.6% done, time left:   0:12:46 
 0.6% done, time left:   0:12:44 
 0.6% done, time left:   0:12:41 
 0.6% done, time left:   0:12:39 
 0.6% done, time left:   0:12:37 
 0.6% done, time left:   0:12:35 
 0.7% done, time left:   0:12:33 
 0.7% done, time left:   0:12:30 
 0.8% done, time left:   0:12:27 
 0.9% done, time left:   0:12:22 
 0.9% done, time left:   0:12:17 
 1.0% done, time left:   0:12:12 
 1.1% done, time left:   0:12:06 
 1.1% done, time left:   0:12:01 
 1.2% done, time left:   0:11:56 
 1.3% done, time left:   0:11:50 
 1.4% done, time left:   0:11:44 
 1.5% done, time left:   0:11:38 
 1.5% done, time left:   0:11:32 
 1.6% done, time left:   0:11:26 
 1.7% done, time left:   0:11:20 
 1.8% done, time left:   0:11:14 
 1.9% done, time left:   0:11:08 
 1.9% done, time left:   0:11:02 
 2.0% done, time left:   0:10:57 
 2.1% done, time left:   0:10:52 
 2.2% done, time left:   0:10:47 
 2.3% done, time left:   0:10:42 
 2.4% done, time left:   0:10:37 
 2.5% done, time left:   0:10:32 
 2.6% done, time left:   0:10:27 
 2.6% done, time left:   0:10:21 
 2.7% done, time left:   0:10:17 
 2.8% done, time left:   0:10:13 
 2.9% done, time left:   0:10:08 
 3.0% done, time left:   0:10:04 
 3.1% done, time left:   0:10:00 
 3.2% done, time left:   0:09:56 
 3.3% done, time left:   0:09:52 
 3.3% done, time left:   0:09:47 
 3.4% done, time left:   0:09:43 
 3.5% done, time left:   0:09:40 
 3.6% done, time left:   0:09:36 
 3.7% done, time left:   0:09:32 
 3.8% done, time left:   0:09:29 
 3.9% done, time left:   0:09:26 
 4.0% done, time left:   0:09:23 
 4.0% done, time left:   0:09:18 
 4.1% done, time left:   0:09:15 
 4.2% done, time left:   0:09:12 
 4.3% done, time left:   0:09:09 
 4.4% done, time left:   0:09:06 
 4.5% done, time left:   0:09:03 
 4.6% done, time left:   0:09:00 
 4.7% done, time left:   0:08:58 
 4.8% done, time left:   0:08:55 
 4.8% done, time left:   0:08:52 
 4.9% done, time left:   0:08:49 
 4.9% done, time left:   0:08:45 
 5.0% done, time left:   0:08:42 
 5.1% done, time left:   0:08:40 
 5.2% done, time left:   0:08:38 
 5.3% done, time left:   0:08:35 
 5.4% done, time left:   0:08:33 
 5.5% done, time left:   0:08:31 
 5.6% done, time left:   0:08:29 
 5.6% done, time left:   0:08:26 
 5.7% done, time left:   0:08:24 
 5.8% done, time left:   0:08:22 
 5.9% done, time left:   0:08:20 
 5.9% done, time left:   0:08:17 
 6.0% done, time left:   0:08:15 
 6.1% done, time left:   0:08:13 
 6.2% done, time left:   0:08:11 
 6.3% done, time left:   0:08:10 
 6.4% done, time left:   0:08:08 
 6.5% done, time left:   0:08:06 
 6.6% done, time left:   0:08:04 
 6.7% done, time left:   0:08:03 
 6.7% done, time left:   0:08:01 
 6.8% done, time left:   0:07:59 
 6.9% done, time left:   0:07:57 
 6.9% done, time left:   0:07:54 
 7.0% done, time left:   0:07:53 
 7.1% done, time left:   0:07:52 
 7.2% done, time left:   0:07:50 
 7.3% done, time left:   0:07:49 
 7.4% done, time left:   0:07:48 
 7.5% done, time left:   0:07:46 
 7.6% done, time left:   0:07:45 
 7.7% done, time left:   0:07:44 
 7.7% done, time left:   0:07:42 
 7.8% done, time left:   0:07:41 
 7.9% done, time left:   0:07:40 
 8.0% done, time left:   0:07:39 
 8.1% done, time left:   0:07:37 
 8.2% done, time left:   0:07:36 
 8.2% done, time left:   0:07:34 
 8.3% done, time left:   0:07:32 
 8.4% done, time left:   0:07:30 
 8.4% done, time left:   0:07:28 
 8.5% done, time left:   0:07:27 
 8.5% done, time left:   0:07:25 
 8.6% done, time left:   0:07:24 
 8.7% done, time left:   0:07:23 
 8.8% done, time left:   0:07:22 
 8.9% done, time left:   0:07:21 
 9.0% done, time left:   0:07:19 
 9.1% done, time left:   0:07:18 
 9.2% done, time left:   0:07:17 
 9.3% done, time left:   0:07:16 
 9.4% done, time left:   0:07:14 
 9.4% done, time left:   0:07:13 
 9.5% done, time left:   0:07:11 
 9.6% done, time left:   0:07:10 
 9.7% done, time left:   0:07:08 
 9.8% done, time left:   0:07:07 
 9.9% done, time left:   0:07:05 
 9.9% done, time left:   0:07:02 
10.0% done, time left:   0:07:00 
10.1% done, time left:   0:06:59 
10.2% done, time left:   0:06:58 
10.3% done, time left:   0:06:56 
10.4% done, time left:   0:06:55 
10.5% done, time left:   0:06:53 
10.6% done, time left:   0:06:52 
10.6% done, time left:   0:06:49 
10.7% done, time left:   0:06:47 
10.7% done, time left:   0:06:46 
10.8% done, time left:   0:06:44 
10.9% done, time left:   0:06:42 
11.0% done, time left:   0:06:41 
11.1% done, time left:   0:06:39 
11.1% done, time left:   0:06:38 
11.2% done, time left:   0:06:37 
11.3% done, time left:   0:06:35 
11.4% done, time left:   0:06:34 
11.4% done, time left:   0:06:31 
11.5% done, time left:   0:06:30 
11.6% done, time left:   0:06:29 
11.7% done, time left:   0:06:27 
11.8% done, time left:   0:06:26 
11.9% done, time left:   0:06:25 
12.0% done, time left:   0:06:23 
12.1% done, time left:   0:06:22 
12.2% done, time left:   0:06:21 
12.3% done, time left:   0:06:19 
12.3% done, time left:   0:06:18 
