 0.0% done, time left: unknown                               
 0.0% done, time left:   0:18:32   
 0.0% done, time left:   0:19:55 
 0.0% done, time left:   0:19:50 
 0.1% done, time left:   0:19:16 
 0.1% done, time left:   0:18:45 
 0.1% done, time left:   0:18:19 
 0.1% done, time left:   0:17:54 
 0.1% done, time left:   0:17:30 
 0.1% done, time left:   0:17:09 
 0.1% done, time left:   0:16:50 
 0.2% done, time left:   0:16:33 
 0.2% done, time left:   0:16:20 
 0.2% done, time left:   0:16:08 
 0.2% done, time left:   0:15:57 
 0.2% done, time left:   0:15:46 
 0.2% done, time left:   0:15:35 
 0.2% done, time left:   0:15:26 
 0.3% done, time left:   0:15:16 
 0.3% done, time left:   0:15:08 
 0.3% done, time left:   0:14:59 
 0.3% done, time left:   0:14:52 
 0.3% done, time left:   0:14:44 
 0.3% done, time left:   0:14:37 
 0.4% done, time left:   0:14:30 
 0.4% done, time left:   0:14:24 
 0.4% done, time left:   0:14:17 
 0.4% done, time left:   0:14:11 
 0.4% done, time left:   0:14:06 
 0.4% done, time left:   0:14:00 
 0.5% done, time left:   0:13:55 
 0.5% done, time left:   0:13:50 
 0.5% done, time left:   0:13:45 
 0.5% done, time left:   0:13:40 
 0.5% done, time left:   0:13:35 
 0.5% done, time left:   0:13:31 
 0.6% done, time left:   0:13:27 
 0.6% done, time left:   0:13:23 
 0.6% done, time left:   0:13:19 
 0.6% done, time left:   0:13:15 
 0.6% done, time left:   0:13:11 
 0.7% done, time left:   0:13:06 
 0.8% done, time left:   0:13:00 
 0.9% done, time left:   0:12:53 
 0.9% done, time left:   0:12:46 
 1.0% done, time left:   0:12:39 
 1.1% done, time left:   0:12:32 
 1.2% done, time left:   0:12:25 
 1.2% done, time left:   0:12:17 
 1.3% done, time left:   0:12:10 
 1.3% done, time left:   0:12:03 
 1.4% done, time left:   0:11:56 
 1.5% done, time left:   0:11:49 
 1.6% done, time left:   0:11:41 
 1.7% done, time left:   0:11:34 
 1.8% done, time left:   0:11:28 
 1.9% done, time left:   0:11:21 
 1.9% done, time left:   0:11:14 
 2.0% done, time left:   0:11:08 
 2.1% done, time left:   0:11:01 
 2.2% done, time left:   0:10:55 
 2.3% done, time left:   0:10:49 
 2.4% done, time left:   0:10:44 
 2.4% done, time left:   0:10:38 
 2.5% done, time left:   0:10:33 
 2.6% done, time left:   0:10:28 
 2.7% done, time left:   0:10:22 
 2.7% done, time left:   0:10:17 
 2.8% done, time left:   0:10:12 
 2.9% done, time left:   0:10:07 
 3.0% done, time left:   0:10:03 
 3.1% done, time left:   0:09:59 
 3.2% done, time left:   0:09:54 
 3.3% done, time left:   0:09:50 
 3.3% done, time left:   0:09:45 
 3.4% done, time left:   0:09:40 
 3.5% done, time left:   0:09:35 
 3.5% done, time left:   0:09:30 
 3.6% done, time left:   0:09:25 
 3.7% done, time left:   0:09:22 
 3.8% done, time left:   0:09:18 
 3.9% done, time left:   0:09:15 
 4.0% done, time left:   0:09:12 
 4.0% done, time left:   0:09:08 
 4.0% done, time left:   0:09:03 
 4.1% done, time left:   0:09:00 
 4.2% done, time left:   0:08:57 
 4.3% done, time left:   0:08:54 
 4.4% done, time left:   0:08:51 
 4.5% done, time left:   0:08:48 
 4.6% done, time left:   0:08:45 
 4.6% done, time left:   0:08:43 
 4.7% done, time left:   0:08:40 
 4.8% done, time left:   0:08:38 
 4.9% done, time left:   0:08:36 
 5.0% done, time left:   0:08:32 
 5.1% done, time left:   0:08:30 
 5.2% done, time left:   0:08:27 
 5.3% done, time left:   0:08:25 
 5.4% done, time left:   0:08:23 
 5.5% done, time left:   0:08:21 
 5.6% done, time left:   0:08:19 
 5.6% done, time left:   0:08:16 
 5.7% done, time left:   0:08:13 
 5.8% done, time left:   0:08:12 
 5.9% done, time left:   0:08:10 
 6.0% done, time left:   0:08:08 
 6.1% done, time left:   0:08:06 
 6.2% done, time left:   0:08:05 
 6.3% done, time left:   0:08:03 
 6.4% done, time left:   0:08:01 
 6.5% done, time left:   0:07:59 
 6.5% done, time left:   0:07:57 
 6.6% done, time left:   0:07:55 
 6.7% done, time left:   0:07:53 
 6.7% done, time left:   0:07:48 
 6.8% done, time left:   0:07:46 
 6.9% done, time left:   0:07:44 
 7.0% done, time left:   0:07:43 
 7.1% done, time left:   0:07:42 
 7.2% done, time left:   0:07:41 
 7.3% done, time left:   0:07:39 
 7.3% done, time left:   0:07:38 
 7.4% done, time left:   0:07:37 
 7.5% done, time left:   0:07:36 
 7.6% done, time left:   0:07:35 
 7.7% done, time left:   0:07:31 
 7.8% done, time left:   0:07:30 
 7.9% done, time left:   0:07:29 
 8.0% done, time left:   0:07:28 
 8.0% done, time left:   0:07:27 
 8.1% done, time left:   0:07:26 
 8.2% done, time left:   0:07:25 
 8.3% done, time left:   0:07:24 
