 0.0% done, time left: unknown                               
 0.0% done, time left:   0:16:31   
 0.0% done, time left:   0:15:53 
 0.1% done, time left:   0:15:22 
 0.1% done, time left:   0:14:57 
 0.1% done, time left:   0:14:38 
 0.1% done, time left:   0:14:23 
 0.1% done, time left:   0:14:09 
 0.1% done, time left:   0:13:58 
 0.1% done, time left:   0:13:49 
 0.2% done, time left:   0:13:44 
 0.2% done, time left:   0:13:39 
 0.2% done, time left:   0:13:34 
 0.2% done, time left:   0:13:29 
 0.2% done, time left:   0:13:23 
 0.2% done, time left:   0:13:19 
 0.3% done, time left:   0:13:14 
 0.3% done, time left:   0:13:09 
 0.3% done, time left:   0:13:05 
 0.3% done, time left:   0:13:01 
 0.3% done, time left:   0:12:57 
 0.3% done, time left:   0:12:54 
 0.3% done, time left:   0:12:50 
 0.4% done, time left:   0:12:47 
 0.4% done, time left:   0:12:45 
 0.4% done, time left:   0:12:42 
 0.4% done, time left:   0:12:39 
 0.4% done, time left:   0:12:37 
 0.4% done, time left:   0:12:35 
 0.4% done, time left:   0:12:33 
 0.5% done, time left:   0:12:31 
 0.5% done, time left:   0:12:29 
 0.5% done, time left:   0:12:27 
 0.5% done, time left:   0:12:25 
 0.5% done, time left:   0:12:23 
 0.5% done, time left:   0:12:22 
 0.6% done, time left:   0:12:20 
 0.6% done, time left:   0:12:19 
 0.6% done, time left:   0:12:17 
 0.6% done, time left:   0:12:16 
 0.6% done, time left:   0:12:14 
 0.6% done, time left:   0:12:13 
 0.7% done, time left:   0:12:11 
 0.7% done, time left:   0:12:09 
 0.8% done, time left:   0:12:06 
 0.8% done, time left:   0:12:02 
 0.9% done, time left:   0:11:58 
 1.0% done, time left:   0:11:53 
 1.1% done, time left:   0:11:48 
 1.1% done, time left:   0:11:42 
 1.2% done, time left:   0:11:37 
 1.3% done, time left:   0:11:31 
 1.3% done, time left:   0:11:25 
 1.3% done, time left:   0:11:20 
 1.4% done, time left:   0:11:15 
 1.5% done, time left:   0:11:09 
 1.6% done, time left:   0:11:03 
 1.7% done, time left:   0:10:58 
 1.7% done, time left:   0:10:52 
 1.8% done, time left:   0:10:47 
 1.9% done, time left:   0:10:42 
 1.9% done, time left:   0:10:37 
 2.0% done, time left:   0:10:32 
 2.1% done, time left:   0:10:27 
 2.1% done, time left:   0:10:22 
 2.2% done, time left:   0:10:18 
 2.3% done, time left:   0:10:14 
 2.4% done, time left:   0:10:10 
 2.5% done, time left:   0:10:06 
 2.6% done, time left:   0:10:02 
 2.7% done, time left:   0:09:58 
 2.8% done, time left:   0:09:54 
 2.9% done, time left:   0:09:50 
 3.0% done, time left:   0:09:47 
 3.1% done, time left:   0:09:43 
 3.2% done, time left:   0:09:38 
 3.2% done, time left:   0:09:34 
 3.3% done, time left:   0:09:30 
 3.4% done, time left:   0:09:27 
 3.5% done, time left:   0:09:22 
 3.5% done, time left:   0:09:18 
 3.6% done, time left:   0:09:14 
 3.7% done, time left:   0:09:11 
 3.8% done, time left:   0:09:07 
 3.8% done, time left:   0:09:04 
 3.9% done, time left:   0:09:01 
 4.0% done, time left:   0:08:57 
 4.0% done, time left:   0:08:53 
 4.1% done, time left:   0:08:50 
 4.2% done, time left:   0:08:48 
 4.2% done, time left:   0:08:44 
 4.3% done, time left:   0:08:42 
 4.4% done, time left:   0:08:40 
 4.5% done, time left:   0:08:37 
 4.6% done, time left:   0:08:35 
 4.7% done, time left:   0:08:32 
 4.8% done, time left:   0:08:30 
 4.8% done, time left:   0:08:28 
 4.9% done, time left:   0:08:26 
 5.0% done, time left:   0:08:23 
 5.1% done, time left:   0:08:21 
 5.2% done, time left:   0:08:19 
 5.2% done, time left:   0:08:17 
 5.3% done, time left:   0:08:15 
 5.4% done, time left:   0:08:13 
 5.5% done, time left:   0:08:12 
 5.6% done, time left:   0:08:10 
 5.6% done, time left:   0:08:07 
 5.7% done, time left:   0:08:05 
 5.8% done, time left:   0:08:03 
 5.9% done, time left:   0:08:02 
 6.0% done, time left:   0:08:00 
 6.1% done, time left:   0:07:59 
 6.1% done, time left:   0:07:57 
 6.2% done, time left:   0:07:56 
 6.3% done, time left:   0:07:54 
 6.4% done, time left:   0:07:53 
 6.5% done, time left:   0:07:51 
 6.5% done, time left:   0:07:49 
 6.6% done, time left:   0:07:47 
 6.7% done, time left:   0:07:45 
 6.7% done, time left:   0:07:43 
 6.8% done, time left:   0:07:41 
 6.8% done, time left:   0:07:37 
 6.9% done, time left:   0:07:36 
 7.0% done, time left:   0:07:35 
 7.1% done, time left:   0:07:34 
 7.2% done, time left:   0:07:33 
 7.2% done, time left:   0:07:32 
 7.3% done, time left:   0:07:31 
 7.4% done, time left:   0:07:30 
 7.5% done, time left:   0:07:29 
 7.6% done, time left:   0:07:28 
 7.7% done, time left:   0:07:27 
 7.8% done, time left:   0:07:26 
 7.8% done, time left:   0:07:25 
 7.9% done, time left:   0:07:24 
 8.0% done, time left:   0:07:23 
 8.1% done, time left:   0:07:22 
 8.2% done, time left:   0:07:21 
 8.2% done, time left:   0:07:19 
 8.3% done, time left:   0:07:18 
 8.3% done, time left:   0:07:17 
 8.4% done, time left:   0:07:15 
 8.5% done, time left:   0:07:14 
 8.5% done, time left:   0:07:13 
 8.6% done, time left:   0:07:11 
 8.6% done, time left:   0:07:09 
 8.7% done, time left:   0:07:09 
 8.8% done, time left:   0:07:08 
 8.9% done, time left:   0:07:07 
 9.0% done, time left:   0:07:06 
 9.1% done, time left:   0:07:05 
 9.2% done, time left:   0:07:04 
 9.3% done, time left:   0:07:03 
 9.4% done, time left:   0:07:02 
 9.5% done, time left:   0:07:01 
 9.6% done, time left:   0:07:00 
 9.7% done, time left:   0:06:59 
 9.7% done, time left:   0:06:58 
 9.8% done, time left:   0:06:57 
 9.9% done, time left:   0:06:56 
10.0% done, time left:   0:06:55 
10.1% done, time left:   0:06:53 
10.2% done, time left:   0:06:52 
10.3% done, time left:   0:06:51 
10.3% done, time left:   0:06:48 
10.4% done, time left:   0:06:47 
10.5% done, time left:   0:06:46 
10.6% done, time left:   0:06:44 
10.6% done, time left:   0:06:42 
10.7% done, time left:   0:06:41 
10.7% done, time left:   0:06:39 
10.8% done, time left:   0:06:38 
10.9% done, time left:   0:06:36 
11.0% done, time left:   0:06:35 
11.0% done, time left:   0:06:34 
11.1% done, time left:   0:06:33 
11.2% done, time left:   0:06:32 
11.3% done, time left:   0:06:30 
11.4% done, time left:   0:06:29 
11.5% done, time left:   0:06:28 
11.5% done, time left:   0:06:27 
11.6% done, time left:   0:06:26 
11.7% done, time left:   0:06:25 
11.8% done, time left:   0:06:24 
11.9% done, time left:   0:06:22 
12.0% done, time left:   0:06:21 
12.1% done, time left:   0:06:20 
12.1% done, time left:   0:06:19 
12.2% done, time left:   0:06:15 
12.3% done, time left:   0:06:14 
12.4% done, time left:   0:06:13 
12.5% done, time left:   0:06:12 
12.6% done, time left:   0:06:11 
12.7% done, time left:   0:06:09 
12.8% done, time left:   0:06:08 
12.8% done, time left:   0:06:07 
12.9% done, time left:   0:06:06 
13.0% done, time left:   0:06:05 
13.1% done, time left:   0:06:03 
13.2% done, time left:   0:06:02 
13.3% done, time left:   0:06:01 
13.3% done, time left:   0:06:00 
13.4% done, time left:   0:05:58 
13.5% done, time left:   0:05:57 
13.6% done, time left:   0:05:56 
13.6% done, time left:   0:05:53 
13.7% done, time left:   0:05:51 
13.8% done, time left:   0:05:50 
13.9% done, time left:   0:05:49 
14.0% done, time left:   0:05:48 
14.1% done, time left:   0:05:47 
14.1% done, time left:   0:05:46 
14.2% done, time left:   0:05:44 
14.3% done, time left:   0:05:43 
14.4% done, time left:   0:05:42 
14.5% done, time left:   0:05:41 
14.6% done, time left:   0:05:39 
14.7% done, time left:   0:05:38 
14.7% done, time left:   0:05:37 
14.8% done, time left:   0:05:36 
14.9% done, time left:   0:05:34 
15.0% done, time left:   0:05:33 
15.1% done, time left:   0:05:32 
15.2% done, time left:   0:05:31 
15.3% done, time left:   0:05:29 
15.3% done, time left:   0:05:28 
15.4% done, time left:   0:05:27 
15.5% done, time left:   0:05:26 
15.6% done, time left:   0:05:25 
15.7% done, time left:   0:05:24 
15.8% done, time left:   0:05:22 
15.9% done, time left:   0:05:21 
16.0% done, time left:   0:05:19 
16.0% done, time left:   0:05:18 
16.1% done, time left:   0:05:16 
16.2% done, time left:   0:05:15 
16.2% done, time left:   0:05:13 
16.3% done, time left:   0:05:10 
16.4% done, time left:   0:05:09 
16.5% done, time left:   0:05:08 
16.6% done, time left:   0:05:07 
16.6% done, time left:   0:05:05 
16.7% done, time left:   0:05:04 
16.8% done, time left:   0:05:03 
16.9% done, time left:   0:05:02 
17.0% done, time left:   0:05:01 
17.1% done, time left:   0:05:00 
17.1% done, time left:   0:04:59 
17.2% done, time left:   0:04:57 
17.3% done, time left:   0:04:56 
17.4% done, time left:   0:04:55 
17.5% done, time left:   0:04:54 
17.6% done, time left:   0:04:53 
17.6% done, time left:   0:04:52 
17.7% done, time left:   0:04:50 
17.8% done, time left:   0:04:49 
17.9% done, time left:   0:04:48 
18.0% done, time left:   0:04:47 
18.1% done, time left:   0:04:46 
18.2% done, time left:   0:04:45 
18.2% done, time left:   0:04:44 
18.3% done, time left:   0:04:43 
18.4% done, time left:   0:04:42 
18.5% done, time left:   0:04:41 
18.6% done, time left:   0:04:40 
18.7% done, time left:   0:04:39 
18.8% done, time left:   0:04:38 
18.9% done, time left:   0:04:37 
19.0% done, time left:   0:04:36 
19.1% done, time left:   0:04:35 
19.2% done, time left:   0:04:34 
19.2% done, time left:   0:04:33 
19.3% done, time left:   0:04:31 
19.4% done, time left:   0:04:29 
19.4% done, time left:   0:04:27 
19.5% done, time left:   0:04:26 
19.6% done, time left:   0:04:25 
19.7% done, time left:   0:04:24 
19.8% done, time left:   0:04:23 
19.9% done, time left:   0:04:22 
20.0% done, time left:   0:04:21 
20.0% done, time left:   0:04:20 
20.1% done, time left:   0:04:19 
20.2% done, time left:   0:04:18 
20.3% done, time left:   0:04:17 
20.4% done, time left:   0:04:16 
20.5% done, time left:   0:04:15 
20.5% done, time left:   0:04:14 
20.6% done, time left:   0:04:13 
20.7% done, time left:   0:04:12 
20.8% done, time left:   0:04:11 
20.9% done, time left:   0:04:10 
21.0% done, time left:   0:04:09 
21.0% done, time left:   0:04:08 
21.1% done, time left:   0:04:07 
21.2% done, time left:   0:04:05 
21.3% done, time left:   0:04:04 
21.3% done, time left:   0:04:03 
21.4% done, time left:   0:04:02 
21.5% done, time left:   0:04:01 
21.6% done, time left:   0:04:00 
21.6% done, time left:   0:03:59 
21.7% done, time left:   0:03:58 
21.8% done, time left:   0:03:57 
21.9% done, time left:   0:03:57 
22.0% done, time left:   0:03:56 
22.1% done, time left:   0:03:55 
22.1% done, time left:   0:03:54 
22.2% done, time left:   0:03:53 
22.3% done, time left:   0:03:52 
22.4% done, time left:   0:03:50 
22.4% done, time left:   0:03:49 
22.5% done, time left:   0:03:48 
22.6% done, time left:   0:03:47 
22.7% done, time left:   0:03:46 
22.8% done, time left:   0:03:46 
22.9% done, time left:   0:03:45 
22.9% done, time left:   0:03:44 
23.0% done, time left:   0:03:43 
23.1% done, time left:   0:03:42 
23.2% done, time left:   0:03:42 
23.3% done, time left:   0:03:41 
23.4% done, time left:   0:03:40 
23.4% done, time left:   0:03:39 
23.5% done, time left:   0:03:39 
23.6% done, time left:   0:03:38 
23.7% done, time left:   0:03:37 
23.8% done, time left:   0:03:36 
23.9% done, time left:   0:03:35 
24.0% done, time left:   0:03:34 
24.1% done, time left:   0:03:33 
24.2% done, time left:   0:03:33 
24.3% done, time left:   0:03:32 
24.4% done, time left:   0:03:31 
24.5% done, time left:   0:03:31 
24.6% done, time left:   0:03:30 
24.7% done, time left:   0:03:30 
24.8% done, time left:   0:03:29 
24.9% done, time left:   0:03:28 
25.0% done, time left:   0:03:28 
25.0% done, time left:   0:03:26 
25.1% done, time left:   0:03:25 
25.1% done, time left:   0:03:24 
25.2% done, time left:   0:03:23 
25.3% done, time left:   0:03:23 
25.4% done, time left:   0:03:22 
25.5% done, time left:   0:03:21 
25.6% done, time left:   0:03:20 
25.7% done, time left:   0:03:20 
25.7% done, time left:   0:03:19 
25.8% done, time left:   0:03:18 
25.9% done, time left:   0:03:17 
26.0% done, time left:   0:03:17 
26.1% done, time left:   0:03:16 
26.2% done, time left:   0:03:15 
26.3% done, time left:   0:03:14 
26.4% done, time left:   0:03:13 
26.5% done, time left:   0:03:12 
26.6% done, time left:   0:03:12 
26.7% done, time left:   0:03:11 
26.8% done, time left:   0:03:10 
26.9% done, time left:   0:03:10 
27.0% done, time left:   0:03:09 
27.1% done, time left:   0:03:09 
27.2% done, time left:   0:03:08 
27.2% done, time left:   0:03:07 
27.2% done, time left:   0:03:05 
27.3% done, time left:   0:03:04 
27.4% done, time left:   0:03:03 
