 0.0% done, time left: unknown                               
 0.0% done, time left:   0:15:56   
 0.1% done, time left:   0:15:20 
 0.1% done, time left:   0:14:52 
 0.1% done, time left:   0:14:31 
 0.1% done, time left:   0:14:15 
 0.1% done, time left:   0:14:00 
 0.1% done, time left:   0:13:48 
 0.1% done, time left:   0:13:39 
 0.2% done, time left:   0:13:31 
 0.2% done, time left:   0:13:26 
 0.2% done, time left:   0:13:21 
 0.2% done, time left:   0:13:16 
 0.2% done, time left:   0:13:11 
 0.2% done, time left:   0:13:06 
 0.2% done, time left:   0:13:01 
 0.3% done, time left:   0:12:57 
 0.3% done, time left:   0:12:53 
 0.3% done, time left:   0:12:49 
 0.3% done, time left:   0:12:45 
 0.3% done, time left:   0:12:41 
 0.3% done, time left:   0:12:38 
 0.3% done, time left:   0:12:35 
 0.4% done, time left:   0:12:33 
 0.4% done, time left:   0:12:30 
 0.4% done, time left:   0:12:28 
 0.4% done, time left:   0:12:26 
 0.4% done, time left:   0:12:23 
 0.4% done, time left:   0:12:21 
 0.5% done, time left:   0:12:19 
 0.5% done, time left:   0:12:18 
 0.5% done, time left:   0:12:16 
 0.5% done, time left:   0:12:14 
 0.5% done, time left:   0:12:13 
 0.5% done, time left:   0:12:11 
 0.5% done, time left:   0:12:09 
 0.6% done, time left:   0:12:08 
 0.6% done, time left:   0:12:07 
 0.6% done, time left:   0:12:05 
 0.6% done, time left:   0:12:04 
 0.6% done, time left:   0:12:02 
 0.7% done, time left:   0:12:01 
 0.7% done, time left:   0:11:58 
 0.8% done, time left:   0:11:54 
 0.9% done, time left:   0:11:50 
 0.9% done, time left:   0:11:45 
 1.0% done, time left:   0:11:40 
 1.1% done, time left:   0:11:34 
 1.2% done, time left:   0:11:28 
 1.2% done, time left:   0:11:23 
 1.3% done, time left:   0:11:17 
 1.3% done, time left:   0:11:11 
 1.4% done, time left:   0:11:06 
 1.5% done, time left:   0:11:00 
 1.6% done, time left:   0:10:54 
 1.7% done, time left:   0:10:48 
 1.7% done, time left:   0:10:42 
 1.8% done, time left:   0:10:37 
 1.9% done, time left:   0:10:31 
 2.0% done, time left:   0:10:26 
 2.1% done, time left:   0:10:21 
 2.2% done, time left:   0:10:15 
 2.2% done, time left:   0:10:10 
 2.3% done, time left:   0:10:05 
 2.4% done, time left:   0:10:00 
 2.5% done, time left:   0:09:56 
 2.6% done, time left:   0:09:51 
 2.7% done, time left:   0:09:47 
 2.7% done, time left:   0:09:42 
 2.8% done, time left:   0:09:38 
 2.9% done, time left:   0:09:34 
 3.0% done, time left:   0:09:30 
 3.1% done, time left:   0:09:26 
 3.2% done, time left:   0:09:22 
 3.3% done, time left:   0:09:19 
 3.4% done, time left:   0:09:15 
 3.4% done, time left:   0:09:11 
 3.5% done, time left:   0:09:07 
 3.6% done, time left:   0:09:03 
 3.7% done, time left:   0:09:00 
 3.8% done, time left:   0:08:57 
 3.8% done, time left:   0:08:54 
 3.9% done, time left:   0:08:51 
 4.0% done, time left:   0:08:48 
 4.1% done, time left:   0:08:44 
 4.1% done, time left:   0:08:40 
 4.2% done, time left:   0:08:37 
 4.2% done, time left:   0:08:33 
 4.3% done, time left:   0:08:30 
 4.4% done, time left:   0:08:28 
 4.5% done, time left:   0:08:26 
 4.5% done, time left:   0:08:22 
 4.6% done, time left:   0:08:19 
 4.6% done, time left:   0:08:16 
 4.7% done, time left:   0:08:13 
 4.8% done, time left:   0:08:11 
 4.9% done, time left:   0:08:09 
 5.0% done, time left:   0:08:07 
 5.1% done, time left:   0:08:05 
 5.2% done, time left:   0:08:03 
 5.2% done, time left:   0:08:01 
 5.3% done, time left:   0:08:00 
 5.4% done, time left:   0:07:58 
 5.5% done, time left:   0:07:56 
 5.5% done, time left:   0:07:53 
 5.6% done, time left:   0:07:52 
 5.7% done, time left:   0:07:50 
 5.8% done, time left:   0:07:49 
 5.9% done, time left:   0:07:47 
 6.0% done, time left:   0:07:46 
 6.1% done, time left:   0:07:44 
 6.1% done, time left:   0:07:43 
 6.2% done, time left:   0:07:40 
 6.2% done, time left:   0:07:38 
 6.3% done, time left:   0:07:37 
 6.4% done, time left:   0:07:36 
 6.5% done, time left:   0:07:35 
 6.6% done, time left:   0:07:33 
 6.7% done, time left:   0:07:32 
 6.8% done, time left:   0:07:31 
 6.8% done, time left:   0:07:29 
 6.9% done, time left:   0:07:28 
 7.0% done, time left:   0:07:26 
 7.1% done, time left:   0:07:24 
 7.1% done, time left:   0:07:20 
 7.2% done, time left:   0:07:19 
 7.3% done, time left:   0:07:18 
 7.4% done, time left:   0:07:17 
 7.5% done, time left:   0:07:17 
 7.6% done, time left:   0:07:16 
 7.6% done, time left:   0:07:15 
 7.7% done, time left:   0:07:14 
 7.8% done, time left:   0:07:13 
 7.9% done, time left:   0:07:12 
 8.0% done, time left:   0:07:11 
 8.1% done, time left:   0:07:11 
 8.2% done, time left:   0:07:06 
 8.2% done, time left:   0:07:05 
 8.3% done, time left:   0:07:04 
 8.4% done, time left:   0:07:04 
 8.5% done, time left:   0:07:03 
 8.6% done, time left:   0:07:02 
 8.7% done, time left:   0:07:01 
 8.8% done, time left:   0:07:00 
 8.9% done, time left:   0:06:59 
 8.9% done, time left:   0:06:58 
 9.0% done, time left:   0:06:57 
 9.1% done, time left:   0:06:56 
 9.2% done, time left:   0:06:52 
 9.3% done, time left:   0:06:51 
 9.4% done, time left:   0:06:50 
 9.5% done, time left:   0:06:49 
 9.5% done, time left:   0:06:48 
 9.6% done, time left:   0:06:47 
 9.7% done, time left:   0:06:46 
 9.8% done, time left:   0:06:45 
 9.9% done, time left:   0:06:44 
10.0% done, time left:   0:06:43 
10.1% done, time left:   0:06:42 
10.2% done, time left:   0:06:41 
10.3% done, time left:   0:06:39 
10.3% done, time left:   0:06:38 
10.4% done, time left:   0:06:37 
10.5% done, time left:   0:06:35 
10.5% done, time left:   0:06:33 
10.6% done, time left:   0:06:28 
10.6% done, time left:   0:06:26 
10.7% done, time left:   0:06:24 
10.8% done, time left:   0:06:23 
10.8% done, time left:   0:06:22 
10.9% done, time left:   0:06:20 
11.0% done, time left:   0:06:19 
11.1% done, time left:   0:06:18 
11.1% done, time left:   0:06:17 
11.2% done, time left:   0:06:16 
11.3% done, time left:   0:06:15 
11.4% done, time left:   0:06:14 
11.5% done, time left:   0:06:13 
11.6% done, time left:   0:06:12 
11.7% done, time left:   0:06:11 
11.8% done, time left:   0:06:10 
11.9% done, time left:   0:06:08 
11.9% done, time left:   0:06:07 
12.0% done, time left:   0:06:06 
12.1% done, time left:   0:06:05 
12.2% done, time left:   0:06:03 
12.2% done, time left:   0:06:02 
12.3% done, time left:   0:06:00 
12.4% done, time left:   0:05:59 
12.4% done, time left:   0:05:57 
12.5% done, time left:   0:05:53 
12.6% done, time left:   0:05:52 
12.7% done, time left:   0:05:51 
12.7% done, time left:   0:05:50 
12.8% done, time left:   0:05:49 
12.9% done, time left:   0:05:48 
13.0% done, time left:   0:05:47 
13.1% done, time left:   0:05:46 
13.2% done, time left:   0:05:45 
13.3% done, time left:   0:05:44 
13.4% done, time left:   0:05:43 
13.5% done, time left:   0:05:41 
13.5% done, time left:   0:05:40 
13.6% done, time left:   0:05:39 
13.7% done, time left:   0:05:37 
13.7% done, time left:   0:05:36 
13.8% done, time left:   0:05:35 
13.9% done, time left:   0:05:34 
14.0% done, time left:   0:05:32 
14.1% done, time left:   0:05:31 
14.2% done, time left:   0:05:30 
14.3% done, time left:   0:05:29 
14.3% done, time left:   0:05:28 
14.4% done, time left:   0:05:27 
14.5% done, time left:   0:05:26 
14.6% done, time left:   0:05:25 
14.7% done, time left:   0:05:23 
14.7% done, time left:   0:05:22 
14.8% done, time left:   0:05:18 
14.9% done, time left:   0:05:17 
14.9% done, time left:   0:05:16 
15.0% done, time left:   0:05:15 
15.1% done, time left:   0:05:14 
15.2% done, time left:   0:05:13 
15.3% done, time left:   0:05:12 
15.4% done, time left:   0:05:11 
15.5% done, time left:   0:05:10 
15.6% done, time left:   0:05:09 
15.7% done, time left:   0:05:08 
15.8% done, time left:   0:05:07 
15.8% done, time left:   0:05:06 
15.9% done, time left:   0:05:05 
16.0% done, time left:   0:05:04 
16.1% done, time left:   0:05:03 
16.2% done, time left:   0:05:02 
16.3% done, time left:   0:05:01 
16.4% done, time left:   0:05:00 
16.4% done, time left:   0:04:59 
16.5% done, time left:   0:04:57 
16.6% done, time left:   0:04:56 
16.7% done, time left:   0:04:56 
16.8% done, time left:   0:04:55 
16.9% done, time left:   0:04:54 
17.0% done, time left:   0:04:53 
17.1% done, time left:   0:04:50 
17.1% done, time left:   0:04:49 
17.2% done, time left:   0:04:48 
17.3% done, time left:   0:04:47 
17.4% done, time left:   0:04:46 
17.5% done, time left:   0:04:45 
17.6% done, time left:   0:04:43 
17.7% done, time left:   0:04:42 
17.8% done, time left:   0:04:41 
17.9% done, time left:   0:04:40 
17.9% done, time left:   0:04:39 
18.0% done, time left:   0:04:38 
18.1% done, time left:   0:04:37 
18.2% done, time left:   0:04:36 
18.3% done, time left:   0:04:35 
18.4% done, time left:   0:04:34 
18.5% done, time left:   0:04:33 
18.5% done, time left:   0:04:31 
18.6% done, time left:   0:04:30 
18.7% done, time left:   0:04:29 
18.8% done, time left:   0:04:28 
18.9% done, time left:   0:04:27 
19.0% done, time left:   0:04:26 
19.1% done, time left:   0:04:25 
19.2% done, time left:   0:04:24 
19.2% done, time left:   0:04:23 
19.3% done, time left:   0:04:22 
19.3% done, time left:   0:04:20 
19.4% done, time left:   0:04:19 
19.5% done, time left:   0:04:18 
19.6% done, time left:   0:04:17 
19.7% done, time left:   0:04:16 
19.8% done, time left:   0:04:15 
19.9% done, time left:   0:04:14 
20.0% done, time left:   0:04:13 
20.0% done, time left:   0:04:12 
20.1% done, time left:   0:04:11 
20.2% done, time left:   0:04:10 
20.3% done, time left:   0:04:09 
20.4% done, time left:   0:04:08 
20.5% done, time left:   0:04:07 
20.6% done, time left:   0:04:06 
20.7% done, time left:   0:04:05 
20.7% done, time left:   0:04:04 
20.8% done, time left:   0:04:03 
20.9% done, time left:   0:04:02 
21.0% done, time left:   0:04:01 
21.1% done, time left:   0:04:00 
21.2% done, time left:   0:03:59 
21.3% done, time left:   0:03:58 
21.3% done, time left:   0:03:57 
21.4% done, time left:   0:03:56 
21.5% done, time left:   0:03:55 
21.6% done, time left:   0:03:54 
21.7% done, time left:   0:03:53 
21.8% done, time left:   0:03:52 
21.9% done, time left:   0:03:51 
22.0% done, time left:   0:03:50 
22.1% done, time left:   0:03:50 
22.1% done, time left:   0:03:49 
22.2% done, time left:   0:03:48 
22.3% done, time left:   0:03:47 
22.4% done, time left:   0:03:46 
22.5% done, time left:   0:03:45 
22.6% done, time left:   0:03:44 
22.7% done, time left:   0:03:43 
22.8% done, time left:   0:03:43 
22.8% done, time left:   0:03:42 
22.9% done, time left:   0:03:41 
23.0% done, time left:   0:03:40 
23.1% done, time left:   0:03:39 
23.2% done, time left:   0:03:38 
23.3% done, time left:   0:03:37 
23.4% done, time left:   0:03:36 
23.5% done, time left:   0:03:35 
23.6% done, time left:   0:03:34 
23.7% done, time left:   0:03:34 
23.8% done, time left:   0:03:33 
23.9% done, time left:   0:03:32 
24.0% done, time left:   0:03:32 
24.1% done, time left:   0:03:30 
24.2% done, time left:   0:03:29 
24.3% done, time left:   0:03:28 
24.4% done, time left:   0:03:27 
24.4% done, time left:   0:03:26 
24.5% done, time left:   0:03:25 
24.6% done, time left:   0:03:25 
24.7% done, time left:   0:03:24 
24.8% done, time left:   0:03:23 
24.9% done, time left:   0:03:22 
25.0% done, time left:   0:03:21 
25.1% done, time left:   0:03:21 
25.1% done, time left:   0:03:20 
25.2% done, time left:   0:03:19 
25.3% done, time left:   0:03:18 
25.4% done, time left:   0:03:18 
25.5% done, time left:   0:03:17 
25.6% done, time left:   0:03:16 
25.7% done, time left:   0:03:15 
25.8% done, time left:   0:03:15 
25.8% done, time left:   0:03:14 
25.9% done, time left:   0:03:13 
26.0% done, time left:   0:03:12 
26.1% done, time left:   0:03:12 
26.2% done, time left:   0:03:11 
26.3% done, time left:   0:03:10 
26.3% done, time left:   0:03:08 
26.4% done, time left:   0:03:08 
26.5% done, time left:   0:03:07 
26.6% done, time left:   0:03:07 
26.7% done, time left:   0:03:06 
26.8% done, time left:   0:03:05 
26.9% done, time left:   0:03:05 
27.0% done, time left:   0:03:04 
27.1% done, time left:   0:03:03 
27.2% done, time left:   0:03:03 
27.2% done, time left:   0:03:02 
27.2% done, time left:   0:03:00 
27.3% done, time left:   0:02:59 
27.4% done, time left:   0:02:59 
27.5% done, time left:   0:02:58 
27.6% done, time left:   0:02:57 
27.7% done, time left:   0:02:57 
27.8% done, time left:   0:02:56 
27.9% done, time left:   0:02:55 
28.0% done, time left:   0:02:54 
28.1% done, time left:   0:02:54 
28.2% done, time left:   0:02:53 
28.3% done, time left:   0:02:53 
28.4% done, time left:   0:02:52 
28.5% done, time left:   0:02:52 
28.6% done, time left:   0:02:51 
28.7% done, time left:   0:02:50 
28.8% done, time left:   0:02:49 
28.9% done, time left:   0:02:49 
29.0% done, time left:   0:02:48 
29.1% done, time left:   0:02:48 
29.2% done, time left:   0:02:47 
29.2% done, time left:   0:02:46 
29.3% done, time left:   0:02:46 
29.4% done, time left:   0:02:45 
29.5% done, time left:   0:02:45 
29.6% done, time left:   0:02:44 
29.7% done, time left:   0:02:43 
29.8% done, time left:   0:02:43 
29.9% done, time left:   0:02:42 
30.0% done, time left:   0:02:41 
30.1% done, time left:   0:02:40 
30.2% done, time left:   0:02:40 
30.3% done, time left:   0:02:39 
30.4% done, time left:   0:02:39 
30.5% done, time left:   0:02:38 
30.6% done, time left:   0:02:38 
30.7% done, time left:   0:02:37 
30.8% done, time left:   0:02:37 
30.9% done, time left:   0:02:36 
30.9% done, time left:   0:02:35 
31.0% done, time left:   0:02:34 
31.1% done, time left:   0:02:33 
31.2% done, time left:   0:02:32 
31.3% done, time left:   0:02:32 
31.4% done, time left:   0:02:31 
31.5% done, time left:   0:02:31 
31.6% done, time left:   0:02:30 
31.7% done, time left:   0:02:30 
31.8% done, time left:   0:02:29 
31.8% done, time left:   0:02:28 
31.9% done, time left:   0:02:28 
32.0% done, time left:   0:02:27 
32.1% done, time left:   0:02:27 
32.2% done, time left:   0:02:26 
32.3% done, time left:   0:02:26 
32.4% done, time left:   0:02:25 
32.4% done, time left:   0:02:24 
32.5% done, time left:   0:02:24 
32.6% done, time left:   0:02:23 
32.7% done, time left:   0:02:23 
32.8% done, time left:   0:02:22 
32.9% done, time left:   0:02:22 
33.0% done, time left:   0:02:21 
33.1% done, time left:   0:02:21 
33.1% done, time left:   0:02:20 
33.2% done, time left:   0:02:20 
33.3% done, time left:   0:02:19 
33.4% done, time left:   0:02:19 
33.5% done, time left:   0:02:18 
33.5% done, time left:   0:02:17 
33.6% done, time left:   0:02:16 
33.7% done, time left:   0:02:16 
33.7% done, time left:   0:02:15 
33.8% done, time left:   0:02:14 
33.9% done, time left:   0:02:13 
33.9% done, time left:   0:02:12 
34.0% done, time left:   0:02:12 
34.1% done, time left:   0:02:12 
34.2% done, time left:   0:02:11 
34.3% done, time left:   0:02:11 
34.4% done, time left:   0:02:11 
34.4% done, time left:   0:02:10 
34.5% done, time left:   0:02:10 
34.6% done, time left:   0:02:10 
34.7% done, time left:   0:02:09 
34.8% done, time left:   0:02:09 
34.9% done, time left:   0:02:09 
35.0% done, time left:   0:02:08 
35.1% done, time left:   0:02:07 
35.2% done, time left:   0:02:07 
35.3% done, time left:   0:02:06 
35.4% done, time left:   0:02:06 
35.5% done, time left:   0:02:05 
35.6% done, time left:   0:02:05 
35.7% done, time left:   0:02:04 
35.8% done, time left:   0:02:04 
35.9% done, time left:   0:02:04 
35.9% done, time left:   0:02:03 
36.0% done, time left:   0:02:03 
36.1% done, time left:   0:02:03 
36.2% done, time left:   0:02:02 
36.3% done, time left:   0:02:02 
36.4% done, time left:   0:02:02 
36.4% done, time left:   0:02:01 
36.5% done, time left:   0:02:01 
36.6% done, time left:   0:02:00 
36.7% done, time left:   0:02:00 
36.8% done, time left:   0:02:00 
36.9% done, time left:   0:02:00 
37.0% done, time left:   0:02:00 
37.1% done, time left:   0:01:59 
37.2% done, time left:   0:01:58 
37.3% done, time left:   0:01:58 
37.4% done, time left:   0:01:58 
37.5% done, time left:   0:01:57 
37.6% done, time left:   0:01:57 
37.7% done, time left:   0:01:57 
37.7% done, time left:   0:01:56 
37.8% done, time left:   0:01:56 
37.9% done, time left:   0:01:56 
38.0% done, time left:   0:01:56 
38.1% done, time left:   0:01:55 
38.2% done, time left:   0:01:55 
38.3% done, time left:   0:01:55 
38.4% done, time left:   0:01:54 
38.5% done, time left:   0:01:54 
38.6% done, time left:   0:01:53 
38.7% done, time left:   0:01:53 
38.8% done, time left:   0:01:53 
38.9% done, time left:   0:01:52 
39.0% done, time left:   0:01:52 
39.1% done, time left:   0:01:52 
39.2% done, time left:   0:01:52 
39.3% done, time left:   0:01:51 
39.4% done, time left:   0:01:51 
39.5% done, time left:   0:01:51 
39.6% done, time left:   0:01:51 
39.7% done, time left:   0:01:51 
39.8% done, time left:   0:01:50 
39.9% done, time left:   0:01:50 
40.0% done, time left:   0:01:50 
40.1% done, time left:   0:01:49 
40.2% done, time left:   0:01:49 
40.3% done, time left:   0:01:48 
40.4% done, time left:   0:01:48 
40.5% done, time left:   0:01:47 
40.6% done, time left:   0:01:47 
40.6% done, time left:   0:01:46 
40.7% done, time left:   0:01:46 
40.8% done, time left:   0:01:46 
40.9% done, time left:   0:01:45 
41.0% done, time left:   0:01:45 
41.1% done, time left:   0:01:45 
41.2% done, time left:   0:01:44 
41.3% done, time left:   0:01:44 
41.4% done, time left:   0:01:43 
41.5% done, time left:   0:01:43 
41.6% done, time left:   0:01:42 
41.7% done, time left:   0:01:42 
41.8% done, time left:   0:01:41 
41.9% done, time left:   0:01:41 
42.0% done, time left:   0:01:41 
42.0% done, time left:   0:01:40 
42.1% done, time left:   0:01:40 
42.2% done, time left:   0:01:40 
