 0.0% done, time left: unknown                               
 0.0% done, time left:   0:16:36   
 0.0% done, time left:   0:16:15 
 0.1% done, time left:   0:15:47 
 0.1% done, time left:   0:15:23 
 0.1% done, time left:   0:15:03 
 0.1% done, time left:   0:14:47 
 0.1% done, time left:   0:14:31 
 0.1% done, time left:   0:14:19 
 0.1% done, time left:   0:14:09 
 0.2% done, time left:   0:14:00 
 0.2% done, time left:   0:13:54 
 0.2% done, time left:   0:13:49 
 0.2% done, time left:   0:13:43 
 0.2% done, time left:   0:13:37 
 0.2% done, time left:   0:13:32 
 0.2% done, time left:   0:13:27 
 0.3% done, time left:   0:13:22 
 0.3% done, time left:   0:13:17 
 0.3% done, time left:   0:13:13 
 0.3% done, time left:   0:13:09 
 0.3% done, time left:   0:13:05 
 0.3% done, time left:   0:13:01 
 0.3% done, time left:   0:12:58 
 0.4% done, time left:   0:12:55 
 0.4% done, time left:   0:12:52 
 0.4% done, time left:   0:12:49 
 0.4% done, time left:   0:12:47 
 0.4% done, time left:   0:12:44 
 0.4% done, time left:   0:12:42 
 0.5% done, time left:   0:12:40 
 0.5% done, time left:   0:12:38 
 0.5% done, time left:   0:12:36 
 0.5% done, time left:   0:12:34 
 0.5% done, time left:   0:12:32 
 0.5% done, time left:   0:12:30 
 0.5% done, time left:   0:12:28 
 0.6% done, time left:   0:12:27 
 0.6% done, time left:   0:12:25 
 0.6% done, time left:   0:12:23 
 0.6% done, time left:   0:12:22 
 0.6% done, time left:   0:12:20 
 0.6% done, time left:   0:12:19 
 0.7% done, time left:   0:12:18 
 0.7% done, time left:   0:12:16 
 0.7% done, time left:   0:12:15 
 0.7% done, time left:   0:12:14 
 0.7% done, time left:   0:12:12 
 0.7% done, time left:   0:12:11 
 0.7% done, time left:   0:12:10 
 0.8% done, time left:   0:12:09 
 0.8% done, time left:   0:12:08 
 0.8% done, time left:   0:12:06 
 0.8% done, time left:   0:12:05 
 0.8% done, time left:   0:12:04 
 0.8% done, time left:   0:12:03 
 0.9% done, time left:   0:12:02 
 1.0% done, time left:   0:12:00 
 1.0% done, time left:   0:11:58 
 1.1% done, time left:   0:11:55 
 1.2% done, time left:   0:11:52 
 1.2% done, time left:   0:11:48 
 1.3% done, time left:   0:11:45 
 1.3% done, time left:   0:11:41 
 1.4% done, time left:   0:11:37 
 1.5% done, time left:   0:11:34 
 1.6% done, time left:   0:11:31 
 1.7% done, time left:   0:11:28 
 1.7% done, time left:   0:11:24 
 1.8% done, time left:   0:11:21 
 1.9% done, time left:   0:11:17 
 2.0% done, time left:   0:11:14 
 2.0% done, time left:   0:11:11 
 2.1% done, time left:   0:11:06 
 2.2% done, time left:   0:11:03 
 2.3% done, time left:   0:11:00 
 2.4% done, time left:   0:10:56 
 2.4% done, time left:   0:10:53 
 2.5% done, time left:   0:10:50 
 2.6% done, time left:   0:10:45 
 2.7% done, time left:   0:10:42 
 2.8% done, time left:   0:10:39 
 2.9% done, time left:   0:10:36 
 3.0% done, time left:   0:10:33 
 3.0% done, time left:   0:10:29 
 3.1% done, time left:   0:10:26 
 3.2% done, time left:   0:10:23 
 3.3% done, time left:   0:10:19 
 3.4% done, time left:   0:10:16 
 3.4% done, time left:   0:10:12 
 3.5% done, time left:   0:10:08 
 3.5% done, time left:   0:10:04 
 3.6% done, time left:   0:10:01 
 3.7% done, time left:   0:09:58 
 3.8% done, time left:   0:09:56 
 3.9% done, time left:   0:09:53 
 3.9% done, time left:   0:09:51 
 4.0% done, time left:   0:09:47 
 4.0% done, time left:   0:09:43 
 4.1% done, time left:   0:09:40 
 4.2% done, time left:   0:09:38 
 4.3% done, time left:   0:09:36 
 4.4% done, time left:   0:09:34 
 4.5% done, time left:   0:09:32 
 4.6% done, time left:   0:09:30 
 4.6% done, time left:   0:09:28 
 4.7% done, time left:   0:09:26 
 4.8% done, time left:   0:09:24 
 4.9% done, time left:   0:09:22 
 5.0% done, time left:   0:09:19 
 5.1% done, time left:   0:09:18 
 5.2% done, time left:   0:09:16 
 5.3% done, time left:   0:09:14 
 5.4% done, time left:   0:09:12 
 5.5% done, time left:   0:09:11 
 5.5% done, time left:   0:09:09 
 5.6% done, time left:   0:09:07 
 5.6% done, time left:   0:09:04 
 5.7% done, time left:   0:09:02 
 5.8% done, time left:   0:09:01 
 5.9% done, time left:   0:08:59 
 6.0% done, time left:   0:08:58 
 6.1% done, time left:   0:08:56 
 6.2% done, time left:   0:08:55 
 6.3% done, time left:   0:08:53 
 6.4% done, time left:   0:08:52 
 6.4% done, time left:   0:08:50 
 6.5% done, time left:   0:08:48 
 6.6% done, time left:   0:08:46 
 6.6% done, time left:   0:08:41 
 6.7% done, time left:   0:08:40 
 6.8% done, time left:   0:08:38 
 6.9% done, time left:   0:08:37 
 7.0% done, time left:   0:08:36 
 7.1% done, time left:   0:08:34 
 7.2% done, time left:   0:08:33 
 7.3% done, time left:   0:08:32 
 7.4% done, time left:   0:08:31 
 7.5% done, time left:   0:08:30 
 7.6% done, time left:   0:08:29 
 7.6% done, time left:   0:08:23 
 7.7% done, time left:   0:08:22 
 7.8% done, time left:   0:08:21 
 7.9% done, time left:   0:08:20 
 8.0% done, time left:   0:08:19 
 8.1% done, time left:   0:08:18 
 8.2% done, time left:   0:08:16 
 8.3% done, time left:   0:08:15 
 8.3% done, time left:   0:08:14 
 8.4% done, time left:   0:08:12 
 8.5% done, time left:   0:08:11 
 8.6% done, time left:   0:08:10 
 8.7% done, time left:   0:08:04 
 8.7% done, time left:   0:08:02 
 8.8% done, time left:   0:08:01 
 8.9% done, time left:   0:08:00 
 9.0% done, time left:   0:07:58 
 9.1% done, time left:   0:07:57 
 9.2% done, time left:   0:07:55 
 9.3% done, time left:   0:07:54 
 9.4% done, time left:   0:07:52 
 9.5% done, time left:   0:07:51 
 9.6% done, time left:   0:07:49 
 9.7% done, time left:   0:07:48 
 9.8% done, time left:   0:07:46 
 9.8% done, time left:   0:07:44 
 9.9% done, time left:   0:07:42 
10.0% done, time left:   0:07:40 
