 0.0% done, time left: unknown                               
 0.0% done, time left:   0:17:07   
 0.0% done, time left:   0:18:23 
 0.0% done, time left:   0:18:13 
 0.1% done, time left:   0:17:45 
 0.1% done, time left:   0:17:16 
 0.1% done, time left:   0:16:49 
 0.1% done, time left:   0:16:26 
 0.1% done, time left:   0:16:05 
 0.1% done, time left:   0:15:48 
 0.1% done, time left:   0:15:34 
 0.2% done, time left:   0:15:21 
 0.2% done, time left:   0:15:13 
 0.2% done, time left:   0:15:04 
 0.2% done, time left:   0:14:56 
 0.2% done, time left:   0:14:47 
 0.2% done, time left:   0:14:39 
 0.2% done, time left:   0:14:32 
 0.3% done, time left:   0:14:25 
 0.3% done, time left:   0:14:18 
 0.3% done, time left:   0:14:12 
 0.3% done, time left:   0:14:06 
 0.3% done, time left:   0:14:00 
 0.3% done, time left:   0:13:55 
 0.4% done, time left:   0:13:50 
 0.4% done, time left:   0:13:46 
 0.4% done, time left:   0:13:42 
 0.4% done, time left:   0:13:38 
 0.4% done, time left:   0:13:34 
 0.4% done, time left:   0:13:30 
 0.4% done, time left:   0:13:27 
 0.5% done, time left:   0:13:24 
 0.5% done, time left:   0:13:21 
 0.5% done, time left:   0:13:18 
 0.5% done, time left:   0:13:15 
 0.5% done, time left:   0:13:13 
 0.5% done, time left:   0:13:10 
 0.5% done, time left:   0:13:08 
 0.6% done, time left:   0:13:06 
 0.6% done, time left:   0:13:03 
 0.6% done, time left:   0:13:00 
 0.7% done, time left:   0:12:55 
 0.8% done, time left:   0:12:50 
 0.8% done, time left:   0:12:45 
 0.9% done, time left:   0:12:39 
 0.9% done, time left:   0:12:33 
 1.0% done, time left:   0:12:27 
 1.0% done, time left:   0:12:21 
 1.1% done, time left:   0:12:14 
 1.2% done, time left:   0:12:08 
 1.2% done, time left:   0:12:02 
 1.3% done, time left:   0:11:55 
 1.4% done, time left:   0:11:48 
 1.5% done, time left:   0:11:42 
 1.6% done, time left:   0:11:36 
 1.6% done, time left:   0:11:30 
 1.7% done, time left:   0:11:23 
 1.7% done, time left:   0:11:17 
 1.8% done, time left:   0:11:11 
 1.9% done, time left:   0:11:06 
 2.0% done, time left:   0:11:00 
 2.0% done, time left:   0:10:54 
 2.1% done, time left:   0:10:49 
 2.2% done, time left:   0:10:44 
 2.3% done, time left:   0:10:39 
 2.4% done, time left:   0:10:33 
 2.5% done, time left:   0:10:28 
 2.6% done, time left:   0:10:24 
 2.7% done, time left:   0:10:19 
 2.7% done, time left:   0:10:14 
 2.8% done, time left:   0:10:10 
 2.9% done, time left:   0:10:05 
 3.0% done, time left:   0:10:00 
 3.0% done, time left:   0:09:56 
 3.1% done, time left:   0:09:52 
 3.2% done, time left:   0:09:48 
 3.3% done, time left:   0:09:44 
 3.4% done, time left:   0:09:40 
 3.4% done, time left:   0:09:36 
 3.4% done, time left:   0:09:31 
 3.5% done, time left:   0:09:27 
 3.6% done, time left:   0:09:23 
 3.7% done, time left:   0:09:19 
 3.7% done, time left:   0:09:16 
 3.8% done, time left:   0:09:12 
 3.9% done, time left:   0:09:09 
 3.9% done, time left:   0:09:05 
 4.0% done, time left:   0:09:02 
 4.1% done, time left:   0:08:59 
 4.2% done, time left:   0:08:57 
 4.2% done, time left:   0:08:54 
 4.3% done, time left:   0:08:52 
 4.4% done, time left:   0:08:49 
 4.5% done, time left:   0:08:47 
 4.6% done, time left:   0:08:45 
 4.7% done, time left:   0:08:42 
 4.8% done, time left:   0:08:40 
 4.8% done, time left:   0:08:38 
 4.9% done, time left:   0:08:34 
 5.0% done, time left:   0:08:32 
 5.0% done, time left:   0:08:30 
 5.1% done, time left:   0:08:28 
 5.2% done, time left:   0:08:26 
