 0.0% done, time left: unknown                               
 0.0% done, time left:   0:17:13   
 0.0% done, time left:   0:18:41 
 0.0% done, time left:   0:18:34 
 0.1% done, time left:   0:18:04 
 0.1% done, time left:   0:17:32 
 0.1% done, time left:   0:17:03 
 0.1% done, time left:   0:16:37 
 0.1% done, time left:   0:16:15 
 0.1% done, time left:   0:15:56 
 0.1% done, time left:   0:15:40 
 0.2% done, time left:   0:15:28 
 0.2% done, time left:   0:15:17 
 0.2% done, time left:   0:15:07 
 0.2% done, time left:   0:14:57 
 0.2% done, time left:   0:14:48 
 0.2% done, time left:   0:14:39 
 0.2% done, time left:   0:14:31 
 0.3% done, time left:   0:14:24 
 0.3% done, time left:   0:14:17 
 0.3% done, time left:   0:14:10 
 0.3% done, time left:   0:14:04 
 0.3% done, time left:   0:13:59 
 0.3% done, time left:   0:13:54 
 0.4% done, time left:   0:13:49 
 0.4% done, time left:   0:13:44 
 0.4% done, time left:   0:13:40 
 0.4% done, time left:   0:13:36 
 0.4% done, time left:   0:13:32 
 0.4% done, time left:   0:13:29 
 0.4% done, time left:   0:13:25 
 0.5% done, time left:   0:13:22 
 0.5% done, time left:   0:13:19 
 0.5% done, time left:   0:13:16 
 0.5% done, time left:   0:13:13 
 0.5% done, time left:   0:13:11 
 0.5% done, time left:   0:13:08 
 0.6% done, time left:   0:13:05 
 0.6% done, time left:   0:13:03 
 0.6% done, time left:   0:12:59 
 0.7% done, time left:   0:12:55 
 0.8% done, time left:   0:12:50 
 0.8% done, time left:   0:12:44 
 0.9% done, time left:   0:12:38 
 0.9% done, time left:   0:12:31 
 1.0% done, time left:   0:12:24 
 1.1% done, time left:   0:12:18 
 1.1% done, time left:   0:12:11 
 1.2% done, time left:   0:12:04 
 1.3% done, time left:   0:11:57 
 1.3% done, time left:   0:11:50 
 1.3% done, time left:   0:11:44 
 1.4% done, time left:   0:11:37 
 1.5% done, time left:   0:11:31 
 1.6% done, time left:   0:11:24 
 1.7% done, time left:   0:11:18 
 1.8% done, time left:   0:11:12 
 1.8% done, time left:   0:11:05 
 1.9% done, time left:   0:10:59 
 2.0% done, time left:   0:10:53 
 2.1% done, time left:   0:10:47 
 2.1% done, time left:   0:10:41 
 2.2% done, time left:   0:10:36 
 2.3% done, time left:   0:10:30 
 2.4% done, time left:   0:10:25 
 2.5% done, time left:   0:10:20 
 2.6% done, time left:   0:10:15 
 2.6% done, time left:   0:10:10 
 2.7% done, time left:   0:10:05 
 2.8% done, time left:   0:10:00 
 2.8% done, time left:   0:09:56 
 2.9% done, time left:   0:09:52 
 3.0% done, time left:   0:09:47 
 3.1% done, time left:   0:09:43 
 3.1% done, time left:   0:09:38 
 3.2% done, time left:   0:09:34 
 3.3% done, time left:   0:09:31 
 3.4% done, time left:   0:09:27 
 3.4% done, time left:   0:09:23 
 3.5% done, time left:   0:09:18 
 3.5% done, time left:   0:09:14 
 3.6% done, time left:   0:09:10 
 3.7% done, time left:   0:09:07 
 3.8% done, time left:   0:09:04 
 3.9% done, time left:   0:09:01 
 4.0% done, time left:   0:08:58 
 4.0% done, time left:   0:08:54 
 4.1% done, time left:   0:08:51 
 4.2% done, time left:   0:08:48 
 4.2% done, time left:   0:08:44 
 4.3% done, time left:   0:08:42 
 4.4% done, time left:   0:08:39 
 4.5% done, time left:   0:08:37 
 4.5% done, time left:   0:08:34 
 4.6% done, time left:   0:08:32 
 4.7% done, time left:   0:08:30 
 4.8% done, time left:   0:08:28 
 4.9% done, time left:   0:08:25 
 5.0% done, time left:   0:08:23 
 5.0% done, time left:   0:08:21 
 5.1% done, time left:   0:08:19 
 5.2% done, time left:   0:08:17 
 5.3% done, time left:   0:08:15 
 5.4% done, time left:   0:08:13 
 5.5% done, time left:   0:08:11 
 5.6% done, time left:   0:08:09 
 5.6% done, time left:   0:08:06 
 5.7% done, time left:   0:08:04 
 5.8% done, time left:   0:08:03 
 5.8% done, time left:   0:08:01 
 5.9% done, time left:   0:08:00 
 6.0% done, time left:   0:07:58 
 6.1% done, time left:   0:07:57 
 6.2% done, time left:   0:07:55 
 6.3% done, time left:   0:07:54 
 6.4% done, time left:   0:07:52 
 6.4% done, time left:   0:07:50 
 6.5% done, time left:   0:07:48 
 6.6% done, time left:   0:07:46 
 6.6% done, time left:   0:07:44 
 6.7% done, time left:   0:07:42 
 6.7% done, time left:   0:07:40 
 6.8% done, time left:   0:07:39 
 6.9% done, time left:   0:07:36 
 6.9% done, time left:   0:07:34 
 7.0% done, time left:   0:07:33 
 7.0% done, time left:   0:07:31 
 7.1% done, time left:   0:07:27 
 7.2% done, time left:   0:07:26 
 7.3% done, time left:   0:07:25 
 7.4% done, time left:   0:07:24 
 7.5% done, time left:   0:07:23 
 7.6% done, time left:   0:07:22 
 7.7% done, time left:   0:07:21 
 7.8% done, time left:   0:07:21 
 7.9% done, time left:   0:07:20 
 8.0% done, time left:   0:07:19 
 8.1% done, time left:   0:07:18 
 8.2% done, time left:   0:07:17 
 8.3% done, time left:   0:07:13 
 8.3% done, time left:   0:07:12 
 8.4% done, time left:   0:07:12 
 8.5% done, time left:   0:07:11 
 8.6% done, time left:   0:07:10 
 8.7% done, time left:   0:07:09 
 8.8% done, time left:   0:07:09 
 8.9% done, time left:   0:07:08 
 9.0% done, time left:   0:07:07 
 9.0% done, time left:   0:07:06 
 9.1% done, time left:   0:07:05 
 9.2% done, time left:   0:07:04 
 9.3% done, time left:   0:07:03 
 9.4% done, time left:   0:07:02 
 9.5% done, time left:   0:07:01 
 9.5% done, time left:   0:07:00 
 9.6% done, time left:   0:06:59 
 9.7% done, time left:   0:06:58 
 9.8% done, time left:   0:06:56 
 9.9% done, time left:   0:06:55 
 9.9% done, time left:   0:06:53 
10.0% done, time left:   0:06:51 
10.0% done, time left:   0:06:50 
10.1% done, time left:   0:06:48 
10.2% done, time left:   0:06:47 
10.2% done, time left:   0:06:44 
10.3% done, time left:   0:06:43 
10.4% done, time left:   0:06:42 
10.5% done, time left:   0:06:41 
10.5% done, time left:   0:06:40 
10.6% done, time left:   0:06:38 
10.7% done, time left:   0:06:36 
10.7% done, time left:   0:06:35 
10.8% done, time left:   0:06:34 
10.9% done, time left:   0:06:32 
10.9% done, time left:   0:06:31 
11.0% done, time left:   0:06:30 
11.1% done, time left:   0:06:29 
11.2% done, time left:   0:06:28 
11.3% done, time left:   0:06:27 
11.3% done, time left:   0:06:26 
11.4% done, time left:   0:06:25 
11.5% done, time left:   0:06:24 
11.6% done, time left:   0:06:23 
11.7% done, time left:   0:06:22 
11.8% done, time left:   0:06:20 
11.8% done, time left:   0:06:19 
11.9% done, time left:   0:06:18 
12.0% done, time left:   0:06:17 
12.1% done, time left:   0:06:16 
12.2% done, time left:   0:06:12 
12.3% done, time left:   0:06:11 
12.3% done, time left:   0:06:10 
12.4% done, time left:   0:06:09 
12.5% done, time left:   0:06:08 
12.6% done, time left:   0:06:07 
12.7% done, time left:   0:06:06 
12.8% done, time left:   0:06:05 
12.9% done, time left:   0:06:04 
12.9% done, time left:   0:06:03 
13.0% done, time left:   0:06:02 
13.1% done, time left:   0:06:01 
13.2% done, time left:   0:06:00 
13.3% done, time left:   0:05:59 
13.4% done, time left:   0:05:57 
13.5% done, time left:   0:05:56 
13.5% done, time left:   0:05:55 
13.6% done, time left:   0:05:54 
13.7% done, time left:   0:05:51 
13.7% done, time left:   0:05:49 
13.8% done, time left:   0:05:48 
13.9% done, time left:   0:05:47 
14.0% done, time left:   0:05:46 
14.1% done, time left:   0:05:45 
14.2% done, time left:   0:05:44 
14.2% done, time left:   0:05:43 
14.3% done, time left:   0:05:41 
14.4% done, time left:   0:05:40 
14.5% done, time left:   0:05:39 
14.6% done, time left:   0:05:38 
14.6% done, time left:   0:05:36 
14.7% done, time left:   0:05:35 
14.8% done, time left:   0:05:34 
14.9% done, time left:   0:05:33 
15.0% done, time left:   0:05:32 
15.1% done, time left:   0:05:30 
15.1% done, time left:   0:05:29 
15.2% done, time left:   0:05:28 
15.3% done, time left:   0:05:27 
15.4% done, time left:   0:05:26 
15.5% done, time left:   0:05:25 
15.6% done, time left:   0:05:24 
15.6% done, time left:   0:05:22 
15.7% done, time left:   0:05:21 
15.8% done, time left:   0:05:20 
15.9% done, time left:   0:05:19 
15.9% done, time left:   0:05:17 
16.0% done, time left:   0:05:15 
16.1% done, time left:   0:05:14 
16.1% done, time left:   0:05:12 
16.2% done, time left:   0:05:11 
16.3% done, time left:   0:05:09 
16.3% done, time left:   0:05:08 
16.4% done, time left:   0:05:06 
16.4% done, time left:   0:05:05 
16.5% done, time left:   0:05:04 
16.6% done, time left:   0:05:02 
16.6% done, time left:   0:05:01 
16.7% done, time left:   0:04:59 
16.8% done, time left:   0:04:58 
16.8% done, time left:   0:04:57 
16.9% done, time left:   0:04:56 
16.9% done, time left:   0:04:54 
17.0% done, time left:   0:04:53 
17.1% done, time left:   0:04:52 
17.1% done, time left:   0:04:51 
17.2% done, time left:   0:04:49 
17.3% done, time left:   0:04:48 
17.3% done, time left:   0:04:47 
17.3% done, time left:   0:04:45 
17.4% done, time left:   0:04:44 
17.5% done, time left:   0:04:43 
17.6% done, time left:   0:04:43 
17.7% done, time left:   0:04:42 
17.8% done, time left:   0:04:41 
17.9% done, time left:   0:04:40 
18.0% done, time left:   0:04:39 
18.1% done, time left:   0:04:38 
18.2% done, time left:   0:04:38 
18.3% done, time left:   0:04:37 
18.4% done, time left:   0:04:36 
18.4% done, time left:   0:04:35 
18.5% done, time left:   0:04:35 
18.6% done, time left:   0:04:34 
18.7% done, time left:   0:04:33 
18.8% done, time left:   0:04:32 
18.8% done, time left:   0:04:31 
18.9% done, time left:   0:04:30 
19.0% done, time left:   0:04:30 
19.1% done, time left:   0:04:29 
19.2% done, time left:   0:04:28 
19.3% done, time left:   0:04:27 
19.4% done, time left:   0:04:26 
19.5% done, time left:   0:04:25 
19.6% done, time left:   0:04:25 
19.7% done, time left:   0:04:24 
19.8% done, time left:   0:04:23 
19.9% done, time left:   0:04:22 
19.9% done, time left:   0:04:20 
20.0% done, time left:   0:04:19 
20.1% done, time left:   0:04:18 
20.2% done, time left:   0:04:17 
20.3% done, time left:   0:04:16 
20.4% done, time left:   0:04:15 
20.5% done, time left:   0:04:14 
20.6% done, time left:   0:04:13 
20.7% done, time left:   0:04:12 
20.8% done, time left:   0:04:11 
20.9% done, time left:   0:04:10 
21.0% done, time left:   0:04:09 
21.1% done, time left:   0:04:09 
21.1% done, time left:   0:04:08 
21.2% done, time left:   0:04:06 
21.3% done, time left:   0:04:05 
21.4% done, time left:   0:04:04 
21.5% done, time left:   0:04:03 
21.6% done, time left:   0:04:02 
21.7% done, time left:   0:04:01 
21.8% done, time left:   0:04:00 
21.8% done, time left:   0:03:59 
21.9% done, time left:   0:03:59 
22.0% done, time left:   0:03:58 
22.1% done, time left:   0:03:57 
22.2% done, time left:   0:03:56 
22.2% done, time left:   0:03:55 
22.3% done, time left:   0:03:55 
22.4% done, time left:   0:03:54 
22.5% done, time left:   0:03:53 
22.6% done, time left:   0:03:52 
22.7% done, time left:   0:03:52 
22.7% done, time left:   0:03:51 
22.8% done, time left:   0:03:50 
22.9% done, time left:   0:03:49 
23.0% done, time left:   0:03:48 
23.1% done, time left:   0:03:47 
23.1% done, time left:   0:03:45 
23.1% done, time left:   0:03:44 
23.2% done, time left:   0:03:44 
23.3% done, time left:   0:03:43 
23.4% done, time left:   0:03:43 
23.5% done, time left:   0:03:42 
23.6% done, time left:   0:03:41 
23.7% done, time left:   0:03:40 
23.8% done, time left:   0:03:39 
23.9% done, time left:   0:03:39 
24.0% done, time left:   0:03:38 
24.1% done, time left:   0:03:37 
24.2% done, time left:   0:03:36 
24.3% done, time left:   0:03:35 
24.4% done, time left:   0:03:34 
24.5% done, time left:   0:03:34 
24.6% done, time left:   0:03:33 
24.6% done, time left:   0:03:32 
24.7% done, time left:   0:03:31 
24.8% done, time left:   0:03:31 
24.9% done, time left:   0:03:30 
25.0% done, time left:   0:03:30 
25.1% done, time left:   0:03:29 
25.2% done, time left:   0:03:29 
25.3% done, time left:   0:03:28 
25.4% done, time left:   0:03:28 
25.5% done, time left:   0:03:27 
25.6% done, time left:   0:03:26 
25.7% done, time left:   0:03:26 
25.8% done, time left:   0:03:25 
25.9% done, time left:   0:03:24 
26.0% done, time left:   0:03:24 
26.0% done, time left:   0:03:23 
26.1% done, time left:   0:03:23 
26.2% done, time left:   0:03:22 
26.3% done, time left:   0:03:21 
26.4% done, time left:   0:03:19 
26.5% done, time left:   0:03:19 
26.6% done, time left:   0:03:18 
26.6% done, time left:   0:03:17 
26.7% done, time left:   0:03:16 
26.8% done, time left:   0:03:16 
26.9% done, time left:   0:03:15 
27.0% done, time left:   0:03:14 
27.1% done, time left:   0:03:13 
27.2% done, time left:   0:03:12 
27.2% done, time left:   0:03:10 
27.3% done, time left:   0:03:09 
27.4% done, time left:   0:03:08 
27.5% done, time left:   0:03:07 
27.6% done, time left:   0:03:06 
27.7% done, time left:   0:03:05 
27.8% done, time left:   0:03:04 
27.9% done, time left:   0:03:04 
27.9% done, time left:   0:03:03 
28.0% done, time left:   0:03:02 
28.1% done, time left:   0:03:02 
28.2% done, time left:   0:03:01 
28.3% done, time left:   0:03:00 
28.4% done, time left:   0:02:58 
28.5% done, time left:   0:02:57 
28.6% done, time left:   0:02:56 
28.7% done, time left:   0:02:56 
28.8% done, time left:   0:02:55 
28.9% done, time left:   0:02:54 
29.0% done, time left:   0:02:54 
29.0% done, time left:   0:02:53 
29.1% done, time left:   0:02:53 
29.2% done, time left:   0:02:52 
29.3% done, time left:   0:02:52 
29.4% done, time left:   0:02:51 
29.5% done, time left:   0:02:50 
29.6% done, time left:   0:02:49 
29.7% done, time left:   0:02:49 
29.8% done, time left:   0:02:48 
29.9% done, time left:   0:02:48 
30.0% done, time left:   0:02:47 
30.1% done, time left:   0:02:46 
30.2% done, time left:   0:02:46 
30.3% done, time left:   0:02:45 
30.4% done, time left:   0:02:44 
30.5% done, time left:   0:02:44 
30.5% done, time left:   0:02:43 
30.6% done, time left:   0:02:43 
30.7% done, time left:   0:02:42 
30.8% done, time left:   0:02:42 
30.9% done, time left:   0:02:41 
31.0% done, time left:   0:02:41 
31.0% done, time left:   0:02:39 
31.1% done, time left:   0:02:39 
31.2% done, time left:   0:02:38 
31.3% done, time left:   0:02:37 
31.4% done, time left:   0:02:37 
31.5% done, time left:   0:02:36 
31.6% done, time left:   0:02:36 
31.7% done, time left:   0:02:36 
31.8% done, time left:   0:02:35 
31.9% done, time left:   0:02:34 
32.0% done, time left:   0:02:34 
32.1% done, time left:   0:02:33 
32.2% done, time left:   0:02:33 
32.3% done, time left:   0:02:32 
32.4% done, time left:   0:02:31 
32.5% done, time left:   0:02:31 
32.6% done, time left:   0:02:30 
32.7% done, time left:   0:02:30 
32.8% done, time left:   0:02:29 
32.9% done, time left:   0:02:29 
33.0% done, time left:   0:02:29 
33.0% done, time left:   0:02:28 
33.1% done, time left:   0:02:28 
33.2% done, time left:   0:02:28 
33.3% done, time left:   0:02:27 
33.4% done, time left:   0:02:27 
33.5% done, time left:   0:02:27 
33.6% done, time left:   0:02:26 
33.7% done, time left:   0:02:26 
33.8% done, time left:   0:02:25 
33.9% done, time left:   0:02:25 
34.0% done, time left:   0:02:25 
34.1% done, time left:   0:02:24 
34.2% done, time left:   0:02:24 
34.3% done, time left:   0:02:23 
34.3% done, time left:   0:02:22 
34.4% done, time left:   0:02:22 
34.5% done, time left:   0:02:21 
34.6% done, time left:   0:02:21 
34.7% done, time left:   0:02:20 
34.8% done, time left:   0:02:19 
34.9% done, time left:   0:02:19 
35.0% done, time left:   0:02:18 
35.1% done, time left:   0:02:18 
35.1% done, time left:   0:02:17 
35.2% done, time left:   0:02:16 
35.3% done, time left:   0:02:16 
35.4% done, time left:   0:02:15 
35.5% done, time left:   0:02:15 
35.6% done, time left:   0:02:14 
35.7% done, time left:   0:02:14 
