 0.0% done, time left: unknown                               
 0.0% done, time left:   0:17:05   
 0.0% done, time left:   0:17:31 
 0.1% done, time left:   0:16:59 
 0.1% done, time left:   0:16:32 
 0.1% done, time left:   0:16:07 
 0.1% done, time left:   0:15:45 
 0.1% done, time left:   0:15:26 
 0.1% done, time left:   0:15:10 
 0.1% done, time left:   0:14:56 
 0.1% done, time left:   0:14:45 
 0.2% done, time left:   0:14:38 
 0.2% done, time left:   0:14:30 
 0.2% done, time left:   0:14:23 
 0.2% done, time left:   0:14:16 
 0.2% done, time left:   0:14:09 
 0.2% done, time left:   0:14:03 
 0.3% done, time left:   0:13:57 
 0.3% done, time left:   0:13:51 
 0.3% done, time left:   0:13:45 
 0.3% done, time left:   0:13:40 
 0.3% done, time left:   0:13:35 
 0.3% done, time left:   0:13:30 
 0.3% done, time left:   0:13:26 
 0.4% done, time left:   0:13:22 
 0.4% done, time left:   0:13:19 
 0.4% done, time left:   0:13:15 
 0.4% done, time left:   0:13:12 
 0.4% done, time left:   0:13:09 
 0.4% done, time left:   0:13:06 
 0.4% done, time left:   0:13:03 
 0.5% done, time left:   0:13:00 
 0.5% done, time left:   0:12:57 
 0.5% done, time left:   0:12:55 
 0.5% done, time left:   0:12:52 
 0.5% done, time left:   0:12:50 
 0.5% done, time left:   0:12:48 
 0.6% done, time left:   0:12:46 
 0.6% done, time left:   0:12:44 
 0.6% done, time left:   0:12:41 
 0.6% done, time left:   0:12:39 
 0.6% done, time left:   0:12:38 
 0.6% done, time left:   0:12:36 
 0.7% done, time left:   0:12:32 
 0.8% done, time left:   0:12:28 
 0.9% done, time left:   0:12:23 
 0.9% done, time left:   0:12:18 
 1.0% done, time left:   0:12:12 
 1.1% done, time left:   0:12:07 
 1.1% done, time left:   0:12:01 
 1.2% done, time left:   0:11:55 
 1.3% done, time left:   0:11:49 
 1.3% done, time left:   0:11:42 
 1.4% done, time left:   0:11:36 
 1.5% done, time left:   0:11:30 
 1.6% done, time left:   0:11:24 
 1.6% done, time left:   0:11:18 
 1.7% done, time left:   0:11:12 
 1.8% done, time left:   0:11:07 
 1.9% done, time left:   0:11:01 
 2.0% done, time left:   0:10:56 
 2.0% done, time left:   0:10:50 
 2.1% done, time left:   0:10:45 
 2.2% done, time left:   0:10:40 
 2.3% done, time left:   0:10:35 
 2.4% done, time left:   0:10:30 
 2.5% done, time left:   0:10:24 
 2.6% done, time left:   0:10:20 
 2.7% done, time left:   0:10:15 
 2.7% done, time left:   0:10:11 
 2.8% done, time left:   0:10:06 
 2.9% done, time left:   0:10:02 
 3.0% done, time left:   0:09:58 
 3.0% done, time left:   0:09:53 
 3.1% done, time left:   0:09:49 
 3.2% done, time left:   0:09:45 
 3.3% done, time left:   0:09:41 
 3.4% done, time left:   0:09:38 
 3.4% done, time left:   0:09:33 
 3.5% done, time left:   0:09:28 
 3.5% done, time left:   0:09:24 
 3.6% done, time left:   0:09:20 
 3.7% done, time left:   0:09:17 
 3.8% done, time left:   0:09:14 
 3.9% done, time left:   0:09:11 
 4.0% done, time left:   0:09:08 
 4.0% done, time left:   0:09:04 
 4.1% done, time left:   0:09:00 
 4.2% done, time left:   0:08:57 
 4.2% done, time left:   0:08:54 
 4.3% done, time left:   0:08:51 
 4.4% done, time left:   0:08:49 
 4.5% done, time left:   0:08:46 
 4.6% done, time left:   0:08:44 
 4.7% done, time left:   0:08:42 
 4.8% done, time left:   0:08:39 
 4.9% done, time left:   0:08:37 
 4.9% done, time left:   0:08:35 
 5.0% done, time left:   0:08:32 
 5.1% done, time left:   0:08:30 
 5.2% done, time left:   0:08:28 
 5.3% done, time left:   0:08:26 
 5.4% done, time left:   0:08:24 
 5.5% done, time left:   0:08:22 
 5.6% done, time left:   0:08:20 
 5.6% done, time left:   0:08:17 
 5.7% done, time left:   0:08:15 
 5.8% done, time left:   0:08:14 
 5.9% done, time left:   0:08:12 
 6.0% done, time left:   0:08:10 
 6.0% done, time left:   0:08:09 
 6.1% done, time left:   0:08:07 
 6.2% done, time left:   0:08:05 
 6.3% done, time left:   0:08:04 
 6.4% done, time left:   0:08:02 
 6.5% done, time left:   0:08:00 
 6.5% done, time left:   0:07:57 
 6.6% done, time left:   0:07:55 
 6.7% done, time left:   0:07:53 
 6.7% done, time left:   0:07:51 
 6.8% done, time left:   0:07:49 
 6.8% done, time left:   0:07:47 
 6.9% done, time left:   0:07:43 
 7.0% done, time left:   0:07:42 
 7.0% done, time left:   0:07:41 
 7.1% done, time left:   0:07:40 
 7.2% done, time left:   0:07:39 
 7.3% done, time left:   0:07:38 
 7.4% done, time left:   0:07:37 
 7.5% done, time left:   0:07:36 
 7.6% done, time left:   0:07:35 
 7.7% done, time left:   0:07:34 
 7.8% done, time left:   0:07:33 
 7.9% done, time left:   0:07:32 
 8.0% done, time left:   0:07:31 
 8.0% done, time left:   0:07:30 
 8.1% done, time left:   0:07:30 
 8.2% done, time left:   0:07:28 
 8.3% done, time left:   0:07:27 
 8.4% done, time left:   0:07:26 
 8.4% done, time left:   0:07:24 
 8.5% done, time left:   0:07:22 
