 0.0% done, time left: unknown                               
 0.1% done, time left: unknown 
 0.2% done, time left: unknown 
 0.3% done, time left: unknown 
 0.4% done, time left: unknown 
 0.6% done, time left:   0:00:45   
 0.8% done, time left:   0:00:49 
 0.8% done, time left:   0:00:56 
 0.8% done, time left:   0:01:05 
 0.9% done, time left:   0:01:14 
 1.2% done, time left:   0:01:14 
 1.4% done, time left:   0:01:13 
 1.7% done, time left:   0:01:12 
 1.9% done, time left:   0:01:11 
 2.4% done, time left:   0:01:09 
 2.9% done, time left:   0:01:07 
 3.5% done, time left:   0:01:05 
 4.1% done, time left:   0:01:04 
 4.7% done, time left:   0:01:03 
 5.3% done, time left:   0:01:02 
 5.9% done, time left:   0:01:01 
 6.5% done, time left:   0:01:00 
 7.2% done, time left:   0:00:59 
 7.9% done, time left:   0:00:59 
 8.5% done, time left:   0:00:58 
 9.2% done, time left:   0:00:57 
 9.8% done, time left:   0:00:56 
10.5% done, time left:   0:00:54 
11.2% done, time left:   0:00:53 
11.8% done, time left:   0:00:51 
11.9% done, time left:   0:00:49 
12.0% done, time left:   0:00:46 
12.0% done, time left:   0:00:44 
12.6% done, time left:   0:00:43 
13.2% done, time left:   0:00:43 
13.9% done, time left:   0:00:42 
14.6% done, time left:   0:00:41 
15.4% done, time left:   0:00:40 
15.4% done, time left:   0:00:38 
15.8% done, time left:   0:00:36 
16.4% done, time left:   0:00:35 
17.0% done, time left:   0:00:35 
17.6% done, time left:   0:00:34 
18.2% done, time left:   0:00:33 
18.8% done, time left:   0:00:32 
19.3% done, time left:   0:00:31 
20.1% done, time left:   0:00:31 
22.2% done, time left:   0:00:29 
24.3% done, time left:   0:00:25 
26.1% done, time left:   0:00:21 
26.5% done, time left:   0:00:17 
27.0% done, time left:   0:00:14 
27.5% done, time left:   0:00:12 
28.2% done, time left:   0:00:10 
29.0% done, time left:   0:00:09 
29.7% done, time left:   0:00:09 
30.4% done, time left:   0:00:08 
31.1% done, time left:   0:00:08 
31.8% done, time left:   0:00:08 
32.4% done, time left:   0:00:08 
33.1% done, time left:   0:00:08 
33.9% done, time left:   0:00:08 
34.6% done, time left:   0:00:08 
35.3% done, time left:   0:00:08 
36.0% done, time left:   0:00:08 
36.8% done, time left:   0:00:08 
37.5% done, time left:   0:00:08 
38.2% done, time left:   0:00:08 
38.9% done, time left:   0:00:08 
