 0.0% done, time left: unknown                               
 0.1% done, time left: unknown 
 0.3% done, time left: unknown 
 0.4% done, time left: unknown 
 0.6% done, time left: unknown 
 0.9% done, time left: unknown 
 1.4% done, time left:   0:00:22   
 1.7% done, time left:   0:00:25 
 1.9% done, time left:   0:00:26 
 2.3% done, time left:   0:00:27 
 2.9% done, time left:   0:00:26 
 3.5% done, time left:   0:00:26 
 4.2% done, time left:   0:00:25 
 4.8% done, time left:   0:00:24 
 5.5% done, time left:   0:00:24 
 6.2% done, time left:   0:00:24 
 6.8% done, time left:   0:00:24 
 7.5% done, time left:   0:00:24 
 8.2% done, time left:   0:00:25 
 8.9% done, time left:   0:00:25 
 9.1% done, time left:   0:00:24 
 9.8% done, time left:   0:00:25 
10.5% done, time left:   0:00:25 
11.2% done, time left:   0:00:25 
11.9% done, time left:   0:00:25 
11.9% done, time left:   0:00:24 
12.0% done, time left:   0:00:24 
12.0% done, time left:   0:00:23 
12.4% done, time left:   0:00:23 
13.1% done, time left:   0:00:23 
13.8% done, time left:   0:00:24 
14.4% done, time left:   0:00:24 
15.0% done, time left:   0:00:25 
15.4% done, time left:   0:00:24 
15.7% done, time left:   0:00:23 
16.0% done, time left:   0:00:23 
16.6% done, time left:   0:00:23 
17.2% done, time left:   0:00:24 
17.8% done, time left:   0:00:24 
18.4% done, time left:   0:00:24 
19.1% done, time left:   0:00:24 
19.5% done, time left:   0:00:24 
20.1% done, time left:   0:00:23 
20.7% done, time left:   0:00:24 
21.4% done, time left:   0:00:24 
22.0% done, time left:   0:00:23 
22.6% done, time left:   0:00:23 
23.3% done, time left:   0:00:23 
23.9% done, time left:   0:00:23 
24.5% done, time left:   0:00:23 
25.2% done, time left:   0:00:22 
25.9% done, time left:   0:00:22 
26.5% done, time left:   0:00:21 
27.0% done, time left:   0:00:21 
27.6% done, time left:   0:00:21 
28.4% done, time left:   0:00:21 
29.1% done, time left:   0:00:20 
29.9% done, time left:   0:00:20 
30.6% done, time left:   0:00:19 
31.2% done, time left:   0:00:19 
32.0% done, time left:   0:00:18 
32.6% done, time left:   0:00:18 
33.3% done, time left:   0:00:17 
34.0% done, time left:   0:00:17 
34.8% done, time left:   0:00:17 
34.9% done, time left:   0:00:15 
35.6% done, time left:   0:00:15 
36.3% done, time left:   0:00:15 
37.0% done, time left:   0:00:14 
37.8% done, time left:   0:00:14 
38.4% done, time left:   0:00:13 
39.0% done, time left:   0:00:13 
39.8% done, time left:   0:00:13 
40.5% done, time left:   0:00:13 
41.2% done, time left:   0:00:12 
41.9% done, time left:   0:00:12 
42.6% done, time left:   0:00:12 
43.2% done, time left:   0:00:11 
44.0% done, time left:   0:00:11 
44.7% done, time left:   0:00:11 
45.4% done, time left:   0:00:11 
46.1% done, time left:   0:00:10 
46.8% done, time left:   0:00:10 
47.6% done, time left:   0:00:10 
48.3% done, time left:   0:00:09 
50.8% done, time left:   0:00:08 
53.2% done, time left:   0:00:05 
53.9% done, time left:   0:00:03 
54.5% done, time left:   0:00:02 
55.3% done, time left:   0:00:02 
56.0% done, time left:   0:00:02 
56.7% done, time left:   0:00:01 
57.1% done, time left:   0:00:01 
57.8% done, time left:   0:00:01 
58.5% done, time left:   0:00:01 
59.3% done, time left:   0:00:01 
60.1% done, time left:   0:00:02 
60.9% done, time left:   0:00:02 
61.6% done, time left:   0:00:02 
62.4% done, time left:   0:00:02 
63.2% done, time left:   0:00:02 
63.3% done, time left:   0:00:01 
64.0% done, time left:   0:00:02 
64.7% done, time left:   0:00:02 
66.2% done, time left:   0:00:02 
67.9% done, time left:   0:00:02 
68.5% done, time left:   0:00:01 
69.1% done, time left:   0:00:01 
69.9% done, time left:   0:00:01 
70.6% done, time left:   0:00:01 
71.3% done, time left:   0:00:01 
72.0% done, time left:   0:00:01 
72.6% done, time left:   0:00:01 
73.2% done, time left:   0:00:01 
73.8% done, time left:   0:00:01 
74.5% done, time left:   0:00:01 
75.2% done, time left:   0:00:01 
75.9% done, time left:   0:00:01 
76.5% done, time left:   0:00:01 
76.9% done, time left:   0:00:01 
77.6% done, time left:   0:00:01 
78.3% done, time left:   0:00:01 
78.3% done, time left:   0:00:00 
79.2% done, time left:   0:00:01 
80.0% done, time left:   0:00:01 
80.8% done, time left:   0:00:01 
81.5% done, time left:   0:00:00 
82.1% done, time left:   0:00:00 
82.9% done, time left:   0:00:00 
83.7% done, time left:   0:00:00 
84.5% done, time left:   0:00:00 
85.3% done, time left:   0:00:00 
86.1% done, time left:   0:00:00 
86.9% done, time left:   0:00:00 
87.7% done, time left:   0:00:00 
88.3% done, time left:   0:00:00 
89.0% done, time left:   0:00:00 
89.8% done, time left:   0:00:00 
90.6% done, time left:   0:00:00 
91.3% done, time left:   0:00:00 
91.5% done, time left:   0:00:00 
91.7% done, time left:   0:00:00 
92.0% done, time left:   0:00:00 
92.7% done, time left:   0:00:00 
93.4% done, time left:   0:00:00 
94.1% done, time left:   0:00:00 
94.8% done, time left:   0:00:00 
95.5% done, time left:   0:00:00 
96.3% done, time left:   0:00:00 
97.0% done, time left:   0:00:00 
97.6% done, time left:   0:00:00 
98.2% done, time left:   0:00:00 
98.6% done, time left:   0:00:00 
98.7% done, time left:   0:00:00 
99.0% done, time left:   0:00:00 
99.7% done, time left:   0:00:00 
100.2% done, time left:   0:00:00  
100.5% done, time left:   0:00:00 
finished
The dynamic slice for criterion [org.joda.time.format.TestDateTimeFormatter.testZoneShortNameNearTransition:1134:*]:

Slice consists of 0 bytecode instructions.
Computation took 16.98 seconds.
