 0.0% done, time left: unknown                               
 0.1% done, time left: unknown 
 0.2% done, time left: unknown 
 0.3% done, time left: unknown 
 0.4% done, time left: unknown 
 0.6% done, time left:   0:00:55   
 0.8% done, time left:   0:00:53 
 0.8% done, time left:   0:01:01 
 0.8% done, time left:   0:01:10 
 0.8% done, time left:   0:01:18 
 1.2% done, time left:   0:01:18 
 1.6% done, time left:   0:01:15 
 1.7% done, time left:   0:01:13 
 2.0% done, time left:   0:01:11 
 2.3% done, time left:   0:01:09 
 2.6% done, time left:   0:01:07 
 2.9% done, time left:   0:01:05 
 3.4% done, time left:   0:01:04 
 4.0% done, time left:   0:01:04 
 4.6% done, time left:   0:01:03 
 5.1% done, time left:   0:01:02 
 5.8% done, time left:   0:01:02 
 6.3% done, time left:   0:01:01 
 6.9% done, time left:   0:01:00 
 7.5% done, time left:   0:01:00 
 7.9% done, time left:   0:00:58 
10.1% done, time left:   0:00:54 
10.7% done, time left:   0:00:48 
11.4% done, time left:   0:00:43 
11.9% done, time left:   0:00:39 
11.9% done, time left:   0:00:35 
12.0% done, time left:   0:00:31 
12.0% done, time left:   0:00:28 
12.7% done, time left:   0:00:27 
13.2% done, time left:   0:00:25 
13.8% done, time left:   0:00:24 
14.5% done, time left:   0:00:23 
15.1% done, time left:   0:00:22 
15.4% done, time left:   0:00:21 
15.6% done, time left:   0:00:19 
15.9% done, time left:   0:00:19 
16.5% done, time left:   0:00:19 
17.1% done, time left:   0:00:18 
17.7% done, time left:   0:00:18 
18.3% done, time left:   0:00:18 
18.9% done, time left:   0:00:18 
19.3% done, time left:   0:00:18 
19.9% done, time left:   0:00:18 
20.5% done, time left:   0:00:18 
21.1% done, time left:   0:00:18 
21.5% done, time left:   0:00:18 
22.0% done, time left:   0:00:18 
22.6% done, time left:   0:00:18 
24.5% done, time left:   0:00:18 
26.2% done, time left:   0:00:17 
26.7% done, time left:   0:00:15 
27.2% done, time left:   0:00:13 
27.9% done, time left:   0:00:12 
28.5% done, time left:   0:00:11 
29.1% done, time left:   0:00:10 
29.8% done, time left:   0:00:10 
30.4% done, time left:   0:00:10 
31.0% done, time left:   0:00:09 
31.6% done, time left:   0:00:09 
32.3% done, time left:   0:00:09 
32.8% done, time left:   0:00:09 
33.5% done, time left:   0:00:09 
34.1% done, time left:   0:00:09 
34.8% done, time left:   0:00:09 
35.4% done, time left:   0:00:09 
36.0% done, time left:   0:00:09 
36.7% done, time left:   0:00:09 
37.3% done, time left:   0:00:10 
38.0% done, time left:   0:00:10 
39.3% done, time left:   0:00:10 
41.6% done, time left:   0:00:09 
43.8% done, time left:   0:00:07 
46.2% done, time left:   0:00:05 
48.6% done, time left:   0:00:04 
50.9% done, time left:   0:00:04 
53.2% done, time left:   0:00:03 
54.0% done, time left:   0:00:02 
54.7% done, time left:   0:00:02 
55.5% done, time left:   0:00:01 
56.3% done, time left:   0:00:01 
57.1% done, time left:   0:00:01 
57.5% done, time left:   0:00:01 
58.3% done, time left:   0:00:01 
59.0% done, time left:   0:00:01 
59.8% done, time left:   0:00:01 
60.5% done, time left:   0:00:02 
61.2% done, time left:   0:00:02 
61.4% done, time left:   0:00:01 
62.0% done, time left:   0:00:01 
62.7% done, time left:   0:00:02 
63.4% done, time left:   0:00:02 
64.1% done, time left:   0:00:02 
64.8% done, time left:   0:00:02 
65.4% done, time left:   0:00:02 
66.1% done, time left:   0:00:02 
66.8% done, time left:   0:00:02 
67.5% done, time left:   0:00:02 
68.1% done, time left:   0:00:02 
68.7% done, time left:   0:00:02 
69.4% done, time left:   0:00:02 
70.1% done, time left:   0:00:02 
70.8% done, time left:   0:00:02 
71.6% done, time left:   0:00:02 
72.2% done, time left:   0:00:02 
72.8% done, time left:   0:00:02 
73.4% done, time left:   0:00:02 
74.1% done, time left:   0:00:02 
74.9% done, time left:   0:00:02 
75.5% done, time left:   0:00:01 
76.2% done, time left:   0:00:01 
76.7% done, time left:   0:00:01 
77.3% done, time left:   0:00:01 
78.1% done, time left:   0:00:01 
78.3% done, time left:   0:00:01 
78.9% done, time left:   0:00:01 
79.4% done, time left:   0:00:01 
80.1% done, time left:   0:00:01 
80.9% done, time left:   0:00:01 
82.3% done, time left:   0:00:01 
84.2% done, time left:   0:00:00 
87.3% done, time left:   0:00:00 
90.1% done, time left:   0:00:00 
91.5% done, time left:   0:00:00 
92.3% done, time left:   0:00:00 
96.1% done, time left:   0:00:00 
97.6% done, time left:   0:00:00 
98.2% done, time left:   0:00:00 
98.7% done, time left:   0:00:00 
99.8% done, time left:   0:00:00 
100.3% done, time left:   0:00:00  
100.7% done, time left:   0:00:00 
finished
The dynamic slice for criterion [org.joda.time.format.TestDateTimeFormatter.testParseInto_zone3:907:*]:
org.joda.time.format.TestDateTimeFormatter.main:127 INVOKEVIRTUAL org/joda/time/format/TestDateTimeFormatter.testParseInto_zone3()V
org.joda.time.format.TestDateTimeFormatter.testParseInto_zone3:904 NEW org/joda/time/MutableDateTime
org.joda.time.format.TestDateTimeFormatter.testParseInto_zone3:904 ASTORE 2
org.joda.time.format.TestDateTimeFormatter.testParseInto_zone3:905 NEW org/joda/time/MutableDateTime
org.joda.time.format.TestDateTimeFormatter.testParseInto_zone3:905 ASTORE 3
org.joda.time.format.TestDateTimeFormatter.testParseInto_zone3:907 ALOAD 2
org.joda.time.format.TestDateTimeFormatter.testParseInto_zone3:907 ALOAD 3
org.joda.time.format.TestDateTimeFormatter.testParseInto_zone3:907 INVOKESTATIC org/junit/Assert.assertEquals(Ljava/lang/Object;Ljava/lang/Object;)V

Slice consists of 8 bytecode instructions.
Computation took 14.62 seconds.
