 0.0% done, time left: unknown                               
 0.1% done, time left: unknown 
 0.2% done, time left: unknown 
 0.3% done, time left: unknown 
 0.4% done, time left: unknown 
 0.5% done, time left:   0:01:30   
 0.7% done, time left:   0:01:24 
 0.8% done, time left:   0:01:22 
 0.8% done, time left:   0:01:27 
 0.8% done, time left:   0:01:33 
 0.8% done, time left:   0:01:40 
 1.0% done, time left:   0:01:43 
 1.3% done, time left:   0:01:42 
 1.5% done, time left:   0:01:39 
 1.7% done, time left:   0:01:37 
 2.3% done, time left:   0:01:34 
 2.8% done, time left:   0:01:31 
 3.3% done, time left:   0:01:28 
 3.8% done, time left:   0:01:26 
 4.4% done, time left:   0:01:24 
 5.0% done, time left:   0:01:22 
 5.8% done, time left:   0:01:21 
 7.7% done, time left:   0:01:16 
 8.4% done, time left:   0:01:10 
 8.7% done, time left:   0:01:04 
 9.3% done, time left:   0:00:59 
10.0% done, time left:   0:00:55 
10.7% done, time left:   0:00:52 
11.4% done, time left:   0:00:49 
11.9% done, time left:   0:00:46 
11.9% done, time left:   0:00:43 
12.0% done, time left:   0:00:40 
12.0% done, time left:   0:00:37 
12.7% done, time left:   0:00:36 
13.2% done, time left:   0:00:35 
13.9% done, time left:   0:00:33 
14.5% done, time left:   0:00:33 
15.1% done, time left:   0:00:32 
15.4% done, time left:   0:00:30 
15.8% done, time left:   0:00:29 
16.2% done, time left:   0:00:28 
16.8% done, time left:   0:00:28 
17.5% done, time left:   0:00:27 
18.6% done, time left:   0:00:27 
20.0% done, time left:   0:00:27 
22.2% done, time left:   0:00:24 
24.6% done, time left:   0:00:20 
26.2% done, time left:   0:00:16 
26.7% done, time left:   0:00:13 
27.2% done, time left:   0:00:10 
27.7% done, time left:   0:00:09 
28.3% done, time left:   0:00:08 
28.9% done, time left:   0:00:07 
29.6% done, time left:   0:00:06 
30.2% done, time left:   0:00:06 
30.8% done, time left:   0:00:06 
31.4% done, time left:   0:00:06 
32.0% done, time left:   0:00:06 
32.6% done, time left:   0:00:06 
33.2% done, time left:   0:00:06 
33.9% done, time left:   0:00:06 
34.5% done, time left:   0:00:06 
35.1% done, time left:   0:00:07 
35.8% done, time left:   0:00:07 
36.3% done, time left:   0:00:07 
38.0% done, time left:   0:00:08 
38.6% done, time left:   0:00:07 
39.3% done, time left:   0:00:07 
40.1% done, time left:   0:00:07 
