 0.0% done, time left: unknown                               
 0.1% done, time left: unknown 
 0.2% done, time left: unknown 
 0.3% done, time left: unknown 
 0.4% done, time left: unknown 
 0.7% done, time left:   0:00:31   
 0.8% done, time left:   0:00:40 
 1.1% done, time left:   0:00:41 
 1.4% done, time left:   0:00:41 
 1.8% done, time left:   0:00:40 
 2.1% done, time left:   0:00:39 
 2.7% done, time left:   0:00:38 
 3.2% done, time left:   0:00:37 
 3.9% done, time left:   0:00:36 
 4.6% done, time left:   0:00:35 
 5.3% done, time left:   0:00:35 
 6.0% done, time left:   0:00:35 
 6.6% done, time left:   0:00:34 
 7.4% done, time left:   0:00:34 
 8.1% done, time left:   0:00:34 
 8.7% done, time left:   0:00:34 
 9.4% done, time left:   0:00:34 
10.2% done, time left:   0:00:34 
11.0% done, time left:   0:00:34 
11.8% done, time left:   0:00:33 
11.9% done, time left:   0:00:32 
12.0% done, time left:   0:00:30 
12.0% done, time left:   0:00:29 
12.8% done, time left:   0:00:29 
13.4% done, time left:   0:00:29 
14.1% done, time left:   0:00:28 
14.8% done, time left:   0:00:28 
15.4% done, time left:   0:00:28 
15.4% done, time left:   0:00:26 
15.8% done, time left:   0:00:25 
16.2% done, time left:   0:00:25 
16.8% done, time left:   0:00:25 
17.4% done, time left:   0:00:25 
18.0% done, time left:   0:00:25 
18.6% done, time left:   0:00:24 
19.2% done, time left:   0:00:24 
19.8% done, time left:   0:00:24 
20.4% done, time left:   0:00:24 
21.1% done, time left:   0:00:24 
21.8% done, time left:   0:00:24 
22.5% done, time left:   0:00:24 
23.2% done, time left:   0:00:23 
23.9% done, time left:   0:00:23 
24.6% done, time left:   0:00:22 
26.0% done, time left:   0:00:22 
26.5% done, time left:   0:00:20 
27.0% done, time left:   0:00:19 
27.4% done, time left:   0:00:18 
28.0% done, time left:   0:00:17 
28.6% done, time left:   0:00:16 
29.2% done, time left:   0:00:16 
29.9% done, time left:   0:00:15 
30.5% done, time left:   0:00:15 
31.1% done, time left:   0:00:15 
31.7% done, time left:   0:00:14 
32.3% done, time left:   0:00:14 
32.9% done, time left:   0:00:14 
33.6% done, time left:   0:00:14 
34.2% done, time left:   0:00:14 
34.8% done, time left:   0:00:13 
35.5% done, time left:   0:00:13 
36.1% done, time left:   0:00:13 
36.7% done, time left:   0:00:13 
37.4% done, time left:   0:00:13 
38.0% done, time left:   0:00:13 
38.6% done, time left:   0:00:12 
39.2% done, time left:   0:00:12 
39.9% done, time left:   0:00:12 
40.6% done, time left:   0:00:12 
41.3% done, time left:   0:00:12 
41.6% done, time left:   0:00:11 
42.1% done, time left:   0:00:11 
42.8% done, time left:   0:00:11 
43.5% done, time left:   0:00:11 
44.2% done, time left:   0:00:11 
45.0% done, time left:   0:00:11 
45.7% done, time left:   0:00:10 
46.1% done, time left:   0:00:10 
46.8% done, time left:   0:00:10 
47.4% done, time left:   0:00:10 
48.1% done, time left:   0:00:09 
48.8% done, time left:   0:00:09 
49.5% done, time left:   0:00:09 
50.1% done, time left:   0:00:09 
50.9% done, time left:   0:00:09 
51.6% done, time left:   0:00:08 
52.3% done, time left:   0:00:08 
53.0% done, time left:   0:00:08 
53.6% done, time left:   0:00:08 
54.2% done, time left:   0:00:07 
55.0% done, time left:   0:00:07 
55.7% done, time left:   0:00:07 
56.4% done, time left:   0:00:07 
57.1% done, time left:   0:00:06 
57.5% done, time left:   0:00:06 
58.2% done, time left:   0:00:06 
58.9% done, time left:   0:00:05 
59.6% done, time left:   0:00:05 
60.3% done, time left:   0:00:05 
62.1% done, time left:   0:00:05 
64.8% done, time left:   0:00:03 
66.6% done, time left:   0:00:02 
67.9% done, time left:   0:00:01 
68.5% done, time left:   0:00:01 
69.2% done, time left:   0:00:00 
69.9% done, time left:   0:00:00 
70.6% done, time left:   0:00:00 
71.3% done, time left:   0:00:00 
72.0% done, time left:   0:00:00 
72.6% done, time left:   0:00:00 
73.2% done, time left:   0:00:00 
73.8% done, time left:   0:00:00 
74.5% done, time left:   0:00:01 
75.2% done, time left:   0:00:01 
75.9% done, time left:   0:00:01 
76.4% done, time left:   0:00:01 
76.8% done, time left:   0:00:00 
77.5% done, time left:   0:00:01 
78.2% done, time left:   0:00:01 
78.3% done, time left:   0:00:00 
80.1% done, time left:   0:00:01 
82.1% done, time left:   0:00:00 
84.5% done, time left:   0:00:00 
87.3% done, time left:   0:00:00 
89.7% done, time left:   0:00:00 
91.5% done, time left:   0:00:00 
91.7% done, time left:   0:00:00 
93.5% done, time left:   0:00:00 
94.6% done, time left:   0:00:00 
97.6% done, time left:   0:00:00 
98.3% done, time left:   0:00:00 
98.7% done, time left:   0:00:00 
99.7% done, time left:   0:00:00 
100.2% done, time left:   0:00:00  
100.4% done, time left:   0:00:00 
finished
The dynamic slice for criterion [org.joda.time.format.TestDateTimeFormatter.testCustomDateTimePrinter:1150:*]:
org.joda.time.format.TestDateTimeFormatter.main:151 INVOKEVIRTUAL org/joda/time/format/TestDateTimeFormatter.testCustomDateTimePrinter()V
org.joda.time.format.TestDateTimeFormatter.testCustomDateTimePrinter:1146 NEW java/lang/StringBuffer
org.joda.time.format.TestDateTimeFormatter.testCustomDateTimePrinter:1146 ASTORE 2
org.joda.time.format.TestDateTimeFormatter.testCustomDateTimePrinter:1150 LDC "Hi 2017"
org.joda.time.format.TestDateTimeFormatter.testCustomDateTimePrinter:1150 ALOAD 2
org.joda.time.format.TestDateTimeFormatter.testCustomDateTimePrinter:1150 INVOKEVIRTUAL java/lang/StringBuffer.toString()Ljava/lang/String;
org.joda.time.format.TestDateTimeFormatter.testCustomDateTimePrinter:1150 INVOKESTATIC org/junit/Assert.assertEquals(Ljava/lang/Object;Ljava/lang/Object;)V

Slice consists of 9 bytecode instructions.
Computation took 15.35 seconds.
