 0.0% done, time left: unknown                               
 0.1% done, time left: unknown 
 0.2% done, time left: unknown 
 0.3% done, time left: unknown 
 0.5% done, time left: unknown 
 0.8% done, time left:   0:00:30   
 0.9% done, time left:   0:00:40 
 1.2% done, time left:   0:00:41 
 1.6% done, time left:   0:00:39 
 1.8% done, time left:   0:00:39 
 1.9% done, time left:   0:00:39 
 2.4% done, time left:   0:00:39 
 2.9% done, time left:   0:00:38 
 3.5% done, time left:   0:00:37 
 4.1% done, time left:   0:00:36 
 4.8% done, time left:   0:00:36 
 5.5% done, time left:   0:00:36 
 6.2% done, time left:   0:00:36 
 6.8% done, time left:   0:00:36 
 7.5% done, time left:   0:00:36 
 7.8% done, time left:   0:00:35 
 8.6% done, time left:   0:00:35 
 9.4% done, time left:   0:00:35 
10.1% done, time left:   0:00:35 
10.9% done, time left:   0:00:35 
11.6% done, time left:   0:00:34 
11.9% done, time left:   0:00:33 
12.0% done, time left:   0:00:31 
12.0% done, time left:   0:00:29 
12.5% done, time left:   0:00:29 
13.2% done, time left:   0:00:29 
13.9% done, time left:   0:00:29 
14.6% done, time left:   0:00:29 
15.3% done, time left:   0:00:29 
15.4% done, time left:   0:00:27 
15.8% done, time left:   0:00:26 
16.3% done, time left:   0:00:26 
17.0% done, time left:   0:00:26 
17.7% done, time left:   0:00:26 
18.3% done, time left:   0:00:25 
19.0% done, time left:   0:00:25 
19.4% done, time left:   0:00:24 
20.1% done, time left:   0:00:24 
21.1% done, time left:   0:00:24 
23.1% done, time left:   0:00:23 
25.2% done, time left:   0:00:20 
26.3% done, time left:   0:00:17 
26.7% done, time left:   0:00:14 
27.2% done, time left:   0:00:12 
27.7% done, time left:   0:00:11 
28.2% done, time left:   0:00:10 
28.7% done, time left:   0:00:09 
29.3% done, time left:   0:00:08 
30.0% done, time left:   0:00:08 
30.6% done, time left:   0:00:08 
31.2% done, time left:   0:00:08 
31.9% done, time left:   0:00:08 
32.5% done, time left:   0:00:08 
33.1% done, time left:   0:00:08 
33.8% done, time left:   0:00:08 
34.4% done, time left:   0:00:08 
35.0% done, time left:   0:00:08 
35.7% done, time left:   0:00:08 
36.3% done, time left:   0:00:08 
37.0% done, time left:   0:00:09 
37.7% done, time left:   0:00:09 
38.2% done, time left:   0:00:09 
38.8% done, time left:   0:00:09 
39.5% done, time left:   0:00:09 
40.1% done, time left:   0:00:09 
40.8% done, time left:   0:00:09 
41.4% done, time left:   0:00:09 
42.1% done, time left:   0:00:09 
43.1% done, time left:   0:00:10 
45.8% done, time left:   0:00:08 
48.5% done, time left:   0:00:05 
51.2% done, time left:   0:00:03 
53.2% done, time left:   0:00:02 
54.0% done, time left:   0:00:01 
54.6% done, time left:   0:00:01 
55.5% done, time left:   0:00:01 
55.8% done, time left:   0:00:01 
56.5% done, time left:   0:00:01 
57.2% done, time left:   0:00:01 
57.6% done, time left:   0:00:01 
58.3% done, time left:   0:00:01 
59.0% done, time left:   0:00:01 
59.7% done, time left:   0:00:01 
60.4% done, time left:   0:00:01 
61.1% done, time left:   0:00:01 
61.8% done, time left:   0:00:01 
62.5% done, time left:   0:00:02 
63.2% done, time left:   0:00:02 
64.0% done, time left:   0:00:02 
64.7% done, time left:   0:00:02 
65.3% done, time left:   0:00:02 
66.0% done, time left:   0:00:02 
66.7% done, time left:   0:00:02 
67.4% done, time left:   0:00:02 
67.9% done, time left:   0:00:02 
68.5% done, time left:   0:00:02 
70.8% done, time left:   0:00:02 
73.1% done, time left:   0:00:01 
74.1% done, time left:   0:00:00 
74.9% done, time left:   0:00:00 
75.7% done, time left:   0:00:00 
76.4% done, time left:   0:00:00 
76.9% done, time left:   0:00:00 
77.8% done, time left:   0:00:00 
78.3% done, time left:   0:00:00 
78.7% done, time left:   0:00:00 
79.5% done, time left:   0:00:00 
80.3% done, time left:   0:00:00 
81.1% done, time left:   0:00:00 
81.8% done, time left:   0:00:00 
82.6% done, time left:   0:00:00 
83.4% done, time left:   0:00:00 
84.2% done, time left:   0:00:00 
86.0% done, time left:   0:00:00 
88.4% done, time left:   0:00:00 
91.5% done, time left:   0:00:00 
91.7% done, time left:   0:00:00 
93.6% done, time left:   0:00:00 
96.0% done, time left:   0:00:00 
97.6% done, time left:   0:00:00 
98.7% done, time left:   0:00:00 
99.9% done, time left:   0:00:00 
100.4% done, time left:   0:00:00  
finished
The dynamic slice for criterion [org.joda.time.format.TestDateTimeFormatter.testZoneShortNameNearTransition:1132:*]:

Slice consists of 0 bytecode instructions.
Computation took 14.02 seconds.
