 0.0% done, time left: unknown                               
 0.1% done, time left: unknown 
 0.3% done, time left: unknown 
 0.4% done, time left: unknown 
 0.6% done, time left:   0:00:50   
 0.8% done, time left:   0:00:51 
 0.8% done, time left:   0:00:57 
 0.9% done, time left:   0:01:02 
 1.3% done, time left:   0:01:01 
 1.7% done, time left:   0:00:59 
 2.0% done, time left:   0:00:57 
 2.4% done, time left:   0:00:55 
 2.9% done, time left:   0:00:53 
 3.4% done, time left:   0:00:51 
 4.0% done, time left:   0:00:50 
 4.6% done, time left:   0:00:49 
 5.2% done, time left:   0:00:48 
 5.8% done, time left:   0:00:47 
 6.4% done, time left:   0:00:46 
 7.1% done, time left:   0:00:46 
 7.7% done, time left:   0:00:46 
 8.2% done, time left:   0:00:45 
 8.9% done, time left:   0:00:45 
 9.5% done, time left:   0:00:45 
10.2% done, time left:   0:00:44 
10.9% done, time left:   0:00:44 
11.5% done, time left:   0:00:43 
11.9% done, time left:   0:00:42 
11.9% done, time left:   0:00:40 
12.0% done, time left:   0:00:38 
12.0% done, time left:   0:00:36 
12.7% done, time left:   0:00:36 
13.2% done, time left:   0:00:36 
13.9% done, time left:   0:00:36 
14.5% done, time left:   0:00:36 
15.1% done, time left:   0:00:35 
15.4% done, time left:   0:00:34 
15.6% done, time left:   0:00:32 
16.0% done, time left:   0:00:31 
16.6% done, time left:   0:00:31 
17.2% done, time left:   0:00:31 
18.2% done, time left:   0:00:31 
19.6% done, time left:   0:00:31 
21.6% done, time left:   0:00:28 
23.7% done, time left:   0:00:24 
26.0% done, time left:   0:00:19 
26.5% done, time left:   0:00:15 
26.9% done, time left:   0:00:12 
27.5% done, time left:   0:00:10 
28.1% done, time left:   0:00:08 
28.8% done, time left:   0:00:07 
29.4% done, time left:   0:00:07 
30.0% done, time left:   0:00:06 
30.7% done, time left:   0:00:06 
31.3% done, time left:   0:00:06 
31.9% done, time left:   0:00:06 
32.5% done, time left:   0:00:06 
33.1% done, time left:   0:00:06 
33.8% done, time left:   0:00:06 
34.4% done, time left:   0:00:06 
35.0% done, time left:   0:00:06 
35.7% done, time left:   0:00:07 
36.5% done, time left:   0:00:07 
37.2% done, time left:   0:00:07 
38.0% done, time left:   0:00:08 
38.6% done, time left:   0:00:08 
39.3% done, time left:   0:00:08 
40.1% done, time left:   0:00:08 
40.8% done, time left:   0:00:08 
41.4% done, time left:   0:00:08 
42.1% done, time left:   0:00:08 
42.7% done, time left:   0:00:08 
43.3% done, time left:   0:00:08 
43.9% done, time left:   0:00:08 
44.5% done, time left:   0:00:08 
45.2% done, time left:   0:00:08 
46.0% done, time left:   0:00:08 
46.8% done, time left:   0:00:08 
47.3% done, time left:   0:00:08 
48.0% done, time left:   0:00:08 
48.9% done, time left:   0:00:08 
51.8% done, time left:   0:00:06 
54.4% done, time left:   0:00:04 
56.5% done, time left:   0:00:02 
57.2% done, time left:   0:00:01 
57.6% done, time left:   0:00:01 
58.3% done, time left:   0:00:01 
59.0% done, time left:   0:00:01 
59.7% done, time left:   0:00:01 
60.4% done, time left:   0:00:01 
61.1% done, time left:   0:00:01 
61.8% done, time left:   0:00:01 
62.5% done, time left:   0:00:01 
63.2% done, time left:   0:00:01 
63.9% done, time left:   0:00:01 
64.6% done, time left:   0:00:01 
65.2% done, time left:   0:00:01 
65.9% done, time left:   0:00:01 
66.6% done, time left:   0:00:01 
67.2% done, time left:   0:00:01 
67.9% done, time left:   0:00:01 
68.5% done, time left:   0:00:01 
69.1% done, time left:   0:00:01 
69.8% done, time left:   0:00:02 
70.6% done, time left:   0:00:02 
71.4% done, time left:   0:00:02 
72.2% done, time left:   0:00:02 
72.9% done, time left:   0:00:02 
73.6% done, time left:   0:00:01 
74.2% done, time left:   0:00:01 
74.9% done, time left:   0:00:01 
75.7% done, time left:   0:00:01 
76.6% done, time left:   0:00:01 
78.3% done, time left:   0:00:01 
79.7% done, time left:   0:00:01 
82.4% done, time left:   0:00:00 
85.3% done, time left:   0:00:00 
88.1% done, time left:   0:00:00 
91.1% done, time left:   0:00:00 
91.5% done, time left:   0:00:00 
92.4% done, time left:   0:00:00 
96.0% done, time left:   0:00:00 
97.6% done, time left:   0:00:00 
98.7% done, time left:   0:00:00 
99.9% done, time left:   0:00:00 
100.4% done, time left:   0:00:00  
100.6% done, time left:   0:00:00 
finished
The dynamic slice for criterion [org.joda.time.format.TestDateTimeFormatter.testZoneNameNearTransition:1115:*]:

Slice consists of 0 bytecode instructions.
Computation took 14.21 seconds.
