 0.0% done, time left: unknown                               
 0.1% done, time left: unknown 
 0.2% done, time left: unknown 
 0.3% done, time left: unknown 
 0.4% done, time left: unknown 
 0.6% done, time left:   0:00:39   
 0.8% done, time left:   0:00:45 
 0.8% done, time left:   0:00:53 
 0.8% done, time left:   0:01:02 
 0.9% done, time left:   0:01:09 
 1.0% done, time left:   0:01:15 
 1.1% done, time left:   0:01:19 
 1.6% done, time left:   0:01:17 
 1.8% done, time left:   0:01:16 
 2.1% done, time left:   0:01:14 
 2.4% done, time left:   0:01:12 
 2.8% done, time left:   0:01:10 
 3.3% done, time left:   0:01:09 
 3.9% done, time left:   0:01:08 
 4.6% done, time left:   0:01:07 
 5.2% done, time left:   0:01:06 
 5.8% done, time left:   0:01:05 
 6.4% done, time left:   0:01:04 
 7.0% done, time left:   0:01:04 
 7.6% done, time left:   0:01:03 
 7.9% done, time left:   0:01:01 
 8.4% done, time left:   0:01:00 
 9.1% done, time left:   0:00:59 
 9.8% done, time left:   0:00:58 
10.5% done, time left:   0:00:57 
11.2% done, time left:   0:00:56 
11.8% done, time left:   0:00:54 
11.9% done, time left:   0:00:51 
12.0% done, time left:   0:00:49 
12.0% done, time left:   0:00:46 
12.5% done, time left:   0:00:45 
13.0% done, time left:   0:00:44 
13.6% done, time left:   0:00:43 
14.1% done, time left:   0:00:42 
14.6% done, time left:   0:00:41 
15.2% done, time left:   0:00:41 
15.4% done, time left:   0:00:39 
15.7% done, time left:   0:00:37 
16.1% done, time left:   0:00:37 
17.6% done, time left:   0:00:36 
19.3% done, time left:   0:00:33 
20.8% done, time left:   0:00:30 
23.0% done, time left:   0:00:26 
25.1% done, time left:   0:00:21 
26.1% done, time left:   0:00:17 
26.6% done, time left:   0:00:14 
27.1% done, time left:   0:00:11 
27.6% done, time left:   0:00:10 
28.3% done, time left:   0:00:09 
29.0% done, time left:   0:00:08 
29.6% done, time left:   0:00:08 
30.3% done, time left:   0:00:07 
30.9% done, time left:   0:00:07 
31.6% done, time left:   0:00:07 
32.2% done, time left:   0:00:07 
32.8% done, time left:   0:00:07 
33.4% done, time left:   0:00:07 
33.9% done, time left:   0:00:07 
34.5% done, time left:   0:00:07 
35.2% done, time left:   0:00:07 
35.9% done, time left:   0:00:07 
36.6% done, time left:   0:00:08 
37.3% done, time left:   0:00:08 
38.0% done, time left:   0:00:08 
