 0.0% done, time left: unknown                               
 0.1% done, time left: unknown 
 0.2% done, time left: unknown 
 0.3% done, time left: unknown 
 0.4% done, time left: unknown 
 0.6% done, time left:   0:00:58   
 0.8% done, time left:   0:00:56 
 0.8% done, time left:   0:01:02 
 0.8% done, time left:   0:01:11 
 0.9% done, time left:   0:01:19 
 1.3% done, time left:   0:01:17 
 1.6% done, time left:   0:01:15 
 1.9% done, time left:   0:01:12 
 2.2% done, time left:   0:01:10 
 2.5% done, time left:   0:01:08 
 2.9% done, time left:   0:01:06 
 3.2% done, time left:   0:01:04 
 3.6% done, time left:   0:01:02 
 4.1% done, time left:   0:01:02 
 4.8% done, time left:   0:01:01 
 5.5% done, time left:   0:01:01 
 7.1% done, time left:   0:01:00 
 8.1% done, time left:   0:00:56 
 8.8% done, time left:   0:00:53 
 9.1% done, time left:   0:00:49 
 9.8% done, time left:   0:00:47 
10.6% done, time left:   0:00:45 
11.4% done, time left:   0:00:43 
11.9% done, time left:   0:00:40 
11.9% done, time left:   0:00:37 
12.0% done, time left:   0:00:35 
12.0% done, time left:   0:00:33 
12.5% done, time left:   0:00:32 
13.2% done, time left:   0:00:31 
14.0% done, time left:   0:00:31 
14.8% done, time left:   0:00:30 
15.4% done, time left:   0:00:29 
15.6% done, time left:   0:00:27 
16.0% done, time left:   0:00:26 
16.7% done, time left:   0:00:26 
17.4% done, time left:   0:00:26 
18.1% done, time left:   0:00:25 
18.7% done, time left:   0:00:25 
19.3% done, time left:   0:00:24 
19.9% done, time left:   0:00:24 
20.3% done, time left:   0:00:23 
21.0% done, time left:   0:00:23 
21.7% done, time left:   0:00:22 
22.4% done, time left:   0:00:22 
23.9% done, time left:   0:00:22 
26.1% done, time left:   0:00:20 
26.6% done, time left:   0:00:17 
27.2% done, time left:   0:00:14 
27.8% done, time left:   0:00:13 
28.6% done, time left:   0:00:12 
29.3% done, time left:   0:00:11 
30.0% done, time left:   0:00:10 
30.7% done, time left:   0:00:10 
31.0% done, time left:   0:00:09 
31.6% done, time left:   0:00:08 
32.3% done, time left:   0:00:08 
32.9% done, time left:   0:00:08 
33.7% done, time left:   0:00:08 
34.4% done, time left:   0:00:09 
35.1% done, time left:   0:00:09 
35.8% done, time left:   0:00:09 
36.5% done, time left:   0:00:09 
37.3% done, time left:   0:00:09 
38.0% done, time left:   0:00:09 
