 0.0% done, time left: unknown                               
 0.1% done, time left: unknown 
 0.2% done, time left: unknown 
 0.3% done, time left: unknown 
 0.4% done, time left:   0:02:08   
 0.6% done, time left:   0:01:39 
 0.8% done, time left:   0:01:29 
 1.0% done, time left:   0:01:26 
 1.4% done, time left:   0:01:21 
 1.7% done, time left:   0:01:17 
 2.1% done, time left:   0:01:13 
 2.5% done, time left:   0:01:09 
 3.1% done, time left:   0:01:06 
 3.6% done, time left:   0:01:03 
 4.2% done, time left:   0:01:01 
 4.8% done, time left:   0:01:00 
 5.4% done, time left:   0:00:58 
 6.0% done, time left:   0:00:57 
 6.5% done, time left:   0:00:56 
 7.1% done, time left:   0:00:55 
 7.5% done, time left:   0:00:54 
 8.2% done, time left:   0:00:53 
 9.7% done, time left:   0:00:52 
10.6% done, time left:   0:00:49 
11.2% done, time left:   0:00:46 
11.9% done, time left:   0:00:44 
11.9% done, time left:   0:00:41 
12.0% done, time left:   0:00:38 
12.0% done, time left:   0:00:35 
12.7% done, time left:   0:00:34 
13.3% done, time left:   0:00:33 
13.9% done, time left:   0:00:32 
14.5% done, time left:   0:00:31 
15.2% done, time left:   0:00:30 
15.4% done, time left:   0:00:29 
15.6% done, time left:   0:00:27 
16.0% done, time left:   0:00:26 
16.6% done, time left:   0:00:26 
17.2% done, time left:   0:00:26 
17.8% done, time left:   0:00:26 
18.4% done, time left:   0:00:25 
19.0% done, time left:   0:00:25 
19.5% done, time left:   0:00:24 
20.1% done, time left:   0:00:24 
20.7% done, time left:   0:00:24 
21.3% done, time left:   0:00:24 
21.9% done, time left:   0:00:24 
22.5% done, time left:   0:00:23 
23.0% done, time left:   0:00:23 
23.6% done, time left:   0:00:23 
24.3% done, time left:   0:00:23 
25.0% done, time left:   0:00:22 
25.8% done, time left:   0:00:22 
26.4% done, time left:   0:00:22 
26.8% done, time left:   0:00:21 
27.3% done, time left:   0:00:20 
27.8% done, time left:   0:00:20 
28.5% done, time left:   0:00:20 
29.1% done, time left:   0:00:19 
29.7% done, time left:   0:00:19 
30.4% done, time left:   0:00:19 
31.0% done, time left:   0:00:18 
31.6% done, time left:   0:00:18 
32.2% done, time left:   0:00:18 
32.8% done, time left:   0:00:18 
33.5% done, time left:   0:00:17 
34.1% done, time left:   0:00:17 
34.8% done, time left:   0:00:17 
35.4% done, time left:   0:00:16 
