 0.0% done, time left: unknown                               
 0.1% done, time left: unknown 
 0.2% done, time left: unknown 
 0.3% done, time left: unknown 
 0.4% done, time left:   0:03:48   
 0.4% done, time left:   0:04:43 
 0.4% done, time left:   0:05:57 
 0.5% done, time left:   0:05:37 
 0.8% done, time left:   0:04:50 
 1.1% done, time left:   0:04:14 
 1.6% done, time left:   0:03:45 
 1.9% done, time left:   0:03:23 
 2.4% done, time left:   0:03:05 
 2.8% done, time left:   0:02:50 
 3.2% done, time left:   0:02:38 
 3.8% done, time left:   0:02:29 
 4.5% done, time left:   0:02:21 
 5.1% done, time left:   0:02:14 
 5.8% done, time left:   0:02:08 
 6.4% done, time left:   0:02:03 
 7.0% done, time left:   0:01:58 
 8.4% done, time left:   0:01:52 
10.2% done, time left:   0:01:41 
11.0% done, time left:   0:01:30 
11.7% done, time left:   0:01:21 
11.9% done, time left:   0:01:13 
12.0% done, time left:   0:01:05 
12.0% done, time left:   0:00:59 
12.5% done, time left:   0:00:54 
13.1% done, time left:   0:00:50 
13.8% done, time left:   0:00:47 
14.2% done, time left:   0:00:44 
15.0% done, time left:   0:00:41 
15.4% done, time left:   0:00:39 
15.8% done, time left:   0:00:36 
16.4% done, time left:   0:00:35 
17.2% done, time left:   0:00:33 
17.9% done, time left:   0:00:32 
18.6% done, time left:   0:00:31 
19.3% done, time left:   0:00:30 
20.0% done, time left:   0:00:28 
20.7% done, time left:   0:00:28 
21.4% done, time left:   0:00:27 
22.2% done, time left:   0:00:26 
22.9% done, time left:   0:00:25 
24.6% done, time left:   0:00:24 
25.0% done, time left:   0:00:21 
26.3% done, time left:   0:00:20 
26.6% done, time left:   0:00:17 
27.1% done, time left:   0:00:15 
27.7% done, time left:   0:00:14 
28.4% done, time left:   0:00:13 
29.1% done, time left:   0:00:13 
29.9% done, time left:   0:00:13 
30.8% done, time left:   0:00:12 
31.5% done, time left:   0:00:12 
32.3% done, time left:   0:00:12 
33.0% done, time left:   0:00:11 
33.8% done, time left:   0:00:11 
34.6% done, time left:   0:00:11 
35.4% done, time left:   0:00:11 
36.2% done, time left:   0:00:11 
37.1% done, time left:   0:00:11 
37.9% done, time left:   0:00:10 
38.6% done, time left:   0:00:10 
39.3% done, time left:   0:00:10 
40.1% done, time left:   0:00:10 
40.7% done, time left:   0:00:09 
41.4% done, time left:   0:00:09 
