 0.0% done, time left: unknown                               
 0.1% done, time left: unknown 
 0.3% done, time left: unknown 
 0.4% done, time left: unknown 
 0.5% done, time left:   0:01:13   
 0.7% done, time left:   0:01:04 
 0.8% done, time left:   0:01:07 
 0.8% done, time left:   0:01:12 
 0.8% done, time left:   0:01:20 
 1.0% done, time left:   0:01:23 
 1.4% done, time left:   0:01:20 
 1.7% done, time left:   0:01:18 
 2.0% done, time left:   0:01:16 
 2.3% done, time left:   0:01:13 
 2.5% done, time left:   0:01:11 
 2.8% done, time left:   0:01:09 
 3.1% done, time left:   0:01:08 
 3.6% done, time left:   0:01:07 
 4.2% done, time left:   0:01:06 
 4.8% done, time left:   0:01:06 
 5.9% done, time left:   0:01:06 
 7.6% done, time left:   0:01:03 
 8.2% done, time left:   0:00:58 
 8.8% done, time left:   0:00:55 
 9.5% done, time left:   0:00:51 
10.2% done, time left:   0:00:48 
10.8% done, time left:   0:00:45 
11.3% done, time left:   0:00:43 
11.9% done, time left:   0:00:41 
11.9% done, time left:   0:00:38 
12.0% done, time left:   0:00:36 
12.0% done, time left:   0:00:33 
12.7% done, time left:   0:00:33 
13.3% done, time left:   0:00:32 
13.9% done, time left:   0:00:31 
14.5% done, time left:   0:00:30 
15.2% done, time left:   0:00:30 
15.4% done, time left:   0:00:28 
15.7% done, time left:   0:00:27 
16.0% done, time left:   0:00:26 
16.6% done, time left:   0:00:26 
16.9% done, time left:   0:00:25 
17.6% done, time left:   0:00:25 
18.2% done, time left:   0:00:25 
18.8% done, time left:   0:00:25 
19.3% done, time left:   0:00:24 
19.6% done, time left:   0:00:24 
20.3% done, time left:   0:00:24 
21.0% done, time left:   0:00:24 
21.7% done, time left:   0:00:24 
22.4% done, time left:   0:00:24 
23.1% done, time left:   0:00:23 
23.8% done, time left:   0:00:23 
24.5% done, time left:   0:00:23 
25.3% done, time left:   0:00:22 
26.0% done, time left:   0:00:22 
26.5% done, time left:   0:00:21 
27.0% done, time left:   0:00:20 
27.6% done, time left:   0:00:20 
28.2% done, time left:   0:00:19 
28.9% done, time left:   0:00:19 
29.5% done, time left:   0:00:19 
30.2% done, time left:   0:00:19 
30.8% done, time left:   0:00:18 
31.4% done, time left:   0:00:18 
32.1% done, time left:   0:00:17 
32.4% done, time left:   0:00:17 
33.1% done, time left:   0:00:17 
33.8% done, time left:   0:00:16 
34.5% done, time left:   0:00:16 
35.2% done, time left:   0:00:16 
37.6% done, time left:   0:00:16 
38.1% done, time left:   0:00:14 
38.6% done, time left:   0:00:12 
39.3% done, time left:   0:00:11 
40.0% done, time left:   0:00:11 
40.7% done, time left:   0:00:10 
41.4% done, time left:   0:00:09 
42.1% done, time left:   0:00:09 
42.8% done, time left:   0:00:09 
43.5% done, time left:   0:00:08 
44.2% done, time left:   0:00:08 
44.7% done, time left:   0:00:08 
45.3% done, time left:   0:00:08 
46.0% done, time left:   0:00:08 
46.7% done, time left:   0:00:07 
47.5% done, time left:   0:00:07 
48.2% done, time left:   0:00:07 
48.9% done, time left:   0:00:07 
49.6% done, time left:   0:00:07 
50.3% done, time left:   0:00:07 
51.0% done, time left:   0:00:07 
51.7% done, time left:   0:00:07 
52.4% done, time left:   0:00:07 
53.1% done, time left:   0:00:07 
53.8% done, time left:   0:00:06 
54.2% done, time left:   0:00:06 
54.8% done, time left:   0:00:06 
55.5% done, time left:   0:00:06 
56.2% done, time left:   0:00:06 
57.0% done, time left:   0:00:06 
57.4% done, time left:   0:00:05 
58.1% done, time left:   0:00:05 
58.8% done, time left:   0:00:05 
