 0.0% done, time left: unknown                               
 0.1% done, time left: unknown 
 0.2% done, time left: unknown 
 0.3% done, time left: unknown 
 0.4% done, time left: unknown 
 0.7% done, time left: unknown 
 1.0% done, time left:   0:00:35   
 1.3% done, time left:   0:00:35 
 1.7% done, time left:   0:00:34 
 2.0% done, time left:   0:00:34 
 2.5% done, time left:   0:00:33 
 3.0% done, time left:   0:00:31 
 3.6% done, time left:   0:00:30 
 4.2% done, time left:   0:00:29 
 4.7% done, time left:   0:00:28 
 5.1% done, time left:   0:00:28 
 5.7% done, time left:   0:00:28 
 6.3% done, time left:   0:00:28 
 7.0% done, time left:   0:00:28 
 7.6% done, time left:   0:00:28 
 8.3% done, time left:   0:00:29 
 8.9% done, time left:   0:00:29 
 9.2% done, time left:   0:00:28 
 9.6% done, time left:   0:00:28 
10.0% done, time left:   0:00:28 
10.7% done, time left:   0:00:29 
11.4% done, time left:   0:00:29 
11.9% done, time left:   0:00:29 
11.9% done, time left:   0:00:28 
12.0% done, time left:   0:00:27 
12.1% done, time left:   0:00:26 
12.8% done, time left:   0:00:27 
13.5% done, time left:   0:00:27 
14.1% done, time left:   0:00:27 
14.8% done, time left:   0:00:27 
15.4% done, time left:   0:00:28 
15.5% done, time left:   0:00:26 
15.8% done, time left:   0:00:25 
16.3% done, time left:   0:00:25 
16.9% done, time left:   0:00:25 
17.3% done, time left:   0:00:25 
17.9% done, time left:   0:00:25 
18.5% done, time left:   0:00:25 
19.2% done, time left:   0:00:25 
19.8% done, time left:   0:00:25 
20.5% done, time left:   0:00:25 
21.2% done, time left:   0:00:25 
22.0% done, time left:   0:00:25 
22.6% done, time left:   0:00:24 
23.3% done, time left:   0:00:24 
24.0% done, time left:   0:00:24 
24.7% done, time left:   0:00:23 
25.5% done, time left:   0:00:23 
26.1% done, time left:   0:00:22 
26.6% done, time left:   0:00:21 
27.2% done, time left:   0:00:21 
27.9% done, time left:   0:00:20 
28.6% done, time left:   0:00:20 
29.3% done, time left:   0:00:19 
29.9% done, time left:   0:00:19 
30.6% done, time left:   0:00:18 
31.2% done, time left:   0:00:18 
31.9% done, time left:   0:00:18 
32.4% done, time left:   0:00:17 
33.1% done, time left:   0:00:17 
33.8% done, time left:   0:00:16 
34.4% done, time left:   0:00:16 
35.1% done, time left:   0:00:16 
35.7% done, time left:   0:00:15 
