 0.0% done, time left: unknown                               
 0.1% done, time left: unknown 
 0.2% done, time left: unknown 
 0.3% done, time left: unknown 
 0.4% done, time left: unknown 
 0.5% done, time left:   0:00:59   
 0.8% done, time left:   0:00:55 
 0.8% done, time left:   0:01:00 
 1.1% done, time left:   0:00:59 
 1.5% done, time left:   0:00:56 
 1.8% done, time left:   0:00:54 
 2.1% done, time left:   0:00:52 
 2.4% done, time left:   0:00:51 
 2.7% done, time left:   0:00:49 
 3.2% done, time left:   0:00:48 
 3.8% done, time left:   0:00:47 
 4.4% done, time left:   0:00:47 
 5.1% done, time left:   0:00:46 
 5.8% done, time left:   0:00:46 
 6.4% done, time left:   0:00:45 
 7.1% done, time left:   0:00:45 
 7.8% done, time left:   0:00:45 
 8.5% done, time left:   0:00:45 
 9.2% done, time left:   0:00:44 
10.4% done, time left:   0:00:44 
11.1% done, time left:   0:00:42 
11.8% done, time left:   0:00:41 
11.9% done, time left:   0:00:38 
12.0% done, time left:   0:00:36 
12.0% done, time left:   0:00:34 
12.4% done, time left:   0:00:33 
13.1% done, time left:   0:00:32 
13.7% done, time left:   0:00:32 
14.3% done, time left:   0:00:31 
15.0% done, time left:   0:00:31 
15.4% done, time left:   0:00:30 
15.5% done, time left:   0:00:28 
15.9% done, time left:   0:00:27 
16.5% done, time left:   0:00:27 
17.1% done, time left:   0:00:27 
17.7% done, time left:   0:00:26 
18.2% done, time left:   0:00:26 
18.6% done, time left:   0:00:25 
19.1% done, time left:   0:00:25 
19.6% done, time left:   0:00:25 
20.2% done, time left:   0:00:25 
20.8% done, time left:   0:00:25 
21.5% done, time left:   0:00:25 
22.1% done, time left:   0:00:24 
22.8% done, time left:   0:00:24 
23.5% done, time left:   0:00:24 
24.2% done, time left:   0:00:24 
25.0% done, time left:   0:00:23 
25.7% done, time left:   0:00:23 
26.6% done, time left:   0:00:23 
27.8% done, time left:   0:00:22 
29.0% done, time left:   0:00:21 
31.4% done, time left:   0:00:18 
31.8% done, time left:   0:00:14 
34.7% done, time left:   0:00:11 
37.9% done, time left:   0:00:07 
38.4% done, time left:   0:00:04 
38.7% done, time left:   0:00:02 
39.4% done, time left:   0:00:02 
40.1% done, time left:   0:00:01 
40.8% done, time left:   0:00:01 
41.6% done, time left:   0:00:01 
42.2% done, time left:   0:00:01 
43.0% done, time left:   0:00:01 
43.6% done, time left:   0:00:02 
44.3% done, time left:   0:00:02 
44.8% done, time left:   0:00:02 
45.3% done, time left:   0:00:02 
46.1% done, time left:   0:00:02 
46.8% done, time left:   0:00:02 
47.5% done, time left:   0:00:03 
48.2% done, time left:   0:00:03 
48.9% done, time left:   0:00:03 
49.6% done, time left:   0:00:03 
50.3% done, time left:   0:00:04 
50.9% done, time left:   0:00:04 
51.4% done, time left:   0:00:04 
52.1% done, time left:   0:00:04 
53.8% done, time left:   0:00:04 
56.3% done, time left:   0:00:04 
57.2% done, time left:   0:00:03 
59.8% done, time left:   0:00:02 
62.7% done, time left:   0:00:01 
65.2% done, time left:   0:00:01 
67.7% done, time left:   0:00:00 
68.3% done, time left:   0:00:00 
69.0% done, time left:   0:00:00 
69.7% done, time left:   0:00:00 
70.4% done, time left:   0:00:00 
71.1% done, time left:   0:00:00 
71.9% done, time left:   0:00:00 
72.5% done, time left:   0:00:00 
73.1% done, time left:   0:00:00 
73.9% done, time left:   0:00:00 
74.6% done, time left:   0:00:00 
75.3% done, time left:   0:00:00 
76.1% done, time left:   0:00:00 
76.7% done, time left:   0:00:00 
77.3% done, time left:   0:00:00 
78.1% done, time left:   0:00:00 
78.3% done, time left:   0:00:00 
79.1% done, time left:   0:00:00 
79.9% done, time left:   0:00:00 
80.7% done, time left:   0:00:00 
81.5% done, time left:   0:00:00 
82.2% done, time left:   0:00:00 
83.0% done, time left:   0:00:00 
83.7% done, time left:   0:00:00 
84.5% done, time left:   0:00:00 
85.2% done, time left:   0:00:00 
85.9% done, time left:   0:00:00 
86.6% done, time left:   0:00:00 
87.3% done, time left:   0:00:00 
88.0% done, time left:   0:00:00 
88.4% done, time left:   0:00:00 
89.2% done, time left:   0:00:00 
90.0% done, time left:   0:00:00 
90.9% done, time left:   0:00:00 
91.5% done, time left:   0:00:00 
91.6% done, time left:   0:00:00 
92.0% done, time left:   0:00:00 
92.8% done, time left:   0:00:00 
93.6% done, time left:   0:00:00 
94.4% done, time left:   0:00:00 
95.3% done, time left:   0:00:00 
97.6% done, time left:   0:00:00 
97.9% done, time left:   0:00:00 
98.7% done, time left:   0:00:00 
98.9% done, time left:   0:00:00 
100.4% done, time left:   0:00:00  
finished
The dynamic slice for criterion [org.joda.time.format.TestDateTimeFormatter.testParseInto_offsetParsed:946:*]:
org.joda.time.format.TestDateTimeFormatter.main:129 INVOKEVIRTUAL org/joda/time/format/TestDateTimeFormatter.testParseInto_offsetParsed()V
org.joda.time.format.TestDateTimeFormatter.testParseInto_offsetParsed:943 NEW org/joda/time/MutableDateTime
org.joda.time.format.TestDateTimeFormatter.testParseInto_offsetParsed:943 ASTORE 1
org.joda.time.format.TestDateTimeFormatter.testParseInto_offsetParsed:944 NEW org/joda/time/MutableDateTime
org.joda.time.format.TestDateTimeFormatter.testParseInto_offsetParsed:944 ASTORE 2
org.joda.time.format.TestDateTimeFormatter.testParseInto_offsetParsed:946 ALOAD 1
org.joda.time.format.TestDateTimeFormatter.testParseInto_offsetParsed:946 ALOAD 2
org.joda.time.format.TestDateTimeFormatter.testParseInto_offsetParsed:946 INVOKESTATIC org/junit/Assert.assertEquals(Ljava/lang/Object;Ljava/lang/Object;)V

Slice consists of 8 bytecode instructions.
Computation took 14.67 seconds.
