 0.0% done, time left: unknown                               
 0.1% done, time left: unknown 
 0.2% done, time left: unknown 
 0.3% done, time left: unknown 
 0.4% done, time left: unknown 
 0.6% done, time left:   0:00:38   
 0.8% done, time left:   0:00:44 
 0.8% done, time left:   0:00:52 
 0.9% done, time left:   0:00:59 
 1.2% done, time left:   0:01:00 
 1.6% done, time left:   0:00:58 
 1.8% done, time left:   0:00:57 
 2.1% done, time left:   0:00:56 
 2.6% done, time left:   0:00:54 
 3.0% done, time left:   0:00:52 
 3.4% done, time left:   0:00:51 
 4.0% done, time left:   0:00:50 
 4.6% done, time left:   0:00:50 
 5.2% done, time left:   0:00:49 
 5.8% done, time left:   0:00:48 
 6.4% done, time left:   0:00:48 
 7.0% done, time left:   0:00:48 
 7.6% done, time left:   0:00:47 
 7.9% done, time left:   0:00:46 
 8.5% done, time left:   0:00:46 
 9.2% done, time left:   0:00:46 
 9.8% done, time left:   0:00:45 
10.5% done, time left:   0:00:45 
11.1% done, time left:   0:00:44 
11.8% done, time left:   0:00:43 
11.9% done, time left:   0:00:41 
12.0% done, time left:   0:00:39 
12.0% done, time left:   0:00:38 
12.2% done, time left:   0:00:36 
12.8% done, time left:   0:00:36 
13.4% done, time left:   0:00:36 
14.0% done, time left:   0:00:36 
14.4% done, time left:   0:00:35 
15.0% done, time left:   0:00:35 
15.4% done, time left:   0:00:34 
15.6% done, time left:   0:00:32 
15.9% done, time left:   0:00:32 
16.6% done, time left:   0:00:32 
17.3% done, time left:   0:00:32 
17.8% done, time left:   0:00:31 
18.2% done, time left:   0:00:30 
18.8% done, time left:   0:00:30 
19.3% done, time left:   0:00:30 
20.0% done, time left:   0:00:30 
22.0% done, time left:   0:00:28 
24.1% done, time left:   0:00:24 
26.1% done, time left:   0:00:20 
26.6% done, time left:   0:00:16 
27.1% done, time left:   0:00:13 
27.7% done, time left:   0:00:11 
28.4% done, time left:   0:00:10 
29.0% done, time left:   0:00:09 
29.7% done, time left:   0:00:08 
30.4% done, time left:   0:00:08 
31.0% done, time left:   0:00:08 
31.8% done, time left:   0:00:07 
32.4% done, time left:   0:00:07 
33.1% done, time left:   0:00:07 
33.8% done, time left:   0:00:07 
34.5% done, time left:   0:00:07 
35.2% done, time left:   0:00:07 
35.8% done, time left:   0:00:08 
36.5% done, time left:   0:00:08 
37.2% done, time left:   0:00:08 
