 0.0% done, time left: unknown                               
 0.1% done, time left: unknown 
 0.2% done, time left: unknown 
 0.3% done, time left: unknown 
 0.4% done, time left: unknown 
 0.6% done, time left: unknown 
 0.9% done, time left:   0:00:36   
 1.1% done, time left:   0:00:40 
 1.5% done, time left:   0:00:38 
 1.8% done, time left:   0:00:37 
 1.9% done, time left:   0:00:38 
 2.4% done, time left:   0:00:37 
 2.8% done, time left:   0:00:36 
 3.2% done, time left:   0:00:35 
 3.7% done, time left:   0:00:35 
 4.3% done, time left:   0:00:34 
 4.9% done, time left:   0:00:34 
 5.6% done, time left:   0:00:34 
 6.2% done, time left:   0:00:34 
 6.8% done, time left:   0:00:34 
 7.5% done, time left:   0:00:34 
 8.1% done, time left:   0:00:34 
 8.8% done, time left:   0:00:34 
 9.4% done, time left:   0:00:34 
10.1% done, time left:   0:00:35 
10.9% done, time left:   0:00:35 
11.6% done, time left:   0:00:35 
11.9% done, time left:   0:00:33 
12.0% done, time left:   0:00:32 
12.0% done, time left:   0:00:30 
12.5% done, time left:   0:00:30 
13.2% done, time left:   0:00:30 
13.9% done, time left:   0:00:30 
14.6% done, time left:   0:00:30 
15.3% done, time left:   0:00:30 
15.4% done, time left:   0:00:28 
15.9% done, time left:   0:00:27 
16.5% done, time left:   0:00:27 
17.2% done, time left:   0:00:27 
17.9% done, time left:   0:00:27 
18.5% done, time left:   0:00:27 
19.2% done, time left:   0:00:26 
19.7% done, time left:   0:00:26 
20.3% done, time left:   0:00:25 
21.0% done, time left:   0:00:25 
23.6% done, time left:   0:00:22 
26.0% done, time left:   0:00:18 
26.5% done, time left:   0:00:14 
26.8% done, time left:   0:00:10 
27.2% done, time left:   0:00:08 
27.9% done, time left:   0:00:07 
28.6% done, time left:   0:00:06 
29.2% done, time left:   0:00:06 
29.9% done, time left:   0:00:05 
30.5% done, time left:   0:00:05 
31.1% done, time left:   0:00:05 
31.7% done, time left:   0:00:05 
32.3% done, time left:   0:00:05 
32.9% done, time left:   0:00:05 
33.6% done, time left:   0:00:05 
34.2% done, time left:   0:00:06 
34.8% done, time left:   0:00:06 
35.5% done, time left:   0:00:06 
36.1% done, time left:   0:00:06 
36.8% done, time left:   0:00:07 
37.4% done, time left:   0:00:07 
38.0% done, time left:   0:00:07 
38.6% done, time left:   0:00:07 
39.2% done, time left:   0:00:07 
39.9% done, time left:   0:00:08 
40.6% done, time left:   0:00:08 
41.2% done, time left:   0:00:08 
41.9% done, time left:   0:00:08 
42.6% done, time left:   0:00:08 
43.2% done, time left:   0:00:08 
44.0% done, time left:   0:00:08 
44.1% done, time left:   0:00:08 
44.5% done, time left:   0:00:07 
45.2% done, time left:   0:00:08 
46.0% done, time left:   0:00:08 
46.7% done, time left:   0:00:08 
47.4% done, time left:   0:00:08 
47.5% done, time left:   0:00:07 
48.0% done, time left:   0:00:07 
48.6% done, time left:   0:00:07 
49.1% done, time left:   0:00:07 
49.7% done, time left:   0:00:07 
50.4% done, time left:   0:00:07 
51.1% done, time left:   0:00:07 
51.9% done, time left:   0:00:07 
52.7% done, time left:   0:00:07 
53.4% done, time left:   0:00:07 
54.1% done, time left:   0:00:07 
54.9% done, time left:   0:00:07 
55.6% done, time left:   0:00:06 
56.3% done, time left:   0:00:06 
57.0% done, time left:   0:00:06 
57.5% done, time left:   0:00:05 
58.2% done, time left:   0:00:05 
58.6% done, time left:   0:00:05 
59.2% done, time left:   0:00:05 
60.0% done, time left:   0:00:05 
60.5% done, time left:   0:00:05 
61.3% done, time left:   0:00:05 
61.9% done, time left:   0:00:04 
62.7% done, time left:   0:00:04 
65.3% done, time left:   0:00:03 
67.7% done, time left:   0:00:02 
68.3% done, time left:   0:00:01 
68.5% done, time left:   0:00:00 
69.2% done, time left:   0:00:00 
69.9% done, time left:   0:00:00 
70.7% done, time left:   0:00:00 
71.4% done, time left:   0:00:00 
72.2% done, time left:   0:00:00 
72.8% done, time left:   0:00:00 
73.4% done, time left:   0:00:00 
74.1% done, time left:   0:00:00 
74.9% done, time left:   0:00:00 
75.6% done, time left:   0:00:00 
76.3% done, time left:   0:00:00 
76.7% done, time left:   0:00:00 
77.2% done, time left:   0:00:00 
77.9% done, time left:   0:00:00 
78.3% done, time left:   0:00:00 
78.5% done, time left:   0:00:00 
79.2% done, time left:   0:00:00 
79.9% done, time left:   0:00:00 
80.6% done, time left:   0:00:00 
81.3% done, time left:   0:00:00 
81.9% done, time left:   0:00:00 
82.6% done, time left:   0:00:00 
83.2% done, time left:   0:00:00 
83.9% done, time left:   0:00:00 
84.6% done, time left:   0:00:00 
85.1% done, time left:   0:00:00 
85.8% done, time left:   0:00:00 
86.5% done, time left:   0:00:00 
87.3% done, time left:   0:00:00 
88.0% done, time left:   0:00:00 
88.6% done, time left:   0:00:00 
89.4% done, time left:   0:00:00 
90.2% done, time left:   0:00:00 
91.1% done, time left:   0:00:00 
91.5% done, time left:   0:00:00 
91.7% done, time left:   0:00:00 
92.3% done, time left:   0:00:00 
93.1% done, time left:   0:00:00 
93.8% done, time left:   0:00:00 
94.6% done, time left:   0:00:00 
95.4% done, time left:   0:00:00 
96.1% done, time left:   0:00:00 
96.9% done, time left:   0:00:00 
97.6% done, time left:   0:00:00 
97.7% done, time left:   0:00:00 
98.3% done, time left:   0:00:00 
98.7% done, time left:   0:00:00 
99.5% done, time left:   0:00:00 
100.0% done, time left:   0:00:00  
100.4% done, time left:   0:00:00 
finished
The dynamic slice for criterion [org.joda.time.format.TestDateTimeFormatter.testZoneNameNearTransition:1118:*]:

Slice consists of 0 bytecode instructions.
Computation took 17.33 seconds.
