 0.0% done, time left: unknown                               
 0.1% done, time left: unknown 
 0.3% done, time left: unknown 
 0.4% done, time left: unknown 
 0.6% done, time left:   0:00:52   
 0.8% done, time left:   0:00:52 
 0.8% done, time left:   0:00:58 
 0.8% done, time left:   0:01:07 
 0.9% done, time left:   0:01:14 
 1.3% done, time left:   0:01:13 
 1.7% done, time left:   0:01:11 
 2.0% done, time left:   0:01:09 
 2.4% done, time left:   0:01:06 
 2.9% done, time left:   0:01:03 
 3.4% done, time left:   0:01:01 
 3.9% done, time left:   0:00:59 
 4.6% done, time left:   0:00:58 
 5.3% done, time left:   0:00:58 
 6.0% done, time left:   0:00:57 
 7.0% done, time left:   0:00:57 
 8.0% done, time left:   0:00:56 
 8.4% done, time left:   0:00:53 
 9.1% done, time left:   0:00:51 
 9.7% done, time left:   0:00:49 
10.4% done, time left:   0:00:48 
11.1% done, time left:   0:00:46 
11.8% done, time left:   0:00:45 
11.9% done, time left:   0:00:42 
12.0% done, time left:   0:00:40 
12.0% done, time left:   0:00:37 
12.4% done, time left:   0:00:36 
13.0% done, time left:   0:00:36 
13.6% done, time left:   0:00:35 
14.2% done, time left:   0:00:34 
14.7% done, time left:   0:00:34 
15.3% done, time left:   0:00:33 
15.4% done, time left:   0:00:31 
15.7% done, time left:   0:00:30 
16.1% done, time left:   0:00:29 
16.7% done, time left:   0:00:29 
17.3% done, time left:   0:00:29 
17.9% done, time left:   0:00:29 
18.5% done, time left:   0:00:29 
19.2% done, time left:   0:00:28 
19.8% done, time left:   0:00:28 
20.4% done, time left:   0:00:28 
21.1% done, time left:   0:00:27 
21.8% done, time left:   0:00:27 
22.5% done, time left:   0:00:26 
23.2% done, time left:   0:00:26 
23.9% done, time left:   0:00:25 
25.6% done, time left:   0:00:24 
26.4% done, time left:   0:00:22 
27.0% done, time left:   0:00:20 
27.5% done, time left:   0:00:19 
28.2% done, time left:   0:00:18 
28.9% done, time left:   0:00:17 
29.6% done, time left:   0:00:16 
30.2% done, time left:   0:00:15 
30.9% done, time left:   0:00:15 
31.5% done, time left:   0:00:14 
31.9% done, time left:   0:00:13 
32.5% done, time left:   0:00:13 
33.3% done, time left:   0:00:13 
34.0% done, time left:   0:00:13 
34.8% done, time left:   0:00:13 
35.5% done, time left:   0:00:12 
36.3% done, time left:   0:00:12 
37.0% done, time left:   0:00:12 
37.8% done, time left:   0:00:12 
38.4% done, time left:   0:00:11 
39.1% done, time left:   0:00:11 
39.7% done, time left:   0:00:11 
40.4% done, time left:   0:00:11 
41.0% done, time left:   0:00:11 
41.7% done, time left:   0:00:10 
42.3% done, time left:   0:00:10 
43.0% done, time left:   0:00:10 
43.6% done, time left:   0:00:10 
44.3% done, time left:   0:00:10 
44.9% done, time left:   0:00:09 
45.6% done, time left:   0:00:09 
46.1% done, time left:   0:00:09 
46.9% done, time left:   0:00:09 
47.7% done, time left:   0:00:09 
48.6% done, time left:   0:00:09 
49.4% done, time left:   0:00:09 
50.2% done, time left:   0:00:08 
50.3% done, time left:   0:00:07 
51.1% done, time left:   0:00:07 
51.9% done, time left:   0:00:07 
52.6% done, time left:   0:00:07 
53.5% done, time left:   0:00:07 
54.3% done, time left:   0:00:06 
55.1% done, time left:   0:00:06 
55.9% done, time left:   0:00:06 
56.6% done, time left:   0:00:05 
57.3% done, time left:   0:00:05 
57.6% done, time left:   0:00:05 
58.4% done, time left:   0:00:05 
59.0% done, time left:   0:00:04 
59.8% done, time left:   0:00:04 
60.5% done, time left:   0:00:04 
61.2% done, time left:   0:00:04 
61.8% done, time left:   0:00:04 
63.3% done, time left:   0:00:04 
65.8% done, time left:   0:00:03 
67.8% done, time left:   0:00:02 
68.3% done, time left:   0:00:01 
69.0% done, time left:   0:00:00 
69.8% done, time left:   0:00:00 
70.6% done, time left:   0:00:00 
71.4% done, time left:   0:00:00 
72.2% done, time left:   0:00:00 
72.8% done, time left:   0:00:00 
73.2% done, time left:   0:00:00 
73.7% done, time left:   0:00:00 
74.3% done, time left:   0:00:00 
75.0% done, time left:   0:00:00 
75.7% done, time left:   0:00:00 
76.4% done, time left:   0:00:01 
76.7% done, time left:   0:00:00 
77.3% done, time left:   0:00:00 
78.1% done, time left:   0:00:00 
78.3% done, time left:   0:00:00 
79.0% done, time left:   0:00:00 
79.7% done, time left:   0:00:00 
80.3% done, time left:   0:00:00 
81.0% done, time left:   0:00:00 
81.6% done, time left:   0:00:00 
82.2% done, time left:   0:00:00 
82.9% done, time left:   0:00:00 
83.7% done, time left:   0:00:00 
84.5% done, time left:   0:00:00 
85.2% done, time left:   0:00:00 
86.0% done, time left:   0:00:00 
86.7% done, time left:   0:00:00 
88.7% done, time left:   0:00:00 
91.5% done, time left:   0:00:00 
91.6% done, time left:   0:00:00 
92.7% done, time left:   0:00:00 
95.8% done, time left:   0:00:00 
97.6% done, time left:   0:00:00 
98.7% done, time left:   0:00:00 
100.0% done, time left:   0:00:00  
100.4% done, time left:   0:00:00 
finished
The dynamic slice for criterion [org.joda.time.format.TestDateTimeFormatter.testZoneNameNearTransition:1116:*]:

Slice consists of 0 bytecode instructions.
Computation took 16.05 seconds.
