 0.0% done, time left: unknown                               
 0.1% done, time left: unknown 
 0.3% done, time left: unknown 
 0.4% done, time left: unknown 
 0.5% done, time left: unknown 
 0.8% done, time left:   0:00:34   
 0.8% done, time left:   0:00:46 
 0.9% done, time left:   0:00:54 
 1.0% done, time left:   0:01:00 
 1.2% done, time left:   0:01:03 
 1.5% done, time left:   0:01:02 
 1.8% done, time left:   0:01:01 
 2.3% done, time left:   0:00:58 
 2.8% done, time left:   0:00:56 
 3.5% done, time left:   0:00:54 
 4.1% done, time left:   0:00:53 
 4.8% done, time left:   0:00:52 
 5.4% done, time left:   0:00:51 
 6.2% done, time left:   0:00:50 
 6.8% done, time left:   0:00:49 
 7.5% done, time left:   0:00:48 
 8.2% done, time left:   0:00:48 
 8.5% done, time left:   0:00:46 
 9.2% done, time left:   0:00:46 
 9.9% done, time left:   0:00:45 
10.6% done, time left:   0:00:44 
11.4% done, time left:   0:00:43 
11.9% done, time left:   0:00:42 
11.9% done, time left:   0:00:40 
12.0% done, time left:   0:00:38 
12.5% done, time left:   0:00:37 
13.1% done, time left:   0:00:36 
13.8% done, time left:   0:00:36 
14.5% done, time left:   0:00:35 
15.3% done, time left:   0:00:35 
15.4% done, time left:   0:00:33 
15.8% done, time left:   0:00:31 
16.3% done, time left:   0:00:31 
17.0% done, time left:   0:00:30 
17.7% done, time left:   0:00:30 
18.3% done, time left:   0:00:29 
18.8% done, time left:   0:00:29 
19.3% done, time left:   0:00:28 
19.6% done, time left:   0:00:27 
20.1% done, time left:   0:00:26 
20.7% done, time left:   0:00:26 
21.4% done, time left:   0:00:26 
22.0% done, time left:   0:00:25 
22.6% done, time left:   0:00:25 
23.2% done, time left:   0:00:25 
24.8% done, time left:   0:00:24 
26.2% done, time left:   0:00:23 
26.7% done, time left:   0:00:20 
27.2% done, time left:   0:00:19 
27.8% done, time left:   0:00:17 
28.4% done, time left:   0:00:16 
29.0% done, time left:   0:00:15 
29.7% done, time left:   0:00:15 
30.3% done, time left:   0:00:14 
30.9% done, time left:   0:00:13 
31.5% done, time left:   0:00:13 
32.2% done, time left:   0:00:13 
32.7% done, time left:   0:00:12 
33.4% done, time left:   0:00:12 
34.1% done, time left:   0:00:12 
34.8% done, time left:   0:00:12 
35.5% done, time left:   0:00:12 
36.2% done, time left:   0:00:12 
36.8% done, time left:   0:00:12 
37.5% done, time left:   0:00:12 
38.1% done, time left:   0:00:11 
38.7% done, time left:   0:00:11 
39.3% done, time left:   0:00:11 
40.0% done, time left:   0:00:11 
40.6% done, time left:   0:00:11 
41.2% done, time left:   0:00:11 
41.9% done, time left:   0:00:11 
42.5% done, time left:   0:00:10 
43.0% done, time left:   0:00:10 
44.8% done, time left:   0:00:10 
45.9% done, time left:   0:00:10 
47.6% done, time left:   0:00:10 
50.0% done, time left:   0:00:08 
53.0% done, time left:   0:00:05 
53.7% done, time left:   0:00:03 
54.4% done, time left:   0:00:02 
55.1% done, time left:   0:00:01 
55.8% done, time left:   0:00:01 
56.5% done, time left:   0:00:01 
57.2% done, time left:   0:00:01 
57.6% done, time left:   0:00:01 
58.3% done, time left:   0:00:01 
58.9% done, time left:   0:00:01 
59.6% done, time left:   0:00:01 
60.4% done, time left:   0:00:01 
61.0% done, time left:   0:00:01 
61.7% done, time left:   0:00:01 
62.4% done, time left:   0:00:01 
63.1% done, time left:   0:00:02 
63.8% done, time left:   0:00:02 
64.5% done, time left:   0:00:02 
65.2% done, time left:   0:00:02 
65.9% done, time left:   0:00:02 
66.7% done, time left:   0:00:02 
