 0.0% done, time left: unknown                               
 0.2% done, time left: unknown 
 0.3% done, time left: unknown 
 0.4% done, time left: unknown 
 0.7% done, time left: unknown 
 1.0% done, time left:   0:00:30   
 1.3% done, time left:   0:00:30 
 1.7% done, time left:   0:00:30 
 1.9% done, time left:   0:00:30 
 2.4% done, time left:   0:00:30 
 2.9% done, time left:   0:00:29 
 3.4% done, time left:   0:00:29 
 4.0% done, time left:   0:00:28 
 4.6% done, time left:   0:00:27 
 5.2% done, time left:   0:00:27 
 5.8% done, time left:   0:00:27 
 6.4% done, time left:   0:00:27 
 7.0% done, time left:   0:00:27 
 7.7% done, time left:   0:00:28 
 8.3% done, time left:   0:00:28 
 8.9% done, time left:   0:00:28 
 9.3% done, time left:   0:00:28 
10.0% done, time left:   0:00:29 
10.7% done, time left:   0:00:29 
11.4% done, time left:   0:00:29 
11.9% done, time left:   0:00:29 
11.9% done, time left:   0:00:28 
12.0% done, time left:   0:00:27 
12.0% done, time left:   0:00:26 
12.7% done, time left:   0:00:27 
13.3% done, time left:   0:00:27 
13.9% done, time left:   0:00:27 
14.6% done, time left:   0:00:27 
15.2% done, time left:   0:00:27 
15.4% done, time left:   0:00:26 
15.6% done, time left:   0:00:25 
16.0% done, time left:   0:00:25 
16.6% done, time left:   0:00:25 
17.2% done, time left:   0:00:25 
17.8% done, time left:   0:00:25 
18.4% done, time left:   0:00:25 
18.9% done, time left:   0:00:25 
19.3% done, time left:   0:00:25 
19.8% done, time left:   0:00:24 
20.3% done, time left:   0:00:24 
20.9% done, time left:   0:00:24 
21.5% done, time left:   0:00:24 
22.2% done, time left:   0:00:24 
22.7% done, time left:   0:00:24 
23.4% done, time left:   0:00:24 
24.0% done, time left:   0:00:24 
24.6% done, time left:   0:00:24 
25.1% done, time left:   0:00:23 
25.4% done, time left:   0:00:22 
25.9% done, time left:   0:00:22 
26.3% done, time left:   0:00:21 
26.6% done, time left:   0:00:21 
27.1% done, time left:   0:00:20 
27.6% done, time left:   0:00:20 
28.2% done, time left:   0:00:21 
28.9% done, time left:   0:00:21 
29.6% done, time left:   0:00:21 
30.3% done, time left:   0:00:21 
31.0% done, time left:   0:00:20 
31.7% done, time left:   0:00:20 
32.2% done, time left:   0:00:19 
32.8% done, time left:   0:00:19 
33.4% done, time left:   0:00:19 
34.0% done, time left:   0:00:18 
34.7% done, time left:   0:00:18 
35.3% done, time left:   0:00:17 
35.9% done, time left:   0:00:17 
36.6% done, time left:   0:00:17 
37.2% done, time left:   0:00:16 
37.9% done, time left:   0:00:16 
38.0% done, time left:   0:00:14 
39.9% done, time left:   0:00:14 
42.8% done, time left:   0:00:12 
45.9% done, time left:   0:00:07 
49.2% done, time left:   0:00:04 
52.4% done, time left:   0:00:02 
53.5% done, time left:   0:00:01 
54.2% done, time left:   0:00:00 
54.9% done, time left:   0:00:00 
