 0.0% done, time left: unknown                               
 0.1% done, time left: unknown 
 0.3% done, time left: unknown 
 0.4% done, time left: unknown 
 0.5% done, time left:   0:01:16   
 0.7% done, time left:   0:01:06 
 0.8% done, time left:   0:01:06 
 1.2% done, time left:   0:01:02 
 1.6% done, time left:   0:00:57 
 1.9% done, time left:   0:00:55 
 2.2% done, time left:   0:00:52 
 2.5% done, time left:   0:00:51 
 2.8% done, time left:   0:00:49 
 3.1% done, time left:   0:00:48 
 3.7% done, time left:   0:00:47 
 4.2% done, time left:   0:00:46 
 4.9% done, time left:   0:00:46 
 5.5% done, time left:   0:00:46 
 6.1% done, time left:   0:00:45 
 6.7% done, time left:   0:00:45 
 7.4% done, time left:   0:00:45 
 8.1% done, time left:   0:00:45 
 9.4% done, time left:   0:00:45 
10.0% done, time left:   0:00:43 
10.6% done, time left:   0:00:41 
11.4% done, time left:   0:00:39 
11.9% done, time left:   0:00:38 
11.9% done, time left:   0:00:36 
12.0% done, time left:   0:00:34 
12.0% done, time left:   0:00:32 
12.7% done, time left:   0:00:31 
13.3% done, time left:   0:00:31 
14.0% done, time left:   0:00:31 
14.7% done, time left:   0:00:30 
15.3% done, time left:   0:00:30 
15.4% done, time left:   0:00:28 
15.8% done, time left:   0:00:27 
16.2% done, time left:   0:00:26 
16.8% done, time left:   0:00:26 
17.5% done, time left:   0:00:26 
18.0% done, time left:   0:00:26 
18.6% done, time left:   0:00:25 
19.2% done, time left:   0:00:25 
19.8% done, time left:   0:00:25 
20.4% done, time left:   0:00:24 
21.1% done, time left:   0:00:24 
21.8% done, time left:   0:00:24 
22.5% done, time left:   0:00:24 
23.2% done, time left:   0:00:23 
23.8% done, time left:   0:00:23 
24.5% done, time left:   0:00:23 
25.2% done, time left:   0:00:22 
25.9% done, time left:   0:00:22 
26.4% done, time left:   0:00:21 
27.2% done, time left:   0:00:21 
28.4% done, time left:   0:00:21 
30.6% done, time left:   0:00:19 
33.0% done, time left:   0:00:15 
35.7% done, time left:   0:00:11 
37.9% done, time left:   0:00:08 
38.5% done, time left:   0:00:05 
39.1% done, time left:   0:00:04 
39.8% done, time left:   0:00:03 
40.5% done, time left:   0:00:03 
41.3% done, time left:   0:00:03 
41.9% done, time left:   0:00:02 
42.7% done, time left:   0:00:02 
43.3% done, time left:   0:00:02 
44.1% done, time left:   0:00:03 
44.8% done, time left:   0:00:03 
45.5% done, time left:   0:00:03 
46.3% done, time left:   0:00:03 
46.8% done, time left:   0:00:03 
47.6% done, time left:   0:00:04 
48.4% done, time left:   0:00:04 
49.2% done, time left:   0:00:04 
50.0% done, time left:   0:00:04 
50.5% done, time left:   0:00:04 
51.2% done, time left:   0:00:04 
51.9% done, time left:   0:00:04 
52.7% done, time left:   0:00:05 
53.4% done, time left:   0:00:05 
54.1% done, time left:   0:00:05 
54.9% done, time left:   0:00:05 
56.5% done, time left:   0:00:05 
59.0% done, time left:   0:00:04 
61.9% done, time left:   0:00:02 
64.8% done, time left:   0:00:01 
67.4% done, time left:   0:00:00 
68.1% done, time left:   0:00:00 
68.8% done, time left:   0:00:00 
69.5% done, time left:   0:00:00 
70.2% done, time left:   0:00:00 
70.9% done, time left:   0:00:00 
71.7% done, time left:   0:00:00 
72.4% done, time left:   0:00:00 
72.9% done, time left:   0:00:00 
73.6% done, time left:   0:00:00 
74.2% done, time left:   0:00:00 
74.9% done, time left:   0:00:00 
75.7% done, time left:   0:00:00 
76.4% done, time left:   0:00:00 
76.8% done, time left:   0:00:00 
77.6% done, time left:   0:00:00 
78.3% done, time left:   0:00:00 
78.4% done, time left:   0:00:00 
79.3% done, time left:   0:00:00 
80.1% done, time left:   0:00:00 
80.9% done, time left:   0:00:00 
81.7% done, time left:   0:00:00 
82.2% done, time left:   0:00:00 
82.8% done, time left:   0:00:00 
83.6% done, time left:   0:00:00 
84.4% done, time left:   0:00:00 
85.2% done, time left:   0:00:00 
86.0% done, time left:   0:00:00 
86.7% done, time left:   0:00:00 
87.5% done, time left:   0:00:00 
88.1% done, time left:   0:00:00 
88.9% done, time left:   0:00:00 
89.8% done, time left:   0:00:00 
90.7% done, time left:   0:00:00 
91.4% done, time left:   0:00:00 
91.6% done, time left:   0:00:00 
91.8% done, time left:   0:00:00 
92.6% done, time left:   0:00:00 
93.4% done, time left:   0:00:00 
94.1% done, time left:   0:00:00 
94.9% done, time left:   0:00:00 
97.6% done, time left:   0:00:00 
98.3% done, time left:   0:00:00 
98.7% done, time left:   0:00:00 
99.7% done, time left:   0:00:00 
100.4% done, time left:   0:00:00  
finished
The dynamic slice for criterion [org.joda.time.format.TestDateTimeFormatter.testPrint_appendableMethods:321:*]:
org.joda.time.format.TestDateTimeFormatter.main:82 INVOKEVIRTUAL org/joda/time/format/TestDateTimeFormatter.testPrint_appendableMethods()V
org.joda.time.format.TestDateTimeFormatter.testPrint_appendableMethods:319 NEW java/lang/StringBuilder
org.joda.time.format.TestDateTimeFormatter.testPrint_appendableMethods:319 ASTORE 2
org.joda.time.format.TestDateTimeFormatter.testPrint_appendableMethods:321 LDC "Wed 2004-06-09T11:20:30+01:00"
org.joda.time.format.TestDateTimeFormatter.testPrint_appendableMethods:321 ALOAD 2
org.joda.time.format.TestDateTimeFormatter.testPrint_appendableMethods:321 INVOKEVIRTUAL java/lang/StringBuilder.toString()Ljava/lang/String;
org.joda.time.format.TestDateTimeFormatter.testPrint_appendableMethods:321 INVOKESTATIC org/junit/Assert.assertEquals(Ljava/lang/Object;Ljava/lang/Object;)V

Slice consists of 9 bytecode instructions.
Computation took 14.84 seconds.
