 0.0% done, time left: unknown                               
 0.1% done, time left: unknown 
 0.2% done, time left: unknown 
 0.3% done, time left: unknown 
 0.4% done, time left: unknown 
 0.6% done, time left:   0:00:40   
 0.8% done, time left:   0:00:46 
 1.0% done, time left:   0:00:47 
 1.2% done, time left:   0:00:47 
 1.5% done, time left:   0:00:47 
 1.7% done, time left:   0:00:47 
 2.1% done, time left:   0:00:46 
 2.6% done, time left:   0:00:45 
 3.2% done, time left:   0:00:43 
 3.9% done, time left:   0:00:42 
 4.5% done, time left:   0:00:42 
 5.2% done, time left:   0:00:41 
 5.9% done, time left:   0:00:41 
 6.5% done, time left:   0:00:40 
 7.3% done, time left:   0:00:40 
 8.0% done, time left:   0:00:40 
 9.3% done, time left:   0:00:40 
10.6% done, time left:   0:00:39 
11.3% done, time left:   0:00:37 
11.9% done, time left:   0:00:34 
11.9% done, time left:   0:00:32 
12.0% done, time left:   0:00:30 
12.3% done, time left:   0:00:28 
13.1% done, time left:   0:00:27 
13.8% done, time left:   0:00:27 
14.5% done, time left:   0:00:26 
15.2% done, time left:   0:00:26 
15.4% done, time left:   0:00:24 
15.8% done, time left:   0:00:23 
16.2% done, time left:   0:00:22 
16.8% done, time left:   0:00:22 
17.4% done, time left:   0:00:22 
18.0% done, time left:   0:00:21 
18.6% done, time left:   0:00:21 
19.2% done, time left:   0:00:21 
19.6% done, time left:   0:00:21 
20.2% done, time left:   0:00:21 
20.8% done, time left:   0:00:21 
21.5% done, time left:   0:00:21 
22.1% done, time left:   0:00:21 
22.7% done, time left:   0:00:20 
23.4% done, time left:   0:00:20 
24.0% done, time left:   0:00:20 
24.6% done, time left:   0:00:20 
25.3% done, time left:   0:00:20 
25.9% done, time left:   0:00:20 
26.4% done, time left:   0:00:19 
26.8% done, time left:   0:00:19 
27.4% done, time left:   0:00:19 
28.0% done, time left:   0:00:18 
28.6% done, time left:   0:00:18 
29.3% done, time left:   0:00:18 
29.9% done, time left:   0:00:18 
30.5% done, time left:   0:00:18 
31.1% done, time left:   0:00:18 
31.8% done, time left:   0:00:18 
32.4% done, time left:   0:00:17 
33.0% done, time left:   0:00:17 
33.6% done, time left:   0:00:17 
34.3% done, time left:   0:00:17 
34.9% done, time left:   0:00:16 
35.6% done, time left:   0:00:16 
36.2% done, time left:   0:00:16 
36.8% done, time left:   0:00:15 
