 0.0% done, time left: unknown                               
 0.1% done, time left: unknown 
 0.2% done, time left: unknown 
 0.3% done, time left: unknown 
 0.4% done, time left:   0:01:38   
 0.7% done, time left:   0:01:22 
 0.8% done, time left:   0:01:17 
 0.8% done, time left:   0:01:20 
 0.8% done, time left:   0:01:24 
 1.0% done, time left:   0:01:27 
 1.4% done, time left:   0:01:24 
 1.7% done, time left:   0:01:21 
 2.0% done, time left:   0:01:18 
 2.3% done, time left:   0:01:16 
 2.6% done, time left:   0:01:13 
 2.9% done, time left:   0:01:11 
 3.2% done, time left:   0:01:09 
 4.0% done, time left:   0:01:09 
 5.3% done, time left:   0:01:09 
 5.9% done, time left:   0:01:07 
 6.5% done, time left:   0:01:05 
 7.1% done, time left:   0:01:03 
 7.7% done, time left:   0:01:01 
 8.3% done, time left:   0:00:59 
 8.9% done, time left:   0:00:57 
 9.6% done, time left:   0:00:56 
10.2% done, time left:   0:00:54 
10.9% done, time left:   0:00:53 
11.6% done, time left:   0:00:51 
11.9% done, time left:   0:00:48 
11.9% done, time left:   0:00:46 
12.0% done, time left:   0:00:44 
12.0% done, time left:   0:00:41 
12.5% done, time left:   0:00:40 
13.1% done, time left:   0:00:40 
13.7% done, time left:   0:00:39 
14.3% done, time left:   0:00:39 
14.9% done, time left:   0:00:38 
15.4% done, time left:   0:00:37 
15.5% done, time left:   0:00:35 
15.9% done, time left:   0:00:34 
16.5% done, time left:   0:00:34 
17.1% done, time left:   0:00:33 
18.6% done, time left:   0:00:33 
20.0% done, time left:   0:00:31 
22.1% done, time left:   0:00:27 
24.4% done, time left:   0:00:22 
26.1% done, time left:   0:00:18 
26.6% done, time left:   0:00:14 
27.1% done, time left:   0:00:12 
27.6% done, time left:   0:00:10 
28.2% done, time left:   0:00:09 
28.9% done, time left:   0:00:08 
29.5% done, time left:   0:00:07 
30.2% done, time left:   0:00:07 
30.8% done, time left:   0:00:06 
31.4% done, time left:   0:00:06 
32.0% done, time left:   0:00:06 
32.6% done, time left:   0:00:06 
33.3% done, time left:   0:00:06 
33.9% done, time left:   0:00:07 
34.6% done, time left:   0:00:07 
35.2% done, time left:   0:00:07 
35.9% done, time left:   0:00:07 
36.8% done, time left:   0:00:08 
38.2% done, time left:   0:00:08 
38.7% done, time left:   0:00:08 
39.4% done, time left:   0:00:07 
40.0% done, time left:   0:00:07 
40.7% done, time left:   0:00:07 
41.3% done, time left:   0:00:07 
41.9% done, time left:   0:00:07 
42.6% done, time left:   0:00:07 
43.2% done, time left:   0:00:07 
43.8% done, time left:   0:00:07 
44.0% done, time left:   0:00:06 
44.6% done, time left:   0:00:06 
45.3% done, time left:   0:00:07 
46.0% done, time left:   0:00:07 
46.7% done, time left:   0:00:07 
47.4% done, time left:   0:00:07 
48.1% done, time left:   0:00:07 
48.8% done, time left:   0:00:07 
49.3% done, time left:   0:00:07 
52.1% done, time left:   0:00:06 
55.5% done, time left:   0:00:03 
58.2% done, time left:   0:00:02 
61.4% done, time left:   0:00:01 
64.6% done, time left:   0:00:00 
67.4% done, time left:   0:00:00 
68.1% done, time left:   0:00:00 
68.8% done, time left:   0:00:00 
69.6% done, time left:   0:00:00 
70.3% done, time left:   0:00:00 
70.7% done, time left:   0:00:00 
71.5% done, time left:   0:00:00 
72.2% done, time left:   0:00:00 
72.9% done, time left:   0:00:00 
73.5% done, time left:   0:00:00 
74.1% done, time left:   0:00:00 
74.9% done, time left:   0:00:00 
75.6% done, time left:   0:00:00 
76.3% done, time left:   0:00:00 
76.7% done, time left:   0:00:00 
77.3% done, time left:   0:00:00 
78.0% done, time left:   0:00:00 
78.3% done, time left:   0:00:00 
78.8% done, time left:   0:00:00 
79.5% done, time left:   0:00:00 
80.1% done, time left:   0:00:00 
80.8% done, time left:   0:00:00 
81.5% done, time left:   0:00:00 
82.5% done, time left:   0:00:00 
83.7% done, time left:   0:00:00 
84.1% done, time left:   0:00:00 
84.8% done, time left:   0:00:00 
85.5% done, time left:   0:00:00 
86.0% done, time left:   0:00:00 
86.5% done, time left:   0:00:00 
87.2% done, time left:   0:00:00 
87.9% done, time left:   0:00:00 
88.4% done, time left:   0:00:00 
89.1% done, time left:   0:00:00 
89.8% done, time left:   0:00:00 
90.5% done, time left:   0:00:00 
91.2% done, time left:   0:00:00 
91.5% done, time left:   0:00:00 
91.7% done, time left:   0:00:00 
92.1% done, time left:   0:00:00 
92.7% done, time left:   0:00:00 
93.4% done, time left:   0:00:00 
94.1% done, time left:   0:00:00 
94.8% done, time left:   0:00:00 
95.5% done, time left:   0:00:00 
96.2% done, time left:   0:00:00 
96.9% done, time left:   0:00:00 
97.6% done, time left:   0:00:00 
97.8% done, time left:   0:00:00 
98.4% done, time left:   0:00:00 
98.7% done, time left:   0:00:00 
100.1% done, time left:   0:00:00  
100.7% done, time left:   0:00:00 
finished
The dynamic slice for criterion [org.joda.time.format.TestDateTimeFormatter.testPrint_bufferMethods:253:*]:
org.joda.time.format.TestDateTimeFormatter.main:79 INVOKEVIRTUAL org/joda/time/format/TestDateTimeFormatter.testPrint_bufferMethods()V
org.joda.time.format.TestDateTimeFormatter.testPrint_bufferMethods:251 NEW java/lang/StringBuffer
org.joda.time.format.TestDateTimeFormatter.testPrint_bufferMethods:251 ASTORE 2
org.joda.time.format.TestDateTimeFormatter.testPrint_bufferMethods:253 LDC "Wed 2004-06-09T11:20:30+01:00"
org.joda.time.format.TestDateTimeFormatter.testPrint_bufferMethods:253 ALOAD 2
org.joda.time.format.TestDateTimeFormatter.testPrint_bufferMethods:253 INVOKEVIRTUAL java/lang/StringBuffer.toString()Ljava/lang/String;
org.joda.time.format.TestDateTimeFormatter.testPrint_bufferMethods:253 INVOKESTATIC org/junit/Assert.assertEquals(Ljava/lang/Object;Ljava/lang/Object;)V

Slice consists of 9 bytecode instructions.
Computation took 15.65 seconds.
