 0.0% done, time left: unknown                               
 0.1% done, time left: unknown 
 0.2% done, time left: unknown 
 0.3% done, time left: unknown 
 0.4% done, time left: unknown 
 0.5% done, time left:   0:01:08   
 0.8% done, time left:   0:01:01 
 0.8% done, time left:   0:01:08 
 0.8% done, time left:   0:01:16 
 1.1% done, time left:   0:01:15 
 1.6% done, time left:   0:01:10 
 1.9% done, time left:   0:01:07 
 2.1% done, time left:   0:01:05 
 2.5% done, time left:   0:01:02 
 3.0% done, time left:   0:01:00 
 3.2% done, time left:   0:00:58 
 3.8% done, time left:   0:00:57 
 4.4% done, time left:   0:00:56 
 5.0% done, time left:   0:00:55 
 5.6% done, time left:   0:00:55 
 6.7% done, time left:   0:00:55 
 7.8% done, time left:   0:00:54 
 8.4% done, time left:   0:00:52 
 9.1% done, time left:   0:00:50 
 9.8% done, time left:   0:00:48 
10.5% done, time left:   0:00:46 
11.1% done, time left:   0:00:45 
11.7% done, time left:   0:00:43 
11.9% done, time left:   0:00:40 
11.9% done, time left:   0:00:38 
12.0% done, time left:   0:00:36 
12.0% done, time left:   0:00:34 
12.6% done, time left:   0:00:34 
13.1% done, time left:   0:00:33 
13.6% done, time left:   0:00:33 
14.3% done, time left:   0:00:33 
14.9% done, time left:   0:00:32 
15.4% done, time left:   0:00:32 
15.5% done, time left:   0:00:30 
15.9% done, time left:   0:00:29 
16.6% done, time left:   0:00:29 
17.4% done, time left:   0:00:30 
18.0% done, time left:   0:00:29 
18.6% done, time left:   0:00:29 
19.2% done, time left:   0:00:28 
19.7% done, time left:   0:00:28 
20.3% done, time left:   0:00:27 
21.0% done, time left:   0:00:27 
22.5% done, time left:   0:00:27 
23.5% done, time left:   0:00:26 
24.2% done, time left:   0:00:24 
24.6% done, time left:   0:00:22 
25.2% done, time left:   0:00:21 
26.0% done, time left:   0:00:20 
26.5% done, time left:   0:00:19 
27.1% done, time left:   0:00:18 
27.7% done, time left:   0:00:17 
28.5% done, time left:   0:00:17 
29.2% done, time left:   0:00:17 
30.0% done, time left:   0:00:16 
30.8% done, time left:   0:00:16 
31.5% done, time left:   0:00:16 
32.3% done, time left:   0:00:15 
33.0% done, time left:   0:00:15 
33.8% done, time left:   0:00:14 
34.6% done, time left:   0:00:14 
35.3% done, time left:   0:00:14 
36.0% done, time left:   0:00:13 
36.8% done, time left:   0:00:13 
