 0.0% done, time left: unknown                               
 0.1% done, time left: unknown 
 0.2% done, time left: unknown 
 0.3% done, time left: unknown 
 0.4% done, time left: unknown 
 0.6% done, time left: unknown 
 0.9% done, time left:   0:00:32   
 1.1% done, time left:   0:00:37 
 1.3% done, time left:   0:00:39 
 1.5% done, time left:   0:00:40 
 1.7% done, time left:   0:00:41 
 1.8% done, time left:   0:00:43 
 2.1% done, time left:   0:00:43 
 2.7% done, time left:   0:00:42 
 3.3% done, time left:   0:00:42 
 3.9% done, time left:   0:00:41 
 4.6% done, time left:   0:00:41 
 5.2% done, time left:   0:00:40 
 5.9% done, time left:   0:00:40 
 6.6% done, time left:   0:00:40 
 7.3% done, time left:   0:00:39 
 8.0% done, time left:   0:00:39 
 8.6% done, time left:   0:00:39 
 9.3% done, time left:   0:00:39 
 9.6% done, time left:   0:00:38 
10.3% done, time left:   0:00:37 
11.0% done, time left:   0:00:37 
11.7% done, time left:   0:00:37 
11.9% done, time left:   0:00:35 
11.9% done, time left:   0:00:33 
12.0% done, time left:   0:00:32 
12.3% done, time left:   0:00:31 
12.9% done, time left:   0:00:31 
13.6% done, time left:   0:00:31 
14.2% done, time left:   0:00:31 
14.9% done, time left:   0:00:31 
15.4% done, time left:   0:00:31 
15.5% done, time left:   0:00:29 
15.9% done, time left:   0:00:28 
16.5% done, time left:   0:00:28 
17.1% done, time left:   0:00:28 
17.7% done, time left:   0:00:28 
18.3% done, time left:   0:00:28 
18.8% done, time left:   0:00:27 
19.3% done, time left:   0:00:27 
21.0% done, time left:   0:00:26 
23.4% done, time left:   0:00:23 
25.8% done, time left:   0:00:18 
26.5% done, time left:   0:00:14 
27.0% done, time left:   0:00:11 
27.5% done, time left:   0:00:09 
28.1% done, time left:   0:00:08 
28.8% done, time left:   0:00:07 
29.5% done, time left:   0:00:06 
30.2% done, time left:   0:00:06 
30.9% done, time left:   0:00:06 
31.5% done, time left:   0:00:06 
32.2% done, time left:   0:00:06 
32.9% done, time left:   0:00:06 
33.5% done, time left:   0:00:06 
34.2% done, time left:   0:00:06 
34.9% done, time left:   0:00:06 
35.6% done, time left:   0:00:06 
36.3% done, time left:   0:00:07 
37.0% done, time left:   0:00:07 
37.7% done, time left:   0:00:07 
38.3% done, time left:   0:00:07 
39.0% done, time left:   0:00:07 
39.7% done, time left:   0:00:07 
