 0.0% done, time left: unknown                               
 0.1% done, time left: unknown 
 0.3% done, time left: unknown 
 0.4% done, time left: unknown 
 0.5% done, time left:   0:01:22   
 0.8% done, time left:   0:01:08 
 0.8% done, time left:   0:01:10 
 1.0% done, time left:   0:01:10 
 1.4% done, time left:   0:01:05 
 1.8% done, time left:   0:01:01 
 2.0% done, time left:   0:00:59 
 2.6% done, time left:   0:00:56 
 3.2% done, time left:   0:00:53 
 3.8% done, time left:   0:00:51 
 4.4% done, time left:   0:00:50 
 5.1% done, time left:   0:00:48 
 5.7% done, time left:   0:00:47 
 6.4% done, time left:   0:00:47 
 7.2% done, time left:   0:00:46 
 7.9% done, time left:   0:00:46 
 8.6% done, time left:   0:00:45 
 9.3% done, time left:   0:00:44 
 9.7% done, time left:   0:00:43 
10.2% done, time left:   0:00:41 
11.0% done, time left:   0:00:41 
11.9% done, time left:   0:00:40 
12.0% done, time left:   0:00:38 
12.0% done, time left:   0:00:36 
12.7% done, time left:   0:00:35 
13.4% done, time left:   0:00:34 
14.0% done, time left:   0:00:34 
14.7% done, time left:   0:00:33 
15.4% done, time left:   0:00:32 
15.4% done, time left:   0:00:30 
15.8% done, time left:   0:00:29 
16.2% done, time left:   0:00:28 
16.8% done, time left:   0:00:28 
17.5% done, time left:   0:00:27 
18.1% done, time left:   0:00:27 
18.7% done, time left:   0:00:26 
19.3% done, time left:   0:00:26 
19.8% done, time left:   0:00:26 
20.2% done, time left:   0:00:25 
20.7% done, time left:   0:00:24 
21.2% done, time left:   0:00:24 
21.9% done, time left:   0:00:24 
22.5% done, time left:   0:00:24 
23.3% done, time left:   0:00:24 
23.9% done, time left:   0:00:23 
24.6% done, time left:   0:00:23 
25.3% done, time left:   0:00:23 
25.9% done, time left:   0:00:22 
26.4% done, time left:   0:00:22 
26.9% done, time left:   0:00:21 
27.5% done, time left:   0:00:20 
28.2% done, time left:   0:00:20 
28.9% done, time left:   0:00:20 
29.6% done, time left:   0:00:20 
30.3% done, time left:   0:00:19 
30.9% done, time left:   0:00:19 
31.6% done, time left:   0:00:19 
32.3% done, time left:   0:00:18 
33.0% done, time left:   0:00:18 
33.7% done, time left:   0:00:17 
34.5% done, time left:   0:00:17 
35.2% done, time left:   0:00:16 
35.9% done, time left:   0:00:16 
36.6% done, time left:   0:00:15 
37.4% done, time left:   0:00:15 
38.0% done, time left:   0:00:14 
38.6% done, time left:   0:00:14 
39.3% done, time left:   0:00:13 
40.1% done, time left:   0:00:13 
40.8% done, time left:   0:00:13 
41.5% done, time left:   0:00:12 
42.2% done, time left:   0:00:12 
43.0% done, time left:   0:00:12 
43.7% done, time left:   0:00:11 
44.9% done, time left:   0:00:12 
48.5% done, time left:   0:00:07 
49.9% done, time left:   0:00:04 
53.0% done, time left:   0:00:02 
53.8% done, time left:   0:00:01 
54.5% done, time left:   0:00:01 
55.4% done, time left:   0:00:00 
56.1% done, time left:   0:00:00 
56.8% done, time left:   0:00:00 
57.3% done, time left:   0:00:00 
58.0% done, time left:   0:00:00 
58.7% done, time left:   0:00:01 
59.4% done, time left:   0:00:01 
60.1% done, time left:   0:00:01 
60.9% done, time left:   0:00:01 
61.5% done, time left:   0:00:01 
62.2% done, time left:   0:00:01 
63.0% done, time left:   0:00:01 
63.7% done, time left:   0:00:01 
64.4% done, time left:   0:00:02 
65.1% done, time left:   0:00:02 
65.7% done, time left:   0:00:02 
66.4% done, time left:   0:00:02 
67.1% done, time left:   0:00:02 
67.8% done, time left:   0:00:02 
68.1% done, time left:   0:00:01 
68.8% done, time left:   0:00:02 
69.5% done, time left:   0:00:02 
72.4% done, time left:   0:00:01 
73.7% done, time left:   0:00:00 
74.5% done, time left:   0:00:00 
75.3% done, time left:   0:00:00 
76.0% done, time left:   0:00:00 
76.6% done, time left:   0:00:00 
77.2% done, time left:   0:00:00 
78.0% done, time left:   0:00:00 
78.3% done, time left:   0:00:00 
78.8% done, time left:   0:00:00 
79.6% done, time left:   0:00:00 
80.4% done, time left:   0:00:00 
81.2% done, time left:   0:00:00 
82.0% done, time left:   0:00:00 
82.8% done, time left:   0:00:00 
83.6% done, time left:   0:00:00 
84.4% done, time left:   0:00:00 
85.3% done, time left:   0:00:00 
86.1% done, time left:   0:00:00 
86.9% done, time left:   0:00:00 
87.6% done, time left:   0:00:00 
88.2% done, time left:   0:00:00 
89.0% done, time left:   0:00:00 
89.8% done, time left:   0:00:00 
90.7% done, time left:   0:00:00 
91.4% done, time left:   0:00:00 
91.5% done, time left:   0:00:00 
91.7% done, time left:   0:00:00 
92.4% done, time left:   0:00:00 
95.0% done, time left:   0:00:00 
97.6% done, time left:   0:00:00 
98.3% done, time left:   0:00:00 
98.7% done, time left:   0:00:00 
100.2% done, time left:   0:00:00  
100.6% done, time left:   0:00:00 
finished
The dynamic slice for criterion [org.joda.time.format.TestDateTimeFormatter.testParseInto_zone3:912:*]:
org.joda.time.format.TestDateTimeFormatter.main:127 INVOKEVIRTUAL org/joda/time/format/TestDateTimeFormatter.testParseInto_zone3()V
org.joda.time.format.TestDateTimeFormatter.testParseInto_zone3:909 NEW org/joda/time/MutableDateTime
org.joda.time.format.TestDateTimeFormatter.testParseInto_zone3:909 ASTORE 2
org.joda.time.format.TestDateTimeFormatter.testParseInto_zone3:910 NEW org/joda/time/MutableDateTime
org.joda.time.format.TestDateTimeFormatter.testParseInto_zone3:910 ASTORE 3
org.joda.time.format.TestDateTimeFormatter.testParseInto_zone3:912 ALOAD 2
org.joda.time.format.TestDateTimeFormatter.testParseInto_zone3:912 ALOAD 3
org.joda.time.format.TestDateTimeFormatter.testParseInto_zone3:912 INVOKESTATIC org/junit/Assert.assertEquals(Ljava/lang/Object;Ljava/lang/Object;)V

Slice consists of 8 bytecode instructions.
Computation took 15.44 seconds.
