 0.0% done, time left: unknown                               
 0.1% done, time left: unknown 
 0.2% done, time left: unknown 
 0.3% done, time left: unknown 
 0.4% done, time left: unknown 
 0.5% done, time left:   0:00:58   
 0.8% done, time left:   0:00:54 
 0.8% done, time left:   0:01:01 
 0.8% done, time left:   0:01:09 
 0.8% done, time left:   0:01:18 
 1.1% done, time left:   0:01:19 
 1.5% done, time left:   0:01:17 
 1.8% done, time left:   0:01:14 
 2.1% done, time left:   0:01:12 
 2.6% done, time left:   0:01:09 
 3.1% done, time left:   0:01:06 
 3.7% done, time left:   0:01:05 
 4.3% done, time left:   0:01:03 
 4.9% done, time left:   0:01:02 
 5.5% done, time left:   0:01:01 
 6.1% done, time left:   0:01:00 
 6.7% done, time left:   0:00:59 
 7.4% done, time left:   0:00:58 
 8.8% done, time left:   0:00:57 
 9.9% done, time left:   0:00:54 
10.6% done, time left:   0:00:51 
11.3% done, time left:   0:00:48 
11.9% done, time left:   0:00:45 
11.9% done, time left:   0:00:42 
12.0% done, time left:   0:00:39 
12.0% done, time left:   0:00:36 
12.4% done, time left:   0:00:34 
13.0% done, time left:   0:00:34 
13.6% done, time left:   0:00:33 
14.3% done, time left:   0:00:32 
15.0% done, time left:   0:00:31 
15.4% done, time left:   0:00:30 
15.6% done, time left:   0:00:28 
15.8% done, time left:   0:00:27 
16.4% done, time left:   0:00:26 
17.0% done, time left:   0:00:26 
17.7% done, time left:   0:00:26 
18.3% done, time left:   0:00:26 
18.9% done, time left:   0:00:25 
19.4% done, time left:   0:00:25 
20.0% done, time left:   0:00:24 
20.6% done, time left:   0:00:24 
21.6% done, time left:   0:00:24 
23.7% done, time left:   0:00:23 
26.0% done, time left:   0:00:19 
26.5% done, time left:   0:00:15 
27.0% done, time left:   0:00:13 
27.5% done, time left:   0:00:11 
28.2% done, time left:   0:00:09 
28.9% done, time left:   0:00:08 
29.5% done, time left:   0:00:08 
30.2% done, time left:   0:00:07 
30.9% done, time left:   0:00:07 
31.5% done, time left:   0:00:07 
32.2% done, time left:   0:00:07 
32.6% done, time left:   0:00:07 
33.2% done, time left:   0:00:07 
33.8% done, time left:   0:00:07 
34.4% done, time left:   0:00:07 
35.0% done, time left:   0:00:07 
35.5% done, time left:   0:00:07 
36.2% done, time left:   0:00:07 
36.8% done, time left:   0:00:07 
37.4% done, time left:   0:00:08 
38.0% done, time left:   0:00:08 
38.6% done, time left:   0:00:08 
39.2% done, time left:   0:00:08 
39.9% done, time left:   0:00:08 
40.5% done, time left:   0:00:09 
41.3% done, time left:   0:00:09 
41.9% done, time left:   0:00:09 
42.6% done, time left:   0:00:09 
43.3% done, time left:   0:00:09 
44.0% done, time left:   0:00:10 
44.7% done, time left:   0:00:09 
45.4% done, time left:   0:00:09 
47.0% done, time left:   0:00:10 
50.1% done, time left:   0:00:07 
53.0% done, time left:   0:00:04 
53.7% done, time left:   0:00:02 
54.4% done, time left:   0:00:01 
55.1% done, time left:   0:00:01 
55.8% done, time left:   0:00:01 
56.5% done, time left:   0:00:01 
57.2% done, time left:   0:00:01 
57.6% done, time left:   0:00:00 
58.3% done, time left:   0:00:01 
59.0% done, time left:   0:00:01 
59.7% done, time left:   0:00:01 
60.4% done, time left:   0:00:01 
61.1% done, time left:   0:00:01 
61.7% done, time left:   0:00:01 
62.4% done, time left:   0:00:01 
63.1% done, time left:   0:00:01 
63.8% done, time left:   0:00:02 
64.5% done, time left:   0:00:02 
65.2% done, time left:   0:00:02 
65.9% done, time left:   0:00:02 
66.7% done, time left:   0:00:02 
67.4% done, time left:   0:00:02 
68.1% done, time left:   0:00:02 
68.9% done, time left:   0:00:02 
69.5% done, time left:   0:00:02 
70.2% done, time left:   0:00:02 
70.9% done, time left:   0:00:02 
71.5% done, time left:   0:00:02 
72.2% done, time left:   0:00:02 
72.8% done, time left:   0:00:02 
73.3% done, time left:   0:00:02 
74.0% done, time left:   0:00:02 
74.7% done, time left:   0:00:02 
75.6% done, time left:   0:00:02 
76.7% done, time left:   0:00:01 
78.3% done, time left:   0:00:01 
79.8% done, time left:   0:00:01 
82.3% done, time left:   0:00:00 
84.8% done, time left:   0:00:00 
87.7% done, time left:   0:00:00 
90.1% done, time left:   0:00:00 
91.5% done, time left:   0:00:00 
91.7% done, time left:   0:00:00 
93.7% done, time left:   0:00:00 
95.7% done, time left:   0:00:00 
97.6% done, time left:   0:00:00 
98.1% done, time left:   0:00:00 
98.7% done, time left:   0:00:00 
100.0% done, time left:   0:00:00  
100.4% done, time left:   0:00:00 
finished
The dynamic slice for criterion [org.joda.time.format.TestDateTimeFormatter.testZoneNameNearTransition:1119:*]:

Slice consists of 0 bytecode instructions.
Computation took 14.60 seconds.
