 0.0% done, time left: unknown                               
 0.1% done, time left: unknown 
 0.2% done, time left: unknown 
 0.3% done, time left: unknown 
 0.4% done, time left: unknown 
 0.6% done, time left:   0:00:41   
 0.8% done, time left:   0:00:47 
 0.8% done, time left:   0:00:55 
 0.8% done, time left:   0:01:05 
 0.9% done, time left:   0:01:14 
 1.0% done, time left:   0:01:20 
 1.0% done, time left:   0:01:25 
 1.2% done, time left:   0:01:27 
 1.5% done, time left:   0:01:27 
 1.7% done, time left:   0:01:26 
 2.0% done, time left:   0:01:25 
 2.3% done, time left:   0:01:23 
 2.6% done, time left:   0:01:21 
 3.0% done, time left:   0:01:19 
 3.6% done, time left:   0:01:19 
 4.2% done, time left:   0:01:18 
 5.3% done, time left:   0:01:18 
 5.8% done, time left:   0:01:16 
 6.4% done, time left:   0:01:14 
 7.1% done, time left:   0:01:13 
 7.7% done, time left:   0:01:11 
 8.1% done, time left:   0:01:08 
 8.6% done, time left:   0:01:07 
 9.3% done, time left:   0:01:05 
 9.9% done, time left:   0:01:03 
10.6% done, time left:   0:01:01 
11.3% done, time left:   0:01:00 
11.9% done, time left:   0:00:58 
11.9% done, time left:   0:00:54 
12.0% done, time left:   0:00:52 
12.0% done, time left:   0:00:49 
12.6% done, time left:   0:00:48 
13.2% done, time left:   0:00:47 
13.7% done, time left:   0:00:46 
14.3% done, time left:   0:00:45 
15.0% done, time left:   0:00:44 
15.4% done, time left:   0:00:42 
15.6% done, time left:   0:00:40 
16.1% done, time left:   0:00:39 
16.6% done, time left:   0:00:38 
17.2% done, time left:   0:00:37 
17.8% done, time left:   0:00:37 
18.4% done, time left:   0:00:36 
19.1% done, time left:   0:00:35 
19.6% done, time left:   0:00:34 
20.3% done, time left:   0:00:34 
21.0% done, time left:   0:00:33 
21.7% done, time left:   0:00:32 
22.4% done, time left:   0:00:31 
23.0% done, time left:   0:00:30 
23.7% done, time left:   0:00:30 
24.4% done, time left:   0:00:29 
25.1% done, time left:   0:00:28 
25.8% done, time left:   0:00:27 
26.4% done, time left:   0:00:26 
26.9% done, time left:   0:00:25 
27.4% done, time left:   0:00:24 
28.1% done, time left:   0:00:23 
28.9% done, time left:   0:00:23 
29.5% done, time left:   0:00:22 
30.2% done, time left:   0:00:21 
30.9% done, time left:   0:00:21 
31.6% done, time left:   0:00:20 
32.3% done, time left:   0:00:20 
