 0.0% done, time left: unknown                               
 0.1% done, time left: unknown 
 0.2% done, time left: unknown 
 0.3% done, time left: unknown 
 0.4% done, time left:   0:02:14   
 0.4% done, time left:   0:03:00 
 0.4% done, time left:   0:03:17 
 0.6% done, time left:   0:03:06 
 0.8% done, time left:   0:02:48 
 1.2% done, time left:   0:02:32 
 1.4% done, time left:   0:02:19 
 1.8% done, time left:   0:02:08 
 2.1% done, time left:   0:02:00 
 2.4% done, time left:   0:01:52 
 2.7% done, time left:   0:01:46 
 3.1% done, time left:   0:01:41 
 3.7% done, time left:   0:01:37 
 4.1% done, time left:   0:01:33 
 4.7% done, time left:   0:01:30 
 5.3% done, time left:   0:01:28 
 6.0% done, time left:   0:01:26 
 6.5% done, time left:   0:01:23 
 7.1% done, time left:   0:01:22 
 7.5% done, time left:   0:01:20 
 8.2% done, time left:   0:01:18 
 8.8% done, time left:   0:01:17 
 9.5% done, time left:   0:01:15 
10.2% done, time left:   0:01:13 
11.9% done, time left:   0:01:08 
11.9% done, time left:   0:01:01 
12.0% done, time left:   0:00:56 
12.5% done, time left:   0:00:51 
13.1% done, time left:   0:00:48 
13.7% done, time left:   0:00:44 
14.3% done, time left:   0:00:42 
14.9% done, time left:   0:00:40 
15.4% done, time left:   0:00:37 
15.5% done, time left:   0:00:34 
15.9% done, time left:   0:00:33 
16.5% done, time left:   0:00:31 
17.1% done, time left:   0:00:30 
17.6% done, time left:   0:00:29 
18.2% done, time left:   0:00:29 
18.8% done, time left:   0:00:28 
19.3% done, time left:   0:00:27 
20.0% done, time left:   0:00:26 
20.7% done, time left:   0:00:26 
21.4% done, time left:   0:00:26 
22.1% done, time left:   0:00:25 
22.5% done, time left:   0:00:24 
23.1% done, time left:   0:00:23 
23.8% done, time left:   0:00:23 
24.5% done, time left:   0:00:23 
25.2% done, time left:   0:00:22 
25.9% done, time left:   0:00:22 
26.5% done, time left:   0:00:21 
27.0% done, time left:   0:00:20 
27.5% done, time left:   0:00:20 
28.1% done, time left:   0:00:19 
28.8% done, time left:   0:00:19 
29.4% done, time left:   0:00:19 
30.1% done, time left:   0:00:19 
30.8% done, time left:   0:00:18 
31.6% done, time left:   0:00:18 
35.0% done, time left:   0:00:13 
35.9% done, time left:   0:00:09 
38.2% done, time left:   0:00:07 
38.8% done, time left:   0:00:05 
39.6% done, time left:   0:00:04 
