 0.0% done, time left: unknown                               
 0.1% done, time left: unknown 
 0.3% done, time left: unknown 
 0.4% done, time left: unknown 
 0.6% done, time left: unknown 
 0.8% done, time left:   0:00:38   
 1.0% done, time left:   0:00:44 
 1.0% done, time left:   0:00:51 
 1.2% done, time left:   0:00:53 
 1.7% done, time left:   0:00:52 
 1.8% done, time left:   0:00:52 
 2.1% done, time left:   0:00:51 
 2.4% done, time left:   0:00:50 
 2.7% done, time left:   0:00:49 
 3.0% done, time left:   0:00:48 
 3.6% done, time left:   0:00:47 
 4.1% done, time left:   0:00:47 
 4.7% done, time left:   0:00:47 
 5.3% done, time left:   0:00:46 
 6.1% done, time left:   0:00:47 
 7.7% done, time left:   0:00:46 
 7.8% done, time left:   0:00:43 
 8.5% done, time left:   0:00:41 
 9.3% done, time left:   0:00:40 
 9.9% done, time left:   0:00:38 
10.6% done, time left:   0:00:37 
11.3% done, time left:   0:00:36 
11.9% done, time left:   0:00:34 
11.9% done, time left:   0:00:32 
12.0% done, time left:   0:00:30 
12.0% done, time left:   0:00:29 
12.5% done, time left:   0:00:28 
13.1% done, time left:   0:00:28 
13.7% done, time left:   0:00:28 
14.3% done, time left:   0:00:27 
15.0% done, time left:   0:00:27 
15.4% done, time left:   0:00:26 
15.5% done, time left:   0:00:25 
15.8% done, time left:   0:00:24 
16.4% done, time left:   0:00:24 
17.0% done, time left:   0:00:24 
17.6% done, time left:   0:00:24 
18.2% done, time left:   0:00:24 
18.8% done, time left:   0:00:24 
19.3% done, time left:   0:00:24 
19.9% done, time left:   0:00:24 
20.5% done, time left:   0:00:24 
21.6% done, time left:   0:00:24 
23.7% done, time left:   0:00:22 
26.0% done, time left:   0:00:19 
26.5% done, time left:   0:00:15 
27.0% done, time left:   0:00:12 
27.6% done, time left:   0:00:11 
28.2% done, time left:   0:00:09 
28.9% done, time left:   0:00:08 
29.5% done, time left:   0:00:08 
30.2% done, time left:   0:00:07 
30.8% done, time left:   0:00:07 
31.5% done, time left:   0:00:07 
32.1% done, time left:   0:00:07 
32.7% done, time left:   0:00:07 
33.3% done, time left:   0:00:07 
34.0% done, time left:   0:00:07 
34.6% done, time left:   0:00:07 
35.3% done, time left:   0:00:07 
35.9% done, time left:   0:00:07 
36.6% done, time left:   0:00:08 
37.2% done, time left:   0:00:08 
37.9% done, time left:   0:00:08 
38.5% done, time left:   0:00:08 
39.1% done, time left:   0:00:08 
39.7% done, time left:   0:00:08 
40.4% done, time left:   0:00:08 
41.0% done, time left:   0:00:08 
41.7% done, time left:   0:00:09 
42.4% done, time left:   0:00:09 
43.0% done, time left:   0:00:09 
43.6% done, time left:   0:00:09 
44.3% done, time left:   0:00:09 
45.0% done, time left:   0:00:09 
45.8% done, time left:   0:00:09 
46.5% done, time left:   0:00:09 
47.3% done, time left:   0:00:09 
48.0% done, time left:   0:00:08 
48.7% done, time left:   0:00:08 
49.5% done, time left:   0:00:08 
50.2% done, time left:   0:00:08 
50.9% done, time left:   0:00:08 
51.6% done, time left:   0:00:07 
52.3% done, time left:   0:00:07 
52.4% done, time left:   0:00:06 
54.9% done, time left:   0:00:05 
56.7% done, time left:   0:00:04 
57.2% done, time left:   0:00:03 
58.0% done, time left:   0:00:02 
58.7% done, time left:   0:00:02 
59.5% done, time left:   0:00:02 
60.3% done, time left:   0:00:02 
61.1% done, time left:   0:00:02 
61.8% done, time left:   0:00:02 
62.6% done, time left:   0:00:02 
63.4% done, time left:   0:00:02 
64.2% done, time left:   0:00:02 
65.0% done, time left:   0:00:02 
