 0.0% done, time left: unknown                               
 0.1% done, time left: unknown 
 0.2% done, time left: unknown 
 0.4% done, time left: unknown 
 0.5% done, time left: unknown 
 0.8% done, time left:   0:00:31   
 0.9% done, time left:   0:00:42 
 1.1% done, time left:   0:00:44 
 1.5% done, time left:   0:00:42 
 1.8% done, time left:   0:00:41 
 2.1% done, time left:   0:00:40 
 2.6% done, time left:   0:00:39 
 3.2% done, time left:   0:00:38 
 3.7% done, time left:   0:00:37 
 4.3% done, time left:   0:00:36 
 4.9% done, time left:   0:00:35 
 5.5% done, time left:   0:00:35 
 6.1% done, time left:   0:00:34 
 6.7% done, time left:   0:00:34 
 7.4% done, time left:   0:00:35 
 8.1% done, time left:   0:00:35 
 8.8% done, time left:   0:00:35 
 9.2% done, time left:   0:00:34 
 9.9% done, time left:   0:00:35 
10.6% done, time left:   0:00:35 
11.3% done, time left:   0:00:34 
11.9% done, time left:   0:00:34 
11.9% done, time left:   0:00:32 
12.0% done, time left:   0:00:31 
12.0% done, time left:   0:00:30 
12.3% done, time left:   0:00:29 
12.6% done, time left:   0:00:28 
13.0% done, time left:   0:00:28 
13.7% done, time left:   0:00:29 
14.4% done, time left:   0:00:29 
15.1% done, time left:   0:00:29 
15.4% done, time left:   0:00:28 
15.7% done, time left:   0:00:27 
16.1% done, time left:   0:00:27 
16.8% done, time left:   0:00:27 
17.5% done, time left:   0:00:28 
18.1% done, time left:   0:00:27 
18.7% done, time left:   0:00:27 
20.0% done, time left:   0:00:27 
22.2% done, time left:   0:00:25 
23.9% done, time left:   0:00:22 
25.0% done, time left:   0:00:19 
25.7% done, time left:   0:00:16 
26.3% done, time left:   0:00:14 
26.7% done, time left:   0:00:12 
27.2% done, time left:   0:00:11 
27.8% done, time left:   0:00:10 
28.5% done, time left:   0:00:10 
29.1% done, time left:   0:00:09 
29.8% done, time left:   0:00:09 
30.4% done, time left:   0:00:09 
30.8% done, time left:   0:00:08 
31.5% done, time left:   0:00:08 
32.1% done, time left:   0:00:09 
32.7% done, time left:   0:00:09 
33.4% done, time left:   0:00:09 
34.0% done, time left:   0:00:09 
34.7% done, time left:   0:00:09 
35.3% done, time left:   0:00:09 
36.0% done, time left:   0:00:09 
36.6% done, time left:   0:00:09 
37.2% done, time left:   0:00:09 
37.8% done, time left:   0:00:09 
38.3% done, time left:   0:00:09 
