 0.0% done, time left: unknown                               
 0.1% done, time left: unknown 
 0.3% done, time left: unknown 
 0.4% done, time left:   0:02:30   
 0.4% done, time left:   0:03:14 
 0.4% done, time left:   0:04:09 
 0.5% done, time left:   0:04:01 
 0.8% done, time left:   0:03:33 
 1.0% done, time left:   0:03:10 
 1.5% done, time left:   0:02:52 
 1.7% done, time left:   0:02:37 
 2.0% done, time left:   0:02:25 
 2.5% done, time left:   0:02:15 
 3.0% done, time left:   0:02:07 
 3.6% done, time left:   0:02:00 
 4.0% done, time left:   0:01:54 
 4.5% done, time left:   0:01:48 
 5.1% done, time left:   0:01:44 
 5.7% done, time left:   0:01:41 
 6.3% done, time left:   0:01:38 
 6.9% done, time left:   0:01:35 
 7.5% done, time left:   0:01:32 
 8.7% done, time left:   0:01:29 
10.0% done, time left:   0:01:24 
10.6% done, time left:   0:01:19 
11.3% done, time left:   0:01:13 
11.9% done, time left:   0:01:09 
11.9% done, time left:   0:01:04 
12.0% done, time left:   0:00:59 
12.0% done, time left:   0:00:55 
12.5% done, time left:   0:00:52 
13.2% done, time left:   0:00:50 
13.8% done, time left:   0:00:48 
14.4% done, time left:   0:00:46 
15.0% done, time left:   0:00:44 
15.4% done, time left:   0:00:42 
15.6% done, time left:   0:00:40 
16.0% done, time left:   0:00:38 
16.7% done, time left:   0:00:37 
17.4% done, time left:   0:00:36 
17.9% done, time left:   0:00:35 
18.5% done, time left:   0:00:34 
19.1% done, time left:   0:00:33 
19.5% done, time left:   0:00:32 
20.1% done, time left:   0:00:31 
20.8% done, time left:   0:00:31 
21.5% done, time left:   0:00:30 
22.2% done, time left:   0:00:29 
23.7% done, time left:   0:00:28 
26.0% done, time left:   0:00:25 
26.5% done, time left:   0:00:20 
27.0% done, time left:   0:00:17 
27.5% done, time left:   0:00:15 
28.1% done, time left:   0:00:13 
28.9% done, time left:   0:00:12 
29.5% done, time left:   0:00:11 
30.0% done, time left:   0:00:10 
30.6% done, time left:   0:00:09 
31.2% done, time left:   0:00:09 
31.9% done, time left:   0:00:09 
32.4% done, time left:   0:00:09 
33.2% done, time left:   0:00:09 
33.9% done, time left:   0:00:09 
34.6% done, time left:   0:00:09 
35.3% done, time left:   0:00:09 
36.0% done, time left:   0:00:09 
36.7% done, time left:   0:00:09 
37.3% done, time left:   0:00:09 
38.0% done, time left:   0:00:09 
38.6% done, time left:   0:00:09 
39.2% done, time left:   0:00:09 
39.9% done, time left:   0:00:09 
40.5% done, time left:   0:00:09 
41.1% done, time left:   0:00:09 
41.7% done, time left:   0:00:09 
42.3% done, time left:   0:00:09 
42.9% done, time left:   0:00:09 
43.6% done, time left:   0:00:09 
44.4% done, time left:   0:00:09 
45.0% done, time left:   0:00:09 
45.8% done, time left:   0:00:09 
46.5% done, time left:   0:00:09 
47.2% done, time left:   0:00:09 
47.9% done, time left:   0:00:09 
48.6% done, time left:   0:00:09 
49.4% done, time left:   0:00:09 
50.1% done, time left:   0:00:09 
50.8% done, time left:   0:00:09 
51.6% done, time left:   0:00:08 
52.4% done, time left:   0:00:08 
53.2% done, time left:   0:00:08 
54.0% done, time left:   0:00:08 
54.7% done, time left:   0:00:07 
55.5% done, time left:   0:00:07 
56.2% done, time left:   0:00:06 
57.0% done, time left:   0:00:06 
57.5% done, time left:   0:00:06 
58.2% done, time left:   0:00:05 
58.9% done, time left:   0:00:05 
59.3% done, time left:   0:00:05 
60.0% done, time left:   0:00:05 
60.8% done, time left:   0:00:05 
61.5% done, time left:   0:00:04 
