 0.0% done, time left: unknown                               
 0.1% done, time left: unknown 
 0.2% done, time left: unknown 
 0.3% done, time left: unknown 
 0.4% done, time left: unknown 
 0.6% done, time left:   0:00:39   
 0.8% done, time left:   0:00:46 
 0.8% done, time left:   0:00:54 
 0.8% done, time left:   0:01:04 
 0.9% done, time left:   0:01:11 
 1.3% done, time left:   0:01:10 
 1.7% done, time left:   0:01:08 
 2.0% done, time left:   0:01:06 
 2.4% done, time left:   0:01:04 
 2.7% done, time left:   0:01:02 
 3.2% done, time left:   0:01:00 
 3.8% done, time left:   0:00:59 
 4.5% done, time left:   0:00:58 
 5.3% done, time left:   0:00:58 
 6.0% done, time left:   0:00:57 
 6.6% done, time left:   0:00:56 
 7.2% done, time left:   0:00:54 
 7.9% done, time left:   0:00:54 
 8.3% done, time left:   0:00:52 
 8.9% done, time left:   0:00:51 
 9.7% done, time left:   0:00:51 
10.4% done, time left:   0:00:50 
11.2% done, time left:   0:00:48 
11.9% done, time left:   0:00:47 
11.9% done, time left:   0:00:44 
12.0% done, time left:   0:00:42 
12.1% done, time left:   0:00:40 
12.8% done, time left:   0:00:39 
13.3% done, time left:   0:00:38 
13.9% done, time left:   0:00:37 
14.6% done, time left:   0:00:37 
15.3% done, time left:   0:00:36 
15.4% done, time left:   0:00:34 
15.8% done, time left:   0:00:33 
16.3% done, time left:   0:00:32 
16.9% done, time left:   0:00:32 
17.6% done, time left:   0:00:31 
18.2% done, time left:   0:00:31 
18.8% done, time left:   0:00:30 
19.4% done, time left:   0:00:29 
20.1% done, time left:   0:00:29 
20.8% done, time left:   0:00:29 
21.5% done, time left:   0:00:28 
22.2% done, time left:   0:00:27 
22.9% done, time left:   0:00:27 
23.6% done, time left:   0:00:26 
24.3% done, time left:   0:00:25 
24.8% done, time left:   0:00:24 
25.4% done, time left:   0:00:24 
26.0% done, time left:   0:00:23 
26.5% done, time left:   0:00:22 
27.0% done, time left:   0:00:21 
27.5% done, time left:   0:00:21 
28.2% done, time left:   0:00:21 
28.9% done, time left:   0:00:20 
29.6% done, time left:   0:00:20 
30.3% done, time left:   0:00:20 
30.9% done, time left:   0:00:19 
31.6% done, time left:   0:00:19 
32.3% done, time left:   0:00:19 
33.0% done, time left:   0:00:18 
33.6% done, time left:   0:00:18 
34.4% done, time left:   0:00:17 
36.0% done, time left:   0:00:17 
37.6% done, time left:   0:00:16 
38.5% done, time left:   0:00:14 
39.2% done, time left:   0:00:13 
40.0% done, time left:   0:00:12 
40.8% done, time left:   0:00:11 
41.7% done, time left:   0:00:11 
42.5% done, time left:   0:00:10 
42.9% done, time left:   0:00:09 
43.6% done, time left:   0:00:09 
44.3% done, time left:   0:00:08 
45.0% done, time left:   0:00:08 
45.7% done, time left:   0:00:08 
46.5% done, time left:   0:00:08 
47.2% done, time left:   0:00:08 
47.9% done, time left:   0:00:07 
48.6% done, time left:   0:00:07 
49.3% done, time left:   0:00:07 
50.0% done, time left:   0:00:07 
50.8% done, time left:   0:00:07 
51.5% done, time left:   0:00:07 
52.2% done, time left:   0:00:07 
52.9% done, time left:   0:00:06 
53.6% done, time left:   0:00:06 
54.3% done, time left:   0:00:06 
55.1% done, time left:   0:00:06 
55.7% done, time left:   0:00:06 
56.4% done, time left:   0:00:05 
57.0% done, time left:   0:00:05 
57.3% done, time left:   0:00:05 
57.8% done, time left:   0:00:05 
58.5% done, time left:   0:00:05 
59.2% done, time left:   0:00:05 
61.2% done, time left:   0:00:04 
64.0% done, time left:   0:00:03 
66.8% done, time left:   0:00:01 
68.1% done, time left:   0:00:00 
68.8% done, time left:   0:00:00 
69.6% done, time left:   0:00:00 
70.4% done, time left:   0:00:00 
71.2% done, time left:   0:00:00 
72.0% done, time left:   0:00:00 
72.7% done, time left:   0:00:00 
73.4% done, time left:   0:00:00 
74.1% done, time left:   0:00:00 
74.9% done, time left:   0:00:00 
75.6% done, time left:   0:00:00 
76.4% done, time left:   0:00:00 
76.7% done, time left:   0:00:00 
77.5% done, time left:   0:00:00 
77.9% done, time left:   0:00:00 
78.3% done, time left:   0:00:00 
78.8% done, time left:   0:00:00 
79.6% done, time left:   0:00:00 
80.4% done, time left:   0:00:00 
81.2% done, time left:   0:00:00 
82.0% done, time left:   0:00:00 
82.7% done, time left:   0:00:00 
83.5% done, time left:   0:00:00 
84.2% done, time left:   0:00:00 
85.0% done, time left:   0:00:00 
85.8% done, time left:   0:00:00 
86.5% done, time left:   0:00:00 
88.1% done, time left:   0:00:00 
91.5% done, time left:   0:00:00 
91.6% done, time left:   0:00:00 
92.8% done, time left:   0:00:00 
96.3% done, time left:   0:00:00 
97.6% done, time left:   0:00:00 
98.3% done, time left:   0:00:00 
98.7% done, time left:   0:00:00 
99.8% done, time left:   0:00:00 
100.2% done, time left:   0:00:00  
100.5% done, time left:   0:00:00 
finished
The dynamic slice for criterion [org.joda.time.format.TestDateTimeFormatter.testParseInto_zone:865:*]:
org.joda.time.format.TestDateTimeFormatter.main:125 INVOKEVIRTUAL org/joda/time/format/TestDateTimeFormatter.testParseInto_zone()V
org.joda.time.format.TestDateTimeFormatter.testParseInto_zone:862 NEW org/joda/time/MutableDateTime
org.joda.time.format.TestDateTimeFormatter.testParseInto_zone:862 ASTORE 1
org.joda.time.format.TestDateTimeFormatter.testParseInto_zone:863 NEW org/joda/time/MutableDateTime
org.joda.time.format.TestDateTimeFormatter.testParseInto_zone:863 ASTORE 2
org.joda.time.format.TestDateTimeFormatter.testParseInto_zone:865 ALOAD 1
org.joda.time.format.TestDateTimeFormatter.testParseInto_zone:865 ALOAD 2
org.joda.time.format.TestDateTimeFormatter.testParseInto_zone:865 INVOKESTATIC org/junit/Assert.assertEquals(Ljava/lang/Object;Ljava/lang/Object;)V

Slice consists of 8 bytecode instructions.
Computation took 15.29 seconds.
