 0.0% done, time left: unknown                               
 0.1% done, time left: unknown 
 0.2% done, time left: unknown 
 0.3% done, time left: unknown 
 0.4% done, time left: unknown 
 0.6% done, time left:   0:00:37   
 0.8% done, time left:   0:00:43 
 0.8% done, time left:   0:00:52 
 1.0% done, time left:   0:00:57 
 1.2% done, time left:   0:00:57 
 1.5% done, time left:   0:00:57 
 1.7% done, time left:   0:00:56 
 2.1% done, time left:   0:00:55 
 2.6% done, time left:   0:00:53 
 3.2% done, time left:   0:00:52 
 3.8% done, time left:   0:00:50 
 4.4% done, time left:   0:00:49 
 5.0% done, time left:   0:00:49 
 5.6% done, time left:   0:00:48 
 6.2% done, time left:   0:00:47 
 6.9% done, time left:   0:00:47 
 7.5% done, time left:   0:00:47 
 8.2% done, time left:   0:00:46 
 8.8% done, time left:   0:00:46 
 9.1% done, time left:   0:00:45 
 9.8% done, time left:   0:00:44 
10.5% done, time left:   0:00:44 
11.1% done, time left:   0:00:43 
11.8% done, time left:   0:00:42 
11.9% done, time left:   0:00:40 
11.9% done, time left:   0:00:38 
12.0% done, time left:   0:00:37 
12.3% done, time left:   0:00:36 
12.9% done, time left:   0:00:36 
13.6% done, time left:   0:00:36 
14.2% done, time left:   0:00:35 
14.8% done, time left:   0:00:35 
15.4% done, time left:   0:00:34 
15.5% done, time left:   0:00:32 
15.9% done, time left:   0:00:31 
16.5% done, time left:   0:00:31 
17.0% done, time left:   0:00:31 
17.6% done, time left:   0:00:30 
18.1% done, time left:   0:00:30 
18.7% done, time left:   0:00:30 
19.3% done, time left:   0:00:29 
19.9% done, time left:   0:00:29 
20.6% done, time left:   0:00:29 
21.3% done, time left:   0:00:29 
23.6% done, time left:   0:00:26 
26.0% done, time left:   0:00:21 
26.6% done, time left:   0:00:17 
27.1% done, time left:   0:00:13 
27.6% done, time left:   0:00:11 
28.3% done, time left:   0:00:10 
28.9% done, time left:   0:00:08 
29.6% done, time left:   0:00:08 
30.3% done, time left:   0:00:07 
31.0% done, time left:   0:00:07 
31.7% done, time left:   0:00:07 
32.3% done, time left:   0:00:07 
33.1% done, time left:   0:00:07 
33.8% done, time left:   0:00:07 
34.5% done, time left:   0:00:07 
35.2% done, time left:   0:00:07 
35.9% done, time left:   0:00:07 
36.6% done, time left:   0:00:07 
37.4% done, time left:   0:00:07 
38.0% done, time left:   0:00:08 
