 0.0% done, time left: unknown                               
 0.1% done, time left: unknown 
 0.3% done, time left: unknown 
 0.4% done, time left: unknown 
 0.5% done, time left:   0:01:05   
 0.8% done, time left:   0:00:58 
 0.8% done, time left:   0:01:03 
 0.8% done, time left:   0:01:10 
 0.8% done, time left:   0:01:18 
 1.2% done, time left:   0:01:18 
 1.6% done, time left:   0:01:15 
 1.8% done, time left:   0:01:13 
 2.1% done, time left:   0:01:10 
 2.4% done, time left:   0:01:08 
 2.7% done, time left:   0:01:06 
 3.2% done, time left:   0:01:04 
 3.8% done, time left:   0:01:04 
 4.4% done, time left:   0:01:03 
 5.1% done, time left:   0:01:02 
 5.7% done, time left:   0:01:01 
 6.4% done, time left:   0:01:00 
 7.4% done, time left:   0:01:00 
 8.1% done, time left:   0:00:59 
 8.7% done, time left:   0:00:57 
 9.4% done, time left:   0:00:56 
10.0% done, time left:   0:00:54 
10.7% done, time left:   0:00:52 
11.4% done, time left:   0:00:51 
11.9% done, time left:   0:00:49 
11.9% done, time left:   0:00:46 
12.0% done, time left:   0:00:44 
12.0% done, time left:   0:00:42 
12.6% done, time left:   0:00:41 
13.1% done, time left:   0:00:40 
13.7% done, time left:   0:00:39 
14.3% done, time left:   0:00:39 
14.9% done, time left:   0:00:38 
15.4% done, time left:   0:00:37 
15.4% done, time left:   0:00:35 
15.8% done, time left:   0:00:34 
16.3% done, time left:   0:00:34 
17.0% done, time left:   0:00:33 
17.5% done, time left:   0:00:33 
18.1% done, time left:   0:00:32 
18.6% done, time left:   0:00:32 
19.2% done, time left:   0:00:31 
19.7% done, time left:   0:00:31 
20.3% done, time left:   0:00:30 
21.8% done, time left:   0:00:30 
22.9% done, time left:   0:00:28 
23.7% done, time left:   0:00:26 
24.2% done, time left:   0:00:24 
24.8% done, time left:   0:00:22 
25.4% done, time left:   0:00:21 
26.0% done, time left:   0:00:20 
26.5% done, time left:   0:00:19 
27.0% done, time left:   0:00:18 
27.5% done, time left:   0:00:17 
28.1% done, time left:   0:00:17 
28.7% done, time left:   0:00:17 
29.3% done, time left:   0:00:16 
29.9% done, time left:   0:00:16 
30.5% done, time left:   0:00:16 
31.2% done, time left:   0:00:16 
31.9% done, time left:   0:00:15 
32.5% done, time left:   0:00:15 
33.1% done, time left:   0:00:15 
33.8% done, time left:   0:00:15 
34.6% done, time left:   0:00:15 
35.2% done, time left:   0:00:14 
36.0% done, time left:   0:00:14 
36.7% done, time left:   0:00:14 
37.4% done, time left:   0:00:14 
38.1% done, time left:   0:00:13 
38.7% done, time left:   0:00:13 
39.4% done, time left:   0:00:13 
40.1% done, time left:   0:00:12 
40.8% done, time left:   0:00:12 
41.5% done, time left:   0:00:12 
42.0% done, time left:   0:00:11 
42.4% done, time left:   0:00:11 
43.0% done, time left:   0:00:11 
43.6% done, time left:   0:00:11 
44.3% done, time left:   0:00:10 
44.9% done, time left:   0:00:10 
45.5% done, time left:   0:00:10 
46.2% done, time left:   0:00:10 
46.8% done, time left:   0:00:10 
47.4% done, time left:   0:00:10 
48.1% done, time left:   0:00:09 
48.7% done, time left:   0:00:09 
49.3% done, time left:   0:00:09 
49.9% done, time left:   0:00:09 
50.1% done, time left:   0:00:08 
50.7% done, time left:   0:00:08 
51.4% done, time left:   0:00:08 
51.9% done, time left:   0:00:08 
52.6% done, time left:   0:00:08 
53.4% done, time left:   0:00:08 
54.2% done, time left:   0:00:08 
55.0% done, time left:   0:00:07 
55.8% done, time left:   0:00:07 
56.5% done, time left:   0:00:07 
57.0% done, time left:   0:00:06 
