 0.0% done, time left: unknown                               
 0.1% done, time left: unknown 
 0.2% done, time left: unknown 
 0.3% done, time left: unknown 
 0.4% done, time left: unknown 
 0.6% done, time left:   0:00:41   
 0.8% done, time left:   0:00:47 
 1.1% done, time left:   0:00:46 
 1.2% done, time left:   0:00:46 
 1.5% done, time left:   0:00:46 
 1.7% done, time left:   0:00:46 
 1.9% done, time left:   0:00:46 
 2.4% done, time left:   0:00:45 
 2.9% done, time left:   0:00:44 
 3.5% done, time left:   0:00:43 
 4.1% done, time left:   0:00:42 
 4.7% done, time left:   0:00:42 
 5.3% done, time left:   0:00:41 
 6.0% done, time left:   0:00:41 
 6.6% done, time left:   0:00:41 
 7.3% done, time left:   0:00:41 
 8.0% done, time left:   0:00:41 
 8.7% done, time left:   0:00:41 
 9.0% done, time left:   0:00:39 
 9.7% done, time left:   0:00:39 
10.5% done, time left:   0:00:39 
11.2% done, time left:   0:00:39 
11.9% done, time left:   0:00:38 
11.9% done, time left:   0:00:36 
12.0% done, time left:   0:00:34 
12.0% done, time left:   0:00:32 
12.7% done, time left:   0:00:32 
13.4% done, time left:   0:00:32 
14.1% done, time left:   0:00:32 
14.8% done, time left:   0:00:31 
15.4% done, time left:   0:00:31 
15.6% done, time left:   0:00:29 
16.0% done, time left:   0:00:28 
16.7% done, time left:   0:00:28 
17.3% done, time left:   0:00:28 
17.7% done, time left:   0:00:27 
18.4% done, time left:   0:00:27 
19.0% done, time left:   0:00:26 
19.5% done, time left:   0:00:26 
20.1% done, time left:   0:00:25 
20.7% done, time left:   0:00:25 
21.4% done, time left:   0:00:25 
22.1% done, time left:   0:00:25 
22.8% done, time left:   0:00:24 
23.6% done, time left:   0:00:24 
24.3% done, time left:   0:00:24 
25.0% done, time left:   0:00:23 
26.0% done, time left:   0:00:23 
26.4% done, time left:   0:00:21 
26.9% done, time left:   0:00:20 
27.5% done, time left:   0:00:20 
28.2% done, time left:   0:00:19 
29.0% done, time left:   0:00:19 
29.7% done, time left:   0:00:18 
30.5% done, time left:   0:00:18 
31.2% done, time left:   0:00:17 
32.0% done, time left:   0:00:17 
32.7% done, time left:   0:00:16 
33.3% done, time left:   0:00:16 
34.0% done, time left:   0:00:15 
34.8% done, time left:   0:00:15 
35.5% done, time left:   0:00:15 
36.3% done, time left:   0:00:14 
37.1% done, time left:   0:00:14 
37.8% done, time left:   0:00:14 
38.5% done, time left:   0:00:13 
39.2% done, time left:   0:00:13 
40.0% done, time left:   0:00:12 
40.7% done, time left:   0:00:12 
41.5% done, time left:   0:00:12 
42.2% done, time left:   0:00:11 
42.3% done, time left:   0:00:10 
43.0% done, time left:   0:00:10 
43.7% done, time left:   0:00:09 
44.4% done, time left:   0:00:09 
45.1% done, time left:   0:00:09 
45.8% done, time left:   0:00:09 
46.6% done, time left:   0:00:09 
47.3% done, time left:   0:00:09 
48.0% done, time left:   0:00:08 
48.6% done, time left:   0:00:08 
49.3% done, time left:   0:00:08 
50.0% done, time left:   0:00:08 
50.7% done, time left:   0:00:08 
51.4% done, time left:   0:00:08 
52.1% done, time left:   0:00:07 
52.9% done, time left:   0:00:07 
53.6% done, time left:   0:00:07 
54.3% done, time left:   0:00:07 
55.0% done, time left:   0:00:07 
55.8% done, time left:   0:00:06 
56.5% done, time left:   0:00:06 
57.2% done, time left:   0:00:06 
57.6% done, time left:   0:00:05 
58.3% done, time left:   0:00:05 
59.0% done, time left:   0:00:05 
59.7% done, time left:   0:00:05 
60.5% done, time left:   0:00:05 
61.2% done, time left:   0:00:05 
61.9% done, time left:   0:00:04 
62.5% done, time left:   0:00:04 
63.3% done, time left:   0:00:04 
63.6% done, time left:   0:00:04 
64.3% done, time left:   0:00:04 
65.0% done, time left:   0:00:03 
65.6% done, time left:   0:00:03 
67.7% done, time left:   0:00:03 
68.4% done, time left:   0:00:02 
69.1% done, time left:   0:00:01 
69.8% done, time left:   0:00:01 
70.6% done, time left:   0:00:01 
71.3% done, time left:   0:00:01 
72.0% done, time left:   0:00:01 
72.6% done, time left:   0:00:01 
73.2% done, time left:   0:00:01 
73.8% done, time left:   0:00:01 
74.5% done, time left:   0:00:01 
75.2% done, time left:   0:00:01 
75.9% done, time left:   0:00:01 
76.5% done, time left:   0:00:01 
76.8% done, time left:   0:00:01 
77.6% done, time left:   0:00:01 
78.3% done, time left:   0:00:01 
78.4% done, time left:   0:00:00 
79.2% done, time left:   0:00:01 
80.1% done, time left:   0:00:01 
80.9% done, time left:   0:00:01 
81.7% done, time left:   0:00:01 
82.4% done, time left:   0:00:00 
83.3% done, time left:   0:00:00 
84.0% done, time left:   0:00:00 
84.7% done, time left:   0:00:00 
85.5% done, time left:   0:00:00 
86.3% done, time left:   0:00:00 
87.1% done, time left:   0:00:00 
87.9% done, time left:   0:00:00 
88.5% done, time left:   0:00:00 
89.3% done, time left:   0:00:00 
90.1% done, time left:   0:00:00 
91.0% done, time left:   0:00:00 
91.5% done, time left:   0:00:00 
91.6% done, time left:   0:00:00 
92.9% done, time left:   0:00:00 
96.5% done, time left:   0:00:00 
97.6% done, time left:   0:00:00 
98.7% done, time left:   0:00:00 
99.9% done, time left:   0:00:00 
100.4% done, time left:   0:00:00  
100.6% done, time left:   0:00:00 
finished
The dynamic slice for criterion [org.joda.time.format.TestDateTimeFormatter.testZoneShortNameNearTransition:1136:*]:

Slice consists of 0 bytecode instructions.
Computation took 16.50 seconds.
