 0.0% done, time left: unknown                               
 0.1% done, time left: unknown 
 0.2% done, time left: unknown 
 0.3% done, time left: unknown 
 0.4% done, time left:   0:02:21   
 0.4% done, time left:   0:03:05 
 0.6% done, time left:   0:02:45 
 0.8% done, time left:   0:02:26 
 1.1% done, time left:   0:02:10 
 1.5% done, time left:   0:01:57 
 1.7% done, time left:   0:01:47 
 2.0% done, time left:   0:01:40 
 2.1% done, time left:   0:01:34 
 2.4% done, time left:   0:01:30 
 2.7% done, time left:   0:01:26 
 3.3% done, time left:   0:01:23 
 3.9% done, time left:   0:01:20 
 4.6% done, time left:   0:01:18 
 5.2% done, time left:   0:01:16 
 5.9% done, time left:   0:01:14 
 6.5% done, time left:   0:01:12 
 7.2% done, time left:   0:01:11 
 7.9% done, time left:   0:01:10 
 8.3% done, time left:   0:01:07 
 9.0% done, time left:   0:01:06 
 9.7% done, time left:   0:01:04 
10.4% done, time left:   0:01:02 
11.0% done, time left:   0:01:00 
11.9% done, time left:   0:00:58 
11.9% done, time left:   0:00:55 
12.0% done, time left:   0:00:52 
12.2% done, time left:   0:00:49 
13.0% done, time left:   0:00:48 
13.7% done, time left:   0:00:46 
14.3% done, time left:   0:00:45 
15.1% done, time left:   0:00:43 
15.4% done, time left:   0:00:41 
15.6% done, time left:   0:00:39 
16.1% done, time left:   0:00:37 
16.7% done, time left:   0:00:37 
17.5% done, time left:   0:00:36 
18.1% done, time left:   0:00:35 
18.6% done, time left:   0:00:34 
19.0% done, time left:   0:00:32 
19.5% done, time left:   0:00:31 
20.1% done, time left:   0:00:31 
20.8% done, time left:   0:00:30 
21.5% done, time left:   0:00:30 
22.2% done, time left:   0:00:29 
22.9% done, time left:   0:00:28 
23.6% done, time left:   0:00:28 
24.3% done, time left:   0:00:27 
26.0% done, time left:   0:00:26 
26.5% done, time left:   0:00:23 
26.9% done, time left:   0:00:21 
27.4% done, time left:   0:00:19 
27.9% done, time left:   0:00:18 
28.6% done, time left:   0:00:17 
29.3% done, time left:   0:00:16 
30.0% done, time left:   0:00:15 
30.7% done, time left:   0:00:15 
31.3% done, time left:   0:00:14 
32.0% done, time left:   0:00:14 
32.5% done, time left:   0:00:13 
33.2% done, time left:   0:00:13 
33.8% done, time left:   0:00:13 
34.5% done, time left:   0:00:13 
35.1% done, time left:   0:00:12 
35.7% done, time left:   0:00:12 
