 0.0% done, time left: unknown                               
 0.1% done, time left: unknown 
 0.2% done, time left: unknown 
 0.3% done, time left: unknown 
 0.4% done, time left:   0:01:50   
 0.7% done, time left:   0:01:24 
 0.9% done, time left:   0:01:14 
 1.3% done, time left:   0:01:07 
 1.7% done, time left:   0:01:01 
 1.9% done, time left:   0:00:57 
 2.2% done, time left:   0:00:54 
 2.5% done, time left:   0:00:52 
 2.9% done, time left:   0:00:50 
 3.0% done, time left:   0:00:48 
 3.4% done, time left:   0:00:47 
 4.0% done, time left:   0:00:47 
 4.5% done, time left:   0:00:46 
 5.2% done, time left:   0:00:46 
 5.8% done, time left:   0:00:46 
 6.5% done, time left:   0:00:46 
 7.2% done, time left:   0:00:46 
 7.9% done, time left:   0:00:46 
 8.6% done, time left:   0:00:45 
 9.4% done, time left:   0:00:45 
10.1% done, time left:   0:00:44 
10.8% done, time left:   0:00:43 
11.5% done, time left:   0:00:42 
11.9% done, time left:   0:00:40 
11.9% done, time left:   0:00:38 
12.0% done, time left:   0:00:36 
12.2% done, time left:   0:00:35 
12.9% done, time left:   0:00:35 
13.5% done, time left:   0:00:34 
13.7% done, time left:   0:00:33 
14.3% done, time left:   0:00:32 
15.1% done, time left:   0:00:32 
15.4% done, time left:   0:00:31 
15.8% done, time left:   0:00:30 
16.3% done, time left:   0:00:30 
17.1% done, time left:   0:00:30 
17.8% done, time left:   0:00:29 
18.5% done, time left:   0:00:29 
19.3% done, time left:   0:00:28 
21.4% done, time left:   0:00:26 
24.3% done, time left:   0:00:21 
24.7% done, time left:   0:00:15 
26.3% done, time left:   0:00:13 
26.8% done, time left:   0:00:10 
27.4% done, time left:   0:00:08 
27.9% done, time left:   0:00:07 
28.6% done, time left:   0:00:06 
29.2% done, time left:   0:00:06 
29.9% done, time left:   0:00:05 
30.6% done, time left:   0:00:05 
31.3% done, time left:   0:00:05 
32.0% done, time left:   0:00:05 
32.7% done, time left:   0:00:05 
33.4% done, time left:   0:00:06 
34.1% done, time left:   0:00:06 
34.8% done, time left:   0:00:06 
35.4% done, time left:   0:00:06 
36.1% done, time left:   0:00:06 
36.8% done, time left:   0:00:07 
37.6% done, time left:   0:00:07 
38.2% done, time left:   0:00:07 
38.9% done, time left:   0:00:07 
39.7% done, time left:   0:00:07 
39.8% done, time left:   0:00:07 
42.3% done, time left:   0:00:07 
45.3% done, time left:   0:00:05 
48.4% done, time left:   0:00:03 
51.5% done, time left:   0:00:02 
53.3% done, time left:   0:00:01 
54.0% done, time left:   0:00:01 
54.8% done, time left:   0:00:00 
55.6% done, time left:   0:00:00 
56.4% done, time left:   0:00:00 
57.1% done, time left:   0:00:01 
57.5% done, time left:   0:00:00 
58.0% done, time left:   0:00:00 
58.7% done, time left:   0:00:01 
59.5% done, time left:   0:00:01 
60.3% done, time left:   0:00:01 
61.2% done, time left:   0:00:01 
61.9% done, time left:   0:00:01 
62.7% done, time left:   0:00:01 
63.5% done, time left:   0:00:02 
64.3% done, time left:   0:00:02 
65.1% done, time left:   0:00:02 
65.8% done, time left:   0:00:02 
66.3% done, time left:   0:00:02 
67.1% done, time left:   0:00:02 
67.9% done, time left:   0:00:02 
68.5% done, time left:   0:00:02 
69.2% done, time left:   0:00:02 
72.5% done, time left:   0:00:01 
73.7% done, time left:   0:00:00 
74.4% done, time left:   0:00:00 
75.2% done, time left:   0:00:00 
75.9% done, time left:   0:00:00 
76.6% done, time left:   0:00:00 
77.0% done, time left:   0:00:00 
77.9% done, time left:   0:00:00 
78.3% done, time left:   0:00:00 
78.8% done, time left:   0:00:00 
79.6% done, time left:   0:00:00 
80.4% done, time left:   0:00:00 
81.1% done, time left:   0:00:00 
81.9% done, time left:   0:00:00 
82.6% done, time left:   0:00:00 
83.3% done, time left:   0:00:00 
83.9% done, time left:   0:00:00 
84.7% done, time left:   0:00:00 
85.4% done, time left:   0:00:00 
86.0% done, time left:   0:00:00 
86.7% done, time left:   0:00:00 
87.4% done, time left:   0:00:00 
88.0% done, time left:   0:00:00 
88.7% done, time left:   0:00:00 
89.4% done, time left:   0:00:00 
90.1% done, time left:   0:00:00 
90.9% done, time left:   0:00:00 
91.5% done, time left:   0:00:00 
91.6% done, time left:   0:00:00 
91.8% done, time left:   0:00:00 
92.5% done, time left:   0:00:00 
93.2% done, time left:   0:00:00 
93.8% done, time left:   0:00:00 
94.6% done, time left:   0:00:00 
95.5% done, time left:   0:00:00 
96.3% done, time left:   0:00:00 
97.0% done, time left:   0:00:00 
97.6% done, time left:   0:00:00 
98.7% done, time left:   0:00:00 
99.7% done, time left:   0:00:00 
100.4% done, time left:   0:00:00  
100.6% done, time left:   0:00:00 
finished
The dynamic slice for criterion [org.joda.time.format.TestDateTimeFormatter.testZoneShortNameNearTransition:1135:*]:

Slice consists of 0 bytecode instructions.
Computation took 15.02 seconds.
