 0.0% done, time left: unknown                               
 0.1% done, time left: unknown 
 0.2% done, time left: unknown 
 0.3% done, time left: unknown 
 0.4% done, time left: unknown 
 0.6% done, time left:   0:00:47   
 0.8% done, time left:   0:00:48 
 1.1% done, time left:   0:00:46 
 1.5% done, time left:   0:00:43 
 1.7% done, time left:   0:00:42 
 2.0% done, time left:   0:00:41 
 2.3% done, time left:   0:00:40 
 2.6% done, time left:   0:00:39 
 3.1% done, time left:   0:00:39 
 3.6% done, time left:   0:00:38 
 4.2% done, time left:   0:00:38 
 4.8% done, time left:   0:00:37 
 5.5% done, time left:   0:00:37 
 5.9% done, time left:   0:00:37 
 6.5% done, time left:   0:00:37 
 7.1% done, time left:   0:00:37 
 7.6% done, time left:   0:00:37 
 9.9% done, time left:   0:00:34 
10.6% done, time left:   0:00:31 
11.3% done, time left:   0:00:28 
11.9% done, time left:   0:00:25 
11.9% done, time left:   0:00:22 
12.0% done, time left:   0:00:20 
12.0% done, time left:   0:00:18 
12.7% done, time left:   0:00:17 
13.3% done, time left:   0:00:17 
14.0% done, time left:   0:00:17 
14.7% done, time left:   0:00:16 
15.4% done, time left:   0:00:16 
15.4% done, time left:   0:00:15 
15.8% done, time left:   0:00:14 
16.3% done, time left:   0:00:14 
17.0% done, time left:   0:00:14 
17.6% done, time left:   0:00:15 
18.3% done, time left:   0:00:15 
19.0% done, time left:   0:00:15 
19.4% done, time left:   0:00:15 
20.1% done, time left:   0:00:15 
20.7% done, time left:   0:00:15 
21.4% done, time left:   0:00:16 
22.1% done, time left:   0:00:16 
24.1% done, time left:   0:00:16 
26.1% done, time left:   0:00:14 
26.6% done, time left:   0:00:12 
27.2% done, time left:   0:00:10 
27.9% done, time left:   0:00:09 
28.6% done, time left:   0:00:09 
29.3% done, time left:   0:00:08 
30.0% done, time left:   0:00:08 
30.7% done, time left:   0:00:08 
31.4% done, time left:   0:00:08 
32.1% done, time left:   0:00:08 
32.8% done, time left:   0:00:07 
33.5% done, time left:   0:00:08 
34.3% done, time left:   0:00:08 
35.0% done, time left:   0:00:08 
35.7% done, time left:   0:00:08 
36.4% done, time left:   0:00:08 
37.2% done, time left:   0:00:08 
37.9% done, time left:   0:00:08 
38.6% done, time left:   0:00:08 
39.2% done, time left:   0:00:08 
39.9% done, time left:   0:00:08 
40.6% done, time left:   0:00:08 
41.3% done, time left:   0:00:08 
42.0% done, time left:   0:00:08 
42.7% done, time left:   0:00:08 
43.4% done, time left:   0:00:08 
44.2% done, time left:   0:00:08 
44.9% done, time left:   0:00:08 
45.6% done, time left:   0:00:08 
46.3% done, time left:   0:00:08 
47.1% done, time left:   0:00:08 
47.3% done, time left:   0:00:07 
48.0% done, time left:   0:00:07 
48.8% done, time left:   0:00:07 
49.1% done, time left:   0:00:07 
49.8% done, time left:   0:00:07 
50.6% done, time left:   0:00:07 
51.4% done, time left:   0:00:07 
52.3% done, time left:   0:00:07 
53.1% done, time left:   0:00:07 
53.9% done, time left:   0:00:06 
54.6% done, time left:   0:00:06 
55.5% done, time left:   0:00:06 
56.3% done, time left:   0:00:06 
57.2% done, time left:   0:00:05 
57.7% done, time left:   0:00:05 
58.5% done, time left:   0:00:05 
59.3% done, time left:   0:00:05 
60.1% done, time left:   0:00:04 
60.9% done, time left:   0:00:04 
61.7% done, time left:   0:00:04 
62.0% done, time left:   0:00:03 
62.8% done, time left:   0:00:03 
63.6% done, time left:   0:00:03 
64.4% done, time left:   0:00:03 
65.2% done, time left:   0:00:03 
65.9% done, time left:   0:00:03 
66.6% done, time left:   0:00:03 
67.4% done, time left:   0:00:03 
68.1% done, time left:   0:00:02 
68.8% done, time left:   0:00:02 
69.6% done, time left:   0:00:02 
72.5% done, time left:   0:00:01 
73.4% done, time left:   0:00:00 
74.1% done, time left:   0:00:00 
74.9% done, time left:   0:00:00 
75.7% done, time left:   0:00:00 
76.4% done, time left:   0:00:00 
76.9% done, time left:   0:00:00 
77.7% done, time left:   0:00:00 
78.2% done, time left:   0:00:00 
78.4% done, time left:   0:00:00 
79.2% done, time left:   0:00:00 
80.0% done, time left:   0:00:00 
80.8% done, time left:   0:00:00 
81.6% done, time left:   0:00:00 
82.3% done, time left:   0:00:00 
83.1% done, time left:   0:00:00 
83.9% done, time left:   0:00:00 
84.7% done, time left:   0:00:00 
85.6% done, time left:   0:00:00 
86.4% done, time left:   0:00:00 
87.2% done, time left:   0:00:00 
88.0% done, time left:   0:00:00 
88.6% done, time left:   0:00:00 
89.5% done, time left:   0:00:00 
90.4% done, time left:   0:00:00 
91.3% done, time left:   0:00:00 
91.5% done, time left:   0:00:00 
91.7% done, time left:   0:00:00 
92.4% done, time left:   0:00:00 
93.2% done, time left:   0:00:00 
94.0% done, time left:   0:00:00 
96.2% done, time left:   0:00:00 
97.6% done, time left:   0:00:00 
98.4% done, time left:   0:00:00 
98.7% done, time left:   0:00:00 
100.2% done, time left:   0:00:00  
100.4% done, time left:   0:00:00 
finished
The dynamic slice for criterion [org.joda.time.format.TestDateTimeFormatter.testZoneShortNameNearTransition:1133:*]:

Slice consists of 0 bytecode instructions.
Computation took 15.66 seconds.
