 0.0% done, time left: unknown                               
 0.1% done, time left: unknown 
 0.2% done, time left: unknown 
 0.3% done, time left: unknown 
 0.4% done, time left: unknown 
 0.7% done, time left:   0:00:35   
 0.8% done, time left:   0:00:45 
 0.8% done, time left:   0:00:55 
 0.8% done, time left:   0:01:05 
 0.9% done, time left:   0:01:13 
 1.4% done, time left:   0:01:12 
 1.7% done, time left:   0:01:10 
 2.0% done, time left:   0:01:07 
 2.5% done, time left:   0:01:05 
 3.0% done, time left:   0:01:02 
 3.6% done, time left:   0:01:00 
 4.2% done, time left:   0:00:58 
 4.8% done, time left:   0:00:57 
 5.4% done, time left:   0:00:56 
 7.0% done, time left:   0:00:55 
 7.9% done, time left:   0:00:53 
 8.3% done, time left:   0:00:49 
 9.1% done, time left:   0:00:47 
 9.8% done, time left:   0:00:45 
10.6% done, time left:   0:00:43 
11.4% done, time left:   0:00:41 
11.9% done, time left:   0:00:39 
11.9% done, time left:   0:00:37 
12.0% done, time left:   0:00:34 
12.2% done, time left:   0:00:32 
12.8% done, time left:   0:00:32 
13.5% done, time left:   0:00:31 
14.2% done, time left:   0:00:30 
14.9% done, time left:   0:00:30 
15.4% done, time left:   0:00:29 
15.5% done, time left:   0:00:27 
15.9% done, time left:   0:00:26 
16.6% done, time left:   0:00:26 
17.3% done, time left:   0:00:26 
18.0% done, time left:   0:00:25 
18.6% done, time left:   0:00:25 
19.2% done, time left:   0:00:25 
19.7% done, time left:   0:00:24 
20.3% done, time left:   0:00:24 
21.5% done, time left:   0:00:24 
23.4% done, time left:   0:00:22 
25.8% done, time left:   0:00:19 
26.5% done, time left:   0:00:15 
27.0% done, time left:   0:00:12 
27.6% done, time left:   0:00:10 
28.4% done, time left:   0:00:09 
29.1% done, time left:   0:00:08 
29.8% done, time left:   0:00:08 
30.5% done, time left:   0:00:07 
31.2% done, time left:   0:00:07 
32.0% done, time left:   0:00:07 
32.6% done, time left:   0:00:07 
33.3% done, time left:   0:00:07 
34.1% done, time left:   0:00:07 
34.8% done, time left:   0:00:07 
36.3% done, time left:   0:00:08 
38.1% done, time left:   0:00:08 
38.8% done, time left:   0:00:07 
39.5% done, time left:   0:00:06 
40.2% done, time left:   0:00:06 
41.0% done, time left:   0:00:05 
41.7% done, time left:   0:00:05 
42.5% done, time left:   0:00:05 
43.2% done, time left:   0:00:05 
