 0.0% done, time left: unknown                               
 0.2% done, time left: unknown 
 0.3% done, time left: unknown 
 0.4% done, time left: unknown 
 0.6% done, time left: unknown 
 0.9% done, time left:   0:00:34   
 1.0% done, time left:   0:00:43 
 1.1% done, time left:   0:00:49 
 1.6% done, time left:   0:00:47 
 1.8% done, time left:   0:00:45 
 1.9% done, time left:   0:00:45 
 2.3% done, time left:   0:00:44 
 2.8% done, time left:   0:00:43 
 3.4% done, time left:   0:00:42 
 4.0% done, time left:   0:00:41 
 4.6% done, time left:   0:00:40 
 5.2% done, time left:   0:00:40 
 5.8% done, time left:   0:00:39 
 6.4% done, time left:   0:00:39 
 7.1% done, time left:   0:00:39 
 7.7% done, time left:   0:00:39 
 8.3% done, time left:   0:00:39 
 8.7% done, time left:   0:00:38 
 9.4% done, time left:   0:00:38 
10.0% done, time left:   0:00:38 
10.5% done, time left:   0:00:37 
11.2% done, time left:   0:00:37 
11.9% done, time left:   0:00:37 
11.9% done, time left:   0:00:35 
11.9% done, time left:   0:00:34 
12.0% done, time left:   0:00:33 
12.1% done, time left:   0:00:31 
12.8% done, time left:   0:00:32 
13.4% done, time left:   0:00:32 
14.1% done, time left:   0:00:32 
14.8% done, time left:   0:00:32 
15.3% done, time left:   0:00:31 
15.4% done, time left:   0:00:30 
15.8% done, time left:   0:00:29 
16.2% done, time left:   0:00:28 
16.8% done, time left:   0:00:28 
17.5% done, time left:   0:00:29 
18.2% done, time left:   0:00:28 
18.8% done, time left:   0:00:28 
19.3% done, time left:   0:00:27 
20.0% done, time left:   0:00:27 
20.6% done, time left:   0:00:27 
21.3% done, time left:   0:00:27 
22.0% done, time left:   0:00:26 
22.6% done, time left:   0:00:26 
23.3% done, time left:   0:00:25 
24.0% done, time left:   0:00:25 
24.7% done, time left:   0:00:24 
25.4% done, time left:   0:00:24 
26.1% done, time left:   0:00:23 
26.5% done, time left:   0:00:22 
27.0% done, time left:   0:00:21 
27.5% done, time left:   0:00:21 
28.2% done, time left:   0:00:20 
28.8% done, time left:   0:00:20 
29.4% done, time left:   0:00:20 
30.1% done, time left:   0:00:19 
30.8% done, time left:   0:00:19 
31.4% done, time left:   0:00:19 
32.1% done, time left:   0:00:18 
32.7% done, time left:   0:00:18 
33.3% done, time left:   0:00:17 
33.9% done, time left:   0:00:17 
34.6% done, time left:   0:00:17 
35.2% done, time left:   0:00:16 
35.8% done, time left:   0:00:16 
36.5% done, time left:   0:00:16 
37.1% done, time left:   0:00:15 
37.3% done, time left:   0:00:14 
38.0% done, time left:   0:00:14 
38.6% done, time left:   0:00:14 
39.2% done, time left:   0:00:14 
39.9% done, time left:   0:00:13 
40.6% done, time left:   0:00:13 
42.3% done, time left:   0:00:14 
45.4% done, time left:   0:00:10 
48.6% done, time left:   0:00:05 
51.9% done, time left:   0:00:03 
53.4% done, time left:   0:00:01 
54.1% done, time left:   0:00:01 
54.8% done, time left:   0:00:00 
55.0% done, time left:   0:00:00 
55.7% done, time left:   0:00:00 
56.3% done, time left:   0:00:00 
57.0% done, time left:   0:00:00 
57.4% done, time left:   0:00:00 
58.0% done, time left:   0:00:00 
58.7% done, time left:   0:00:01 
59.3% done, time left:   0:00:01 
60.0% done, time left:   0:00:01 
60.7% done, time left:   0:00:01 
61.4% done, time left:   0:00:01 
62.1% done, time left:   0:00:01 
62.8% done, time left:   0:00:01 
63.4% done, time left:   0:00:01 
64.1% done, time left:   0:00:02 
64.8% done, time left:   0:00:02 
65.4% done, time left:   0:00:02 
66.1% done, time left:   0:00:02 
66.8% done, time left:   0:00:02 
67.5% done, time left:   0:00:02 
68.0% done, time left:   0:00:02 
68.6% done, time left:   0:00:02 
69.3% done, time left:   0:00:02 
70.0% done, time left:   0:00:02 
70.8% done, time left:   0:00:02 
71.6% done, time left:   0:00:02 
72.5% done, time left:   0:00:02 
73.6% done, time left:   0:00:02 
74.3% done, time left:   0:00:02 
75.1% done, time left:   0:00:01 
75.7% done, time left:   0:00:01 
76.4% done, time left:   0:00:01 
76.7% done, time left:   0:00:01 
77.4% done, time left:   0:00:01 
78.1% done, time left:   0:00:01 
78.3% done, time left:   0:00:01 
78.8% done, time left:   0:00:01 
79.5% done, time left:   0:00:01 
80.2% done, time left:   0:00:01 
80.9% done, time left:   0:00:01 
81.6% done, time left:   0:00:01 
82.2% done, time left:   0:00:01 
82.9% done, time left:   0:00:00 
83.5% done, time left:   0:00:00 
84.2% done, time left:   0:00:00 
84.9% done, time left:   0:00:00 
85.6% done, time left:   0:00:00 
86.3% done, time left:   0:00:00 
87.0% done, time left:   0:00:00 
87.7% done, time left:   0:00:00 
88.2% done, time left:   0:00:00 
88.9% done, time left:   0:00:00 
89.6% done, time left:   0:00:00 
90.4% done, time left:   0:00:00 
91.1% done, time left:   0:00:00 
91.5% done, time left:   0:00:00 
91.7% done, time left:   0:00:00 
92.0% done, time left:   0:00:00 
92.7% done, time left:   0:00:00 
93.4% done, time left:   0:00:00 
93.7% done, time left:   0:00:00 
94.4% done, time left:   0:00:00 
95.1% done, time left:   0:00:00 
95.8% done, time left:   0:00:00 
96.6% done, time left:   0:00:00 
97.3% done, time left:   0:00:00 
97.6% done, time left:   0:00:00 
98.2% done, time left:   0:00:00 
98.7% done, time left:   0:00:00 
99.2% done, time left:   0:00:00 
99.8% done, time left:   0:00:00 
100.2% done, time left:   0:00:00  
100.4% done, time left:   0:00:00 
finished
The dynamic slice for criterion [org.joda.time.format.TestDateTimeFormatter.testZoneNameNearTransition:1117:*]:

Slice consists of 0 bytecode instructions.
Computation took 17.22 seconds.
