 0.0% done, time left: unknown                               
 0.1% done, time left: unknown 
 0.1% done, time left:   0:05:10   
 0.1% done, time left:   0:05:32 
 0.2% done, time left:   0:06:02 
 0.2% done, time left:   0:06:48 
 0.2% done, time left:   0:07:07 
 0.2% done, time left:   0:07:02 
 0.3% done, time left:   0:06:51 
 0.4% done, time left:   0:06:38 
 0.4% done, time left:   0:06:26 
 0.4% done, time left:   0:06:16 
 0.5% done, time left:   0:06:07 
 0.5% done, time left:   0:05:59 
 0.6% done, time left:   0:05:51 
 0.7% done, time left:   0:05:43 
 0.7% done, time left:   0:05:35 
 0.8% done, time left:   0:05:28 
 0.9% done, time left:   0:05:22 
 0.9% done, time left:   0:05:16 
 1.0% done, time left:   0:05:10 
 1.1% done, time left:   0:05:05 
 1.1% done, time left:   0:05:00 
 1.2% done, time left:   0:04:55 
 1.3% done, time left:   0:04:51 
 1.3% done, time left:   0:04:47 
 1.4% done, time left:   0:04:43 
 1.5% done, time left:   0:04:39 
 1.5% done, time left:   0:04:36 
 1.6% done, time left:   0:04:33 
 1.7% done, time left:   0:04:30 
 1.7% done, time left:   0:04:27 
 1.8% done, time left:   0:04:24 
 1.9% done, time left:   0:04:21 
 1.9% done, time left:   0:04:19 
 2.1% done, time left:   0:04:17 
 2.4% done, time left:   0:04:17 
 2.6% done, time left:   0:04:15 
 2.9% done, time left:   0:04:14 
 3.1% done, time left:   0:04:13 
 3.4% done, time left:   0:04:11 
 3.7% done, time left:   0:04:10 
 3.9% done, time left:   0:04:08 
 4.2% done, time left:   0:04:06 
 4.5% done, time left:   0:04:04 
 4.8% done, time left:   0:04:02 
 5.0% done, time left:   0:04:00 
 5.4% done, time left:   0:03:59 
 5.8% done, time left:   0:03:58 
 6.0% done, time left:   0:03:55 
 6.3% done, time left:   0:03:54 
 6.7% done, time left:   0:03:52 
 7.0% done, time left:   0:03:50 
 7.3% done, time left:   0:03:47 
 7.6% done, time left:   0:03:45 
 7.9% done, time left:   0:03:42 
 8.3% done, time left:   0:03:39 
 8.6% done, time left:   0:03:36 
 8.9% done, time left:   0:03:33 
 9.2% done, time left:   0:03:30 
 9.6% done, time left:   0:03:26 
 9.9% done, time left:   0:03:23 
10.2% done, time left:   0:03:19 
10.6% done, time left:   0:03:16 
10.9% done, time left:   0:03:12 
11.2% done, time left:   0:03:08 
11.4% done, time left:   0:03:04 
11.8% done, time left:   0:03:01 
12.2% done, time left:   0:02:57 
12.5% done, time left:   0:02:54 
12.9% done, time left:   0:02:50 
13.2% done, time left:   0:02:47 
13.4% done, time left:   0:02:42 
13.6% done, time left:   0:02:39 
