 0.0% done, time left: unknown                               
 0.1% done, time left: unknown 
 0.2% done, time left:   0:03:43   
 0.2% done, time left:   0:04:02 
 0.2% done, time left:   0:04:03 
 0.3% done, time left:   0:04:00 
 0.4% done, time left:   0:03:56 
 0.4% done, time left:   0:03:52 
 0.5% done, time left:   0:03:49 
 0.5% done, time left:   0:03:47 
 0.5% done, time left:   0:03:46 
 0.6% done, time left:   0:03:44 
 0.7% done, time left:   0:03:42 
 0.7% done, time left:   0:03:40 
 0.8% done, time left:   0:03:38 
 0.9% done, time left:   0:03:36 
 0.9% done, time left:   0:03:34 
 1.0% done, time left:   0:03:32 
 1.0% done, time left:   0:03:31 
 1.1% done, time left:   0:03:29 
 1.2% done, time left:   0:03:28 
 1.2% done, time left:   0:03:26 
 1.3% done, time left:   0:03:25 
 1.3% done, time left:   0:03:24 
 1.4% done, time left:   0:03:23 
 1.5% done, time left:   0:03:22 
 1.5% done, time left:   0:03:20 
 1.6% done, time left:   0:03:20 
 1.6% done, time left:   0:03:19 
 1.7% done, time left:   0:03:18 
 1.8% done, time left:   0:03:17 
 1.8% done, time left:   0:03:16 
 2.0% done, time left:   0:03:15 
 2.2% done, time left:   0:03:16 
 2.4% done, time left:   0:03:16 
 2.7% done, time left:   0:03:15 
 2.9% done, time left:   0:03:15 
 3.1% done, time left:   0:03:14 
 3.4% done, time left:   0:03:13 
 3.6% done, time left:   0:03:13 
 3.9% done, time left:   0:03:13 
 4.3% done, time left:   0:03:14 
 4.6% done, time left:   0:03:14 
 5.0% done, time left:   0:03:14 
 5.3% done, time left:   0:03:13 
 5.7% done, time left:   0:03:13 
 6.0% done, time left:   0:03:12 
 6.2% done, time left:   0:03:09 
 6.5% done, time left:   0:03:08 
 6.9% done, time left:   0:03:07 
 7.2% done, time left:   0:03:05 
 7.6% done, time left:   0:03:04 
 7.9% done, time left:   0:03:02 
 8.3% done, time left:   0:03:00 
 8.6% done, time left:   0:02:57 
 9.0% done, time left:   0:02:55 
 9.3% done, time left:   0:02:53 
 9.7% done, time left:   0:02:50 
10.0% done, time left:   0:02:47 
10.3% done, time left:   0:02:44 
10.6% done, time left:   0:02:40 
10.8% done, time left:   0:02:37 
10.9% done, time left:   0:02:33 
11.2% done, time left:   0:02:31 
11.5% done, time left:   0:02:28 
11.9% done, time left:   0:02:26 
12.2% done, time left:   0:02:23 
12.6% done, time left:   0:02:20 
12.8% done, time left:   0:02:17 
13.1% done, time left:   0:02:14 
13.4% done, time left:   0:02:12 
13.6% done, time left:   0:02:09 
13.9% done, time left:   0:02:07 
14.2% done, time left:   0:02:04 
14.6% done, time left:   0:02:02 
14.9% done, time left:   0:02:00 
15.0% done, time left:   0:01:57 
15.3% done, time left:   0:01:55 
15.7% done, time left:   0:01:54 
16.0% done, time left:   0:01:52 
16.3% done, time left:   0:01:50 
16.7% done, time left:   0:01:49 
17.1% done, time left:   0:01:47 
17.4% done, time left:   0:01:45 
17.8% done, time left:   0:01:43 
18.1% done, time left:   0:01:41 
18.5% done, time left:   0:01:39 
18.6% done, time left:   0:01:36 
18.9% done, time left:   0:01:34 
19.3% done, time left:   0:01:33 
19.6% done, time left:   0:01:31 
20.0% done, time left:   0:01:29 
20.4% done, time left:   0:01:27 
20.7% done, time left:   0:01:26 
20.9% done, time left:   0:01:23 
21.2% done, time left:   0:01:21 
21.4% done, time left:   0:01:19 
21.7% done, time left:   0:01:18 
21.9% done, time left:   0:01:16 
22.3% done, time left:   0:01:15 
22.6% done, time left:   0:01:13 
23.0% done, time left:   0:01:12 
23.3% done, time left:   0:01:11 
23.6% done, time left:   0:01:09 
23.9% done, time left:   0:01:08 
24.2% done, time left:   0:01:06 
24.4% done, time left:   0:01:05 
24.7% done, time left:   0:01:04 
25.0% done, time left:   0:01:03 
25.2% done, time left:   0:01:01 
25.5% done, time left:   0:01:00 
25.8% done, time left:   0:00:59 
26.0% done, time left:   0:00:58 
26.4% done, time left:   0:00:58 
26.7% done, time left:   0:00:57 
27.1% done, time left:   0:00:57 
27.4% done, time left:   0:00:56 
27.8% done, time left:   0:00:55 
28.2% done, time left:   0:00:54 
28.5% done, time left:   0:00:54 
28.9% done, time left:   0:00:53 
29.2% done, time left:   0:00:52 
29.6% done, time left:   0:00:51 
29.9% done, time left:   0:00:50 
30.0% done, time left:   0:00:48 
30.3% done, time left:   0:00:47 
30.7% done, time left:   0:00:47 
31.0% done, time left:   0:00:46 
31.4% done, time left:   0:00:45 
31.7% done, time left:   0:00:44 
32.1% done, time left:   0:00:44 
32.4% done, time left:   0:00:43 
32.8% done, time left:   0:00:42 
33.1% done, time left:   0:00:41 
33.5% done, time left:   0:00:41 
33.9% done, time left:   0:00:40 
34.1% done, time left:   0:00:39 
34.5% done, time left:   0:00:38 
34.8% done, time left:   0:00:38 
35.2% done, time left:   0:00:37 
35.6% done, time left:   0:00:37 
35.9% done, time left:   0:00:36 
36.3% done, time left:   0:00:36 
36.6% done, time left:   0:00:35 
37.0% done, time left:   0:00:34 
37.4% done, time left:   0:00:34 
37.7% done, time left:   0:00:33 
38.1% done, time left:   0:00:33 
38.4% done, time left:   0:00:32 
38.8% done, time left:   0:00:31 
39.1% done, time left:   0:00:31 
39.3% done, time left:   0:00:30 
39.6% done, time left:   0:00:29 
39.8% done, time left:   0:00:28 
40.1% done, time left:   0:00:28 
40.5% done, time left:   0:00:28 
40.8% done, time left:   0:00:27 
41.1% done, time left:   0:00:27 
41.5% done, time left:   0:00:27 
41.9% done, time left:   0:00:26 
42.2% done, time left:   0:00:26 
42.6% done, time left:   0:00:26 
42.7% done, time left:   0:00:25 
43.1% done, time left:   0:00:25 
43.4% done, time left:   0:00:24 
43.8% done, time left:   0:00:24 
44.1% done, time left:   0:00:24 
44.5% done, time left:   0:00:23 
44.8% done, time left:   0:00:23 
45.2% done, time left:   0:00:23 
45.5% done, time left:   0:00:22 
45.9% done, time left:   0:00:22 
46.1% done, time left:   0:00:22 
46.4% done, time left:   0:00:21 
46.7% done, time left:   0:00:21 
46.9% done, time left:   0:00:20 
47.2% done, time left:   0:00:20 
47.5% done, time left:   0:00:19 
47.8% done, time left:   0:00:19 
48.2% done, time left:   0:00:19 
48.5% done, time left:   0:00:19 
48.9% done, time left:   0:00:19 
49.2% done, time left:   0:00:19 
49.6% done, time left:   0:00:19 
49.9% done, time left:   0:00:19 
50.3% done, time left:   0:00:19 
50.7% done, time left:   0:00:18 
51.0% done, time left:   0:00:18 
51.4% done, time left:   0:00:18 
51.7% done, time left:   0:00:18 
52.1% done, time left:   0:00:17 
52.4% done, time left:   0:00:17 
52.8% done, time left:   0:00:17 
53.1% done, time left:   0:00:17 
53.4% done, time left:   0:00:16 
