 0.0% done, time left: unknown                               
 0.1% done, time left: unknown 
 0.1% done, time left:   0:05:32   
 0.2% done, time left:   0:05:46 
 0.2% done, time left:   0:06:27 
 0.2% done, time left:   0:07:12 
 0.2% done, time left:   0:07:57 
 0.2% done, time left:   0:08:02 
 0.3% done, time left:   0:07:52 
 0.3% done, time left:   0:07:40 
 0.4% done, time left:   0:07:26 
 0.4% done, time left:   0:07:12 
 0.5% done, time left:   0:06:59 
 0.5% done, time left:   0:06:49 
 0.6% done, time left:   0:06:38 
 0.6% done, time left:   0:06:28 
 0.7% done, time left:   0:06:19 
 0.8% done, time left:   0:06:10 
 0.8% done, time left:   0:06:02 
 0.9% done, time left:   0:05:54 
 1.0% done, time left:   0:05:47 
 1.0% done, time left:   0:05:41 
 1.1% done, time left:   0:05:35 
 1.2% done, time left:   0:05:29 
 1.2% done, time left:   0:05:23 
 1.3% done, time left:   0:05:18 
 1.3% done, time left:   0:05:13 
 1.4% done, time left:   0:05:09 
 1.5% done, time left:   0:05:05 
 1.5% done, time left:   0:05:01 
 1.6% done, time left:   0:04:57 
 1.7% done, time left:   0:04:53 
 1.7% done, time left:   0:04:50 
 1.8% done, time left:   0:04:47 
 2.1% done, time left:   0:04:45 
 2.3% done, time left:   0:04:43 
 2.5% done, time left:   0:04:41 
 2.7% done, time left:   0:04:38 
 3.0% done, time left:   0:04:35 
 3.2% done, time left:   0:04:33 
 3.5% done, time left:   0:04:31 
 3.7% done, time left:   0:04:28 
 4.0% done, time left:   0:04:26 
 4.2% done, time left:   0:04:23 
 4.5% done, time left:   0:04:21 
 4.8% done, time left:   0:04:19 
 5.0% done, time left:   0:04:16 
 5.2% done, time left:   0:04:14 
 5.3% done, time left:   0:04:10 
 5.6% done, time left:   0:04:08 
 6.0% done, time left:   0:04:07 
 6.4% done, time left:   0:04:06 
 6.5% done, time left:   0:04:02 
 6.9% done, time left:   0:04:00 
 7.2% done, time left:   0:03:58 
 7.6% done, time left:   0:03:55 
 7.9% done, time left:   0:03:52 
 8.2% done, time left:   0:03:49 
 8.6% done, time left:   0:03:46 
 9.0% done, time left:   0:03:42 
 9.3% done, time left:   0:03:39 
 9.7% done, time left:   0:03:35 
 9.9% done, time left:   0:03:30 
10.2% done, time left:   0:03:26 
10.6% done, time left:   0:03:22 
10.9% done, time left:   0:03:18 
11.3% done, time left:   0:03:14 
11.6% done, time left:   0:03:10 
11.9% done, time left:   0:03:05 
12.3% done, time left:   0:03:01 
12.6% done, time left:   0:02:57 
13.0% done, time left:   0:02:53 
13.4% done, time left:   0:02:49 
13.7% done, time left:   0:02:45 
14.1% done, time left:   0:02:41 
14.2% done, time left:   0:02:36 
14.4% done, time left:   0:02:32 
14.7% done, time left:   0:02:28 
14.9% done, time left:   0:02:24 
15.2% done, time left:   0:02:21 
15.6% done, time left:   0:02:18 
15.9% done, time left:   0:02:15 
16.0% done, time left:   0:02:11 
16.1% done, time left:   0:02:07 
16.5% done, time left:   0:02:04 
16.7% done, time left:   0:02:01 
16.9% done, time left:   0:01:58 
17.2% done, time left:   0:01:56 
17.6% done, time left:   0:01:54 
17.9% done, time left:   0:01:51 
18.3% done, time left:   0:01:49 
18.6% done, time left:   0:01:47 
19.0% done, time left:   0:01:45 
19.3% done, time left:   0:01:42 
19.5% done, time left:   0:01:39 
19.9% done, time left:   0:01:37 
20.2% done, time left:   0:01:35 
20.6% done, time left:   0:01:33 
20.9% done, time left:   0:01:31 
21.3% done, time left:   0:01:29 
21.3% done, time left:   0:01:26 
21.5% done, time left:   0:01:24 
21.8% done, time left:   0:01:22 
22.1% done, time left:   0:01:20 
22.3% done, time left:   0:01:18 
22.7% done, time left:   0:01:16 
23.0% done, time left:   0:01:15 
23.4% done, time left:   0:01:14 
23.8% done, time left:   0:01:12 
24.1% done, time left:   0:01:11 
24.4% done, time left:   0:01:09 
24.7% done, time left:   0:01:08 
24.9% done, time left:   0:01:06 
25.2% done, time left:   0:01:04 
25.2% done, time left:   0:01:02 
25.5% done, time left:   0:01:01 
25.9% done, time left:   0:01:00 
26.3% done, time left:   0:00:59 
26.6% done, time left:   0:00:58 
27.0% done, time left:   0:00:57 
27.4% done, time left:   0:00:56 
27.7% done, time left:   0:00:55 
28.1% done, time left:   0:00:54 
28.4% done, time left:   0:00:53 
28.8% done, time left:   0:00:52 
29.2% done, time left:   0:00:51 
29.2% done, time left:   0:00:49 
29.6% done, time left:   0:00:48 
29.9% done, time left:   0:00:47 
30.3% done, time left:   0:00:47 
30.6% done, time left:   0:00:46 
31.0% done, time left:   0:00:45 
31.3% done, time left:   0:00:44 
31.6% done, time left:   0:00:43 
32.0% done, time left:   0:00:42 
32.3% done, time left:   0:00:42 
32.7% done, time left:   0:00:41 
32.9% done, time left:   0:00:40 
33.3% done, time left:   0:00:39 
33.6% done, time left:   0:00:39 
34.0% done, time left:   0:00:38 
34.3% done, time left:   0:00:38 
34.7% done, time left:   0:00:37 
35.1% done, time left:   0:00:37 
35.4% done, time left:   0:00:36 
35.8% done, time left:   0:00:35 
36.1% done, time left:   0:00:35 
36.5% done, time left:   0:00:34 
36.8% done, time left:   0:00:34 
37.2% done, time left:   0:00:33 
37.5% done, time left:   0:00:32 
37.7% done, time left:   0:00:31 
38.0% done, time left:   0:00:31 
38.3% done, time left:   0:00:30 
38.5% done, time left:   0:00:29 
38.6% done, time left:   0:00:28 
38.9% done, time left:   0:00:28 
39.3% done, time left:   0:00:28 
39.6% done, time left:   0:00:28 
40.0% done, time left:   0:00:27 
40.3% done, time left:   0:00:27 
40.7% done, time left:   0:00:27 
41.0% done, time left:   0:00:27 
41.4% done, time left:   0:00:26 
41.8% done, time left:   0:00:26 
42.1% done, time left:   0:00:26 
42.5% done, time left:   0:00:25 
42.7% done, time left:   0:00:25 
43.0% done, time left:   0:00:24 
43.3% done, time left:   0:00:24 
43.7% done, time left:   0:00:24 
44.0% done, time left:   0:00:23 
44.4% done, time left:   0:00:23 
44.7% done, time left:   0:00:23 
45.0% done, time left:   0:00:22 
45.2% done, time left:   0:00:22 
45.5% done, time left:   0:00:21 
45.8% done, time left:   0:00:21 
46.0% done, time left:   0:00:21 
46.3% done, time left:   0:00:20 
46.3% done, time left:   0:00:19 
46.6% done, time left:   0:00:19 
47.0% done, time left:   0:00:19 
47.4% done, time left:   0:00:19 
47.7% done, time left:   0:00:19 
48.1% done, time left:   0:00:19 
48.4% done, time left:   0:00:19 
48.8% done, time left:   0:00:19 
49.2% done, time left:   0:00:19 
49.5% done, time left:   0:00:19 
49.9% done, time left:   0:00:18 
50.2% done, time left:   0:00:18 
50.6% done, time left:   0:00:18 
50.9% done, time left:   0:00:18 
51.3% done, time left:   0:00:17 
51.6% done, time left:   0:00:17 
51.9% done, time left:   0:00:17 
52.3% done, time left:   0:00:17 
52.6% done, time left:   0:00:16 
52.9% done, time left:   0:00:16 
53.3% done, time left:   0:00:16 
53.7% done, time left:   0:00:16 
54.0% done, time left:   0:00:15 
54.4% done, time left:   0:00:15 
54.8% done, time left:   0:00:15 
55.1% done, time left:   0:00:15 
55.3% done, time left:   0:00:14 
55.6% done, time left:   0:00:14 
55.9% done, time left:   0:00:14 
56.2% done, time left:   0:00:13 
56.6% done, time left:   0:00:13 
56.9% done, time left:   0:00:13 
57.3% done, time left:   0:00:13 
57.6% done, time left:   0:00:13 
57.9% done, time left:   0:00:13 
58.3% done, time left:   0:00:12 
58.6% done, time left:   0:00:12 
59.0% done, time left:   0:00:12 
59.3% done, time left:   0:00:12 
59.6% done, time left:   0:00:12 
60.0% done, time left:   0:00:11 
60.3% done, time left:   0:00:11 
60.6% done, time left:   0:00:11 
60.9% done, time left:   0:00:11 
61.3% done, time left:   0:00:11 
61.6% done, time left:   0:00:10 
61.9% done, time left:   0:00:10 
62.3% done, time left:   0:00:10 
62.6% done, time left:   0:00:10 
62.8% done, time left:   0:00:09 
63.2% done, time left:   0:00:09 
63.5% done, time left:   0:00:09 
63.9% done, time left:   0:00:09 
64.2% done, time left:   0:00:09 
64.6% done, time left:   0:00:09 
64.9% done, time left:   0:00:09 
65.3% done, time left:   0:00:08 
65.7% done, time left:   0:00:08 
66.0% done, time left:   0:00:08 
66.1% done, time left:   0:00:07 
66.4% done, time left:   0:00:07 
66.8% done, time left:   0:00:07 
67.1% done, time left:   0:00:07 
67.5% done, time left:   0:00:07 
67.8% done, time left:   0:00:07 
68.2% done, time left:   0:00:07 
68.6% done, time left:   0:00:07 
68.9% done, time left:   0:00:07 
69.3% done, time left:   0:00:06 
69.7% done, time left:   0:00:06 
70.0% done, time left:   0:00:06 
70.4% done, time left:   0:00:06 
70.7% done, time left:   0:00:06 
71.1% done, time left:   0:00:06 
71.4% done, time left:   0:00:05 
71.8% done, time left:   0:00:05 
72.1% done, time left:   0:00:05 
72.5% done, time left:   0:00:05 
72.8% done, time left:   0:00:05 
73.2% done, time left:   0:00:05 
73.6% done, time left:   0:00:05 
74.0% done, time left:   0:00:04 
74.4% done, time left:   0:00:04 
74.8% done, time left:   0:00:04 
75.2% done, time left:   0:00:04 
75.6% done, time left:   0:00:04 
76.0% done, time left:   0:00:04 
76.4% done, time left:   0:00:04 
76.6% done, time left:   0:00:03 
76.9% done, time left:   0:00:03 
77.3% done, time left:   0:00:03 
77.6% done, time left:   0:00:03 
78.0% done, time left:   0:00:03 
78.3% done, time left:   0:00:03 
78.7% done, time left:   0:00:03 
79.0% done, time left:   0:00:02 
79.4% done, time left:   0:00:02 
79.7% done, time left:   0:00:02 
80.1% done, time left:   0:00:02 
80.5% done, time left:   0:00:02 
80.8% done, time left:   0:00:02 
81.2% done, time left:   0:00:02 
81.5% done, time left:   0:00:02 
81.9% done, time left:   0:00:02 
82.2% done, time left:   0:00:02 
82.5% done, time left:   0:00:02 
82.9% done, time left:   0:00:01 
83.3% done, time left:   0:00:01 
83.6% done, time left:   0:00:01 
84.0% done, time left:   0:00:01 
84.3% done, time left:   0:00:01 
84.7% done, time left:   0:00:01 
85.0% done, time left:   0:00:01 
85.4% done, time left:   0:00:01 
85.6% done, time left:   0:00:01 
85.6% done, time left:   0:00:00 
86.0% done, time left:   0:00:01 
86.3% done, time left:   0:00:01 
86.7% done, time left:   0:00:01 
87.0% done, time left:   0:00:01 
87.0% done, time left:   0:00:00 
87.3% done, time left:   0:00:00 
87.6% done, time left:   0:00:00 
88.0% done, time left:   0:00:00 
88.4% done, time left:   0:00:00 
88.7% done, time left:   0:00:00 
89.1% done, time left:   0:00:00 
89.4% done, time left:   0:00:00 
89.8% done, time left:   0:00:00 
90.2% done, time left:   0:00:00 
90.5% done, time left:   0:00:00 
90.9% done, time left:   0:00:00 
91.2% done, time left:   0:00:00 
91.6% done, time left:   0:00:00 
91.9% done, time left:   0:00:00 
92.3% done, time left:   0:00:00 
92.6% done, time left:   0:00:00 
93.0% done, time left:   0:00:00 
93.3% done, time left:   0:00:00 
93.6% done, time left:   0:00:00 
93.9% done, time left:   0:00:00 
94.3% done, time left:   0:00:00 
94.6% done, time left:   0:00:00 
95.0% done, time left:   0:00:00 
95.3% done, time left:   0:00:00 
95.7% done, time left:   0:00:00 
95.8% done, time left:   0:00:00 
95.9% done, time left:   0:00:00 
96.2% done, time left:   0:00:00 
96.6% done, time left:   0:00:00 
96.9% done, time left:   0:00:00 
97.1% done, time left:   0:00:00 
97.4% done, time left:   0:00:00 
97.8% done, time left:   0:00:00 
98.1% done, time left:   0:00:00 
98.4% done, time left:   0:00:00 
98.7% done, time left:   0:00:00 
98.8% done, time left:   0:00:00 
98.9% done, time left:   0:00:00 
99.0% done, time left:   0:00:00 
99.1% done, time left:   0:00:00 
99.2% done, time left:   0:00:00 
99.3% done, time left:   0:00:00 
99.4% done, time left:   0:00:00 
99.5% done, time left:   0:00:00 
99.6% done, time left:   0:00:00 
99.7% done, time left:   0:00:00 
99.8% done, time left:   0:00:00 
100.0% done, time left:   0:00:00  
