 0.0% done, time left: unknown                               
 0.1% done, time left: unknown 
 0.1% done, time left:   0:05:19   
 0.1% done, time left:   0:05:38 
 0.2% done, time left:   0:05:55 
 0.2% done, time left:   0:06:05 
 0.2% done, time left:   0:06:00 
 0.3% done, time left:   0:05:50 
 0.3% done, time left:   0:05:39 
 0.4% done, time left:   0:05:29 
 0.5% done, time left:   0:05:20 
 0.5% done, time left:   0:05:13 
 0.6% done, time left:   0:05:06 
 0.6% done, time left:   0:04:59 
 0.7% done, time left:   0:04:53 
 0.8% done, time left:   0:04:47 
 0.8% done, time left:   0:04:42 
 0.9% done, time left:   0:04:37 
 1.0% done, time left:   0:04:32 
 1.0% done, time left:   0:04:27 
 1.1% done, time left:   0:04:23 
 1.2% done, time left:   0:04:19 
 1.3% done, time left:   0:04:15 
 1.3% done, time left:   0:04:12 
 1.4% done, time left:   0:04:08 
 1.5% done, time left:   0:04:05 
 1.5% done, time left:   0:04:02 
 1.6% done, time left:   0:03:59 
 1.7% done, time left:   0:03:57 
 1.8% done, time left:   0:03:54 
 1.8% done, time left:   0:03:52 
 1.9% done, time left:   0:03:50 
 2.0% done, time left:   0:03:47 
 2.0% done, time left:   0:03:45 
 2.1% done, time left:   0:03:43 
 2.2% done, time left:   0:03:42 
 2.3% done, time left:   0:03:40 
 2.3% done, time left:   0:03:38 
 2.4% done, time left:   0:03:36 
 2.5% done, time left:   0:03:35 
 2.5% done, time left:   0:03:33 
 2.8% done, time left:   0:03:34 
 3.0% done, time left:   0:03:35 
 3.2% done, time left:   0:03:35 
 3.5% done, time left:   0:03:35 
 3.7% done, time left:   0:03:35 
 3.9% done, time left:   0:03:34 
 4.2% done, time left:   0:03:34 
 4.4% done, time left:   0:03:33 
 4.6% done, time left:   0:03:32 
 4.9% done, time left:   0:03:31 
 5.1% done, time left:   0:03:30 
 5.3% done, time left:   0:03:29 
 5.5% done, time left:   0:03:28 
 5.8% done, time left:   0:03:29 
 6.0% done, time left:   0:03:27 
 6.3% done, time left:   0:03:27 
 6.7% done, time left:   0:03:27 
 7.0% done, time left:   0:03:26 
 7.2% done, time left:   0:03:25 
 7.6% done, time left:   0:03:24 
 7.9% done, time left:   0:03:23 
 8.2% done, time left:   0:03:21 
 8.6% done, time left:   0:03:19 
 8.7% done, time left:   0:03:16 
 9.1% done, time left:   0:03:14 
 9.4% done, time left:   0:03:12 
 9.8% done, time left:   0:03:10 
10.1% done, time left:   0:03:07 
10.4% done, time left:   0:03:04 
10.8% done, time left:   0:03:01 
10.9% done, time left:   0:02:57 
11.2% done, time left:   0:02:54 
11.6% done, time left:   0:02:51 
11.9% done, time left:   0:02:49 
12.3% done, time left:   0:02:46 
12.6% done, time left:   0:02:43 
12.8% done, time left:   0:02:39 
13.0% done, time left:   0:02:35 
13.2% done, time left:   0:02:32 
13.5% done, time left:   0:02:29 
13.8% done, time left:   0:02:26 
14.1% done, time left:   0:02:24 
14.4% done, time left:   0:02:21 
14.7% done, time left:   0:02:18 
14.9% done, time left:   0:02:15 
15.0% done, time left:   0:02:11 
15.3% done, time left:   0:02:09 
15.5% done, time left:   0:02:06 
15.7% done, time left:   0:02:03 
16.0% done, time left:   0:02:01 
16.3% done, time left:   0:01:59 
16.7% done, time left:   0:01:57 
17.0% done, time left:   0:01:55 
17.3% done, time left:   0:01:53 
17.6% done, time left:   0:01:51 
17.9% done, time left:   0:01:49 
18.3% done, time left:   0:01:47 
18.5% done, time left:   0:01:45 
18.9% done, time left:   0:01:43 
19.2% done, time left:   0:01:41 
19.6% done, time left:   0:01:39 
19.9% done, time left:   0:01:38 
20.3% done, time left:   0:01:36 
20.6% done, time left:   0:01:34 
20.8% done, time left:   0:01:31 
21.0% done, time left:   0:01:29 
21.3% done, time left:   0:01:27 
21.5% done, time left:   0:01:25 
21.7% done, time left:   0:01:23 
22.1% done, time left:   0:01:22 
22.4% done, time left:   0:01:20 
22.7% done, time left:   0:01:19 
23.1% done, time left:   0:01:17 
23.4% done, time left:   0:01:16 
23.7% done, time left:   0:01:14 
23.9% done, time left:   0:01:13 
24.2% done, time left:   0:01:11 
24.4% done, time left:   0:01:09 
24.6% done, time left:   0:01:08 
24.9% done, time left:   0:01:07 
25.2% done, time left:   0:01:06 
25.6% done, time left:   0:01:05 
25.9% done, time left:   0:01:04 
26.3% done, time left:   0:01:03 
26.6% done, time left:   0:01:02 
26.9% done, time left:   0:01:01 
27.3% done, time left:   0:01:00 
27.6% done, time left:   0:00:59 
28.0% done, time left:   0:00:58 
28.2% done, time left:   0:00:57 
28.5% done, time left:   0:00:56 
28.9% done, time left:   0:00:55 
29.2% done, time left:   0:00:54 
29.5% done, time left:   0:00:53 
29.9% done, time left:   0:00:52 
30.2% done, time left:   0:00:51 
30.6% done, time left:   0:00:50 
30.9% done, time left:   0:00:50 
31.2% done, time left:   0:00:49 
31.5% done, time left:   0:00:48 
31.7% done, time left:   0:00:46 
32.0% done, time left:   0:00:45 
32.4% done, time left:   0:00:45 
32.7% done, time left:   0:00:44 
33.0% done, time left:   0:00:43 
33.4% done, time left:   0:00:43 
33.7% done, time left:   0:00:42 
34.1% done, time left:   0:00:41 
34.4% done, time left:   0:00:41 
34.8% done, time left:   0:00:40 
35.1% done, time left:   0:00:39 
35.5% done, time left:   0:00:39 
35.7% done, time left:   0:00:38 
36.0% done, time left:   0:00:37 
36.2% done, time left:   0:00:36 
36.5% done, time left:   0:00:35 
36.7% done, time left:   0:00:35 
37.0% done, time left:   0:00:34 
37.2% done, time left:   0:00:33 
37.4% done, time left:   0:00:32 
37.7% done, time left:   0:00:32 
38.1% done, time left:   0:00:32 
38.4% done, time left:   0:00:32 
38.8% done, time left:   0:00:32 
39.1% done, time left:   0:00:31 
39.5% done, time left:   0:00:31 
39.8% done, time left:   0:00:31 
40.2% done, time left:   0:00:30 
40.5% done, time left:   0:00:30 
40.8% done, time left:   0:00:30 
41.2% done, time left:   0:00:29 
41.5% done, time left:   0:00:29 
41.9% done, time left:   0:00:28 
42.2% done, time left:   0:00:28 
42.5% done, time left:   0:00:28 
42.7% done, time left:   0:00:27 
42.9% done, time left:   0:00:26 
43.2% done, time left:   0:00:26 
43.5% done, time left:   0:00:25 
43.8% done, time left:   0:00:25 
44.0% done, time left:   0:00:24 
44.2% done, time left:   0:00:24 
44.4% done, time left:   0:00:23 
44.7% done, time left:   0:00:23 
44.9% done, time left:   0:00:23 
45.1% done, time left:   0:00:22 
45.4% done, time left:   0:00:22 
45.7% done, time left:   0:00:22 
46.1% done, time left:   0:00:22 
46.4% done, time left:   0:00:22 
46.8% done, time left:   0:00:22 
47.1% done, time left:   0:00:22 
47.4% done, time left:   0:00:22 
47.8% done, time left:   0:00:22 
48.1% done, time left:   0:00:21 
48.5% done, time left:   0:00:21 
48.8% done, time left:   0:00:21 
49.2% done, time left:   0:00:21 
49.5% done, time left:   0:00:20 
49.8% done, time left:   0:00:20 
50.2% done, time left:   0:00:20 
50.5% done, time left:   0:00:20 
50.9% done, time left:   0:00:19 
51.2% done, time left:   0:00:19 
51.5% done, time left:   0:00:19 
51.9% done, time left:   0:00:18 
52.2% done, time left:   0:00:18 
52.6% done, time left:   0:00:18 
52.9% done, time left:   0:00:18 
53.2% done, time left:   0:00:17 
53.6% done, time left:   0:00:17 
53.8% done, time left:   0:00:16 
54.1% done, time left:   0:00:16 
54.3% done, time left:   0:00:15 
54.3% done, time left:   0:00:14 
54.6% done, time left:   0:00:14 
54.9% done, time left:   0:00:14 
55.3% done, time left:   0:00:14 
55.6% done, time left:   0:00:14 
56.0% done, time left:   0:00:14 
56.3% done, time left:   0:00:14 
56.7% done, time left:   0:00:14 
57.0% done, time left:   0:00:14 
57.4% done, time left:   0:00:13 
57.7% done, time left:   0:00:13 
58.0% done, time left:   0:00:13 
58.4% done, time left:   0:00:13 
58.7% done, time left:   0:00:13 
59.1% done, time left:   0:00:12 
59.4% done, time left:   0:00:12 
59.7% done, time left:   0:00:12 
60.0% done, time left:   0:00:12 
60.3% done, time left:   0:00:11 
60.7% done, time left:   0:00:11 
61.0% done, time left:   0:00:11 
61.3% done, time left:   0:00:11 
61.6% done, time left:   0:00:11 
61.9% done, time left:   0:00:10 
62.2% done, time left:   0:00:10 
62.5% done, time left:   0:00:10 
62.8% done, time left:   0:00:10 
63.0% done, time left:   0:00:09 
63.3% done, time left:   0:00:09 
63.6% done, time left:   0:00:09 
63.9% done, time left:   0:00:09 
64.3% done, time left:   0:00:09 
64.6% done, time left:   0:00:09 
64.8% done, time left:   0:00:08 
65.1% done, time left:   0:00:08 
65.5% done, time left:   0:00:08 
65.8% done, time left:   0:00:08 
66.2% done, time left:   0:00:08 
66.5% done, time left:   0:00:08 
66.9% done, time left:   0:00:08 
67.2% done, time left:   0:00:07 
67.6% done, time left:   0:00:07 
67.9% done, time left:   0:00:07 
68.3% done, time left:   0:00:07 
68.6% done, time left:   0:00:07 
69.0% done, time left:   0:00:07 
69.3% done, time left:   0:00:07 
69.6% done, time left:   0:00:07 
70.0% done, time left:   0:00:06 
70.3% done, time left:   0:00:06 
70.7% done, time left:   0:00:06 
71.0% done, time left:   0:00:06 
71.3% done, time left:   0:00:06 
71.7% done, time left:   0:00:06 
72.1% done, time left:   0:00:05 
72.4% done, time left:   0:00:05 
72.8% done, time left:   0:00:05 
73.2% done, time left:   0:00:05 
73.6% done, time left:   0:00:05 
74.0% done, time left:   0:00:05 
74.4% done, time left:   0:00:05 
74.7% done, time left:   0:00:04 
75.1% done, time left:   0:00:04 
75.4% done, time left:   0:00:04 
75.7% done, time left:   0:00:04 
76.0% done, time left:   0:00:04 
76.4% done, time left:   0:00:03 
76.7% done, time left:   0:00:03 
77.0% done, time left:   0:00:03 
77.4% done, time left:   0:00:03 
77.7% done, time left:   0:00:03 
78.1% done, time left:   0:00:03 
78.4% done, time left:   0:00:03 
78.7% done, time left:   0:00:03 
79.1% done, time left:   0:00:03 
79.4% done, time left:   0:00:02 
79.7% done, time left:   0:00:02 
80.0% done, time left:   0:00:02 
80.4% done, time left:   0:00:02 
80.7% done, time left:   0:00:02 
81.0% done, time left:   0:00:02 
81.4% done, time left:   0:00:02 
81.7% done, time left:   0:00:02 
82.0% done, time left:   0:00:02 
82.4% done, time left:   0:00:02 
82.8% done, time left:   0:00:02 
83.1% done, time left:   0:00:02 
83.4% done, time left:   0:00:01 
83.8% done, time left:   0:00:01 
84.1% done, time left:   0:00:01 
84.4% done, time left:   0:00:01 
84.8% done, time left:   0:00:01 
85.1% done, time left:   0:00:01 
85.4% done, time left:   0:00:01 
85.6% done, time left:   0:00:01 
85.7% done, time left:   0:00:01 
85.8% done, time left:   0:00:00 
86.1% done, time left:   0:00:01 
86.5% done, time left:   0:00:01 
86.8% done, time left:   0:00:01 
87.2% done, time left:   0:00:01 
87.5% done, time left:   0:00:01 
87.8% done, time left:   0:00:01 
88.2% done, time left:   0:00:00 
88.5% done, time left:   0:00:00 
88.9% done, time left:   0:00:00 
89.2% done, time left:   0:00:00 
89.5% done, time left:   0:00:00 
89.9% done, time left:   0:00:00 
90.2% done, time left:   0:00:00 
90.6% done, time left:   0:00:00 
90.9% done, time left:   0:00:00 
91.2% done, time left:   0:00:00 
91.6% done, time left:   0:00:00 
91.9% done, time left:   0:00:00 
92.3% done, time left:   0:00:00 
92.6% done, time left:   0:00:00 
92.9% done, time left:   0:00:00 
93.2% done, time left:   0:00:00 
93.5% done, time left:   0:00:00 
93.8% done, time left:   0:00:00 
94.1% done, time left:   0:00:00 
94.4% done, time left:   0:00:00 
94.7% done, time left:   0:00:00 
95.1% done, time left:   0:00:00 
95.3% done, time left:   0:00:00 
95.6% done, time left:   0:00:00 
95.7% done, time left:   0:00:00 
95.8% done, time left:   0:00:00 
95.9% done, time left:   0:00:00 
96.0% done, time left:   0:00:00 
96.3% done, time left:   0:00:00 
96.6% done, time left:   0:00:00 
96.9% done, time left:   0:00:00 
97.2% done, time left:   0:00:00 
97.5% done, time left:   0:00:00 
97.9% done, time left:   0:00:00 
98.2% done, time left:   0:00:00 
98.5% done, time left:   0:00:00 
98.8% done, time left:   0:00:00 
98.9% done, time left:   0:00:00 
99.0% done, time left:   0:00:00 
99.1% done, time left:   0:00:00 
99.2% done, time left:   0:00:00 
99.3% done, time left:   0:00:00 
99.4% done, time left:   0:00:00 
99.7% done, time left:   0:00:00 
99.8% done, time left:   0:00:00 
99.9% done, time left:   0:00:00 
100.0% done, time left:   0:00:00  
