 0.0% done, time left: unknown                               
 0.1% done, time left: unknown 
 0.1% done, time left:   0:05:09   
 0.2% done, time left:   0:05:44 
 0.2% done, time left:   0:06:43 
 0.2% done, time left:   0:06:49 
 0.3% done, time left:   0:06:36 
 0.3% done, time left:   0:06:20 
 0.4% done, time left:   0:06:05 
 0.4% done, time left:   0:05:51 
 0.5% done, time left:   0:05:40 
 0.5% done, time left:   0:05:31 
 0.6% done, time left:   0:05:22 
 0.6% done, time left:   0:05:15 
 0.7% done, time left:   0:05:07 
 0.8% done, time left:   0:05:01 
 0.8% done, time left:   0:04:55 
 0.9% done, time left:   0:04:49 
 1.0% done, time left:   0:04:44 
 1.0% done, time left:   0:04:39 
 1.1% done, time left:   0:04:34 
 1.2% done, time left:   0:04:30 
 1.2% done, time left:   0:04:26 
 1.3% done, time left:   0:04:23 
 1.3% done, time left:   0:04:19 
 1.4% done, time left:   0:04:16 
 1.5% done, time left:   0:04:13 
 1.5% done, time left:   0:04:11 
 1.6% done, time left:   0:04:08 
 1.6% done, time left:   0:04:06 
 1.7% done, time left:   0:04:03 
 1.8% done, time left:   0:04:01 
 1.8% done, time left:   0:03:59 
 2.1% done, time left:   0:03:59 
 2.3% done, time left:   0:03:58 
 2.5% done, time left:   0:03:56 
 2.7% done, time left:   0:03:55 
 2.9% done, time left:   0:03:53 
 3.2% done, time left:   0:03:51 
 3.4% done, time left:   0:03:50 
 3.6% done, time left:   0:03:48 
 3.7% done, time left:   0:03:44 
 4.0% done, time left:   0:03:44 
 4.3% done, time left:   0:03:43 
 4.5% done, time left:   0:03:40 
 4.8% done, time left:   0:03:40 
 5.2% done, time left:   0:03:39 
 5.5% done, time left:   0:03:38 
 5.8% done, time left:   0:03:37 
 6.2% done, time left:   0:03:36 
 6.4% done, time left:   0:03:34 
 6.8% done, time left:   0:03:32 
 7.1% done, time left:   0:03:31 
 7.5% done, time left:   0:03:29 
 7.8% done, time left:   0:03:26 
 8.1% done, time left:   0:03:24 
 8.4% done, time left:   0:03:21 
 8.8% done, time left:   0:03:18 
 9.1% done, time left:   0:03:15 
 9.5% done, time left:   0:03:12 
 9.9% done, time left:   0:03:09 
10.2% done, time left:   0:03:06 
10.6% done, time left:   0:03:02 
10.8% done, time left:   0:02:58 
11.1% done, time left:   0:02:55 
11.5% done, time left:   0:02:52 
11.8% done, time left:   0:02:48 
12.1% done, time left:   0:02:45 
12.5% done, time left:   0:02:41 
12.8% done, time left:   0:02:38 
13.0% done, time left:   0:02:34 
13.2% done, time left:   0:02:30 
13.4% done, time left:   0:02:27 
13.7% done, time left:   0:02:24 
14.0% done, time left:   0:02:20 
14.3% done, time left:   0:02:18 
14.6% done, time left:   0:02:15 
14.9% done, time left:   0:02:12 
15.1% done, time left:   0:02:09 
15.4% done, time left:   0:02:07 
15.7% done, time left:   0:02:05 
16.0% done, time left:   0:02:03 
16.4% done, time left:   0:02:00 
16.7% done, time left:   0:01:58 
17.1% done, time left:   0:01:56 
17.4% done, time left:   0:01:54 
17.7% done, time left:   0:01:52 
18.1% done, time left:   0:01:50 
18.4% done, time left:   0:01:48 
18.7% done, time left:   0:01:45 
19.1% done, time left:   0:01:43 
19.4% done, time left:   0:01:42 
19.8% done, time left:   0:01:39 
20.1% done, time left:   0:01:38 
20.5% done, time left:   0:01:36 
20.8% done, time left:   0:01:34 
21.1% done, time left:   0:01:31 
21.3% done, time left:   0:01:29 
21.5% done, time left:   0:01:27 
21.8% done, time left:   0:01:25 
22.1% done, time left:   0:01:23 
22.4% done, time left:   0:01:22 
22.8% done, time left:   0:01:20 
23.1% done, time left:   0:01:19 
23.4% done, time left:   0:01:17 
23.7% done, time left:   0:01:16 
24.0% done, time left:   0:01:14 
24.2% done, time left:   0:01:12 
24.5% done, time left:   0:01:11 
24.8% done, time left:   0:01:09 
25.0% done, time left:   0:01:08 
25.2% done, time left:   0:01:07 
25.6% done, time left:   0:01:06 
25.9% done, time left:   0:01:05 
26.2% done, time left:   0:01:04 
26.6% done, time left:   0:01:03 
26.9% done, time left:   0:01:02 
27.2% done, time left:   0:01:01 
27.5% done, time left:   0:01:00 
27.9% done, time left:   0:00:59 
28.2% done, time left:   0:00:58 
28.6% done, time left:   0:00:57 
28.9% done, time left:   0:00:56 
29.3% done, time left:   0:00:55 
29.3% done, time left:   0:00:53 
29.6% done, time left:   0:00:52 
30.0% done, time left:   0:00:51 
30.3% done, time left:   0:00:50 
30.7% done, time left:   0:00:50 
31.0% done, time left:   0:00:49 
31.3% done, time left:   0:00:48 
31.6% done, time left:   0:00:47 
31.9% done, time left:   0:00:46 
32.3% done, time left:   0:00:45 
32.6% done, time left:   0:00:45 
33.0% done, time left:   0:00:44 
33.2% done, time left:   0:00:42 
33.4% done, time left:   0:00:42 
33.8% done, time left:   0:00:41 
34.1% done, time left:   0:00:40 
34.5% done, time left:   0:00:40 
34.8% done, time left:   0:00:39 
35.2% done, time left:   0:00:39 
35.5% done, time left:   0:00:38 
35.9% done, time left:   0:00:38 
36.2% done, time left:   0:00:37 
36.5% done, time left:   0:00:36 
36.9% done, time left:   0:00:36 
37.2% done, time left:   0:00:35 
37.6% done, time left:   0:00:35 
37.9% done, time left:   0:00:34 
38.2% done, time left:   0:00:33 
38.5% done, time left:   0:00:32 
38.7% done, time left:   0:00:32 
38.8% done, time left:   0:00:30 
39.1% done, time left:   0:00:30 
39.5% done, time left:   0:00:30 
39.8% done, time left:   0:00:29 
40.1% done, time left:   0:00:29 
40.5% done, time left:   0:00:29 
40.8% done, time left:   0:00:28 
41.2% done, time left:   0:00:28 
41.5% done, time left:   0:00:28 
41.8% done, time left:   0:00:27 
42.2% done, time left:   0:00:27 
42.5% done, time left:   0:00:27 
42.7% done, time left:   0:00:26 
43.0% done, time left:   0:00:25 
43.3% done, time left:   0:00:25 
43.7% done, time left:   0:00:25 
44.0% done, time left:   0:00:24 
44.3% done, time left:   0:00:24 
44.7% done, time left:   0:00:24 
45.0% done, time left:   0:00:23 
45.2% done, time left:   0:00:23 
45.5% done, time left:   0:00:22 
45.7% done, time left:   0:00:22 
46.0% done, time left:   0:00:22 
46.2% done, time left:   0:00:21 
46.5% done, time left:   0:00:21 
46.5% done, time left:   0:00:20 
46.9% done, time left:   0:00:20 
47.2% done, time left:   0:00:20 
47.5% done, time left:   0:00:20 
47.9% done, time left:   0:00:20 
48.2% done, time left:   0:00:20 
48.6% done, time left:   0:00:20 
49.0% done, time left:   0:00:19 
49.3% done, time left:   0:00:19 
49.6% done, time left:   0:00:19 
50.0% done, time left:   0:00:19 
50.3% done, time left:   0:00:19 
50.7% done, time left:   0:00:18 
50.9% done, time left:   0:00:18 
51.3% done, time left:   0:00:18 
