 0.0% done, time left: unknown                               
 0.1% done, time left: unknown 
 0.2% done, time left:   0:05:10   
 0.2% done, time left:   0:06:12 
 0.2% done, time left:   0:07:03 
 0.2% done, time left:   0:07:22 
 0.2% done, time left:   0:07:32 
 0.3% done, time left:   0:07:37 
 0.3% done, time left:   0:07:41 
 0.3% done, time left:   0:07:42 
 0.3% done, time left:   0:07:37 
 0.4% done, time left:   0:07:28 
 0.5% done, time left:   0:07:17 
 0.5% done, time left:   0:07:08 
 0.5% done, time left:   0:06:59 
 0.6% done, time left:   0:06:50 
 0.7% done, time left:   0:06:41 
 0.7% done, time left:   0:06:33 
 0.8% done, time left:   0:06:25 
 0.9% done, time left:   0:06:17 
 0.9% done, time left:   0:06:10 
 1.0% done, time left:   0:06:03 
 1.1% done, time left:   0:05:56 
 1.1% done, time left:   0:05:50 
 1.2% done, time left:   0:05:44 
 1.3% done, time left:   0:05:39 
 1.3% done, time left:   0:05:33 
 1.4% done, time left:   0:05:28 
 1.5% done, time left:   0:05:24 
 1.5% done, time left:   0:05:19 
 1.6% done, time left:   0:05:15 
 1.7% done, time left:   0:05:11 
 1.7% done, time left:   0:05:07 
 1.8% done, time left:   0:05:04 
 1.8% done, time left:   0:05:00 
 1.9% done, time left:   0:04:57 
 2.0% done, time left:   0:04:54 
 2.0% done, time left:   0:04:51 
 2.1% done, time left:   0:04:48 
 2.3% done, time left:   0:04:48 
 2.6% done, time left:   0:04:47 
 2.8% done, time left:   0:04:45 
 3.1% done, time left:   0:04:44 
 3.3% done, time left:   0:04:43 
 3.6% done, time left:   0:04:41 
 3.8% done, time left:   0:04:39 
 4.1% done, time left:   0:04:37 
 4.3% done, time left:   0:04:35 
 4.6% done, time left:   0:04:33 
 4.9% done, time left:   0:04:30 
 5.0% done, time left:   0:04:27 
 5.3% done, time left:   0:04:26 
 5.5% done, time left:   0:04:23 
 5.8% done, time left:   0:04:21 
 6.2% done, time left:   0:04:21 
 6.5% done, time left:   0:04:19 
 6.7% done, time left:   0:04:16 
 7.1% done, time left:   0:04:13 
 7.4% done, time left:   0:04:11 
 7.8% done, time left:   0:04:08 
 8.1% done, time left:   0:04:04 
 8.4% done, time left:   0:04:01 
 8.7% done, time left:   0:03:57 
 9.0% done, time left:   0:03:54 
 9.4% done, time left:   0:03:50 
 9.7% done, time left:   0:03:47 
10.1% done, time left:   0:03:43 
10.5% done, time left:   0:03:38 
10.5% done, time left:   0:03:32 
10.8% done, time left:   0:03:28 
10.9% done, time left:   0:03:23 
11.2% done, time left:   0:03:19 
11.5% done, time left:   0:03:15 
11.7% done, time left:   0:03:11 
12.1% done, time left:   0:03:08 
12.4% done, time left:   0:03:04 
12.7% done, time left:   0:03:01 
12.9% done, time left:   0:02:56 
13.0% done, time left:   0:02:52 
13.1% done, time left:   0:02:47 
13.4% done, time left:   0:02:44 
13.7% done, time left:   0:02:42 
14.1% done, time left:   0:02:39 
14.4% done, time left:   0:02:36 
14.8% done, time left:   0:02:33 
15.1% done, time left:   0:02:30 
15.4% done, time left:   0:02:27 
15.8% done, time left:   0:02:24 
16.1% done, time left:   0:02:21 
16.2% done, time left:   0:02:16 
16.4% done, time left:   0:02:13 
16.8% done, time left:   0:02:10 
17.1% done, time left:   0:02:08 
17.5% done, time left:   0:02:05 
17.8% done, time left:   0:02:02 
18.2% done, time left:   0:02:00 
18.5% done, time left:   0:01:57 
18.8% done, time left:   0:01:54 
19.0% done, time left:   0:01:51 
19.3% done, time left:   0:01:49 
19.5% done, time left:   0:01:46 
19.8% done, time left:   0:01:44 
20.2% done, time left:   0:01:42 
20.5% done, time left:   0:01:40 
20.9% done, time left:   0:01:38 
21.2% done, time left:   0:01:36 
21.3% done, time left:   0:01:33 
21.6% done, time left:   0:01:31 
21.6% done, time left:   0:01:28 
21.9% done, time left:   0:01:26 
22.3% done, time left:   0:01:25 
22.6% done, time left:   0:01:23 
23.0% done, time left:   0:01:21 
23.3% done, time left:   0:01:20 
23.7% done, time left:   0:01:18 
24.0% done, time left:   0:01:17 
24.4% done, time left:   0:01:15 
24.7% done, time left:   0:01:14 
25.1% done, time left:   0:01:12 
25.2% done, time left:   0:01:10 
25.6% done, time left:   0:01:09 
26.0% done, time left:   0:01:07 
26.4% done, time left:   0:01:06 
26.8% done, time left:   0:01:05 
27.2% done, time left:   0:01:03 
27.6% done, time left:   0:01:02 
27.9% done, time left:   0:01:01 
28.3% done, time left:   0:00:59 
28.6% done, time left:   0:00:58 
28.9% done, time left:   0:00:56 
29.3% done, time left:   0:00:55 
29.7% done, time left:   0:00:54 
30.0% done, time left:   0:00:53 
30.4% done, time left:   0:00:52 
30.7% done, time left:   0:00:50 
31.0% done, time left:   0:00:49 
31.3% done, time left:   0:00:48 
31.6% done, time left:   0:00:47 
32.0% done, time left:   0:00:46 
32.3% done, time left:   0:00:45 
32.7% done, time left:   0:00:44 
32.9% done, time left:   0:00:43 
33.2% done, time left:   0:00:42 
33.5% done, time left:   0:00:41 
33.8% done, time left:   0:00:40 
33.9% done, time left:   0:00:38 
34.2% done, time left:   0:00:38 
34.6% done, time left:   0:00:37 
35.0% done, time left:   0:00:37 
35.3% done, time left:   0:00:36 
35.7% done, time left:   0:00:36 
36.0% done, time left:   0:00:35 
36.4% done, time left:   0:00:35 
36.8% done, time left:   0:00:34 
37.1% done, time left:   0:00:34 
37.4% done, time left:   0:00:33 
37.8% done, time left:   0:00:32 
38.1% done, time left:   0:00:32 
38.4% done, time left:   0:00:31 
38.7% done, time left:   0:00:31 
39.1% done, time left:   0:00:30 
39.4% done, time left:   0:00:30 
39.7% done, time left:   0:00:29 
40.0% done, time left:   0:00:28 
40.2% done, time left:   0:00:28 
40.5% done, time left:   0:00:27 
40.7% done, time left:   0:00:27 
40.9% done, time left:   0:00:26 
41.1% done, time left:   0:00:25 
41.3% done, time left:   0:00:25 
41.7% done, time left:   0:00:25 
42.0% done, time left:   0:00:25 
42.3% done, time left:   0:00:25 
42.7% done, time left:   0:00:25 
42.8% done, time left:   0:00:24 
43.1% done, time left:   0:00:24 
43.4% done, time left:   0:00:23 
43.8% done, time left:   0:00:23 
44.1% done, time left:   0:00:23 
44.4% done, time left:   0:00:23 
44.7% done, time left:   0:00:23 
45.1% done, time left:   0:00:23 
45.4% done, time left:   0:00:23 
45.8% done, time left:   0:00:22 
46.1% done, time left:   0:00:22 
46.4% done, time left:   0:00:22 
46.7% done, time left:   0:00:22 
47.0% done, time left:   0:00:21 
47.3% done, time left:   0:00:21 
47.6% done, time left:   0:00:21 
47.9% done, time left:   0:00:20 
48.3% done, time left:   0:00:20 
48.6% done, time left:   0:00:20 
