 0.0% done, time left: unknown                               
 0.1% done, time left: unknown 
 0.1% done, time left:   0:05:50   
 0.2% done, time left:   0:06:07 
 0.2% done, time left:   0:07:09 
 0.2% done, time left:   0:08:08 
 0.2% done, time left:   0:08:51 
 0.2% done, time left:   0:09:02 
 0.3% done, time left:   0:08:57 
 0.3% done, time left:   0:08:43 
 0.4% done, time left:   0:08:25 
 0.4% done, time left:   0:08:09 
 0.5% done, time left:   0:07:53 
 0.5% done, time left:   0:07:40 
 0.6% done, time left:   0:07:27 
 0.6% done, time left:   0:07:15 
 0.7% done, time left:   0:07:04 
 0.7% done, time left:   0:06:53 
 0.8% done, time left:   0:06:43 
 0.9% done, time left:   0:06:34 
 0.9% done, time left:   0:06:25 
 1.0% done, time left:   0:06:17 
 1.1% done, time left:   0:06:10 
 1.1% done, time left:   0:06:03 
 1.2% done, time left:   0:05:56 
 1.3% done, time left:   0:05:50 
 1.3% done, time left:   0:05:44 
 1.4% done, time left:   0:05:39 
 1.4% done, time left:   0:05:34 
 1.5% done, time left:   0:05:29 
 1.6% done, time left:   0:05:24 
 1.6% done, time left:   0:05:20 
 1.7% done, time left:   0:05:16 
 1.8% done, time left:   0:05:12 
 1.9% done, time left:   0:05:08 
 2.1% done, time left:   0:05:06 
 2.3% done, time left:   0:05:04 
 2.6% done, time left:   0:05:02 
 2.8% done, time left:   0:04:59 
 3.1% done, time left:   0:04:56 
 3.3% done, time left:   0:04:54 
 3.6% done, time left:   0:04:51 
 3.8% done, time left:   0:04:48 
 4.0% done, time left:   0:04:43 
 4.3% done, time left:   0:04:42 
 4.6% done, time left:   0:04:40 
 4.8% done, time left:   0:04:37 
 5.0% done, time left:   0:04:34 
 5.4% done, time left:   0:04:32 
 5.7% done, time left:   0:04:30 
 6.0% done, time left:   0:04:28 
 6.3% done, time left:   0:04:26 
 6.6% done, time left:   0:04:24 
 7.0% done, time left:   0:04:22 
 7.4% done, time left:   0:04:19 
 7.7% done, time left:   0:04:16 
 7.9% done, time left:   0:04:12 
 8.3% done, time left:   0:04:09 
 8.7% done, time left:   0:04:05 
 9.0% done, time left:   0:04:01 
 9.4% done, time left:   0:03:57 
 9.8% done, time left:   0:03:53 
 9.9% done, time left:   0:03:47 
10.2% done, time left:   0:03:42 
10.6% done, time left:   0:03:38 
10.9% done, time left:   0:03:34 
11.3% done, time left:   0:03:30 
11.6% done, time left:   0:03:25 
12.1% done, time left:   0:03:21 
12.4% done, time left:   0:03:17 
12.8% done, time left:   0:03:13 
13.2% done, time left:   0:03:08 
13.5% done, time left:   0:03:04 
13.9% done, time left:   0:03:00 
14.3% done, time left:   0:02:55 
14.5% done, time left:   0:02:50 
14.8% done, time left:   0:02:46 
15.2% done, time left:   0:02:42 
15.5% done, time left:   0:02:38 
15.8% done, time left:   0:02:34 
16.2% done, time left:   0:02:30 
16.6% done, time left:   0:02:26 
17.0% done, time left:   0:02:23 
17.3% done, time left:   0:02:19 
17.5% done, time left:   0:02:15 
17.9% done, time left:   0:02:11 
18.2% done, time left:   0:02:08 
18.6% done, time left:   0:02:05 
19.0% done, time left:   0:02:01 
19.3% done, time left:   0:01:58 
19.7% done, time left:   0:01:55 
20.1% done, time left:   0:01:52 
20.5% done, time left:   0:01:49 
20.8% done, time left:   0:01:46 
20.9% done, time left:   0:01:42 
21.3% done, time left:   0:01:39 
21.6% done, time left:   0:01:37 
22.0% done, time left:   0:01:34 
22.3% done, time left:   0:01:32 
22.7% done, time left:   0:01:29 
23.1% done, time left:   0:01:27 
23.5% done, time left:   0:01:25 
23.9% done, time left:   0:01:23 
24.0% done, time left:   0:01:19 
24.3% done, time left:   0:01:17 
24.6% done, time left:   0:01:15 
24.9% done, time left:   0:01:13 
25.2% done, time left:   0:01:11 
25.6% done, time left:   0:01:09 
25.9% done, time left:   0:01:08 
26.2% done, time left:   0:01:06 
26.5% done, time left:   0:01:04 
26.8% done, time left:   0:01:03 
27.1% done, time left:   0:01:01 
27.5% done, time left:   0:01:00 
27.7% done, time left:   0:00:58 
27.8% done, time left:   0:00:56 
28.1% done, time left:   0:00:55 
28.4% done, time left:   0:00:54 
28.7% done, time left:   0:00:53 
29.0% done, time left:   0:00:52 
29.3% done, time left:   0:00:51 
29.6% done, time left:   0:00:50 
30.0% done, time left:   0:00:49 
30.3% done, time left:   0:00:48 
30.6% done, time left:   0:00:47 
30.7% done, time left:   0:00:46 
31.0% done, time left:   0:00:45 
31.4% done, time left:   0:00:44 
31.7% done, time left:   0:00:43 
32.0% done, time left:   0:00:43 
32.3% done, time left:   0:00:42 
32.7% done, time left:   0:00:42 
33.0% done, time left:   0:00:41 
33.4% done, time left:   0:00:41 
33.6% done, time left:   0:00:40 
34.0% done, time left:   0:00:39 
34.3% done, time left:   0:00:39 
34.7% done, time left:   0:00:38 
35.0% done, time left:   0:00:38 
35.3% done, time left:   0:00:37 
35.7% done, time left:   0:00:37 
36.0% done, time left:   0:00:36 
36.3% done, time left:   0:00:36 
36.7% done, time left:   0:00:35 
37.0% done, time left:   0:00:35 
37.2% done, time left:   0:00:34 
37.5% done, time left:   0:00:33 
37.7% done, time left:   0:00:33 
38.0% done, time left:   0:00:32 
38.2% done, time left:   0:00:31 
38.5% done, time left:   0:00:31 
38.8% done, time left:   0:00:30 
39.0% done, time left:   0:00:30 
39.3% done, time left:   0:00:29 
39.4% done, time left:   0:00:29 
39.7% done, time left:   0:00:28 
40.1% done, time left:   0:00:29 
40.4% done, time left:   0:00:29 
40.8% done, time left:   0:00:28 
41.1% done, time left:   0:00:28 
41.5% done, time left:   0:00:28 
41.8% done, time left:   0:00:28 
42.2% done, time left:   0:00:28 
42.5% done, time left:   0:00:27 
42.7% done, time left:   0:00:26 
43.0% done, time left:   0:00:26 
43.3% done, time left:   0:00:26 
43.7% done, time left:   0:00:26 
44.1% done, time left:   0:00:26 
44.5% done, time left:   0:00:25 
44.8% done, time left:   0:00:25 
45.2% done, time left:   0:00:25 
45.6% done, time left:   0:00:24 
45.9% done, time left:   0:00:24 
46.1% done, time left:   0:00:23 
46.4% done, time left:   0:00:23 
46.7% done, time left:   0:00:22 
47.0% done, time left:   0:00:22 
47.1% done, time left:   0:00:21 
47.5% done, time left:   0:00:21 
47.8% done, time left:   0:00:21 
48.2% done, time left:   0:00:20 
48.6% done, time left:   0:00:20 
49.0% done, time left:   0:00:20 
49.3% done, time left:   0:00:20 
49.7% done, time left:   0:00:20 
50.1% done, time left:   0:00:19 
50.5% done, time left:   0:00:19 
50.8% done, time left:   0:00:19 
