 0.0% done, time left: unknown                               
 0.1% done, time left: unknown 
 0.1% done, time left:   0:05:12   
 0.2% done, time left:   0:05:51 
 0.2% done, time left:   0:06:44 
 0.2% done, time left:   0:06:40 
 0.3% done, time left:   0:06:25 
 0.3% done, time left:   0:06:08 
 0.4% done, time left:   0:05:54 
 0.4% done, time left:   0:05:41 
 0.5% done, time left:   0:05:30 
 0.5% done, time left:   0:05:21 
 0.6% done, time left:   0:05:13 
 0.7% done, time left:   0:05:05 
 0.7% done, time left:   0:04:59 
 0.8% done, time left:   0:04:52 
 0.9% done, time left:   0:04:46 
 0.9% done, time left:   0:04:41 
 1.0% done, time left:   0:04:36 
 1.0% done, time left:   0:04:32 
 1.1% done, time left:   0:04:28 
 1.2% done, time left:   0:04:24 
 1.2% done, time left:   0:04:20 
 1.3% done, time left:   0:04:17 
 1.4% done, time left:   0:04:14 
 1.4% done, time left:   0:04:11 
 1.5% done, time left:   0:04:08 
 1.5% done, time left:   0:04:06 
 1.6% done, time left:   0:04:03 
 1.7% done, time left:   0:04:01 
 1.7% done, time left:   0:03:59 
 1.8% done, time left:   0:03:57 
 2.1% done, time left:   0:03:56 
 2.3% done, time left:   0:03:55 
 2.6% done, time left:   0:03:54 
 2.8% done, time left:   0:03:52 
 3.0% done, time left:   0:03:50 
 3.3% done, time left:   0:03:49 
 3.6% done, time left:   0:03:47 
 3.7% done, time left:   0:03:44 
 4.0% done, time left:   0:03:43 
 4.3% done, time left:   0:03:42 
 4.7% done, time left:   0:03:41 
 5.0% done, time left:   0:03:40 
 5.3% done, time left:   0:03:38 
 5.7% done, time left:   0:03:37 
 6.0% done, time left:   0:03:35 
 6.2% done, time left:   0:03:32 
 6.5% done, time left:   0:03:31 
 6.9% done, time left:   0:03:29 
 7.2% done, time left:   0:03:27 
 7.6% done, time left:   0:03:25 
 7.9% done, time left:   0:03:22 
 8.1% done, time left:   0:03:18 
 8.4% done, time left:   0:03:16 
 8.8% done, time left:   0:03:13 
 9.1% done, time left:   0:03:10 
 9.5% done, time left:   0:03:07 
 9.9% done, time left:   0:03:03 
10.2% done, time left:   0:03:00 
10.5% done, time left:   0:02:56 
10.8% done, time left:   0:02:52 
