 0.0% done, time left: unknown                               
 0.1% done, time left: unknown 
 0.2% done, time left:   0:05:58   
 0.2% done, time left:   0:06:34 
 0.2% done, time left:   0:06:21 
 0.3% done, time left:   0:05:56 
 0.3% done, time left:   0:05:33 
 0.4% done, time left:   0:05:15 
 0.5% done, time left:   0:05:00 
 0.5% done, time left:   0:04:50 
 0.6% done, time left:   0:04:41 
 0.6% done, time left:   0:04:33 
 0.7% done, time left:   0:04:26 
 0.8% done, time left:   0:04:20 
 0.8% done, time left:   0:04:15 
 0.9% done, time left:   0:04:10 
 1.0% done, time left:   0:04:05 
 1.0% done, time left:   0:04:01 
 1.1% done, time left:   0:03:57 
 1.1% done, time left:   0:03:54 
 1.2% done, time left:   0:03:51 
 1.3% done, time left:   0:03:48 
 1.3% done, time left:   0:03:45 
 1.4% done, time left:   0:03:43 
 1.5% done, time left:   0:03:41 
 1.5% done, time left:   0:03:39 
 1.6% done, time left:   0:03:37 
 1.7% done, time left:   0:03:35 
 1.7% done, time left:   0:03:33 
 1.8% done, time left:   0:03:31 
 1.8% done, time left:   0:03:30 
 1.9% done, time left:   0:03:28 
 2.0% done, time left:   0:03:27 
 2.1% done, time left:   0:03:26 
 2.1% done, time left:   0:03:24 
 2.2% done, time left:   0:03:23 
 2.3% done, time left:   0:03:22 
 2.3% done, time left:   0:03:21 
 2.4% done, time left:   0:03:20 
 2.5% done, time left:   0:03:19 
 2.5% done, time left:   0:03:18 
 2.6% done, time left:   0:03:17 
 2.7% done, time left:   0:03:16 
 2.7% done, time left:   0:03:15 
 2.8% done, time left:   0:03:14 
 2.9% done, time left:   0:03:13 
 2.9% done, time left:   0:03:12 
 3.0% done, time left:   0:03:12 
 3.0% done, time left:   0:03:11 
 3.1% done, time left:   0:03:10 
 3.2% done, time left:   0:03:09 
 3.3% done, time left:   0:03:08 
 3.4% done, time left:   0:03:07 
 3.5% done, time left:   0:03:06 
 3.7% done, time left:   0:03:07 
 4.0% done, time left:   0:03:12 
 4.3% done, time left:   0:03:15 
 4.6% done, time left:   0:03:18 
 4.9% done, time left:   0:03:21 
 5.3% done, time left:   0:03:22 
 5.7% done, time left:   0:03:24 
 6.0% done, time left:   0:03:25 
 6.3% done, time left:   0:03:25 
 6.7% done, time left:   0:03:25 
 7.0% done, time left:   0:03:24 
 7.4% done, time left:   0:03:23 
 7.4% done, time left:   0:03:20 
 7.6% done, time left:   0:03:17 
 8.0% done, time left:   0:03:16 
 8.3% done, time left:   0:03:14 
 8.6% done, time left:   0:03:12 
 9.0% done, time left:   0:03:10 
 9.3% done, time left:   0:03:08 
 9.6% done, time left:   0:03:06 
 9.9% done, time left:   0:03:03 
10.3% done, time left:   0:03:01 
10.6% done, time left:   0:02:58 
10.8% done, time left:   0:02:54 
10.9% done, time left:   0:02:50 
11.2% done, time left:   0:02:48 
11.4% done, time left:   0:02:45 
11.8% done, time left:   0:02:42 
12.1% done, time left:   0:02:40 
12.5% done, time left:   0:02:37 
12.7% done, time left:   0:02:34 
13.0% done, time left:   0:02:31 
13.1% done, time left:   0:02:27 
13.3% done, time left:   0:02:25 
13.5% done, time left:   0:02:22 
13.8% done, time left:   0:02:20 
14.1% done, time left:   0:02:18 
14.5% done, time left:   0:02:16 
14.8% done, time left:   0:02:14 
15.1% done, time left:   0:02:12 
15.3% done, time left:   0:02:08 
15.6% done, time left:   0:02:06 
15.9% done, time left:   0:02:04 
16.3% done, time left:   0:02:02 
16.5% done, time left:   0:02:00 
16.9% done, time left:   0:01:58 
17.3% done, time left:   0:01:56 
17.7% done, time left:   0:01:54 
18.1% done, time left:   0:01:52 
18.5% done, time left:   0:01:50 
18.8% done, time left:   0:01:48 
19.2% done, time left:   0:01:46 
19.6% done, time left:   0:01:43 
20.0% done, time left:   0:01:41 
20.4% done, time left:   0:01:39 
20.8% done, time left:   0:01:37 
21.2% done, time left:   0:01:34 
21.4% done, time left:   0:01:32 
21.7% done, time left:   0:01:29 
21.9% done, time left:   0:01:26 
22.2% done, time left:   0:01:24 
22.6% done, time left:   0:01:22 
22.9% done, time left:   0:01:20 
23.3% done, time left:   0:01:19 
23.6% done, time left:   0:01:17 
24.0% done, time left:   0:01:15 
24.3% done, time left:   0:01:13 
24.7% done, time left:   0:01:12 
25.0% done, time left:   0:01:10 
25.3% done, time left:   0:01:08 
25.6% done, time left:   0:01:06 
25.8% done, time left:   0:01:04 
26.0% done, time left:   0:01:03 
26.3% done, time left:   0:01:01 
26.6% done, time left:   0:01:00 
26.8% done, time left:   0:00:59 
27.1% done, time left:   0:00:57 
27.3% done, time left:   0:00:56 
27.6% done, time left:   0:00:55 
27.6% done, time left:   0:00:53 
27.9% done, time left:   0:00:52 
28.3% done, time left:   0:00:51 
28.6% done, time left:   0:00:51 
29.0% done, time left:   0:00:50 
29.3% done, time left:   0:00:49 
29.6% done, time left:   0:00:49 
30.0% done, time left:   0:00:48 
30.3% done, time left:   0:00:47 
30.6% done, time left:   0:00:47 
31.0% done, time left:   0:00:46 
31.3% done, time left:   0:00:45 
31.6% done, time left:   0:00:44 
31.9% done, time left:   0:00:44 
32.2% done, time left:   0:00:43 
32.6% done, time left:   0:00:42 
32.9% done, time left:   0:00:42 
33.2% done, time left:   0:00:41 
33.6% done, time left:   0:00:40 
33.9% done, time left:   0:00:40 
34.1% done, time left:   0:00:39 
34.4% done, time left:   0:00:38 
34.7% done, time left:   0:00:37 
34.9% done, time left:   0:00:37 
35.2% done, time left:   0:00:36 
35.3% done, time left:   0:00:35 
35.7% done, time left:   0:00:35 
36.0% done, time left:   0:00:34 
36.3% done, time left:   0:00:34 
36.7% done, time left:   0:00:34 
37.0% done, time left:   0:00:34 
37.3% done, time left:   0:00:33 
37.7% done, time left:   0:00:33 
38.0% done, time left:   0:00:33 
38.4% done, time left:   0:00:32 
38.7% done, time left:   0:00:32 
39.0% done, time left:   0:00:31 
39.4% done, time left:   0:00:31 
39.7% done, time left:   0:00:31 
40.0% done, time left:   0:00:30 
40.3% done, time left:   0:00:30 
40.7% done, time left:   0:00:29 
41.0% done, time left:   0:00:29 
41.3% done, time left:   0:00:29 
41.7% done, time left:   0:00:28 
42.0% done, time left:   0:00:28 
42.4% done, time left:   0:00:27 
42.7% done, time left:   0:00:27 
42.9% done, time left:   0:00:26 
43.2% done, time left:   0:00:26 
43.5% done, time left:   0:00:25 
43.8% done, time left:   0:00:25 
44.1% done, time left:   0:00:24 
44.4% done, time left:   0:00:24 
44.6% done, time left:   0:00:23 
44.9% done, time left:   0:00:23 
45.3% done, time left:   0:00:23 
45.6% done, time left:   0:00:23 
46.0% done, time left:   0:00:23 
46.3% done, time left:   0:00:23 
46.8% done, time left:   0:00:23 
47.1% done, time left:   0:00:23 
47.5% done, time left:   0:00:22 
47.8% done, time left:   0:00:22 
48.2% done, time left:   0:00:22 
48.6% done, time left:   0:00:21 
48.9% done, time left:   0:00:21 
49.3% done, time left:   0:00:21 
49.7% done, time left:   0:00:20 
50.0% done, time left:   0:00:20 
50.4% done, time left:   0:00:20 
50.8% done, time left:   0:00:19 
51.1% done, time left:   0:00:19 
51.5% done, time left:   0:00:18 
51.8% done, time left:   0:00:18 
52.2% done, time left:   0:00:18 
52.6% done, time left:   0:00:17 
52.9% done, time left:   0:00:17 
53.3% done, time left:   0:00:17 
53.7% done, time left:   0:00:16 
54.0% done, time left:   0:00:16 
54.4% done, time left:   0:00:16 
54.8% done, time left:   0:00:15 
55.1% done, time left:   0:00:15 
55.1% done, time left:   0:00:14 
55.4% done, time left:   0:00:13 
55.8% done, time left:   0:00:13 
56.1% done, time left:   0:00:13 
56.5% done, time left:   0:00:13 
56.8% done, time left:   0:00:13 
57.2% done, time left:   0:00:12 
57.5% done, time left:   0:00:12 
57.9% done, time left:   0:00:12 
58.2% done, time left:   0:00:12 
58.6% done, time left:   0:00:12 
58.9% done, time left:   0:00:12 
59.3% done, time left:   0:00:11 
59.7% done, time left:   0:00:11 
60.0% done, time left:   0:00:11 
60.4% done, time left:   0:00:11 
60.8% done, time left:   0:00:11 
61.1% done, time left:   0:00:10 
61.5% done, time left:   0:00:10 
61.8% done, time left:   0:00:10 
62.2% done, time left:   0:00:10 
62.6% done, time left:   0:00:10 
62.8% done, time left:   0:00:09 
63.1% done, time left:   0:00:09 
63.5% done, time left:   0:00:09 
63.9% done, time left:   0:00:09 
64.3% done, time left:   0:00:08 
64.6% done, time left:   0:00:08 
65.0% done, time left:   0:00:08 
65.4% done, time left:   0:00:08 
65.8% done, time left:   0:00:08 
66.2% done, time left:   0:00:08 
66.5% done, time left:   0:00:07 
66.8% done, time left:   0:00:07 
67.1% done, time left:   0:00:07 
67.5% done, time left:   0:00:07 
67.9% done, time left:   0:00:07 
68.3% done, time left:   0:00:07 
68.6% done, time left:   0:00:06 
69.0% done, time left:   0:00:06 
69.4% done, time left:   0:00:06 
69.8% done, time left:   0:00:06 
70.2% done, time left:   0:00:06 
70.6% done, time left:   0:00:06 
71.0% done, time left:   0:00:05 
71.3% done, time left:   0:00:05 
71.7% done, time left:   0:00:05 
72.1% done, time left:   0:00:05 
72.5% done, time left:   0:00:05 
72.8% done, time left:   0:00:05 
73.2% done, time left:   0:00:04 
73.6% done, time left:   0:00:04 
74.0% done, time left:   0:00:04 
74.3% done, time left:   0:00:04 
74.7% done, time left:   0:00:04 
75.1% done, time left:   0:00:04 
75.4% done, time left:   0:00:04 
75.8% done, time left:   0:00:03 
76.2% done, time left:   0:00:03 
76.6% done, time left:   0:00:03 
76.9% done, time left:   0:00:03 
77.3% done, time left:   0:00:03 
77.7% done, time left:   0:00:03 
78.0% done, time left:   0:00:03 
78.4% done, time left:   0:00:03 
78.8% done, time left:   0:00:02 
79.1% done, time left:   0:00:02 
79.3% done, time left:   0:00:02 
79.6% done, time left:   0:00:02 
79.9% done, time left:   0:00:02 
80.2% done, time left:   0:00:02 
80.6% done, time left:   0:00:02 
80.9% done, time left:   0:00:02 
81.2% done, time left:   0:00:02 
81.6% done, time left:   0:00:02 
81.9% done, time left:   0:00:02 
82.2% done, time left:   0:00:02 
82.6% done, time left:   0:00:01 
82.9% done, time left:   0:00:01 
83.2% done, time left:   0:00:01 
83.5% done, time left:   0:00:01 
83.9% done, time left:   0:00:01 
84.2% done, time left:   0:00:01 
84.5% done, time left:   0:00:01 
84.8% done, time left:   0:00:01 
85.2% done, time left:   0:00:01 
85.5% done, time left:   0:00:01 
85.6% done, time left:   0:00:01 
85.7% done, time left:   0:00:01 
86.0% done, time left:   0:00:01 
86.4% done, time left:   0:00:01 
86.7% done, time left:   0:00:01 
87.0% done, time left:   0:00:01 
87.3% done, time left:   0:00:01 
87.7% done, time left:   0:00:01 
88.0% done, time left:   0:00:00 
88.3% done, time left:   0:00:00 
88.6% done, time left:   0:00:00 
89.0% done, time left:   0:00:00 
89.3% done, time left:   0:00:00 
89.6% done, time left:   0:00:00 
90.0% done, time left:   0:00:00 
90.3% done, time left:   0:00:00 
90.6% done, time left:   0:00:00 
